Started at  2017-11-01 15:33:00.679517 
Rcpp version is 0.12.13.1 on dirk5930ub 
MixedDataImpute_0.1.tar.gz : success (628 of 1213, 599 good, 18 bad, 11 skipped) -- Now 22:20:48 This 35.4 sec, Avg 39.7 sec, exp. finish in 393.9 min at 04:54:42 on 02-Nov-2017
mixedMem_1.1.0.tar.gz : success (629 of 1213, 600 good, 18 bad, 11 skipped) -- Now 22:21:20 This 31.6 sec, Avg 39.6 sec, exp. finish in 393.1 min at 04:54:26 on 02-Nov-2017
mixlink_0.1.5.tar.gz : success (630 of 1213, 601 good, 18 bad, 11 skipped) -- Now 22:21:41 This 20.8 sec, Avg 39.6 sec, exp. finish in 392.1 min at 04:53:49 on 02-Nov-2017
mixpack_0.3.6.tar.gz : success (631 of 1213, 602 good, 18 bad, 11 skipped) -- Now 22:22:04 This 23 sec, Avg 39.6 sec, exp. finish in 391.2 min at 04:53:17 on 02-Nov-2017
mixR_0.1.0.tar.gz : success (632 of 1213, 603 good, 18 bad, 11 skipped) -- Now 22:22:39 This 35.7 sec, Avg 39.6 sec, exp. finish in 390.5 min at 04:53:09 on 02-Nov-2017
mkde_0.1.tar.gz : success (633 of 1213, 604 good, 18 bad, 11 skipped) -- Now 22:23:20 This 40.2 sec, Avg 39.6 sec, exp. finish in 389.8 min at 04:53:10 on 02-Nov-2017
mlmc_1.0.0.tar.gz : success (634 of 1213, 605 good, 18 bad, 11 skipped) -- Now 22:23:43 This 23.6 sec, Avg 39.6 sec, exp. finish in 388.9 min at 04:52:39 on 02-Nov-2017
mlxR_3.2.0.tar.gz : success (635 of 1213, 606 good, 18 bad, 11 skipped) -- Now 22:24:13 This 30 sec, Avg 39.5 sec, exp. finish in 388.1 min at 04:52:21 on 02-Nov-2017
mmand_1.5.3.tar.gz : success (636 of 1213, 607 good, 18 bad, 11 skipped) -- Now 22:24:34 This 21 sec, Avg 39.5 sec, exp. finish in 387.2 min at 04:51:45 on 02-Nov-2017
mnis_0.2.7.tar.gz : success (637 of 1213, 608 good, 18 bad, 11 skipped) -- Now 22:25:01 This 26.5 sec, Avg 39.5 sec, exp. finish in 386.3 min at 04:51:20 on 02-Nov-2017
ModelMetrics_1.1.0.tar.gz : success (638 of 1213, 609 good, 18 bad, 11 skipped) -- Now 22:25:18 This 17.3 sec, Avg 39.5 sec, exp. finish in 385.3 min at 04:50:37 on 02-Nov-2017
momentuHMM_1.2.0.tar.gz : success (639 of 1213, 610 good, 18 bad, 11 skipped) -- Now 22:27:50 This 151.7 sec, Avg 39.6 sec, exp. finish in 386.4 min at 04:54:13 on 02-Nov-2017
Morpho_2.5.1.tar.gz : skipped (640 of 1213, 610 good, 18 bad, 12 skipped) -- Now 22:27:50 This 0 sec, Avg 39.6 sec, exp. finish in 386.4 min at 04:54:13 on 02-Nov-2017
mousetrap_3.1.0.tar.gz : success (641 of 1213, 611 good, 18 bad, 12 skipped) -- Now 22:28:41 This 51.4 sec, Avg 39.6 sec, exp. finish in 385.9 min at 04:54:36 on 02-Nov-2017
move_3.0.1.tar.gz : success (642 of 1213, 612 good, 18 bad, 12 skipped) -- Now 22:30:13 This 91.8 sec, Avg 39.7 sec, exp. finish in 386.1 min at 04:56:17 on 02-Nov-2017
moveHMM_1.5.tar.gz : success (643 of 1213, 613 good, 18 bad, 12 skipped) -- Now 22:30:52 This 39.5 sec, Avg 39.7 sec, exp. finish in 385.4 min at 04:56:16 on 02-Nov-2017
moveWindSpeed_0.2.1.tar.gz : success (644 of 1213, 614 good, 18 bad, 12 skipped) -- Now 22:31:44 This 51.9 sec, Avg 39.8 sec, exp. finish in 384.9 min at 04:56:39 on 02-Nov-2017
mp_0.4.1.tar.gz : success (645 of 1213, 615 good, 18 bad, 12 skipped) -- Now 22:32:04 This 20 sec, Avg 39.7 sec, exp. finish in 384 min at 04:56:02 on 02-Nov-2017
Mposterior_0.1.2.tar.gz : success (646 of 1213, 616 good, 18 bad, 12 skipped) -- Now 22:32:42 This 37.8 sec, Avg 39.7 sec, exp. finish in 383.3 min at 04:55:58 on 02-Nov-2017
MPTinR_1.10.3.tar.gz : success (647 of 1213, 617 good, 18 bad, 12 skipped) -- Now 22:33:21 This 39.2 sec, Avg 39.7 sec, exp. finish in 382.6 min at 04:55:57 on 02-Nov-2017
mrfDepth_1.0.5.tar.gz : success (648 of 1213, 618 good, 18 bad, 12 skipped) -- Now 22:34:13 This 52.2 sec, Avg 39.7 sec, exp. finish in 382.1 min at 04:56:21 on 02-Nov-2017
mrgsolve_0.8.9.tar.gz : skipped (649 of 1213, 618 good, 18 bad, 13 skipped) -- Now 22:34:13 This 0 sec, Avg 39.7 sec, exp. finish in 382.1 min at 04:56:21 on 02-Nov-2017
MRS_1.2.2.tar.gz : success (650 of 1213, 619 good, 18 bad, 13 skipped) -- Now 22:34:38 This 24.7 sec, Avg 39.7 sec, exp. finish in 381.2 min at 04:55:52 on 02-Nov-2017
msde_1.0.2.tar.gz : success (651 of 1213, 620 good, 18 bad, 13 skipped) -- Now 22:35:18 This 40.1 sec, Avg 39.7 sec, exp. finish in 380.6 min at 04:55:53 on 02-Nov-2017
MSGARCH_1.3.tar.gz : success (652 of 1213, 621 good, 18 bad, 13 skipped) -- Now 22:38:02 This 163.7 sec, Avg 39.9 sec, exp. finish in 381.8 min at 04:59:48 on 02-Nov-2017
msgl_2.3.6.tar.gz : success (653 of 1213, 622 good, 18 bad, 13 skipped) -- Now 22:39:53 This 111.4 sec, Avg 40 sec, exp. finish in 382.2 min at 05:02:04 on 02-Nov-2017
MTS_0.33.tar.gz : success (654 of 1213, 623 good, 18 bad, 13 skipped) -- Now 22:40:48 This 54.7 sec, Avg 40 sec, exp. finish in 381.7 min at 05:02:32 on 02-Nov-2017
multdyn_1.6.tar.gz : success (655 of 1213, 624 good, 18 bad, 13 skipped) -- Now 22:41:14 This 25.9 sec, Avg 40 sec, exp. finish in 380.8 min at 05:02:05 on 02-Nov-2017
MultiBD_0.2.0.tar.gz : success (656 of 1213, 625 good, 18 bad, 13 skipped) -- Now 22:42:11 This 56.5 sec, Avg 40 sec, exp. finish in 380.4 min at 05:02:36 on 02-Nov-2017
multicool_0.1-10.tar.gz : success (657 of 1213, 626 good, 18 bad, 13 skipped) -- Now 22:42:31 This 20.7 sec, Avg 40 sec, exp. finish in 379.5 min at 05:02:00 on 02-Nov-2017
multinet_1.1.1.tar.gz : success (658 of 1213, 627 good, 18 bad, 13 skipped) -- Now 22:43:42 This 70.4 sec, Avg 40.1 sec, exp. finish in 379.3 min at 05:02:57 on 02-Nov-2017
MultivariateRandomForest_1.1.5.tar.gz : success (659 of 1213, 628 good, 18 bad, 13 skipped) -- Now 22:43:58 This 16.7 sec, Avg 40 sec, exp. finish in 378.2 min at 05:02:13 on 02-Nov-2017
mvabund_3.12.3.tar.gz : success (660 of 1213, 629 good, 18 bad, 13 skipped) -- Now 22:45:03 This 64.6 sec, Avg 40.1 sec, exp. finish in 377.9 min at 05:02:59 on 02-Nov-2017
MVB_1.1.tar.gz : success (661 of 1213, 630 good, 18 bad, 13 skipped) -- Now 22:45:34 This 31.2 sec, Avg 40.1 sec, exp. finish in 377.1 min at 05:02:43 on 02-Nov-2017
mvcluster_1.0.tar.gz : success (662 of 1213, 631 good, 18 bad, 13 skipped) -- Now 22:45:58 This 23.5 sec, Avg 40 sec, exp. finish in 376.2 min at 05:02:12 on 02-Nov-2017
mvnfast_0.2.2.tar.gz : success (663 of 1213, 632 good, 18 bad, 13 skipped) -- Now 22:47:11 This 73.4 sec, Avg 40.1 sec, exp. finish in 376 min at 05:03:14 on 02-Nov-2017
mwaved_1.1.5.tar.gz : success (664 of 1213, 633 good, 18 bad, 13 skipped) -- Now 22:47:40 This 29.1 sec, Avg 40.1 sec, exp. finish in 375.2 min at 05:02:54 on 02-Nov-2017
myTAI_0.6.0.tar.gz : success (665 of 1213, 634 good, 18 bad, 13 skipped) -- Now 22:49:14 This 93.2 sec, Avg 40.1 sec, exp. finish in 375.3 min at 05:04:32 on 02-Nov-2017
n1qn1_6.0.0-1.tar.gz : success (666 of 1213, 635 good, 18 bad, 13 skipped) -- Now 22:49:32 This 18.6 sec, Avg 40.1 sec, exp. finish in 374.3 min at 05:03:52 on 02-Nov-2017
nabor_0.4.7.tar.gz : success (667 of 1213, 636 good, 18 bad, 13 skipped) -- Now 22:49:58 This 25.6 sec, Avg 40.1 sec, exp. finish in 373.5 min at 05:03:26 on 02-Nov-2017
NAM_1.5.4.tar.gz : success (668 of 1213, 637 good, 18 bad, 13 skipped) -- Now 22:50:45 This 46.8 sec, Avg 40.1 sec, exp. finish in 372.9 min at 05:03:38 on 02-Nov-2017
nandb_0.2.1.tar.gz : success (669 of 1213, 638 good, 18 bad, 13 skipped) -- Now 22:52:20 This 95 sec, Avg 40.2 sec, exp. finish in 373 min at 05:05:20 on 02-Nov-2017
nauf_1.1.0.tar.gz : failure (670 of 1213, 638 good, 19 bad, 13 skipped) -- Now 22:52:25 This 5.8 sec, Avg 40.1 sec, exp. finish in 371.8 min at 05:04:16 on 02-Nov-2017
ndjson_0.5.0.tar.gz : success (671 of 1213, 639 good, 19 bad, 13 skipped) -- Now 22:52:47 This 22 sec, Avg 40.1 sec, exp. finish in 370.9 min at 05:03:43 on 02-Nov-2017
ndl_0.2.17.tar.gz : success (672 of 1213, 640 good, 19 bad, 13 skipped) -- Now 22:53:18 This 30.9 sec, Avg 40.1 sec, exp. finish in 370.1 min at 05:03:26 on 02-Nov-2017
NestedCategBayesImpute_1.0.0.tar.gz : success (673 of 1213, 641 good, 19 bad, 13 skipped) -- Now 22:53:43 This 24.8 sec, Avg 40.1 sec, exp. finish in 369.2 min at 05:02:58 on 02-Nov-2017
netcoh_0.2.tar.gz : success (674 of 1213, 642 good, 19 bad, 13 skipped) -- Now 22:54:19 This 35.8 sec, Avg 40.1 sec, exp. finish in 368.5 min at 05:02:50 on 02-Nov-2017
netdiffuseR_1.19.0.tar.gz : success (675 of 1213, 643 good, 19 bad, 13 skipped) -- Now 22:55:44 This 85 sec, Avg 40.1 sec, exp. finish in 368.5 min at 05:04:12 on 02-Nov-2017
NetRep_1.0.4.tar.gz : success (676 of 1213, 644 good, 19 bad, 13 skipped) -- Now 22:56:36 This 52.1 sec, Avg 40.1 sec, exp. finish in 368 min at 05:04:34 on 02-Nov-2017
NetSim_0.9.tar.gz : success (677 of 1213, 645 good, 19 bad, 13 skipped) -- Now 22:57:01 This 25.5 sec, Avg 40.1 sec, exp. finish in 367.1 min at 05:04:07 on 02-Nov-2017
NetworkInference_1.1.1.tar.gz : success (678 of 1213, 646 good, 19 bad, 13 skipped) -- Now 22:57:28 This 26.5 sec, Avg 40.1 sec, exp. finish in 366.2 min at 05:03:43 on 02-Nov-2017
neuroim_0.0.6.tar.gz : success (679 of 1213, 647 good, 19 bad, 13 skipped) -- Now 22:58:25 This 57.3 sec, Avg 40.1 sec, exp. finish in 365.8 min at 05:04:14 on 02-Nov-2017
ngspatial_1.2.tar.gz : success (680 of 1213, 648 good, 19 bad, 13 skipped) -- Now 22:58:54 This 28.7 sec, Avg 40.1 sec, exp. finish in 365 min at 05:03:53 on 02-Nov-2017
nmfgpu4R_0.2.5.2.tar.gz : success (681 of 1213, 649 good, 19 bad, 13 skipped) -- Now 22:59:25 This 30.9 sec, Avg 40.1 sec, exp. finish in 364.2 min at 05:03:36 on 02-Nov-2017
NNLM_0.4.1.tar.gz : success (682 of 1213, 650 good, 19 bad, 13 skipped) -- Now 22:59:50 This 25.6 sec, Avg 40.1 sec, exp. finish in 363.3 min at 05:03:10 on 02-Nov-2017
noncompliance_0.2.2.tar.gz : success (683 of 1213, 651 good, 19 bad, 13 skipped) -- Now 23:00:19 This 29 sec, Avg 40.1 sec, exp. finish in 362.5 min at 05:02:50 on 02-Nov-2017
nonlinearTseries_0.2.3.tar.gz : success (684 of 1213, 652 good, 19 bad, 13 skipped) -- Now 23:00:59 This 40 sec, Avg 40.1 sec, exp. finish in 361.8 min at 05:02:50 on 02-Nov-2017
NPBayesImpute_0.6.tar.gz : success (685 of 1213, 653 good, 19 bad, 13 skipped) -- Now 23:01:23 This 23.9 sec, Avg 40 sec, exp. finish in 361 min at 05:02:21 on 02-Nov-2017
NPflow_0.13.1.tar.gz : success (686 of 1213, 654 good, 19 bad, 13 skipped) -- Now 23:02:23 This 59.7 sec, Avg 40.1 sec, exp. finish in 360.6 min at 05:02:56 on 02-Nov-2017
nprobust_0.1.1.tar.gz : success (687 of 1213, 655 good, 19 bad, 13 skipped) -- Now 23:02:54 This 31 sec, Avg 40 sec, exp. finish in 359.8 min at 05:02:40 on 02-Nov-2017
nse_1-00.17.tar.gz : success (688 of 1213, 656 good, 19 bad, 13 skipped) -- Now 23:03:38 This 44 sec, Avg 40.1 sec, exp. finish in 359.1 min at 05:02:47 on 02-Nov-2017
OBsMD_0.2-0.00.tar.gz : success (689 of 1213, 657 good, 19 bad, 13 skipped) -- Now 23:03:53 This 15 sec, Avg 40 sec, exp. finish in 358.1 min at 05:02:02 on 02-Nov-2017
odbc_1.1.3.tar.gz : success (690 of 1213, 658 good, 19 bad, 13 skipped) -- Now 23:04:19 This 26.3 sec, Avg 40 sec, exp. finish in 357.3 min at 05:01:37 on 02-Nov-2017
odeintr_1.7.1.tar.gz : success (691 of 1213, 659 good, 19 bad, 13 skipped) -- Now 23:04:40 This 20.4 sec, Avg 40 sec, exp. finish in 356.4 min at 05:01:02 on 02-Nov-2017
odpc_1.0.0.tar.gz : success (692 of 1213, 660 good, 19 bad, 13 skipped) -- Now 23:05:09 This 29.6 sec, Avg 40 sec, exp. finish in 355.6 min at 05:00:44 on 02-Nov-2017
oem_2.0.6.tar.gz : success (693 of 1213, 661 good, 19 bad, 13 skipped) -- Now 23:06:18 This 68.4 sec, Avg 40 sec, exp. finish in 355.3 min at 05:01:35 on 02-Nov-2017
officer_0.1.8.tar.gz : failure (694 of 1213, 661 good, 20 bad, 13 skipped) -- Now 23:07:35 This 77.1 sec, Avg 40 sec, exp. finish in 355.1 min at 05:02:41 on 02-Nov-2017
OjaNP_0.9-9.tar.gz : success (695 of 1213, 662 good, 20 bad, 13 skipped) -- Now 23:08:17 This 42.5 sec, Avg 40.1 sec, exp. finish in 354.5 min at 05:02:45 on 02-Nov-2017
olctools_0.3.0.tar.gz : success (696 of 1213, 663 good, 20 bad, 13 skipped) -- Now 23:08:35 This 17.8 sec, Avg 40 sec, exp. finish in 353.5 min at 05:02:06 on 02-Nov-2017
olsrr_0.3.0.tar.gz : success (697 of 1213, 664 good, 20 bad, 13 skipped) -- Now 23:09:24 This 49.3 sec, Avg 40 sec, exp. finish in 353 min at 05:02:22 on 02-Nov-2017
ompr_0.6.0.tar.gz : success (698 of 1213, 665 good, 20 bad, 13 skipped) -- Now 23:09:44 This 19.6 sec, Avg 40 sec, exp. finish in 352 min at 05:01:46 on 02-Nov-2017
OneArmPhaseTwoStudy_0.1.6.tar.gz : success (699 of 1213, 666 good, 20 bad, 13 skipped) -- Now 23:10:12 This 27.8 sec, Avg 40 sec, exp. finish in 351.2 min at 05:01:24 on 02-Nov-2017
onemap_2.1.1.tar.gz : success (700 of 1213, 667 good, 20 bad, 13 skipped) -- Now 23:11:01 This 49 sec, Avg 40 sec, exp. finish in 350.7 min at 05:01:40 on 02-Nov-2017
onlinePCA_1.3.1.tar.gz : success (701 of 1213, 668 good, 20 bad, 13 skipped) -- Now 23:11:37 This 36.7 sec, Avg 40 sec, exp. finish in 349.9 min at 05:01:34 on 02-Nov-2017
ontologySimilarity_2.2.tar.gz : success (702 of 1213, 669 good, 20 bad, 13 skipped) -- Now 23:11:57 This 19.7 sec, Avg 40 sec, exp. finish in 349 min at 05:00:58 on 02-Nov-2017
openair_2.1-5.tar.gz : failure (703 of 1213, 669 good, 21 bad, 13 skipped) -- Now 23:13:22 This 84.6 sec, Avg 40 sec, exp. finish in 348.9 min at 05:02:17 on 02-Nov-2017
OpenImageR_1.0.7.tar.gz : success (704 of 1213, 670 good, 21 bad, 13 skipped) -- Now 23:13:50 This 28.3 sec, Avg 40 sec, exp. finish in 348.1 min at 05:01:56 on 02-Nov-2017
OpenMx_2.7.18.tar.gz : success (705 of 1213, 671 good, 21 bad, 13 skipped) -- Now 23:16:45 This 174.7 sec, Avg 40.2 sec, exp. finish in 349.1 min at 05:05:53 on 02-Nov-2017
openxlsx_4.0.17.tar.gz : success (706 of 1213, 672 good, 21 bad, 13 skipped) -- Now 23:17:49 This 64.2 sec, Avg 40.2 sec, exp. finish in 348.8 min at 05:06:35 on 02-Nov-2017
optimization_1.0-7.tar.gz : success (707 of 1213, 673 good, 21 bad, 13 skipped) -- Now 23:18:15 This 25.5 sec, Avg 40.2 sec, exp. finish in 347.9 min at 05:06:09 on 02-Nov-2017
optiSel_1.0.0.tar.gz : success (708 of 1213, 674 good, 21 bad, 13 skipped) -- Now 23:19:51 This 96.4 sec, Avg 40.3 sec, exp. finish in 347.9 min at 05:07:47 on 02-Nov-2017
optiSolve_0.1.tar.gz : success (709 of 1213, 675 good, 21 bad, 13 skipped) -- Now 23:20:32 This 41.4 sec, Avg 40.3 sec, exp. finish in 347.3 min at 05:07:49 on 02-Nov-2017
optmatch_0.9-7.tar.gz : success (710 of 1213, 676 good, 21 bad, 13 skipped) -- Now 23:21:34 This 61.2 sec, Avg 40.3 sec, exp. finish in 346.9 min at 05:08:25 on 02-Nov-2017
opusminer_0.1-0.tar.gz : success (711 of 1213, 677 good, 21 bad, 13 skipped) -- Now 23:22:08 This 34.9 sec, Avg 40.3 sec, exp. finish in 346.1 min at 05:08:16 on 02-Nov-2017
ordinalForest_2.1.tar.gz : success (712 of 1213, 678 good, 21 bad, 13 skipped) -- Now 23:22:32 This 23.2 sec, Avg 40.3 sec, exp. finish in 345.2 min at 05:07:46 on 02-Nov-2017
orQA_0.2.1.tar.gz : success (713 of 1213, 679 good, 21 bad, 13 skipped) -- Now 23:23:44 This 72.2 sec, Avg 40.3 sec, exp. finish in 345 min at 05:08:41 on 02-Nov-2017
orthoDr_0.1.0.tar.gz : success (714 of 1213, 680 good, 21 bad, 13 skipped) -- Now 23:24:28 This 43.9 sec, Avg 40.4 sec, exp. finish in 344.3 min at 05:08:47 on 02-Nov-2017
osmdata_0.0.5.tar.gz : success (715 of 1213, 681 good, 21 bad, 13 skipped) -- Now 23:25:01 This 33.6 sec, Avg 40.3 sec, exp. finish in 343.6 min at 05:08:36 on 02-Nov-2017
PAC_1.0.9.tar.gz : success (716 of 1213, 682 good, 21 bad, 13 skipped) -- Now 23:25:25 This 23.4 sec, Avg 40.3 sec, exp. finish in 342.7 min at 05:08:06 on 02-Nov-2017
packcircles_0.2.0.tar.gz : success (717 of 1213, 683 good, 21 bad, 13 skipped) -- Now 23:25:43 This 18.2 sec, Avg 40.3 sec, exp. finish in 341.8 min at 05:07:28 on 02-Nov-2017
pacotest_0.2.2.tar.gz : success (718 of 1213, 684 good, 21 bad, 13 skipped) -- Now 23:28:30 This 166.8 sec, Avg 40.5 sec, exp. finish in 342.6 min at 05:11:06 on 02-Nov-2017
padr_0.3.0.tar.gz : success (719 of 1213, 685 good, 21 bad, 13 skipped) -- Now 23:28:56 This 26.5 sec, Avg 40.4 sec, exp. finish in 341.8 min at 05:10:42 on 02-Nov-2017
PAFit_1.0.0.1.tar.gz : success (720 of 1213, 686 good, 21 bad, 13 skipped) -- Now 23:30:46 This 110 sec, Avg 40.5 sec, exp. finish in 341.9 min at 05:12:41 on 02-Nov-2017
palm_1.0.0.tar.gz : success (721 of 1213, 687 good, 21 bad, 13 skipped) -- Now 23:31:30 This 43.4 sec, Avg 40.5 sec, exp. finish in 341.3 min at 05:12:46 on 02-Nov-2017
pander_0.6.1.tar.gz : success (722 of 1213, 688 good, 21 bad, 13 skipped) -- Now 23:32:01 This 31.4 sec, Avg 40.5 sec, exp. finish in 340.5 min at 05:12:31 on 02-Nov-2017
PanelCount_1.0.9.tar.gz : success (723 of 1213, 689 good, 21 bad, 13 skipped) -- Now 23:32:22 This 20.9 sec, Avg 40.5 sec, exp. finish in 339.6 min at 05:11:57 on 02-Nov-2017
parallelDist_0.2.0.tar.gz : success (724 of 1213, 690 good, 21 bad, 13 skipped) -- Now 23:35:27 This 184.8 sec, Avg 40.7 sec, exp. finish in 340.6 min at 05:16:03 on 02-Nov-2017
partialAR_1.0.10.tar.gz : success (725 of 1213, 691 good, 21 bad, 13 skipped) -- Now 23:39:40 This 252.8 sec, Avg 41 sec, exp. finish in 342.4 min at 05:22:05 on 02-Nov-2017
partialCI_1.1.0.tar.gz : success (726 of 1213, 692 good, 21 bad, 13 skipped) -- Now 23:40:56 This 76.4 sec, Avg 41.1 sec, exp. finish in 342.1 min at 05:23:05 on 02-Nov-2017
patternplot_0.1.tar.gz : success (727 of 1213, 693 good, 21 bad, 13 skipped) -- Now 23:41:21 This 25 sec, Avg 41 sec, exp. finish in 341.3 min at 05:22:38 on 02-Nov-2017
pcalg_2.5-0.tar.gz : success (728 of 1213, 694 good, 21 bad, 13 skipped) -- Now 23:45:30 This 248.9 sec, Avg 41.3 sec, exp. finish in 343 min at 05:28:30 on 02-Nov-2017
pcIRT_0.2.2.tar.gz : success (729 of 1213, 695 good, 21 bad, 13 skipped) -- Now 23:45:58 This 28.6 sec, Avg 41.3 sec, exp. finish in 342.2 min at 05:28:09 on 02-Nov-2017
pdftools_1.4.tar.gz : success (730 of 1213, 696 good, 21 bad, 13 skipped) -- Now 23:46:18 This 19.9 sec, Avg 41.3 sec, exp. finish in 341.2 min at 05:27:32 on 02-Nov-2017
pdSpecEst_1.1.1.tar.gz : success (731 of 1213, 697 good, 21 bad, 13 skipped) -- Now 23:46:54 This 35.8 sec, Avg 41.3 sec, exp. finish in 340.5 min at 05:27:23 on 02-Nov-2017
PedCNV_0.1.tar.gz : success (732 of 1213, 698 good, 21 bad, 13 skipped) -- Now 23:47:26 This 32.1 sec, Avg 41.3 sec, exp. finish in 339.7 min at 05:27:08 on 02-Nov-2017
pedometrics_0.6-6.tar.gz : success (733 of 1213, 699 good, 21 bad, 13 skipped) -- Now 23:47:55 This 29.2 sec, Avg 41.2 sec, exp. finish in 338.9 min at 05:26:47 on 02-Nov-2017
penalized_0.9-50.tar.gz : success (734 of 1213, 700 good, 21 bad, 13 skipped) -- Now 23:48:48 This 53.1 sec, Avg 41.3 sec, exp. finish in 338.3 min at 05:27:07 on 02-Nov-2017
PenCoxFrail_1.0.1.tar.gz : success (735 of 1213, 701 good, 21 bad, 13 skipped) -- Now 23:49:22 This 33.7 sec, Avg 41.2 sec, exp. finish in 337.5 min at 05:26:54 on 02-Nov-2017
penMSM_0.99.tar.gz : success (736 of 1213, 702 good, 21 bad, 13 skipped) -- Now 23:49:38 This 15.6 sec, Avg 41.2 sec, exp. finish in 336.6 min at 05:26:11 on 02-Nov-2017
pense_1.0.6.tar.gz : success (737 of 1213, 703 good, 21 bad, 13 skipped) -- Now 23:51:02 This 84 sec, Avg 41.3 sec, exp. finish in 336.4 min at 05:27:23 on 02-Nov-2017
Peptides_2.2.tar.gz : success (738 of 1213, 704 good, 21 bad, 13 skipped) -- Now 23:51:21 This 19.3 sec, Avg 41.2 sec, exp. finish in 335.4 min at 05:26:46 on 02-Nov-2017
perccal_1.0.tar.gz : success (739 of 1213, 705 good, 21 bad, 13 skipped) -- Now 23:51:43 This 21.6 sec, Avg 41.2 sec, exp. finish in 334.5 min at 05:26:13 on 02-Nov-2017
PerMallows_1.13.tar.gz : success (740 of 1213, 706 good, 21 bad, 13 skipped) -- Now 23:51:59 This 16.7 sec, Avg 41.2 sec, exp. finish in 333.6 min at 05:25:33 on 02-Nov-2017
pgee.mixed_0.1.0.tar.gz : success (741 of 1213, 707 good, 21 bad, 13 skipped) -- Now 23:52:23 This 24 sec, Avg 41.2 sec, exp. finish in 332.7 min at 05:25:04 on 02-Nov-2017
ph2bayes_0.0.1.tar.gz : success (742 of 1213, 708 good, 21 bad, 13 skipped) -- Now 23:52:39 This 15.8 sec, Avg 41.1 sec, exp. finish in 331.7 min at 05:24:22 on 02-Nov-2017
ph2bye_0.1.4.tar.gz : success (743 of 1213, 709 good, 21 bad, 13 skipped) -- Now 23:52:59 This 19.7 sec, Avg 41.1 sec, exp. finish in 330.8 min at 05:23:46 on 02-Nov-2017
phangorn_2.2.0.tar.gz : success (744 of 1213, 710 good, 21 bad, 13 skipped) -- Now 23:54:22 This 83 sec, Avg 41.1 sec, exp. finish in 330.6 min at 05:24:56 on 02-Nov-2017
phantom_0.1.2.tar.gz : success (745 of 1213, 711 good, 21 bad, 13 skipped) -- Now 23:55:03 This 41.6 sec, Avg 41.1 sec, exp. finish in 329.9 min at 05:24:57 on 02-Nov-2017
PhenotypeSimulator_0.1.3.tar.gz : success (746 of 1213, 712 good, 21 bad, 13 skipped) -- Now 23:55:54 This 50.2 sec, Avg 41.2 sec, exp. finish in 329.3 min at 05:25:11 on 02-Nov-2017
philentropy_0.0.3.tar.gz : success (747 of 1213, 713 good, 21 bad, 13 skipped) -- Now 23:56:14 This 20.5 sec, Avg 41.1 sec, exp. finish in 328.4 min at 05:24:37 on 02-Nov-2017
phonics_0.7.5.tar.gz : success (748 of 1213, 714 good, 21 bad, 13 skipped) -- Now 23:56:33 This 18.8 sec, Avg 41.1 sec, exp. finish in 327.5 min at 05:24:00 on 02-Nov-2017
phybreak_0.2.0.tar.gz : success (749 of 1213, 715 good, 21 bad, 13 skipped) -- Now 23:57:52 This 79.5 sec, Avg 41.2 sec, exp. finish in 327.2 min at 05:25:04 on 02-Nov-2017
phylobase_0.8.4.tar.gz : success (750 of 1213, 716 good, 21 bad, 13 skipped) -- Now 23:58:55 This 62.2 sec, Avg 41.2 sec, exp. finish in 326.7 min at 05:25:38 on 02-Nov-2017
phylocurve_2.0.9.tar.gz : success (751 of 1213, 717 good, 21 bad, 13 skipped) -- Now 00:00:03 This 68.8 sec, Avg 41.2 sec, exp. finish in 326.3 min at 05:26:24 on 02-Nov-2017
PhylogeneticEM_1.1.0.tar.gz : success (752 of 1213, 718 good, 21 bad, 13 skipped) -- Now 00:01:16 This 73 sec, Avg 41.3 sec, exp. finish in 326 min at 05:27:16 on 02-Nov-2017
phylogram_1.0.1.tar.gz : success (753 of 1213, 719 good, 21 bad, 13 skipped) -- Now 00:01:39 This 22.3 sec, Avg 41.2 sec, exp. finish in 325.1 min at 05:26:45 on 02-Nov-2017
phylosignal_1.1.tar.gz : success (754 of 1213, 720 good, 21 bad, 13 skipped) -- Now 00:02:46 This 67.6 sec, Avg 41.3 sec, exp. finish in 324.7 min at 05:27:28 on 02-Nov-2017
PieceExpIntensity_1.0.1.tar.gz : success (755 of 1213, 721 good, 21 bad, 13 skipped) -- Now 00:03:06 This 20.2 sec, Avg 41.2 sec, exp. finish in 323.8 min at 05:26:53 on 02-Nov-2017
Pijavski_1.0.tar.gz : success (756 of 1213, 722 good, 21 bad, 13 skipped) -- Now 00:03:48 This 41.9 sec, Avg 41.2 sec, exp. finish in 323.1 min at 05:26:55 on 02-Nov-2017
pinbasic_1.1.0.tar.gz : success (757 of 1213, 723 good, 21 bad, 13 skipped) -- Now 00:04:36 This 47.3 sec, Avg 41.3 sec, exp. finish in 322.5 min at 05:27:04 on 02-Nov-2017
pirate_1.0.0.tar.gz : success (758 of 1213, 724 good, 21 bad, 13 skipped) -- Now 00:05:15 This 39.2 sec, Avg 41.3 sec, exp. finish in 321.8 min at 05:27:01 on 02-Nov-2017
piton_0.1.1.tar.gz : success (759 of 1213, 725 good, 21 bad, 13 skipped) -- Now 00:05:31 This 15.7 sec, Avg 41.2 sec, exp. finish in 320.8 min at 05:26:20 on 02-Nov-2017
