Started at  2017-09-18 14:41:31.226891 
Rcpp version is 0.12.12.4 on dirk5930ub 
R version 3.4.1 (2017-06-30) -- "Single Candle" 
   [1] "ABCoptim"                  "abcrf"                     "AbsFilterGSEA"             "acc"                       "accelerometry"             "acebayes"                 
LowWAFOMNX_1.1.1.tar.gz : success (536 of 1155, 523 good, 6 bad, 7 skipped) -- Now 13:37:24 This 26.6 sec, Avg 156.1 sec, exp. finish in 1628.1 min at 16:45:32 on 20-Sep-2017
LowWAFOMSobol_1.1.1.tar.gz : success (537 of 1155, 524 good, 6 bad, 7 skipped) -- Now 13:37:48 This 23.7 sec, Avg 155.8 sec, exp. finish in 1622.9 min at 16:40:44 on 20-Sep-2017
lpme_1.1.0.tar.gz : success (538 of 1155, 525 good, 6 bad, 7 skipped) -- Now 13:39:01 This 73.1 sec, Avg 155.6 sec, exp. finish in 1618.7 min at 16:37:44 on 20-Sep-2017
lsbclust_1.0.4.tar.gz : success (539 of 1155, 526 good, 6 bad, 7 skipped) -- Now 13:39:43 This 42.1 sec, Avg 155.4 sec, exp. finish in 1613.9 min at 16:33:37 on 20-Sep-2017
lsgl_1.3.6.tar.gz : success (540 of 1155, 527 good, 6 bad, 7 skipped) -- Now 13:41:11 This 87.6 sec, Avg 155.3 sec, exp. finish in 1610 min at 16:31:10 on 20-Sep-2017
lucr_0.2.0.tar.gz : success (541 of 1155, 528 good, 6 bad, 7 skipped) -- Now 13:41:30 This 19.2 sec, Avg 155 sec, exp. finish in 1604.8 min at 16:26:16 on 20-Sep-2017
ludic_0.1.5.tar.gz : success (542 of 1155, 529 good, 6 bad, 7 skipped) -- Now 13:42:37 This 67.4 sec, Avg 154.9 sec, exp. finish in 1600.5 min at 16:23:07 on 20-Sep-2017
Luminescence_0.7.5.tar.gz : success (543 of 1155, 530 good, 6 bad, 7 skipped) -- Now 13:44:38 This 120.6 sec, Avg 154.8 sec, exp. finish in 1597.2 min at 16:21:53 on 20-Sep-2017
MADPop_1.1.tar.gz : success (544 of 1155, 531 good, 6 bad, 7 skipped) -- Now 13:45:52 This 73.5 sec, Avg 154.7 sec, exp. finish in 1593.1 min at 16:18:58 on 20-Sep-2017
mafs_0.0.2.tar.gz : skipped (545 of 1155, 531 good, 6 bad, 8 skipped) -- Now 13:45:52 This 0 sec, Avg 154.7 sec, exp. finish in 1593.1 min at 16:18:58 on 20-Sep-2017
magick_1.3.tar.gz : success (546 of 1155, 532 good, 6 bad, 8 skipped) -- Now 13:46:58 This 66.5 sec, Avg 154.5 sec, exp. finish in 1588.8 min at 16:15:49 on 20-Sep-2017
MAINT.Data_1.1.2.tar.gz : success (547 of 1155, 533 good, 6 bad, 8 skipped) -- Now 13:48:32 This 94.4 sec, Avg 154.4 sec, exp. finish in 1585.1 min at 16:13:40 on 20-Sep-2017
ManifoldOptim_0.1.3.tar.gz : success (548 of 1155, 534 good, 6 bad, 8 skipped) -- Now 13:50:24 This 111.5 sec, Avg 154.3 sec, exp. finish in 1581.7 min at 16:12:08 on 20-Sep-2017
mapview_2.1.4.tar.gz : success (549 of 1155, 535 good, 6 bad, 8 skipped) -- Now 13:51:20 This 56.5 sec, Avg 154.1 sec, exp. finish in 1577.3 min at 16:08:39 on 20-Sep-2017
marked_1.1.13.tar.gz : success (550 of 1155, 536 good, 6 bad, 8 skipped) -- Now 13:52:12 This 51.5 sec, Avg 153.9 sec, exp. finish in 1572.8 min at 16:05:01 on 20-Sep-2017
markophylo_1.0.4.tar.gz : success (551 of 1155, 537 good, 6 bad, 8 skipped) -- Now 13:52:58 This 46.1 sec, Avg 153.7 sec, exp. finish in 1568.2 min at 16:01:11 on 20-Sep-2017
markovchain_0.6.9.8-1.tar.gz : failure (552 of 1155, 537 good, 7 bad, 8 skipped) -- Now 13:53:07 This 8.7 sec, Avg 153.5 sec, exp. finish in 1562.9 min at 15:56:03 on 20-Sep-2017
MAT_2.2.tar.gz : success (553 of 1155, 538 good, 7 bad, 8 skipped) -- Now 13:53:50 This 43.6 sec, Avg 153.3 sec, exp. finish in 1558.3 min at 15:52:10 on 20-Sep-2017
matchingMarkets_0.3-3.tar.gz : success (554 of 1155, 539 good, 7 bad, 8 skipped) -- Now 13:55:01 This 70.5 sec, Avg 153.1 sec, exp. finish in 1554.2 min at 15:49:15 on 20-Sep-2017
matchingR_1.2.1.tar.gz : success (555 of 1155, 540 good, 7 bad, 8 skipped) -- Now 13:55:42 This 41.4 sec, Avg 152.9 sec, exp. finish in 1549.6 min at 15:45:19 on 20-Sep-2017
MatchItSE_1.0.tar.gz : success (556 of 1155, 541 good, 7 bad, 8 skipped) -- Now 13:56:16 This 33.3 sec, Avg 152.7 sec, exp. finish in 1544.9 min at 15:41:07 on 20-Sep-2017
mateable_0.3.1.tar.gz : success (557 of 1155, 542 good, 7 bad, 8 skipped) -- Now 13:56:45 This 29.3 sec, Avg 152.5 sec, exp. finish in 1540 min at 15:36:48 on 20-Sep-2017
MatrixCorrelation_0.9.1.tar.gz : success (558 of 1155, 543 good, 7 bad, 8 skipped) -- Now 13:57:36 This 51.5 sec, Avg 152.3 sec, exp. finish in 1535.7 min at 15:33:16 on 20-Sep-2017
MatrixLDA_0.1.tar.gz : success (559 of 1155, 544 good, 7 bad, 8 skipped) -- Now 13:58:06 This 30 sec, Avg 152.1 sec, exp. finish in 1530.9 min at 15:28:59 on 20-Sep-2017
MAVE_1.2.9.tar.gz : success (560 of 1155, 545 good, 7 bad, 8 skipped) -- Now 13:59:07 This 60.6 sec, Avg 151.9 sec, exp. finish in 1526.7 min at 15:25:48 on 20-Sep-2017
maxent_1.3.3.1.tar.gz : success (561 of 1155, 546 good, 7 bad, 8 skipped) -- Now 13:59:43 This 35.5 sec, Avg 151.7 sec, exp. finish in 1522 min at 15:21:45 on 20-Sep-2017
mbbefd_0.8.8.1.tar.gz : success (562 of 1155, 547 good, 7 bad, 8 skipped) -- Now 14:00:56 This 72.9 sec, Avg 151.6 sec, exp. finish in 1518.1 min at 15:19:01 on 20-Sep-2017
mbgraphic_1.0.0.tar.gz : success (563 of 1155, 548 good, 7 bad, 8 skipped) -- Now 14:02:06 This 70.8 sec, Avg 151.4 sec, exp. finish in 1514.1 min at 15:16:13 on 20-Sep-2017
mcemGLM_1.1.tar.gz : success (564 of 1155, 549 good, 7 bad, 8 skipped) -- Now 14:07:32 This 326.1 sec, Avg 151.7 sec, exp. finish in 1514.7 min at 15:22:16 on 20-Sep-2017
mcga_3.0.1.tar.gz : success (565 of 1155, 550 good, 7 bad, 8 skipped) -- Now 14:08:03 This 30.5 sec, Avg 151.5 sec, exp. finish in 1510 min at 15:18:04 on 20-Sep-2017
mcIRT_0.41.tar.gz : success (566 of 1155, 551 good, 7 bad, 8 skipped) -- Now 14:09:09 This 66.2 sec, Avg 151.4 sec, exp. finish in 1506 min at 15:15:08 on 20-Sep-2017
mclustcomp_0.1.0.tar.gz : success (567 of 1155, 552 good, 7 bad, 8 skipped) -- Now 14:09:33 This 23.6 sec, Avg 151.1 sec, exp. finish in 1501.2 min at 15:10:44 on 20-Sep-2017
MCMCprecision_0.3.7.tar.gz : success (568 of 1155, 553 good, 7 bad, 8 skipped) -- Now 14:10:44 This 71.1 sec, Avg 151 sec, exp. finish in 1497.2 min at 15:07:59 on 20-Sep-2017
mcmcse_1.3-2.tar.gz : success (569 of 1155, 554 good, 7 bad, 8 skipped) -- Now 14:11:25 This 41.4 sec, Avg 150.8 sec, exp. finish in 1492.8 min at 15:04:13 on 20-Sep-2017
mcPAFit_0.1.4.tar.gz : success (570 of 1155, 555 good, 7 bad, 8 skipped) -- Now 14:11:52 This 26.8 sec, Avg 150.6 sec, exp. finish in 1488.1 min at 14:59:58 on 20-Sep-2017
medfate_0.2.2.tar.gz : success (571 of 1155, 556 good, 7 bad, 8 skipped) -- Now 14:13:34 This 102.2 sec, Avg 150.5 sec, exp. finish in 1484.7 min at 14:58:19 on 20-Sep-2017
MediaK_1.0.tar.gz : success (572 of 1155, 557 good, 7 bad, 8 skipped) -- Now 14:13:56 This 21.8 sec, Avg 150.3 sec, exp. finish in 1480 min at 14:53:56 on 20-Sep-2017
MEGENA_1.3.6.tar.gz : success (573 of 1155, 558 good, 7 bad, 8 skipped) -- Now 14:14:51 This 54.7 sec, Avg 150.1 sec, exp. finish in 1475.8 min at 14:50:40 on 20-Sep-2017
Meiosis_1.0.2.tar.gz : success (574 of 1155, 559 good, 7 bad, 8 skipped) -- Now 14:15:29 This 38.1 sec, Avg 149.9 sec, exp. finish in 1471.4 min at 14:46:52 on 20-Sep-2017
meshsimp_0.1.1.tar.gz : success (575 of 1155, 560 good, 7 bad, 8 skipped) -- Now 14:17:01 This 91.7 sec, Avg 149.8 sec, exp. finish in 1467.9 min at 14:44:53 on 20-Sep-2017
MESS_0.4-15.tar.gz : success (576 of 1155, 561 good, 7 bad, 8 skipped) -- Now 14:18:22 This 80.9 sec, Avg 149.7 sec, exp. finish in 1464.2 min at 14:42:33 on 20-Sep-2017
metafolio_0.1.0.tar.gz : success (577 of 1155, 562 good, 7 bad, 8 skipped) -- Now 14:18:50 This 28.5 sec, Avg 149.4 sec, exp. finish in 1459.6 min at 14:38:28 on 20-Sep-2017
MetaheuristicFPA_1.0.tar.gz : success (578 of 1155, 563 good, 7 bad, 8 skipped) -- Now 14:19:14 This 23.4 sec, Avg 149.2 sec, exp. finish in 1455 min at 14:34:12 on 20-Sep-2017
meteoland_0.6.4.tar.gz : success (579 of 1155, 564 good, 7 bad, 8 skipped) -- Now 14:20:40 This 86.3 sec, Avg 149.1 sec, exp. finish in 1451.4 min at 14:32:05 on 20-Sep-2017
mets_1.2.2.tar.gz : success (580 of 1155, 565 good, 7 bad, 8 skipped) -- Now 14:23:57 This 197.1 sec, Avg 149.2 sec, exp. finish in 1449.7 min at 14:33:42 on 20-Sep-2017
mev_1.10.tar.gz : success (581 of 1155, 566 good, 7 bad, 8 skipped) -- Now 14:25:17 This 80 sec, Avg 149.1 sec, exp. finish in 1446.1 min at 14:31:22 on 20-Sep-2017
mice_2.30.tar.gz : skipped (582 of 1155, 566 good, 7 bad, 9 skipped) -- Now 14:25:17 This 0 sec, Avg 149.1 sec, exp. finish in 1446.1 min at 14:31:22 on 20-Sep-2017
miceadds_2.7-19.tar.gz : skipped (583 of 1155, 566 good, 7 bad, 10 skipped) -- Now 14:25:17 This 0 sec, Avg 149.1 sec, exp. finish in 1446.1 min at 14:31:22 on 20-Sep-2017
microclass_1.1.tar.gz : success (584 of 1155, 567 good, 7 bad, 10 skipped) -- Now 14:26:02 This 44.8 sec, Avg 148.9 sec, exp. finish in 1441.8 min at 14:27:52 on 20-Sep-2017
microseq_1.2.tar.gz : success (585 of 1155, 568 good, 7 bad, 10 skipped) -- Now 14:26:28 This 26.4 sec, Avg 148.7 sec, exp. finish in 1437.3 min at 14:23:46 on 20-Sep-2017
milr_0.3.0.tar.gz : success (586 of 1155, 569 good, 7 bad, 10 skipped) -- Now 14:27:37 This 68.5 sec, Avg 148.5 sec, exp. finish in 1433.5 min at 14:21:05 on 20-Sep-2017
minimaxdesign_0.1.2.tar.gz : success (587 of 1155, 570 good, 7 bad, 10 skipped) -- Now 14:28:19 This 42.1 sec, Avg 148.4 sec, exp. finish in 1429.2 min at 14:17:32 on 20-Sep-2017
minqa_1.2.4.tar.gz : success (588 of 1155, 571 good, 7 bad, 10 skipped) -- Now 14:28:40 This 21.7 sec, Avg 148.1 sec, exp. finish in 1424.6 min at 14:13:19 on 20-Sep-2017
miRNAss_1.2.tar.gz : success (589 of 1155, 572 good, 7 bad, 10 skipped) -- Now 14:29:19 This 38.1 sec, Avg 148 sec, exp. finish in 1420.4 min at 14:09:40 on 20-Sep-2017
mirt_1.25.tar.gz : success (590 of 1155, 573 good, 7 bad, 10 skipped) -- Now 14:30:59 This 100.6 sec, Avg 147.9 sec, exp. finish in 1417.1 min at 14:08:05 on 20-Sep-2017
mirtCAT_1.6.1.tar.gz : success (591 of 1155, 574 good, 7 bad, 10 skipped) -- Now 14:31:50 This 50.4 sec, Avg 147.7 sec, exp. finish in 1413 min at 14:04:52 on 20-Sep-2017
miscF_0.1-3.tar.gz : success (592 of 1155, 575 good, 7 bad, 10 skipped) -- Now 14:32:29 This 39.9 sec, Avg 147.5 sec, exp. finish in 1408.8 min at 14:01:18 on 20-Sep-2017
miscset_1.1.0.tar.gz : success (593 of 1155, 576 good, 7 bad, 10 skipped) -- Now 14:32:58 This 28.7 sec, Avg 147.3 sec, exp. finish in 1404.4 min at 13:57:22 on 20-Sep-2017
MiSPU_1.0.tar.gz : success (594 of 1155, 577 good, 7 bad, 10 skipped) -- Now 14:33:52 This 53.8 sec, Avg 147.2 sec, exp. finish in 1400.4 min at 13:54:17 on 20-Sep-2017
missDeaths_2.5.tar.gz : success (595 of 1155, 578 good, 7 bad, 10 skipped) -- Now 14:34:44 This 52.2 sec, Avg 147 sec, exp. finish in 1396.4 min at 13:51:10 on 20-Sep-2017
MixAll_1.2.0.tar.gz : success (596 of 1155, 579 good, 7 bad, 10 skipped) -- Now 14:36:51 This 126.9 sec, Avg 147 sec, exp. finish in 1393.7 min at 13:50:30 on 20-Sep-2017
MixedDataImpute_0.1.tar.gz : success (597 of 1155, 580 good, 7 bad, 10 skipped) -- Now 14:37:55 This 63.8 sec, Avg 146.8 sec, exp. finish in 1389.9 min at 13:47:47 on 20-Sep-2017
mixedMem_1.1.0.tar.gz : success (598 of 1155, 581 good, 7 bad, 10 skipped) -- Now 14:39:23 This 88.4 sec, Avg 146.7 sec, exp. finish in 1386.5 min at 13:45:52 on 20-Sep-2017
mixlink_0.1.5.tar.gz : success (599 of 1155, 582 good, 7 bad, 10 skipped) -- Now 14:40:04 This 40.9 sec, Avg 146.5 sec, exp. finish in 1382.3 min at 13:42:24 on 20-Sep-2017
mixpack_0.3.6.tar.gz : success (600 of 1155, 583 good, 7 bad, 10 skipped) -- Now 14:40:32 This 27.9 sec, Avg 146.3 sec, exp. finish in 1378 min at 13:38:32 on 20-Sep-2017
mixR_0.1.0.tar.gz : success (601 of 1155, 584 good, 7 bad, 10 skipped) -- Now 14:41:10 This 37.7 sec, Avg 146.2 sec, exp. finish in 1373.8 min at 13:35:00 on 20-Sep-2017
mkde_0.1.tar.gz : success (602 of 1155, 585 good, 7 bad, 10 skipped) -- Now 14:41:48 This 38 sec, Avg 146 sec, exp. finish in 1369.7 min at 13:31:29 on 20-Sep-2017
mlmc_1.0.0.tar.gz : success (603 of 1155, 586 good, 7 bad, 10 skipped) -- Now 14:42:13 This 25.2 sec, Avg 145.8 sec, exp. finish in 1365.3 min at 13:27:34 on 20-Sep-2017
mlxR_3.2.0.tar.gz : success (604 of 1155, 587 good, 7 bad, 10 skipped) -- Now 14:42:42 This 28.7 sec, Avg 145.6 sec, exp. finish in 1361.1 min at 13:23:46 on 20-Sep-2017
mmand_1.5.3.tar.gz : success (605 of 1155, 588 good, 7 bad, 10 skipped) -- Now 14:43:17 This 35.4 sec, Avg 145.4 sec, exp. finish in 1356.9 min at 13:20:12 on 20-Sep-2017
mnis_0.2.7.tar.gz : success (606 of 1155, 589 good, 7 bad, 10 skipped) -- Now 14:43:46 This 28.7 sec, Avg 145.2 sec, exp. finish in 1352.7 min at 13:16:26 on 20-Sep-2017
ModelMetrics_1.1.0.tar.gz : success (607 of 1155, 590 good, 7 bad, 10 skipped) -- Now 14:44:13 This 27.6 sec, Avg 145 sec, exp. finish in 1348.4 min at 13:12:39 on 20-Sep-2017
momentuHMM_1.1.0.tar.gz : success (608 of 1155, 591 good, 7 bad, 10 skipped) -- Now 14:46:43 This 149.7 sec, Avg 145 sec, exp. finish in 1346.1 min at 13:12:48 on 20-Sep-2017
Morpho_2.5.1.tar.gz : skipped (609 of 1155, 591 good, 7 bad, 11 skipped) -- Now 14:46:43 This 0 sec, Avg 145 sec, exp. finish in 1346.1 min at 13:12:48 on 20-Sep-2017
mousetrap_3.1.0.tar.gz : success (610 of 1155, 592 good, 7 bad, 11 skipped) -- Now 14:48:08 This 84.6 sec, Avg 144.9 sec, exp. finish in 1342.7 min at 13:10:51 on 20-Sep-2017
move_3.0.1.tar.gz : success (611 of 1155, 593 good, 7 bad, 11 skipped) -- Now 14:49:36 This 88.2 sec, Avg 144.8 sec, exp. finish in 1339.4 min at 13:09:02 on 20-Sep-2017
moveHMM_1.5.tar.gz : success (612 of 1155, 594 good, 7 bad, 11 skipped) -- Now 14:50:25 This 49.1 sec, Avg 144.6 sec, exp. finish in 1335.6 min at 13:05:58 on 20-Sep-2017
moveWindSpeed_0.2.1.tar.gz : success (613 of 1155, 595 good, 7 bad, 11 skipped) -- Now 14:51:16 This 50.9 sec, Avg 144.5 sec, exp. finish in 1331.7 min at 13:02:58 on 20-Sep-2017
mp_0.4.1.tar.gz : success (614 of 1155, 596 good, 7 bad, 11 skipped) -- Now 14:51:53 This 37.2 sec, Avg 144.3 sec, exp. finish in 1327.7 min at 12:59:33 on 20-Sep-2017
Mposterior_0.1.2.tar.gz : success (615 of 1155, 597 good, 7 bad, 11 skipped) -- Now 14:52:34 This 41.1 sec, Avg 144.1 sec, exp. finish in 1323.7 min at 12:56:15 on 20-Sep-2017
MPTinR_1.10.3.tar.gz : success (616 of 1155, 598 good, 7 bad, 11 skipped) -- Now 14:53:25 This 50.7 sec, Avg 144 sec, exp. finish in 1319.9 min at 12:53:17 on 20-Sep-2017
mrfDepth_1.0.4.tar.gz : success (617 of 1155, 599 good, 7 bad, 11 skipped) -- Now 14:54:37 This 72.1 sec, Avg 143.9 sec, exp. finish in 1316.4 min at 12:51:00 on 20-Sep-2017
mrgsolve_0.8.9.tar.gz : success (618 of 1155, 600 good, 7 bad, 11 skipped) -- Now 14:56:05 This 87.9 sec, Avg 143.8 sec, exp. finish in 1313.1 min at 12:49:14 on 20-Sep-2017
MRS_1.2.1.tar.gz : success (619 of 1155, 601 good, 7 bad, 11 skipped) -- Now 14:56:46 This 41.6 sec, Avg 143.6 sec, exp. finish in 1309.2 min at 12:45:59 on 20-Sep-2017
msde_1.0.tar.gz : success (620 of 1155, 602 good, 7 bad, 11 skipped) -- Now 14:57:22 This 35.4 sec, Avg 143.4 sec, exp. finish in 1305.2 min at 12:42:34 on 20-Sep-2017
MSGARCH_1.1.tar.gz : success (621 of 1155, 603 good, 7 bad, 11 skipped) -- Now 15:02:00 This 278.5 sec, Avg 143.7 sec, exp. finish in 1304.8 min at 12:46:50 on 20-Sep-2017
msgl_2.3.6.tar.gz : success (622 of 1155, 604 good, 7 bad, 11 skipped) -- Now 15:03:47 This 106.6 sec, Avg 143.6 sec, exp. finish in 1301.9 min at 12:45:40 on 20-Sep-2017
MTS_0.33.tar.gz : success (623 of 1155, 605 good, 7 bad, 11 skipped) -- Now 15:04:39 This 51.7 sec, Avg 143.4 sec, exp. finish in 1298.1 min at 12:42:47 on 20-Sep-2017
multdyn_1.6.tar.gz : success (624 of 1155, 606 good, 7 bad, 11 skipped) -- Now 15:05:09 This 29.9 sec, Avg 143.3 sec, exp. finish in 1294.1 min at 12:39:13 on 20-Sep-2017
MultiBD_0.2.0.tar.gz : success (625 of 1155, 607 good, 7 bad, 11 skipped) -- Now 15:06:33 This 84.8 sec, Avg 143.2 sec, exp. finish in 1290.8 min at 12:37:23 on 20-Sep-2017
multicool_0.1-10.tar.gz : success (626 of 1155, 608 good, 7 bad, 11 skipped) -- Now 15:06:59 This 25.3 sec, Avg 143 sec, exp. finish in 1286.7 min at 12:33:42 on 20-Sep-2017
multinet_1.1.1.tar.gz : success (627 of 1155, 609 good, 7 bad, 11 skipped) -- Now 15:11:41 This 282.6 sec, Avg 143.2 sec, exp. finish in 1286.4 min at 12:38:03 on 20-Sep-2017
MultivariateRandomForest_1.1.5.tar.gz : success (628 of 1155, 610 good, 7 bad, 11 skipped) -- Now 15:12:01 This 19.6 sec, Avg 143 sec, exp. finish in 1282.2 min at 12:34:12 on 20-Sep-2017
mvabund_3.12.3.tar.gz : success (629 of 1155, 611 good, 7 bad, 11 skipped) -- Now 15:13:14 This 72.5 sec, Avg 142.9 sec, exp. finish in 1278.8 min at 12:32:00 on 20-Sep-2017
MVB_1.1.tar.gz : success (630 of 1155, 612 good, 7 bad, 11 skipped) -- Now 15:14:19 This 65.4 sec, Avg 142.8 sec, exp. finish in 1275.3 min at 12:29:36 on 20-Sep-2017
mvcluster_1.0.tar.gz : success (631 of 1155, 613 good, 7 bad, 11 skipped) -- Now 15:15:17 This 57.6 sec, Avg 142.6 sec, exp. finish in 1271.7 min at 12:26:57 on 20-Sep-2017
mvnfast_0.2.2.tar.gz : success (632 of 1155, 614 good, 7 bad, 11 skipped) -- Now 15:17:07 This 110.3 sec, Avg 142.6 sec, exp. finish in 1268.8 min at 12:25:57 on 20-Sep-2017
mwaved_1.1.5.tar.gz : success (633 of 1155, 615 good, 7 bad, 11 skipped) -- Now 15:17:40 This 33.3 sec, Avg 142.4 sec, exp. finish in 1264.9 min at 12:22:34 on 20-Sep-2017
myTAI_0.6.0.tar.gz : success (634 of 1155, 616 good, 7 bad, 11 skipped) -- Now 15:19:17 This 96.5 sec, Avg 142.3 sec, exp. finish in 1261.9 min at 12:21:09 on 20-Sep-2017
nabor_0.4.7.tar.gz : success (635 of 1155, 617 good, 7 bad, 11 skipped) -- Now 15:20:01 This 44.8 sec, Avg 142.2 sec, exp. finish in 1258.1 min at 12:18:09 on 20-Sep-2017
NAM_1.5.3.tar.gz : success (636 of 1155, 618 good, 7 bad, 11 skipped) -- Now 15:20:53 This 51.6 sec, Avg 142 sec, exp. finish in 1254.5 min at 12:15:21 on 20-Sep-2017
nandb_0.2.1.tar.gz : success (637 of 1155, 619 good, 7 bad, 11 skipped) -- Now 15:22:37 This 103.9 sec, Avg 142 sec, exp. finish in 1251.6 min at 12:14:11 on 20-Sep-2017
nauf_1.1.0.tar.gz : success (638 of 1155, 620 good, 7 bad, 11 skipped) -- Now 15:23:56 This 79.2 sec, Avg 141.9 sec, exp. finish in 1248.3 min at 12:12:15 on 20-Sep-2017
ndjson_0.5.0.tar.gz : success (639 of 1155, 621 good, 7 bad, 11 skipped) -- Now 15:24:20 This 23.9 sec, Avg 141.7 sec, exp. finish in 1244.3 min at 12:08:38 on 20-Sep-2017
ndl_0.2.17.tar.gz : success (640 of 1155, 622 good, 7 bad, 11 skipped) -- Now 15:24:53 This 32.4 sec, Avg 141.5 sec, exp. finish in 1240.4 min at 12:05:18 on 20-Sep-2017
NestedCategBayesImpute_1.0.0.tar.gz : success (641 of 1155, 623 good, 7 bad, 11 skipped) -- Now 15:25:31 This 38.6 sec, Avg 141.3 sec, exp. finish in 1236.6 min at 12:02:09 on 20-Sep-2017
netcoh_0.2.tar.gz : success (642 of 1155, 624 good, 7 bad, 11 skipped) -- Now 15:26:12 This 40.7 sec, Avg 141.2 sec, exp. finish in 1232.9 min at 11:59:05 on 20-Sep-2017
netdiffuseR_1.18.1.tar.gz : success (643 of 1155, 625 good, 7 bad, 11 skipped) -- Now 15:28:23 This 131 sec, Avg 141.2 sec, exp. finish in 1230.4 min at 11:58:46 on 20-Sep-2017
NetRep_1.0.4.tar.gz : success (644 of 1155, 626 good, 7 bad, 11 skipped) -- Now 15:30:04 This 101.4 sec, Avg 141.1 sec, exp. finish in 1227.5 min at 11:57:34 on 20-Sep-2017
NetSim_0.9.tar.gz : success (645 of 1155, 627 good, 7 bad, 11 skipped) -- Now 15:31:33 This 88.5 sec, Avg 141 sec, exp. finish in 1224.4 min at 11:55:58 on 20-Sep-2017
NetworkInference_1.1.1.tar.gz : success (646 of 1155, 628 good, 7 bad, 11 skipped) -- Now 15:32:01 This 28.6 sec, Avg 140.8 sec, exp. finish in 1220.5 min at 11:52:34 on 20-Sep-2017
neuroim_0.0.6.tar.gz : success (647 of 1155, 629 good, 7 bad, 11 skipped) -- Now 15:32:58 This 56.9 sec, Avg 140.7 sec, exp. finish in 1217.1 min at 11:50:01 on 20-Sep-2017
ngspatial_1.2.tar.gz : success (648 of 1155, 630 good, 7 bad, 11 skipped) -- Now 15:33:33 This 34.7 sec, Avg 140.5 sec, exp. finish in 1213.3 min at 11:46:49 on 20-Sep-2017
nmfgpu4R_0.2.5.2.tar.gz : success (649 of 1155, 631 good, 7 bad, 11 skipped) -- Now 15:34:13 This 39.5 sec, Avg 140.4 sec, exp. finish in 1209.6 min at 11:43:46 on 20-Sep-2017
NNLM_0.4.1.tar.gz : success (650 of 1155, 632 good, 7 bad, 11 skipped) -- Now 15:35:00 This 47.1 sec, Avg 140.2 sec, exp. finish in 1206 min at 11:40:58 on 20-Sep-2017
noncompliance_0.2.2.tar.gz : success (651 of 1155, 633 good, 7 bad, 11 skipped) -- Now 15:35:32 This 32.4 sec, Avg 140.1 sec, exp. finish in 1202.2 min at 11:37:43 on 20-Sep-2017
nonlinearTseries_0.2.3.tar.gz : success (652 of 1155, 634 good, 7 bad, 11 skipped) -- Now 15:36:24 This 52.2 sec, Avg 139.9 sec, exp. finish in 1198.7 min at 11:35:05 on 20-Sep-2017
NPBayesImpute_0.6.tar.gz : success (653 of 1155, 635 good, 7 bad, 11 skipped) -- Now 15:36:57 This 32.7 sec, Avg 139.8 sec, exp. finish in 1194.9 min at 11:31:52 on 20-Sep-2017
NPflow_0.13.1.tar.gz : success (654 of 1155, 636 good, 7 bad, 11 skipped) -- Now 15:39:24 This 147 sec, Avg 139.8 sec, exp. finish in 1192.7 min at 11:32:05 on 20-Sep-2017
nprobust_0.1.1.tar.gz : success (655 of 1155, 637 good, 7 bad, 11 skipped) -- Now 15:39:58 This 34.4 sec, Avg 139.6 sec, exp. finish in 1189 min at 11:28:56 on 20-Sep-2017
nse_1-00.17.tar.gz : success (656 of 1155, 638 good, 7 bad, 11 skipped) -- Now 15:40:44 This 45.9 sec, Avg 139.5 sec, exp. finish in 1185.4 min at 11:26:08 on 20-Sep-2017
OBsMD_0.2-0.00.tar.gz : success (657 of 1155, 639 good, 7 bad, 11 skipped) -- Now 15:41:00 This 16.3 sec, Avg 139.3 sec, exp. finish in 1181.5 min at 11:22:28 on 20-Sep-2017
odbc_1.1.1.tar.gz : success (658 of 1155, 640 good, 7 bad, 11 skipped) -- Now 15:41:51 This 50.4 sec, Avg 139.1 sec, exp. finish in 1178 min at 11:19:49 on 20-Sep-2017
odeintr_1.7.1.tar.gz : success (659 of 1155, 641 good, 7 bad, 11 skipped) -- Now 15:42:17 This 26 sec, Avg 139 sec, exp. finish in 1174.2 min at 11:16:27 on 20-Sep-2017
odpc_1.0.0.tar.gz : success (660 of 1155, 642 good, 7 bad, 11 skipped) -- Now 15:42:51 This 33.9 sec, Avg 138.8 sec, exp. finish in 1170.5 min at 11:13:20 on 20-Sep-2017
oem_2.0.6.tar.gz : success (661 of 1155, 643 good, 7 bad, 11 skipped) -- Now 15:45:56 This 184.9 sec, Avg 138.9 sec, exp. finish in 1168.8 min at 11:14:42 on 20-Sep-2017
officer_0.1.7.tar.gz : failure (662 of 1155, 643 good, 8 bad, 11 skipped) -- Now 15:47:42 This 106.8 sec, Avg 138.8 sec, exp. finish in 1166.1 min at 11:13:46 on 20-Sep-2017
OjaNP_0.9-9.tar.gz : success (663 of 1155, 644 good, 8 bad, 11 skipped) -- Now 15:48:48 This 65.2 sec, Avg 138.7 sec, exp. finish in 1162.8 min at 11:11:35 on 20-Sep-2017
olctools_0.3.0.tar.gz : success (664 of 1155, 645 good, 8 bad, 11 skipped) -- Now 15:49:17 This 29.7 sec, Avg 138.5 sec, exp. finish in 1159.1 min at 11:08:22 on 20-Sep-2017
olsrr_0.3.0.tar.gz : success (665 of 1155, 646 good, 8 bad, 11 skipped) -- Now 15:50:07 This 49.7 sec, Avg 138.4 sec, exp. finish in 1155.6 min at 11:05:45 on 20-Sep-2017
