Started at  2017-08-27 10:26:46.659138 
Rcpp version is 0.12.12.1 on dirk5930ub 
R version 3.4.1 (2017-06-30) -- "Single Candle" 
   [1] "ABCoptim"                  "abcrf"                     "AbsFilterGSEA"             "acc"                       "accelerometry"             "acebayes"                 
pcIRT_0.2.2.tar.gz : success (680 of 1130, 661 good, 10 bad, 9 skipped) -- Now 21:35:42 This 30.7 sec, Avg 59.8 sec, exp. finish in 457.6 min at 05:13:15 on 28-Aug-2017
pdftools_1.3.tar.gz : success (681 of 1130, 662 good, 10 bad, 9 skipped) -- Now 21:36:06 This 23.9 sec, Avg 59.8 sec, exp. finish in 456.2 min at 05:12:15 on 28-Aug-2017
pdSpecEst_1.1.1.tar.gz : success (682 of 1130, 663 good, 10 bad, 9 skipped) -- Now 21:37:45 This 98.8 sec, Avg 59.8 sec, exp. finish in 455.6 min at 05:13:20 on 28-Aug-2017
PedCNV_0.1.tar.gz : success (683 of 1130, 664 good, 10 bad, 9 skipped) -- Now 21:38:26 This 41.6 sec, Avg 59.8 sec, exp. finish in 454.4 min at 05:12:50 on 28-Aug-2017
pedometrics_0.6-6.tar.gz : success (684 of 1130, 665 good, 10 bad, 9 skipped) -- Now 21:38:58 This 31.9 sec, Avg 59.7 sec, exp. finish in 453.1 min at 05:12:03 on 28-Aug-2017
penalized_0.9-50.tar.gz : success (685 of 1130, 666 good, 10 bad, 9 skipped) -- Now 21:40:09 This 70.6 sec, Avg 59.8 sec, exp. finish in 452.2 min at 05:12:21 on 28-Aug-2017
PenCoxFrail_1.0.1.tar.gz : success (686 of 1130, 667 good, 10 bad, 9 skipped) -- Now 21:40:48 This 38.8 sec, Avg 59.7 sec, exp. finish in 451 min at 05:11:46 on 28-Aug-2017
penMSM_0.99.tar.gz : success (687 of 1130, 668 good, 10 bad, 9 skipped) -- Now 21:41:06 This 18.4 sec, Avg 59.7 sec, exp. finish in 449.5 min at 05:10:38 on 28-Aug-2017
Peptides_2.2.tar.gz : success (688 of 1130, 669 good, 10 bad, 9 skipped) -- Now 21:41:27 This 21.2 sec, Avg 59.6 sec, exp. finish in 448.1 min at 05:09:34 on 28-Aug-2017
perccal_1.0.tar.gz : success (689 of 1130, 670 good, 10 bad, 9 skipped) -- Now 21:41:55 This 28.1 sec, Avg 59.6 sec, exp. finish in 446.8 min at 05:08:41 on 28-Aug-2017
PerMallows_1.13.tar.gz : success (690 of 1130, 671 good, 10 bad, 9 skipped) -- Now 21:42:19 This 24.1 sec, Avg 59.5 sec, exp. finish in 445.4 min at 05:07:42 on 28-Aug-2017
pgee.mixed_0.1.0.tar.gz : success (691 of 1130, 672 good, 10 bad, 9 skipped) -- Now 21:42:49 This 29.4 sec, Avg 59.5 sec, exp. finish in 444.1 min at 05:06:53 on 28-Aug-2017
ph2bayes_0.0.1.tar.gz : success (692 of 1130, 673 good, 10 bad, 9 skipped) -- Now 21:43:07 This 18.2 sec, Avg 59.4 sec, exp. finish in 442.6 min at 05:05:44 on 28-Aug-2017
ph2bye_0.1.4.tar.gz : success (693 of 1130, 674 good, 10 bad, 9 skipped) -- Now 21:43:30 This 22.6 sec, Avg 59.4 sec, exp. finish in 441.2 min at 05:04:44 on 28-Aug-2017
phangorn_2.2.0.tar.gz : success (694 of 1130, 675 good, 10 bad, 9 skipped) -- Now 21:44:56 This 86.4 sec, Avg 59.4 sec, exp. finish in 440.5 min at 05:05:28 on 28-Aug-2017
phantom_0.1.2.tar.gz : success (695 of 1130, 676 good, 10 bad, 9 skipped) -- Now 21:45:43 This 46.6 sec, Avg 59.4 sec, exp. finish in 439.4 min at 05:05:07 on 28-Aug-2017
PhenotypeSimulator_0.1.3.tar.gz : success (696 of 1130, 677 good, 10 bad, 9 skipped) -- Now 21:46:34 This 51.1 sec, Avg 59.4 sec, exp. finish in 438.3 min at 05:04:53 on 28-Aug-2017
philentropy_0.0.3.tar.gz : success (697 of 1130, 678 good, 10 bad, 9 skipped) -- Now 21:46:59 This 24.8 sec, Avg 59.3 sec, exp. finish in 437 min at 05:03:57 on 28-Aug-2017
phonics_0.7.5.tar.gz : success (698 of 1130, 679 good, 10 bad, 9 skipped) -- Now 21:47:25 This 26.1 sec, Avg 59.3 sec, exp. finish in 435.6 min at 05:03:02 on 28-Aug-2017
phybreak_0.2.0.tar.gz : success (699 of 1130, 680 good, 10 bad, 9 skipped) -- Now 21:49:02 This 97 sec, Avg 59.3 sec, exp. finish in 435 min at 05:04:04 on 28-Aug-2017
phylobase_0.8.4.tar.gz : success (700 of 1130, 681 good, 10 bad, 9 skipped) -- Now 21:50:08 This 66 sec, Avg 59.3 sec, exp. finish in 434.1 min at 05:04:15 on 28-Aug-2017
phylocurve_2.0.9.tar.gz : success (701 of 1130, 682 good, 10 bad, 9 skipped) -- Now 21:51:19 This 71 sec, Avg 59.3 sec, exp. finish in 433.3 min at 05:04:34 on 28-Aug-2017
PhylogeneticEM_1.0.1.tar.gz : success (702 of 1130, 683 good, 10 bad, 9 skipped) -- Now 21:52:28 This 69.3 sec, Avg 59.4 sec, exp. finish in 432.4 min at 05:04:50 on 28-Aug-2017
phylogram_1.0.1.tar.gz : success (703 of 1130, 684 good, 10 bad, 9 skipped) -- Now 21:52:53 This 25.5 sec, Avg 59.3 sec, exp. finish in 431 min at 05:03:55 on 28-Aug-2017
phylosignal_1.1.tar.gz : success (704 of 1130, 685 good, 10 bad, 9 skipped) -- Now 21:54:03 This 69.4 sec, Avg 59.3 sec, exp. finish in 430.1 min at 05:04:11 on 28-Aug-2017
Pijavski_1.0.tar.gz : success (705 of 1130, 686 good, 10 bad, 9 skipped) -- Now 21:54:21 This 18.6 sec, Avg 59.3 sec, exp. finish in 428.7 min at 05:03:05 on 28-Aug-2017
pinbasic_1.1.0.tar.gz : success (706 of 1130, 687 good, 10 bad, 9 skipped) -- Now 21:54:55 This 33.3 sec, Avg 59.2 sec, exp. finish in 427.5 min at 05:02:23 on 28-Aug-2017
pirate_1.0.0.tar.gz : success (707 of 1130, 688 good, 10 bad, 9 skipped) -- Now 21:55:25 This 30 sec, Avg 59.2 sec, exp. finish in 426.2 min at 05:01:36 on 28-Aug-2017
piton_0.1.1.tar.gz : success (708 of 1130, 689 good, 10 bad, 9 skipped) -- Now 21:55:44 This 19.1 sec, Avg 59.1 sec, exp. finish in 424.8 min at 05:00:31 on 28-Aug-2017
PKPDmisc_2.0.0.tar.gz : success (709 of 1130, 690 good, 10 bad, 9 skipped) -- Now 21:56:34 This 50.4 sec, Avg 59.1 sec, exp. finish in 423.7 min at 05:00:17 on 28-Aug-2017
plac_0.1.1.tar.gz : success (710 of 1130, 691 good, 10 bad, 9 skipped) -- Now 21:57:53 This 79.1 sec, Avg 59.2 sec, exp. finish in 422.9 min at 05:00:49 on 28-Aug-2017
planar_1.6.tar.gz : success (711 of 1130, 692 good, 10 bad, 9 skipped) -- Now 21:58:58 This 64.4 sec, Avg 59.2 sec, exp. finish in 422 min at 05:00:58 on 28-Aug-2017
planor_1.3-7.tar.gz : success (712 of 1130, 693 good, 10 bad, 9 skipped) -- Now 22:00:30 This 92.1 sec, Avg 59.2 sec, exp. finish in 421.3 min at 05:01:51 on 28-Aug-2017
PLMIX_1.0.tar.gz : skipped (713 of 1130, 693 good, 10 bad, 10 skipped) -- Now 22:00:30 This 0 sec, Avg 59.2 sec, exp. finish in 421.3 min at 05:01:51 on 28-Aug-2017
plotSEMM_2.4.tar.gz : success (714 of 1130, 694 good, 10 bad, 10 skipped) -- Now 22:00:54 This 24.1 sec, Avg 59.2 sec, exp. finish in 420 min at 05:00:54 on 28-Aug-2017
plyr_1.8.4.tar.gz : success (715 of 1130, 695 good, 10 bad, 10 skipped) -- Now 22:01:29 This 35.5 sec, Avg 59.1 sec, exp. finish in 418.8 min at 05:00:16 on 28-Aug-2017
poisbinom_1.0.1.tar.gz : success (716 of 1130, 696 good, 10 bad, 10 skipped) -- Now 22:01:48 This 18.4 sec, Avg 59.1 sec, exp. finish in 417.4 min at 04:59:11 on 28-Aug-2017
poisDoubleSamp_1.1.tar.gz : success (717 of 1130, 697 good, 10 bad, 10 skipped) -- Now 22:02:09 This 20.9 sec, Avg 59 sec, exp. finish in 416 min at 04:58:10 on 28-Aug-2017
polyfreqs_1.0.2.tar.gz : success (718 of 1130, 698 good, 10 bad, 10 skipped) -- Now 22:02:37 This 28.7 sec, Avg 59 sec, exp. finish in 414.7 min at 04:57:22 on 28-Aug-2017
polywog_0.4-0.tar.gz : success (719 of 1130, 699 good, 10 bad, 10 skipped) -- Now 22:03:33 This 55.3 sec, Avg 59 sec, exp. finish in 413.7 min at 04:57:16 on 28-Aug-2017
POMaSPU_1.0.0.tar.gz : success (720 of 1130, 700 good, 10 bad, 10 skipped) -- Now 22:03:58 This 25.6 sec, Avg 58.9 sec, exp. finish in 412.4 min at 04:56:23 on 28-Aug-2017
POUMM_1.3.2.tar.gz : success (721 of 1130, 701 good, 10 bad, 10 skipped) -- Now 22:05:27 This 88.5 sec, Avg 59 sec, exp. finish in 411.7 min at 04:57:10 on 28-Aug-2017
PoweR_1.0.6.tar.gz : success (722 of 1130, 702 good, 10 bad, 10 skipped) -- Now 22:06:06 This 39 sec, Avg 58.9 sec, exp. finish in 410.5 min at 04:56:38 on 28-Aug-2017
PP_0.6.1.tar.gz : success (723 of 1130, 703 good, 10 bad, 10 skipped) -- Now 22:06:42 This 35.8 sec, Avg 58.9 sec, exp. finish in 409.3 min at 04:56:02 on 28-Aug-2017
PPtreeViz_2.0.1.tar.gz : success (724 of 1130, 704 good, 10 bad, 10 skipped) -- Now 22:07:27 This 45.7 sec, Avg 58.9 sec, exp. finish in 408.2 min at 04:55:41 on 28-Aug-2017
prclust_1.3.tar.gz : success (725 of 1130, 705 good, 10 bad, 10 skipped) -- Now 22:07:49 This 21.5 sec, Avg 58.8 sec, exp. finish in 406.9 min at 04:54:42 on 28-Aug-2017
precrec_0.9.1.tar.gz : success (726 of 1130, 706 good, 10 bad, 10 skipped) -- Now 22:10:53 This 184.4 sec, Avg 59 sec, exp. finish in 407.1 min at 04:58:00 on 28-Aug-2017
PReMiuM_3.1.4.tar.gz : success (727 of 1130, 707 good, 10 bad, 10 skipped) -- Now 22:11:44 This 51 sec, Avg 59 sec, exp. finish in 406 min at 04:57:47 on 28-Aug-2017
primes_0.1.0.tar.gz : success (728 of 1130, 708 good, 10 bad, 10 skipped) -- Now 22:12:03 This 18.5 sec, Avg 58.9 sec, exp. finish in 404.7 min at 04:56:43 on 28-Aug-2017
PRIMME_2.1-0.tar.gz : success (729 of 1130, 709 good, 10 bad, 10 skipped) -- Now 22:12:43 This 40.2 sec, Avg 58.9 sec, exp. finish in 403.5 min at 04:56:14 on 28-Aug-2017
ProbitSpatial_1.0.tar.gz : success (730 of 1130, 710 good, 10 bad, 10 skipped) -- Now 22:13:47 This 63.8 sec, Avg 58.9 sec, exp. finish in 402.6 min at 04:56:22 on 28-Aug-2017
pROC_1.10.0.tar.gz : success (731 of 1130, 711 good, 10 bad, 10 skipped) -- Now 22:14:35 This 48 sec, Avg 58.9 sec, exp. finish in 401.5 min at 04:56:05 on 28-Aug-2017
prodlim_1.6.1.tar.gz : success (732 of 1130, 712 good, 10 bad, 10 skipped) -- Now 22:15:15 This 40 sec, Avg 58.9 sec, exp. finish in 400.3 min at 04:55:35 on 28-Aug-2017
ProFit_1.0.2.tar.gz : success (733 of 1130, 713 good, 10 bad, 10 skipped) -- Now 22:16:01 This 46.3 sec, Avg 58.9 sec, exp. finish in 399.2 min at 04:55:15 on 28-Aug-2017
ProjectionBasedClustering_1.0.4.tar.gz : success (734 of 1130, 714 good, 10 bad, 10 skipped) -- Now 22:17:22 This 80.6 sec, Avg 58.9 sec, exp. finish in 398.5 min at 04:55:49 on 28-Aug-2017
ProNet_1.0.0.tar.gz : success (735 of 1130, 715 good, 10 bad, 10 skipped) -- Now 22:18:00 This 38.2 sec, Avg 58.9 sec, exp. finish in 397.3 min at 04:55:17 on 28-Aug-2017
propagate_1.0-4.tar.gz : success (736 of 1130, 716 good, 10 bad, 10 skipped) -- Now 22:18:42 This 42 sec, Avg 58.8 sec, exp. finish in 396.1 min at 04:54:51 on 28-Aug-2017
prophet_0.1.1.tar.gz : success (737 of 1130, 717 good, 10 bad, 10 skipped) -- Now 22:20:54 This 132.4 sec, Avg 58.9 sec, exp. finish in 395.8 min at 04:56:45 on 28-Aug-2017
propr_3.0.6.tar.gz : success (738 of 1130, 718 good, 10 bad, 10 skipped) -- Now 22:21:41 This 46.9 sec, Avg 58.9 sec, exp. finish in 394.8 min at 04:56:26 on 28-Aug-2017
prospectr_0.1.3.tar.gz : success (739 of 1130, 719 good, 10 bad, 10 skipped) -- Now 22:22:34 This 53 sec, Avg 58.9 sec, exp. finish in 393.7 min at 04:56:17 on 28-Aug-2017
protolite_1.6.tar.gz : success (740 of 1130, 720 good, 10 bad, 10 skipped) -- Now 22:23:11 This 37 sec, Avg 58.9 sec, exp. finish in 392.5 min at 04:55:43 on 28-Aug-2017
prototest_1.1.tar.gz : success (741 of 1130, 721 good, 10 bad, 10 skipped) -- Now 22:24:16 This 65.2 sec, Avg 58.9 sec, exp. finish in 391.6 min at 04:55:53 on 28-Aug-2017
protViz_0.2.31.tar.gz : success (742 of 1130, 722 good, 10 bad, 10 skipped) -- Now 22:24:54 This 38.1 sec, Avg 58.9 sec, exp. finish in 390.4 min at 04:55:21 on 28-Aug-2017
pryr_0.1.2.tar.gz : success (743 of 1130, 723 good, 10 bad, 10 skipped) -- Now 22:25:37 This 42.9 sec, Avg 58.8 sec, exp. finish in 389.3 min at 04:54:56 on 28-Aug-2017
psd_1.0-1.tar.gz : success (744 of 1130, 724 good, 10 bad, 10 skipped) -- Now 22:26:17 This 39.4 sec, Avg 58.8 sec, exp. finish in 388.2 min at 04:54:26 on 28-Aug-2017
psgp_0.3-6.tar.gz : success (745 of 1130, 725 good, 10 bad, 10 skipped) -- Now 22:29:11 This 174.1 sec, Avg 59 sec, exp. finish in 388.2 min at 04:57:24 on 28-Aug-2017
pulver_0.1.0.tar.gz : success (746 of 1130, 726 good, 10 bad, 10 skipped) -- Now 22:29:43 This 32.6 sec, Avg 58.9 sec, exp. finish in 387 min at 04:56:43 on 28-Aug-2017
purrrlyr_0.0.2.tar.gz : success (747 of 1130, 727 good, 10 bad, 10 skipped) -- Now 22:30:17 This 33.7 sec, Avg 58.9 sec, exp. finish in 385.8 min at 04:56:05 on 28-Aug-2017
pvar_2.2.2.tar.gz : success (748 of 1130, 728 good, 10 bad, 10 skipped) -- Now 22:30:44 This 26.4 sec, Avg 58.9 sec, exp. finish in 384.5 min at 04:55:15 on 28-Aug-2017
PWD_1.0.tar.gz : success (749 of 1130, 729 good, 10 bad, 10 skipped) -- Now 22:31:08 This 24.1 sec, Avg 58.8 sec, exp. finish in 383.2 min at 04:54:22 on 28-Aug-2017
qrencoder_0.1.0.tar.gz : success (750 of 1130, 730 good, 10 bad, 10 skipped) -- Now 22:31:43 This 35.5 sec, Avg 58.8 sec, exp. finish in 382 min at 04:53:46 on 28-Aug-2017
QRM_0.4-13.tar.gz : success (751 of 1130, 731 good, 10 bad, 10 skipped) -- Now 22:32:37 This 53.3 sec, Avg 58.8 sec, exp. finish in 381 min at 04:53:38 on 28-Aug-2017
quadrupen_0.2-5.tar.gz : success (752 of 1130, 732 good, 10 bad, 10 skipped) -- Now 22:33:57 This 80.5 sec, Avg 58.8 sec, exp. finish in 380.2 min at 04:54:11 on 28-Aug-2017
qualpalr_0.4.1.tar.gz : success (753 of 1130, 733 good, 10 bad, 10 skipped) -- Now 22:34:27 This 29.9 sec, Avg 58.8 sec, exp. finish in 379 min at 04:53:27 on 28-Aug-2017
quanteda_0.99.tar.gz : success (754 of 1130, 734 good, 10 bad, 10 skipped) -- Now 22:38:49 This 262.5 sec, Avg 59 sec, exp. finish in 379.8 min at 04:58:36 on 28-Aug-2017
quantspec_1.2-1.tar.gz : success (755 of 1130, 735 good, 10 bad, 10 skipped) -- Now 22:39:57 This 67.8 sec, Avg 59 sec, exp. finish in 378.9 min at 04:58:50 on 28-Aug-2017
QuantTools_0.5.5.tar.gz : success (756 of 1130, 736 good, 10 bad, 10 skipped) -- Now 22:41:14 This 76.2 sec, Avg 59.1 sec, exp. finish in 378 min at 04:59:16 on 28-Aug-2017
queuecomputer_0.8.1.tar.gz : success (757 of 1130, 737 good, 10 bad, 10 skipped) -- Now 22:41:46 This 32.5 sec, Avg 59 sec, exp. finish in 376.8 min at 04:58:36 on 28-Aug-2017
qVarSel_1.0.tar.gz : success (758 of 1130, 738 good, 10 bad, 10 skipped) -- Now 22:42:05 This 19.3 sec, Avg 59 sec, exp. finish in 375.5 min at 04:57:36 on 28-Aug-2017
qwraps2_0.2.4.tar.gz : success (759 of 1130, 739 good, 10 bad, 10 skipped) -- Now 22:42:37 This 31.4 sec, Avg 58.9 sec, exp. finish in 374.3 min at 04:56:54 on 28-Aug-2017
radiomics_0.1.2.tar.gz : success (760 of 1130, 740 good, 10 bad, 10 skipped) -- Now 22:43:25 This 48 sec, Avg 58.9 sec, exp. finish in 373.2 min at 04:56:37 on 28-Aug-2017
rags2ridges_2.2.tar.gz : success (761 of 1130, 741 good, 10 bad, 10 skipped) -- Now 22:45:07 This 101.9 sec, Avg 59 sec, exp. finish in 372.6 min at 04:57:42 on 28-Aug-2017
ragt2ridges_0.2.4.tar.gz : success (762 of 1130, 742 good, 10 bad, 10 skipped) -- Now 22:46:26 This 78.9 sec, Avg 59 sec, exp. finish in 371.8 min at 04:58:12 on 28-Aug-2017
ramcmc_0.1.0.tar.gz : success (763 of 1130, 743 good, 10 bad, 10 skipped) -- Now 22:46:51 This 25.4 sec, Avg 59 sec, exp. finish in 370.5 min at 04:57:22 on 28-Aug-2017
randomUniformForest_1.1.5.tar.gz : success (764 of 1130, 744 good, 10 bad, 10 skipped) -- Now 22:47:53 This 62.1 sec, Avg 59 sec, exp. finish in 369.6 min at 04:57:26 on 28-Aug-2017
rangeBuilder_1.4.tar.gz : success (765 of 1130, 745 good, 10 bad, 10 skipped) -- Now 22:48:47 This 54.3 sec, Avg 59 sec, exp. finish in 368.5 min at 04:57:19 on 28-Aug-2017
ranger_0.8.0.tar.gz : success (766 of 1130, 746 good, 10 bad, 10 skipped) -- Now 22:49:59 This 71.2 sec, Avg 59 sec, exp. finish in 367.7 min at 04:57:38 on 28-Aug-2017
Rankcluster_0.94.tar.gz : success (767 of 1130, 747 good, 10 bad, 10 skipped) -- Now 22:50:41 This 42.8 sec, Avg 59 sec, exp. finish in 366.5 min at 04:57:13 on 28-Aug-2017
rankdist_1.1.2.tar.gz : success (768 of 1130, 748 good, 10 bad, 10 skipped) -- Now 22:51:05 This 23.2 sec, Avg 58.9 sec, exp. finish in 365.3 min at 04:56:20 on 28-Aug-2017
raptr_0.0.5.tar.gz : success (769 of 1130, 749 good, 10 bad, 10 skipped) -- Now 22:54:42 This 217.3 sec, Avg 59.1 sec, exp. finish in 365.6 min at 05:00:16 on 28-Aug-2017
raster_2.5-8.tar.gz : success (770 of 1130, 750 good, 10 bad, 10 skipped) -- Now 22:56:51 This 129.5 sec, Avg 59.2 sec, exp. finish in 365.2 min at 05:02:01 on 28-Aug-2017
RBesT_1.2-3.tar.gz : success (771 of 1130, 751 good, 10 bad, 10 skipped) -- Now 23:00:17 This 206 sec, Avg 59.4 sec, exp. finish in 365.4 min at 05:05:39 on 28-Aug-2017
Rblpapi_0.3.6.tar.gz : failure (772 of 1130, 751 good, 11 bad, 10 skipped) -- Now 23:01:43 This 85.1 sec, Avg 59.4 sec, exp. finish in 364.6 min at 05:06:17 on 28-Aug-2017
Rborist_0.1-8.tar.gz : success (773 of 1130, 752 good, 11 bad, 10 skipped) -- Now 23:02:54 This 71.1 sec, Avg 59.5 sec, exp. finish in 363.7 min at 05:06:34 on 28-Aug-2017
Rclusterpp_0.2.3.tar.gz : success (774 of 1130, 753 good, 11 bad, 10 skipped) -- Now 23:03:29 This 35.7 sec, Avg 59.4 sec, exp. finish in 362.5 min at 05:05:59 on 28-Aug-2017
RcppAnnoy_0.0.8.tar.gz : success (775 of 1130, 754 good, 11 bad, 10 skipped) -- Now 23:03:59 This 29.8 sec, Avg 59.4 sec, exp. finish in 361.3 min at 05:05:15 on 28-Aug-2017
RcppAPT_0.0.4.tar.gz : success (776 of 1130, 755 good, 11 bad, 10 skipped) -- Now 23:04:35 This 36 sec, Avg 59.4 sec, exp. finish in 360.1 min at 05:04:41 on 28-Aug-2017
RcppArmadillo_0.7.960.1.1.tar.gz : success (777 of 1130, 756 good, 11 bad, 10 skipped) -- Now 23:06:11 This 95.8 sec, Avg 59.4 sec, exp. finish in 359.4 min at 05:05:34 on 28-Aug-2017
RcppBDT_0.2.3.tar.gz : success (778 of 1130, 757 good, 11 bad, 10 skipped) -- Now 23:07:34 This 83.3 sec, Avg 59.4 sec, exp. finish in 358.6 min at 05:06:10 on 28-Aug-2017
RcppBlaze_0.1.1.tar.gz : success (779 of 1130, 758 good, 11 bad, 10 skipped) -- Now 23:09:08 This 93.7 sec, Avg 59.5 sec, exp. finish in 357.9 min at 05:07:00 on 28-Aug-2017
RcppCCTZ_0.2.3.tar.gz : success (780 of 1130, 759 good, 11 bad, 10 skipped) -- Now 23:09:41 This 33.1 sec, Avg 59.4 sec, exp. finish in 356.7 min at 05:06:21 on 28-Aug-2017
RcppClassic_0.9.6.tar.gz : success (781 of 1130, 760 good, 11 bad, 10 skipped) -- Now 23:10:52 This 70.8 sec, Avg 59.5 sec, exp. finish in 355.8 min at 05:06:38 on 28-Aug-2017
RcppClassicExamples_0.1.1.tar.gz : success (782 of 1130, 761 good, 11 bad, 10 skipped) -- Now 23:11:23 This 30.8 sec, Avg 59.4 sec, exp. finish in 354.6 min at 05:05:56 on 28-Aug-2017
RcppCNPy_0.2.6.tar.gz : success (783 of 1130, 762 good, 11 bad, 10 skipped) -- Now 23:11:45 This 22.3 sec, Avg 59.4 sec, exp. finish in 353.3 min at 05:05:02 on 28-Aug-2017
RcppDE_0.1.5.tar.gz : success (784 of 1130, 763 good, 11 bad, 10 skipped) -- Now 23:12:24 This 39.5 sec, Avg 59.3 sec, exp. finish in 352.1 min at 05:04:33 on 28-Aug-2017
RcppDL_0.0.5.tar.gz : success (785 of 1130, 764 good, 11 bad, 10 skipped) -- Now 23:13:08 This 43.7 sec, Avg 59.3 sec, exp. finish in 351 min at 05:04:10 on 28-Aug-2017
RcppEigen_0.3.3.3.0.tar.gz : success (786 of 1130, 765 good, 11 bad, 10 skipped) -- Now 23:16:17 This 188.5 sec, Avg 59.5 sec, exp. finish in 351 min at 05:07:18 on 28-Aug-2017
RcppExamples_0.1.8.tar.gz : success (787 of 1130, 766 good, 11 bad, 10 skipped) -- Now 23:16:55 This 38.5 sec, Avg 59.5 sec, exp. finish in 349.9 min at 05:06:47 on 28-Aug-2017
RcppFaddeeva_0.1.0.tar.gz : success (788 of 1130, 767 good, 11 bad, 10 skipped) -- Now 23:17:16 This 20.4 sec, Avg 59.4 sec, exp. finish in 348.6 min at 05:05:51 on 28-Aug-2017
RcppGetconf_0.0.2.tar.gz : success (789 of 1130, 768 good, 11 bad, 10 skipped) -- Now 23:17:35 This 19.9 sec, Avg 59.4 sec, exp. finish in 347.3 min at 05:04:53 on 28-Aug-2017
RcppGSL_0.3.2.tar.gz : success (790 of 1130, 769 good, 11 bad, 10 skipped) -- Now 23:18:40 This 64.1 sec, Avg 59.4 sec, exp. finish in 346.3 min at 05:05:00 on 28-Aug-2017
RcppHMM_1.0.1.tar.gz : success (791 of 1130, 770 good, 11 bad, 10 skipped) -- Now 23:19:20 This 40.8 sec, Avg 59.3 sec, exp. finish in 345.2 min at 05:04:33 on 28-Aug-2017
RcppHoney_0.1.6.tar.gz : success (792 of 1130, 771 good, 11 bad, 10 skipped) -- Now 23:19:55 This 34.8 sec, Avg 59.3 sec, exp. finish in 344 min at 05:03:58 on 28-Aug-2017
RcppMLPACK_1.0.10-6.tar.gz : success (793 of 1130, 772 good, 11 bad, 10 skipped) -- Now 23:23:26 This 211 sec, Avg 59.5 sec, exp. finish in 344.2 min at 05:07:37 on 28-Aug-2017
RcppMsgPack_0.1.1.tar.gz : success (794 of 1130, 773 good, 11 bad, 10 skipped) -- Now 23:23:50 This 24.2 sec, Avg 59.5 sec, exp. finish in 342.9 min at 05:06:46 on 28-Aug-2017
RcppNumerical_0.3-1.tar.gz : success (795 of 1130, 774 good, 11 bad, 10 skipped) -- Now 23:24:21 This 30.6 sec, Avg 59.4 sec, exp. finish in 341.7 min at 05:06:04 on 28-Aug-2017
RcppOctave_0.18.1.tar.gz : success (796 of 1130, 775 good, 11 bad, 10 skipped) -- Now 23:25:21 This 60.1 sec, Avg 59.4 sec, exp. finish in 340.7 min at 05:06:05 on 28-Aug-2017
RcppProgress_0.3.tar.gz : success (797 of 1130, 776 good, 11 bad, 10 skipped) -- Now 23:25:38 This 17 sec, Avg 59.4 sec, exp. finish in 339.4 min at 05:05:04 on 28-Aug-2017
RcppQuantuccia_0.0.1.tar.gz : success (798 of 1130, 777 good, 11 bad, 10 skipped) -- Now 23:26:49 This 70.6 sec, Avg 59.4 sec, exp. finish in 338.5 min at 05:05:20 on 28-Aug-2017
RcppRedis_0.1.7.tar.gz : success (799 of 1130, 778 good, 11 bad, 10 skipped) -- Now 23:27:29 This 40 sec, Avg 59.4 sec, exp. finish in 337.4 min at 05:04:53 on 28-Aug-2017
RcppRoll_0.2.2.tar.gz : success (800 of 1130, 779 good, 11 bad, 10 skipped) -- Now 23:27:50 This 21.1 sec, Avg 59.3 sec, exp. finish in 336.1 min at 05:03:58 on 28-Aug-2017
RcppShark_3.1.1.tar.gz : success (801 of 1130, 780 good, 11 bad, 10 skipped) -- Now 23:32:29 This 279.7 sec, Avg 59.6 sec, exp. finish in 336.7 min at 05:09:13 on 28-Aug-2017
RcppSMC_0.1.5.tar.gz : success (802 of 1130, 781 good, 11 bad, 10 skipped) -- Now 23:32:56 This 26.9 sec, Avg 59.6 sec, exp. finish in 335.5 min at 05:08:26 on 28-Aug-2017
RcppStreams_0.1.1.tar.gz : success (803 of 1130, 782 good, 11 bad, 10 skipped) -- Now 23:33:47 This 50.7 sec, Avg 59.5 sec, exp. finish in 334.4 min at 05:08:13 on 28-Aug-2017
RcppTN_0.2-1.tar.gz : success (804 of 1130, 783 good, 11 bad, 10 skipped) -- Now 23:34:52 This 65 sec, Avg 59.6 sec, exp. finish in 333.5 min at 05:08:21 on 28-Aug-2017
RcppTOML_0.1.3.tar.gz : success (805 of 1130, 784 good, 11 bad, 10 skipped) -- Now 23:35:16 This 23.7 sec, Avg 59.5 sec, exp. finish in 332.2 min at 05:07:30 on 28-Aug-2017
RcppXPtrUtils_0.1.0.tar.gz : success (806 of 1130, 785 good, 11 bad, 10 skipped) -- Now 23:35:32 This 16.1 sec, Avg 59.5 sec, exp. finish in 330.9 min at 05:06:29 on 28-Aug-2017
RcppXts_0.0.4.tar.gz : success (807 of 1130, 786 good, 11 bad, 10 skipped) -- Now 23:35:51 This 19.3 sec, Avg 59.4 sec, exp. finish in 329.7 min at 05:05:32 on 28-Aug-2017
RcppZiggurat_0.1.3.tar.gz : success (808 of 1130, 787 good, 11 bad, 10 skipped) -- Now 23:36:15 This 23.6 sec, Avg 59.4 sec, exp. finish in 328.4 min at 05:04:41 on 28-Aug-2017
rcss_1.2.tar.gz : success (809 of 1130, 788 good, 11 bad, 10 skipped) -- Now 23:38:29 This 134.5 sec, Avg 59.5 sec, exp. finish in 328 min at 05:06:27 on 28-Aug-2017
