Started at  2017-11-25 21:33:04.600257 
Rcpp version is 0.12.14.2 on dirk5930ub 
lubridate_1.7.1.tar.gz : success (583 of 1246, 566 good, 9 bad, 8 skipped) -- Now 04:07:14 This 38 sec, Avg 41.1 sec, exp. finish in 460 min at 11:47:12 on 26-Nov-2017
lucr_0.2.0.tar.gz : success (584 of 1246, 567 good, 9 bad, 8 skipped) -- Now 04:07:31 This 16.7 sec, Avg 41.1 sec, exp. finish in 458.8 min at 11:46:19 on 26-Nov-2017
ludic_0.1.5.tar.gz : success (585 of 1246, 568 good, 9 bad, 8 skipped) -- Now 04:08:14 This 42.5 sec, Avg 41.1 sec, exp. finish in 458.1 min at 11:46:22 on 26-Nov-2017
Luminescence_0.7.5.tar.gz : success (586 of 1246, 569 good, 9 bad, 8 skipped) -- Now 04:10:06 This 112.4 sec, Avg 41.2 sec, exp. finish in 458.8 min at 11:48:56 on 26-Nov-2017
lwgeom_0.1-0.tar.gz : success (587 of 1246, 570 good, 9 bad, 8 skipped) -- Now 04:10:33 This 27.3 sec, Avg 41.2 sec, exp. finish in 457.9 min at 11:48:26 on 26-Nov-2017
MADPop_1.1.tar.gz : success (588 of 1246, 571 good, 9 bad, 8 skipped) -- Now 04:11:37 This 63.7 sec, Avg 41.2 sec, exp. finish in 457.6 min at 11:49:14 on 26-Nov-2017
mafs_0.0.3.tar.gz : skipped (589 of 1246, 571 good, 9 bad, 9 skipped) -- Now 04:11:37 This 0 sec, Avg 41.2 sec, exp. finish in 457.6 min at 11:49:14 on 26-Nov-2017
magick_1.5.tar.gz : success (590 of 1246, 572 good, 9 bad, 9 skipped) -- Now 04:12:10 This 33.2 sec, Avg 41.2 sec, exp. finish in 456.8 min at 11:48:57 on 26-Nov-2017
MAINT.Data_1.2.0.tar.gz : success (591 of 1246, 573 good, 9 bad, 9 skipped) -- Now 04:13:02 This 51.6 sec, Avg 41.2 sec, exp. finish in 456.3 min at 11:49:19 on 26-Nov-2017
ManifoldOptim_0.1.4.tar.gz : success (592 of 1246, 574 good, 9 bad, 9 skipped) -- Now 04:13:32 This 29.5 sec, Avg 41.2 sec, exp. finish in 455.4 min at 11:48:54 on 26-Nov-2017
mapview_2.2.0.tar.gz : success (593 of 1246, 575 good, 9 bad, 9 skipped) -- Now 04:14:26 This 54.8 sec, Avg 41.2 sec, exp. finish in 454.9 min at 11:49:23 on 26-Nov-2017
marked_1.1.13.tar.gz : success (594 of 1246, 576 good, 9 bad, 9 skipped) -- Now 04:15:19 This 52.3 sec, Avg 41.3 sec, exp. finish in 454.5 min at 11:49:47 on 26-Nov-2017
markophylo_1.0.4.tar.gz : success (595 of 1246, 577 good, 9 bad, 9 skipped) -- Now 04:16:01 This 41.8 sec, Avg 41.3 sec, exp. finish in 453.8 min at 11:49:48 on 26-Nov-2017
markovchain_0.6.9.8-1.tar.gz : success (596 of 1246, 578 good, 9 bad, 9 skipped) -- Now 04:17:06 This 65.5 sec, Avg 41.3 sec, exp. finish in 453.6 min at 11:50:40 on 26-Nov-2017
MAT_2.2.tar.gz : success (597 of 1246, 579 good, 9 bad, 9 skipped) -- Now 04:17:30 This 23.5 sec, Avg 41.3 sec, exp. finish in 452.5 min at 11:50:02 on 26-Nov-2017
matchingMarkets_0.3-3.tar.gz : success (598 of 1246, 580 good, 9 bad, 9 skipped) -- Now 04:18:08 This 38.8 sec, Avg 41.3 sec, exp. finish in 451.8 min at 11:49:57 on 26-Nov-2017
matchingR_1.2.1.tar.gz : success (599 of 1246, 581 good, 9 bad, 9 skipped) -- Now 04:18:30 This 21.5 sec, Avg 41.2 sec, exp. finish in 450.8 min at 11:49:15 on 26-Nov-2017
MatchItSE_1.0.tar.gz : success (600 of 1246, 582 good, 9 bad, 9 skipped) -- Now 04:18:49 This 19.2 sec, Avg 41.2 sec, exp. finish in 449.7 min at 11:48:29 on 26-Nov-2017
matdist_0.1.0.tar.gz : success (601 of 1246, 583 good, 9 bad, 9 skipped) -- Now 04:19:23 This 33.4 sec, Avg 41.2 sec, exp. finish in 448.8 min at 11:48:13 on 26-Nov-2017
mateable_0.3.1.tar.gz : success (602 of 1246, 584 good, 9 bad, 9 skipped) -- Now 04:19:44 This 21.3 sec, Avg 41.1 sec, exp. finish in 447.8 min at 11:47:31 on 26-Nov-2017
MatrixCorrelation_0.9.2.tar.gz : success (603 of 1246, 585 good, 9 bad, 9 skipped) -- Now 04:20:20 This 36 sec, Avg 41.1 sec, exp. finish in 447 min at 11:47:20 on 26-Nov-2017
MatrixLDA_0.1.tar.gz : success (604 of 1246, 586 good, 9 bad, 9 skipped) -- Now 04:20:45 This 25.2 sec, Avg 41.1 sec, exp. finish in 446 min at 11:46:47 on 26-Nov-2017
MAVE_1.2.9.tar.gz : success (605 of 1246, 587 good, 9 bad, 9 skipped) -- Now 04:21:16 This 31.1 sec, Avg 41.1 sec, exp. finish in 445.2 min at 11:46:26 on 26-Nov-2017
maxent_1.3.3.1.tar.gz : success (606 of 1246, 588 good, 9 bad, 9 skipped) -- Now 04:21:39 This 22.8 sec, Avg 41.1 sec, exp. finish in 444.1 min at 11:45:47 on 26-Nov-2017
mbbefd_0.8.8.1.tar.gz : success (607 of 1246, 589 good, 9 bad, 9 skipped) -- Now 04:22:54 This 74.6 sec, Avg 41.1 sec, exp. finish in 444.1 min at 11:46:57 on 26-Nov-2017
mbgraphic_1.0.0.tar.gz : success (608 of 1246, 590 good, 9 bad, 9 skipped) -- Now 04:24:04 This 70.1 sec, Avg 41.2 sec, exp. finish in 443.9 min at 11:47:58 on 26-Nov-2017
mcemGLM_1.1.tar.gz : success (609 of 1246, 591 good, 9 bad, 9 skipped) -- Now 04:25:08 This 64.6 sec, Avg 41.2 sec, exp. finish in 443.6 min at 11:48:46 on 26-Nov-2017
mcga_3.0.1.tar.gz : success (610 of 1246, 592 good, 9 bad, 9 skipped) -- Now 04:25:35 This 26.7 sec, Avg 41.2 sec, exp. finish in 442.7 min at 11:48:16 on 26-Nov-2017
mcIRT_0.41.tar.gz : success (611 of 1246, 593 good, 9 bad, 9 skipped) -- Now 04:26:11 This 35.9 sec, Avg 41.2 sec, exp. finish in 441.9 min at 11:48:05 on 26-Nov-2017
mclustcomp_0.2.0.tar.gz : success (612 of 1246, 594 good, 9 bad, 9 skipped) -- Now 04:26:29 This 18.2 sec, Avg 41.1 sec, exp. finish in 440.8 min at 11:47:18 on 26-Nov-2017
MCMCprecision_0.3.7.tar.gz : success (613 of 1246, 595 good, 9 bad, 9 skipped) -- Now 04:27:07 This 37.7 sec, Avg 41.1 sec, exp. finish in 440.1 min at 11:47:11 on 26-Nov-2017
mcmcse_1.3-2.tar.gz : success (614 of 1246, 596 good, 9 bad, 9 skipped) -- Now 04:27:33 This 25.7 sec, Avg 41.1 sec, exp. finish in 439.1 min at 11:46:39 on 26-Nov-2017
mcPAFit_0.1.4.tar.gz : success (615 of 1246, 597 good, 9 bad, 9 skipped) -- Now 04:27:57 This 24.3 sec, Avg 41.1 sec, exp. finish in 438.1 min at 11:46:05 on 26-Nov-2017
meaRtools_1.0.1.tar.gz : success (616 of 1246, 598 good, 9 bad, 9 skipped) -- Now 04:28:35 This 38 sec, Avg 41.1 sec, exp. finish in 437.4 min at 11:45:58 on 26-Nov-2017
medfate_0.2.2.tar.gz : success (617 of 1246, 599 good, 9 bad, 9 skipped) -- Now 04:29:31 This 55.8 sec, Avg 41.1 sec, exp. finish in 437 min at 11:46:29 on 26-Nov-2017
MediaK_1.0.tar.gz : success (618 of 1246, 600 good, 9 bad, 9 skipped) -- Now 04:29:48 This 17.5 sec, Avg 41.1 sec, exp. finish in 435.9 min at 11:45:40 on 26-Nov-2017
Mega2R_1.0.0.tar.gz : skipped (619 of 1246, 600 good, 9 bad, 10 skipped) -- Now 04:29:48 This 0 sec, Avg 41.1 sec, exp. finish in 435.9 min at 11:45:40 on 26-Nov-2017
MEGENA_1.3.6.tar.gz : success (620 of 1246, 601 good, 9 bad, 10 skipped) -- Now 04:30:43 This 54.9 sec, Avg 41.1 sec, exp. finish in 435.4 min at 11:46:08 on 26-Nov-2017
Meiosis_1.0.2.tar.gz : success (621 of 1246, 602 good, 9 bad, 10 skipped) -- Now 04:31:08 This 24.5 sec, Avg 41.1 sec, exp. finish in 434.5 min at 11:45:35 on 26-Nov-2017
meshsimp_0.1.1.tar.gz : success (622 of 1246, 603 good, 9 bad, 10 skipped) -- Now 04:31:47 This 40 sec, Avg 41 sec, exp. finish in 433.7 min at 11:45:32 on 26-Nov-2017
MESS_0.4-15.tar.gz : success (623 of 1246, 604 good, 9 bad, 10 skipped) -- Now 04:32:33 This 46 sec, Avg 41.1 sec, exp. finish in 433.2 min at 11:45:43 on 26-Nov-2017
metafolio_0.1.0.tar.gz : success (624 of 1246, 605 good, 9 bad, 10 skipped) -- Now 04:32:57 This 23.8 sec, Avg 41 sec, exp. finish in 432.2 min at 11:45:08 on 26-Nov-2017
MetaheuristicFPA_1.0.tar.gz : success (625 of 1246, 606 good, 9 bad, 10 skipped) -- Now 04:33:16 This 18.6 sec, Avg 41 sec, exp. finish in 431.1 min at 11:44:22 on 26-Nov-2017
meteoland_0.6.7.tar.gz : success (626 of 1246, 607 good, 9 bad, 10 skipped) -- Now 04:34:15 This 59.3 sec, Avg 41 sec, exp. finish in 430.7 min at 11:44:59 on 26-Nov-2017
mets_1.2.2.tar.gz : success (627 of 1246, 608 good, 9 bad, 10 skipped) -- Now 04:36:02 This 106.3 sec, Avg 41.1 sec, exp. finish in 431.2 min at 11:47:11 on 26-Nov-2017
mev_1.10.tar.gz : success (628 of 1246, 609 good, 9 bad, 10 skipped) -- Now 04:37:05 This 63.5 sec, Avg 41.2 sec, exp. finish in 430.9 min at 11:47:56 on 26-Nov-2017
mice_2.46.0.tar.gz : skipped (629 of 1246, 609 good, 9 bad, 11 skipped) -- Now 04:37:05 This 0 sec, Avg 41.2 sec, exp. finish in 430.9 min at 11:47:56 on 26-Nov-2017
miceadds_2.8-24.tar.gz : skipped (630 of 1246, 609 good, 9 bad, 12 skipped) -- Now 04:37:05 This 0 sec, Avg 41.2 sec, exp. finish in 430.9 min at 11:47:56 on 26-Nov-2017
microclass_1.1.tar.gz : success (631 of 1246, 610 good, 9 bad, 12 skipped) -- Now 04:37:27 This 21.9 sec, Avg 41.1 sec, exp. finish in 429.8 min at 11:47:17 on 26-Nov-2017
microseq_1.2.tar.gz : success (632 of 1246, 611 good, 9 bad, 12 skipped) -- Now 04:37:44 This 17.4 sec, Avg 41.1 sec, exp. finish in 428.8 min at 11:46:30 on 26-Nov-2017
miic_1.0.tar.gz : success (633 of 1246, 612 good, 9 bad, 12 skipped) -- Now 04:38:06 This 21.5 sec, Avg 41.1 sec, exp. finish in 427.7 min at 11:45:50 on 26-Nov-2017
milr_0.3.0.tar.gz : success (634 of 1246, 613 good, 9 bad, 12 skipped) -- Now 04:38:44 This 38 sec, Avg 41.1 sec, exp. finish in 427 min at 11:45:44 on 26-Nov-2017
minimaxdesign_0.1.2.tar.gz : success (635 of 1246, 614 good, 9 bad, 12 skipped) -- Now 04:39:03 This 19.5 sec, Avg 41 sec, exp. finish in 426 min at 11:45:01 on 26-Nov-2017
minqa_1.2.4.tar.gz : success (636 of 1246, 615 good, 9 bad, 12 skipped) -- Now 04:39:22 This 18.4 sec, Avg 41 sec, exp. finish in 424.9 min at 11:44:16 on 26-Nov-2017
miRNAss_1.3.tar.gz : success (637 of 1246, 616 good, 9 bad, 12 skipped) -- Now 04:39:54 This 32.6 sec, Avg 41 sec, exp. finish in 424.1 min at 11:43:59 on 26-Nov-2017
mirt_1.25.tar.gz : success (638 of 1246, 617 good, 9 bad, 12 skipped) -- Now 04:41:18 This 83.4 sec, Avg 41 sec, exp. finish in 424.1 min at 11:45:24 on 26-Nov-2017
mirtCAT_1.6.1.tar.gz : success (639 of 1246, 618 good, 9 bad, 12 skipped) -- Now 04:42:04 This 46.3 sec, Avg 41.1 sec, exp. finish in 423.5 min at 11:45:34 on 26-Nov-2017
miscF_0.1-3.tar.gz : success (640 of 1246, 619 good, 9 bad, 12 skipped) -- Now 04:42:45 This 41.3 sec, Avg 41.1 sec, exp. finish in 422.8 min at 11:45:35 on 26-Nov-2017
miscset_1.1.0.tar.gz : success (641 of 1246, 620 good, 9 bad, 12 skipped) -- Now 04:43:12 This 26.9 sec, Avg 41 sec, exp. finish in 421.9 min at 11:45:07 on 26-Nov-2017
MiSPU_1.0.tar.gz : success (642 of 1246, 621 good, 9 bad, 12 skipped) -- Now 04:44:01 This 48.3 sec, Avg 41 sec, exp. finish in 421.3 min at 11:45:21 on 26-Nov-2017
missDeaths_2.5.tar.gz : success (643 of 1246, 622 good, 9 bad, 12 skipped) -- Now 04:44:46 This 45.2 sec, Avg 41 sec, exp. finish in 420.7 min at 11:45:29 on 26-Nov-2017
MixAll_1.2.0.tar.gz : success (644 of 1246, 623 good, 9 bad, 12 skipped) -- Now 04:45:38 This 52.4 sec, Avg 41.1 sec, exp. finish in 420.2 min at 11:45:51 on 26-Nov-2017
MixedDataImpute_0.1.tar.gz : success (645 of 1246, 624 good, 9 bad, 12 skipped) -- Now 04:46:13 This 34.4 sec, Avg 41.1 sec, exp. finish in 419.4 min at 11:45:38 on 26-Nov-2017
mixedMem_1.1.0.tar.gz : success (646 of 1246, 625 good, 9 bad, 12 skipped) -- Now 04:46:45 This 32.9 sec, Avg 41 sec, exp. finish in 418.6 min at 11:45:22 on 26-Nov-2017
mixlink_0.1.5.tar.gz : success (647 of 1246, 626 good, 9 bad, 12 skipped) -- Now 04:47:06 This 20.5 sec, Avg 41 sec, exp. finish in 417.6 min at 11:44:42 on 26-Nov-2017
mixpack_0.3.6.tar.gz : success (648 of 1246, 627 good, 9 bad, 12 skipped) -- Now 04:47:29 This 23.2 sec, Avg 41 sec, exp. finish in 416.6 min at 11:44:07 on 26-Nov-2017
mixR_0.1.0.tar.gz : success (649 of 1246, 628 good, 9 bad, 12 skipped) -- Now 04:48:04 This 35.2 sec, Avg 41 sec, exp. finish in 415.9 min at 11:43:56 on 26-Nov-2017
mkde_0.1.tar.gz : success (650 of 1246, 629 good, 9 bad, 12 skipped) -- Now 04:48:44 This 40.1 sec, Avg 41 sec, exp. finish in 415.2 min at 11:43:54 on 26-Nov-2017
mlmc_1.0.0.tar.gz : success (651 of 1246, 630 good, 9 bad, 12 skipped) -- Now 04:49:08 This 23.4 sec, Avg 40.9 sec, exp. finish in 414.2 min at 11:43:20 on 26-Nov-2017
mlmm_1.0.tar.gz : failure (652 of 1246, 630 good, 10 bad, 12 skipped) -- Now 04:50:42 This 93.8 sec, Avg 41 sec, exp. finish in 414.4 min at 11:45:03 on 26-Nov-2017
mlxR_3.2.0.tar.gz : success (653 of 1246, 631 good, 10 bad, 12 skipped) -- Now 04:51:12 This 30.1 sec, Avg 41 sec, exp. finish in 413.5 min at 11:44:42 on 26-Nov-2017
mmand_1.5.3.tar.gz : success (654 of 1246, 632 good, 10 bad, 12 skipped) -- Now 04:51:33 This 20.8 sec, Avg 41 sec, exp. finish in 412.5 min at 11:44:02 on 26-Nov-2017
mnis_0.2.7.tar.gz : success (655 of 1246, 633 good, 10 bad, 12 skipped) -- Now 04:52:00 This 27.3 sec, Avg 41 sec, exp. finish in 411.6 min at 11:43:36 on 26-Nov-2017
mobsim_0.1.0.tar.gz : success (656 of 1246, 634 good, 10 bad, 12 skipped) -- Now 04:52:25 This 25.2 sec, Avg 40.9 sec, exp. finish in 410.7 min at 11:43:06 on 26-Nov-2017
ModelMetrics_1.1.0.tar.gz : success (657 of 1246, 635 good, 10 bad, 12 skipped) -- Now 04:52:43 This 17.4 sec, Avg 40.9 sec, exp. finish in 409.6 min at 11:42:20 on 26-Nov-2017
momentuHMM_1.2.0.tar.gz : success (658 of 1246, 636 good, 10 bad, 12 skipped) -- Now 04:55:12 This 149.6 sec, Avg 41.1 sec, exp. finish in 410.6 min at 11:45:50 on 26-Nov-2017
Morpho_2.5.1.tar.gz : skipped (659 of 1246, 636 good, 10 bad, 13 skipped) -- Now 04:55:12 This 0 sec, Avg 41.1 sec, exp. finish in 410.6 min at 11:45:50 on 26-Nov-2017
mousetrap_3.1.0.tar.gz : success (660 of 1246, 637 good, 10 bad, 13 skipped) -- Now 04:56:04 This 51.4 sec, Avg 41.1 sec, exp. finish in 410.1 min at 11:46:10 on 26-Nov-2017
move_3.0.2.tar.gz : success (661 of 1246, 638 good, 10 bad, 13 skipped) -- Now 04:57:35 This 91.6 sec, Avg 41.2 sec, exp. finish in 410.2 min at 11:47:47 on 26-Nov-2017
moveHMM_1.5.tar.gz : success (662 of 1246, 639 good, 10 bad, 13 skipped) -- Now 04:58:15 This 39.4 sec, Avg 41.2 sec, exp. finish in 409.5 min at 11:47:44 on 26-Nov-2017
moveWindSpeed_0.2.1.tar.gz : failure (663 of 1246, 639 good, 11 bad, 13 skipped) -- Now 04:58:24 This 9 sec, Avg 41.1 sec, exp. finish in 408.3 min at 11:46:42 on 26-Nov-2017
mp_0.4.1.tar.gz : success (664 of 1246, 640 good, 11 bad, 13 skipped) -- Now 04:58:44 This 20.1 sec, Avg 41.1 sec, exp. finish in 407.3 min at 11:46:02 on 26-Nov-2017
Mposterior_0.1.2.tar.gz : success (665 of 1246, 641 good, 11 bad, 13 skipped) -- Now 04:59:20 This 35.9 sec, Avg 41.1 sec, exp. finish in 406.5 min at 11:45:52 on 26-Nov-2017
MPTinR_1.10.3.tar.gz : success (666 of 1246, 642 good, 11 bad, 13 skipped) -- Now 04:59:57 This 37.7 sec, Avg 41.1 sec, exp. finish in 405.8 min at 11:45:46 on 26-Nov-2017
mrfDepth_1.0.6.tar.gz : success (667 of 1246, 643 good, 11 bad, 13 skipped) -- Now 05:00:48 This 50.7 sec, Avg 41.1 sec, exp. finish in 405.3 min at 11:46:04 on 26-Nov-2017
mrgsolve_0.8.10.tar.gz : skipped (668 of 1246, 643 good, 11 bad, 14 skipped) -- Now 05:00:48 This 0 sec, Avg 41.1 sec, exp. finish in 405.3 min at 11:46:04 on 26-Nov-2017
MRS_1.2.2.tar.gz : success (669 of 1246, 644 good, 11 bad, 14 skipped) -- Now 05:01:12 This 24.3 sec, Avg 41 sec, exp. finish in 404.3 min at 11:45:32 on 26-Nov-2017
msde_1.0.2.tar.gz : success (670 of 1246, 645 good, 11 bad, 14 skipped) -- Now 05:01:51 This 38.7 sec, Avg 41 sec, exp. finish in 403.6 min at 11:45:27 on 26-Nov-2017
MSGARCH_2.0.tar.gz : success (671 of 1246, 646 good, 11 bad, 14 skipped) -- Now 05:04:31 This 160.2 sec, Avg 41.2 sec, exp. finish in 404.7 min at 11:49:13 on 26-Nov-2017
msgl_2.3.6.tar.gz : success (672 of 1246, 647 good, 11 bad, 14 skipped) -- Now 05:06:44 This 132.6 sec, Avg 41.4 sec, exp. finish in 405.4 min at 11:52:06 on 26-Nov-2017
MTS_0.33.tar.gz : success (673 of 1246, 648 good, 11 bad, 14 skipped) -- Now 05:07:38 This 53.9 sec, Avg 41.4 sec, exp. finish in 404.9 min at 11:52:30 on 26-Nov-2017
multdyn_1.6.tar.gz : success (674 of 1246, 649 good, 11 bad, 14 skipped) -- Now 05:08:04 This 26 sec, Avg 41.4 sec, exp. finish in 404 min at 11:52:01 on 26-Nov-2017
MultiBD_0.2.0.tar.gz : success (675 of 1246, 650 good, 11 bad, 14 skipped) -- Now 05:09:00 This 56 sec, Avg 41.4 sec, exp. finish in 403.5 min at 11:52:29 on 26-Nov-2017
multicool_0.1-10.tar.gz : success (676 of 1246, 651 good, 11 bad, 14 skipped) -- Now 05:09:21 This 20.9 sec, Avg 41.4 sec, exp. finish in 402.5 min at 11:51:50 on 26-Nov-2017
multinet_1.1.1.tar.gz : success (677 of 1246, 652 good, 11 bad, 14 skipped) -- Now 05:10:20 This 59.7 sec, Avg 41.4 sec, exp. finish in 402.1 min at 11:52:25 on 26-Nov-2017
MultivariateRandomForest_1.1.5.tar.gz : success (678 of 1246, 653 good, 11 bad, 14 skipped) -- Now 05:10:37 This 16.9 sec, Avg 41.3 sec, exp. finish in 401 min at 11:51:39 on 26-Nov-2017
mvabund_3.12.3.tar.gz : success (679 of 1246, 654 good, 11 bad, 14 skipped) -- Now 05:11:41 This 63.4 sec, Avg 41.4 sec, exp. finish in 400.7 min at 11:52:20 on 26-Nov-2017
MVB_1.1.tar.gz : success (680 of 1246, 655 good, 11 bad, 14 skipped) -- Now 05:12:11 This 30.6 sec, Avg 41.4 sec, exp. finish in 399.8 min at 11:52:00 on 26-Nov-2017
mvcluster_1.0.tar.gz : success (681 of 1246, 656 good, 11 bad, 14 skipped) -- Now 05:12:35 This 23.4 sec, Avg 41.3 sec, exp. finish in 398.9 min at 11:51:26 on 26-Nov-2017
mvnfast_0.2.2.tar.gz : success (682 of 1246, 657 good, 11 bad, 14 skipped) -- Now 05:13:49 This 74.6 sec, Avg 41.4 sec, exp. finish in 398.7 min at 11:52:28 on 26-Nov-2017
mwaved_1.1.5.tar.gz : success (683 of 1246, 658 good, 11 bad, 14 skipped) -- Now 05:14:18 This 29.1 sec, Avg 41.4 sec, exp. finish in 397.8 min at 11:52:05 on 26-Nov-2017
myTAI_0.6.0.tar.gz : success (684 of 1246, 659 good, 11 bad, 14 skipped) -- Now 05:15:51 This 92.8 sec, Avg 41.4 sec, exp. finish in 397.8 min at 11:53:41 on 26-Nov-2017
n1qn1_6.0.0-1.tar.gz : success (685 of 1246, 660 good, 11 bad, 14 skipped) -- Now 05:16:10 This 18.6 sec, Avg 41.4 sec, exp. finish in 396.8 min at 11:52:58 on 26-Nov-2017
nabor_0.4.7.tar.gz : success (686 of 1246, 661 good, 11 bad, 14 skipped) -- Now 05:16:35 This 25.1 sec, Avg 41.4 sec, exp. finish in 395.9 min at 11:52:28 on 26-Nov-2017
NAM_1.5.4.tar.gz : success (687 of 1246, 662 good, 11 bad, 14 skipped) -- Now 05:17:18 This 43.3 sec, Avg 41.4 sec, exp. finish in 395.2 min at 11:52:32 on 26-Nov-2017
nandb_0.2.1.tar.gz : success (688 of 1246, 663 good, 11 bad, 14 skipped) -- Now 05:18:54 This 96.3 sec, Avg 41.5 sec, exp. finish in 395.3 min at 11:54:13 on 26-Nov-2017
nauf_1.1.0.tar.gz : success (689 of 1246, 664 good, 11 bad, 14 skipped) -- Now 05:20:16 This 82.1 sec, Avg 41.5 sec, exp. finish in 395.2 min at 11:55:28 on 26-Nov-2017
ndjson_0.5.0.tar.gz : success (690 of 1246, 665 good, 11 bad, 14 skipped) -- Now 05:20:38 This 22.1 sec, Avg 41.5 sec, exp. finish in 394.2 min at 11:54:52 on 26-Nov-2017
ndl_0.2.17.tar.gz : success (691 of 1246, 666 good, 11 bad, 14 skipped) -- Now 05:21:09 This 30.7 sec, Avg 41.5 sec, exp. finish in 393.4 min at 11:54:32 on 26-Nov-2017
NestedCategBayesImpute_1.0.0.tar.gz : success (692 of 1246, 667 good, 11 bad, 14 skipped) -- Now 05:21:33 This 24.2 sec, Avg 41.5 sec, exp. finish in 392.5 min at 11:54:01 on 26-Nov-2017
netcoh_0.2.tar.gz : success (693 of 1246, 668 good, 11 bad, 14 skipped) -- Now 05:22:09 This 35.5 sec, Avg 41.4 sec, exp. finish in 391.7 min at 11:53:50 on 26-Nov-2017
netdiffuseR_1.19.0.tar.gz : success (694 of 1246, 669 good, 11 bad, 14 skipped) -- Now 05:23:36 This 87.3 sec, Avg 41.5 sec, exp. finish in 391.6 min at 11:55:14 on 26-Nov-2017
NetRep_1.0.4.tar.gz : success (695 of 1246, 670 good, 11 bad, 14 skipped) -- Now 05:24:28 This 51.9 sec, Avg 41.5 sec, exp. finish in 391.1 min at 11:55:33 on 26-Nov-2017
NetSim_0.9.tar.gz : success (696 of 1246, 671 good, 11 bad, 14 skipped) -- Now 05:24:54 This 25.6 sec, Avg 41.5 sec, exp. finish in 390.2 min at 11:55:04 on 26-Nov-2017
NetworkInference_1.1.1.tar.gz : success (697 of 1246, 672 good, 11 bad, 14 skipped) -- Now 05:25:20 This 26.2 sec, Avg 41.5 sec, exp. finish in 389.3 min at 11:54:36 on 26-Nov-2017
neuroim_0.0.6.tar.gz : success (698 of 1246, 673 good, 11 bad, 14 skipped) -- Now 05:26:18 This 58.2 sec, Avg 41.5 sec, exp. finish in 388.8 min at 11:55:06 on 26-Nov-2017
ngspatial_1.2.tar.gz : success (699 of 1246, 674 good, 11 bad, 14 skipped) -- Now 05:26:47 This 28.9 sec, Avg 41.5 sec, exp. finish in 387.9 min at 11:54:43 on 26-Nov-2017
nlmixr_0.9.0-1.tar.gz : skipped (700 of 1246, 674 good, 11 bad, 15 skipped) -- Now 05:26:47 This 0 sec, Avg 41.5 sec, exp. finish in 387.9 min at 11:54:43 on 26-Nov-2017
nmfgpu4R_0.2.5.2.tar.gz : success (701 of 1246, 675 good, 11 bad, 15 skipped) -- Now 05:27:18 This 31.2 sec, Avg 41.5 sec, exp. finish in 387.1 min at 11:54:25 on 26-Nov-2017
NNLM_0.4.1.tar.gz : success (702 of 1246, 676 good, 11 bad, 15 skipped) -- Now 05:27:44 This 25.7 sec, Avg 41.5 sec, exp. finish in 386.2 min at 11:53:56 on 26-Nov-2017
noncompliance_0.2.2.tar.gz : success (703 of 1246, 677 good, 11 bad, 15 skipped) -- Now 05:28:14 This 30.1 sec, Avg 41.4 sec, exp. finish in 385.4 min at 11:53:35 on 26-Nov-2017
nonlinearTseries_0.2.3.tar.gz : success (704 of 1246, 678 good, 11 bad, 15 skipped) -- Now 05:28:55 This 41.2 sec, Avg 41.4 sec, exp. finish in 384.7 min at 11:53:35 on 26-Nov-2017
NPBayesImpute_0.6.tar.gz : success (705 of 1246, 679 good, 11 bad, 15 skipped) -- Now 05:29:19 This 24.4 sec, Avg 41.4 sec, exp. finish in 383.7 min at 11:53:04 on 26-Nov-2017
NPflow_0.13.1.tar.gz : success (706 of 1246, 680 good, 11 bad, 15 skipped) -- Now 05:30:18 This 58.9 sec, Avg 41.4 sec, exp. finish in 383.3 min at 11:53:36 on 26-Nov-2017
nprobust_0.1.1.tar.gz : success (707 of 1246, 681 good, 11 bad, 15 skipped) -- Now 05:30:48 This 30 sec, Avg 41.4 sec, exp. finish in 382.4 min at 11:53:15 on 26-Nov-2017
nse_1-00.17.tar.gz : success (708 of 1246, 682 good, 11 bad, 15 skipped) -- Now 05:31:33 This 45 sec, Avg 41.4 sec, exp. finish in 381.8 min at 11:53:21 on 26-Nov-2017
OBsMD_0.2-0.00.tar.gz : success (709 of 1246, 683 good, 11 bad, 15 skipped) -- Now 05:31:51 This 17.7 sec, Avg 41.4 sec, exp. finish in 380.8 min at 11:52:39 on 26-Nov-2017
odbc_1.1.3.tar.gz : success (710 of 1246, 684 good, 11 bad, 15 skipped) -- Now 05:32:17 This 26.4 sec, Avg 41.4 sec, exp. finish in 379.9 min at 11:52:12 on 26-Nov-2017
odeintr_1.7.1.tar.gz : success (711 of 1246, 685 good, 11 bad, 15 skipped) -- Now 05:32:38 This 21.1 sec, Avg 41.3 sec, exp. finish in 379 min at 11:51:35 on 26-Nov-2017
odpc_1.0.0.tar.gz : success (712 of 1246, 686 good, 11 bad, 15 skipped) -- Now 05:33:07 This 29.1 sec, Avg 41.3 sec, exp. finish in 378.1 min at 11:51:14 on 26-Nov-2017
oem_2.0.6.tar.gz : success (713 of 1246, 687 good, 11 bad, 15 skipped) -- Now 05:34:07 This 59.9 sec, Avg 41.3 sec, exp. finish in 377.7 min at 11:51:47 on 26-Nov-2017
officer_0.1.8.tar.gz : failure (714 of 1246, 687 good, 12 bad, 15 skipped) -- Now 05:35:24 This 76.8 sec, Avg 41.4 sec, exp. finish in 377.4 min at 11:52:50 on 26-Nov-2017
