Started at  2017-12-02 08:17:43.094297 
Rcpp version is 0.12.14.2 on dirk5930ub 
multicool_0.1-10.tar.gz : success (674 of 1247, 640 good, 19 bad, 15 skipped) -- Now 15:53:41 This 20.6 sec, Avg 41.5 sec, exp. finish in 406.8 min at 22:40:31 on 02-Dec-2017
multinet_1.1.1.tar.gz : success (675 of 1247, 641 good, 19 bad, 15 skipped) -- Now 15:54:41 This 59.6 sec, Avg 41.5 sec, exp. finish in 406.4 min at 22:41:06 on 02-Dec-2017
MultivariateRandomForest_1.1.5.tar.gz : success (676 of 1247, 642 good, 19 bad, 15 skipped) -- Now 15:54:58 This 16.9 sec, Avg 41.5 sec, exp. finish in 405.4 min at 22:40:19 on 02-Dec-2017
mvabund_3.12.3.tar.gz : success (677 of 1247, 643 good, 19 bad, 15 skipped) -- Now 15:56:02 This 63.7 sec, Avg 41.5 sec, exp. finish in 405 min at 22:41:01 on 02-Dec-2017
MVB_1.1.tar.gz : success (678 of 1247, 644 good, 19 bad, 15 skipped) -- Now 15:56:33 This 30.9 sec, Avg 41.5 sec, exp. finish in 404.1 min at 22:40:41 on 02-Dec-2017
mvcluster_1.0.tar.gz : success (679 of 1247, 645 good, 19 bad, 15 skipped) -- Now 15:56:56 This 23.7 sec, Avg 41.5 sec, exp. finish in 403.2 min at 22:40:07 on 02-Dec-2017
mvnfast_0.2.2.tar.gz : success (680 of 1247, 646 good, 19 bad, 15 skipped) -- Now 15:58:12 This 75.6 sec, Avg 41.5 sec, exp. finish in 403 min at 22:41:11 on 02-Dec-2017
mwaved_1.1.5.tar.gz : success (681 of 1247, 647 good, 19 bad, 15 skipped) -- Now 15:58:42 This 29.8 sec, Avg 41.5 sec, exp. finish in 402.1 min at 22:40:49 on 02-Dec-2017
myTAI_0.6.0.tar.gz : success (682 of 1247, 648 good, 19 bad, 15 skipped) -- Now 16:00:16 This 94.1 sec, Avg 41.6 sec, exp. finish in 402.2 min at 22:42:28 on 02-Dec-2017
n1qn1_6.0.0-1.tar.gz : success (683 of 1247, 649 good, 19 bad, 15 skipped) -- Now 16:00:35 This 19 sec, Avg 41.6 sec, exp. finish in 401.2 min at 22:41:46 on 02-Dec-2017
nabor_0.4.7.tar.gz : success (684 of 1247, 650 good, 19 bad, 15 skipped) -- Now 16:01:00 This 25.5 sec, Avg 41.5 sec, exp. finish in 400.3 min at 22:41:16 on 02-Dec-2017
NAM_1.5.4.tar.gz : success (685 of 1247, 651 good, 19 bad, 15 skipped) -- Now 16:01:44 This 44.1 sec, Avg 41.6 sec, exp. finish in 399.6 min at 22:41:20 on 02-Dec-2017
nandb_0.2.1.tar.gz : failure (686 of 1247, 651 good, 20 bad, 15 skipped) -- Now 16:02:33 This 48.6 sec, Avg 41.6 sec, exp. finish in 399 min at 22:41:33 on 02-Dec-2017
nauf_1.1.0.tar.gz : success (687 of 1247, 652 good, 20 bad, 15 skipped) -- Now 16:03:55 This 82.4 sec, Avg 41.6 sec, exp. finish in 398.9 min at 22:42:49 on 02-Dec-2017
ndjson_0.5.0.tar.gz : success (688 of 1247, 653 good, 20 bad, 15 skipped) -- Now 16:04:17 This 21.5 sec, Avg 41.6 sec, exp. finish in 397.9 min at 22:42:12 on 02-Dec-2017
ndl_0.2.17.tar.gz : success (689 of 1247, 654 good, 20 bad, 15 skipped) -- Now 16:04:48 This 31.5 sec, Avg 41.6 sec, exp. finish in 397.1 min at 22:41:53 on 02-Dec-2017
Downloaded  NestedCategBayesImpute_1.1.0.tar.gz 
NestedCategBayesImpute_1.1.0.tar.gz : success (690 of 1247, 655 good, 20 bad, 15 skipped) -- Now 16:05:15 This 27.1 sec, Avg 41.6 sec, exp. finish in 396.2 min at 22:41:26 on 02-Dec-2017
netcoh_0.2.tar.gz : success (691 of 1247, 656 good, 20 bad, 15 skipped) -- Now 16:05:51 This 35.7 sec, Avg 41.5 sec, exp. finish in 395.4 min at 22:41:16 on 02-Dec-2017
netdiffuseR_1.19.0.tar.gz : success (692 of 1247, 657 good, 20 bad, 15 skipped) -- Now 16:07:18 This 86.9 sec, Avg 41.6 sec, exp. finish in 395.4 min at 22:42:39 on 02-Dec-2017
NetRep_1.0.4.tar.gz : success (693 of 1247, 658 good, 20 bad, 15 skipped) -- Now 16:08:10 This 51.9 sec, Avg 41.6 sec, exp. finish in 394.8 min at 22:42:58 on 02-Dec-2017
NetSim_0.9.tar.gz : success (694 of 1247, 659 good, 20 bad, 15 skipped) -- Now 16:08:36 This 25.6 sec, Avg 41.6 sec, exp. finish in 393.9 min at 22:42:29 on 02-Dec-2017
Downloaded  NetworkInference_1.1.2.tar.gz 
NetworkInference_1.1.2.tar.gz : success (695 of 1247, 660 good, 20 bad, 15 skipped) -- Now 16:09:03 This 27.8 sec, Avg 41.6 sec, exp. finish in 393 min at 22:42:03 on 02-Dec-2017
neuroim_0.0.6.tar.gz : success (696 of 1247, 661 good, 20 bad, 15 skipped) -- Now 16:10:02 This 58.7 sec, Avg 41.6 sec, exp. finish in 392.5 min at 22:42:35 on 02-Dec-2017
ngspatial_1.2.tar.gz : success (697 of 1247, 662 good, 20 bad, 15 skipped) -- Now 16:10:31 This 29.3 sec, Avg 41.6 sec, exp. finish in 391.7 min at 22:42:12 on 02-Dec-2017
nlmixr_0.9.0-1.tar.gz : skipped (698 of 1247, 662 good, 20 bad, 16 skipped) -- Now 16:10:31 This 0 sec, Avg 41.6 sec, exp. finish in 391.7 min at 22:42:12 on 02-Dec-2017
nmfgpu4R_0.2.5.2.tar.gz : success (699 of 1247, 663 good, 20 bad, 16 skipped) -- Now 16:11:02 This 30.7 sec, Avg 41.6 sec, exp. finish in 390.8 min at 22:41:52 on 02-Dec-2017
NNLM_0.4.1.tar.gz : success (700 of 1247, 664 good, 20 bad, 16 skipped) -- Now 16:11:28 This 26 sec, Avg 41.6 sec, exp. finish in 389.9 min at 22:41:24 on 02-Dec-2017
noncompliance_0.2.2.tar.gz : success (701 of 1247, 665 good, 20 bad, 16 skipped) -- Now 16:11:58 This 29.4 sec, Avg 41.5 sec, exp. finish in 389.1 min at 22:41:02 on 02-Dec-2017
nonlinearTseries_0.2.3.tar.gz : success (702 of 1247, 666 good, 20 bad, 16 skipped) -- Now 16:12:39 This 41.6 sec, Avg 41.5 sec, exp. finish in 388.4 min at 22:41:02 on 02-Dec-2017
NPBayesImpute_0.6.tar.gz : success (703 of 1247, 667 good, 20 bad, 16 skipped) -- Now 16:13:03 This 23.7 sec, Avg 41.5 sec, exp. finish in 387.4 min at 22:40:30 on 02-Dec-2017
NPflow_0.13.1.tar.gz : success (704 of 1247, 668 good, 20 bad, 16 skipped) -- Now 16:14:02 This 58.8 sec, Avg 41.5 sec, exp. finish in 387 min at 22:41:01 on 02-Dec-2017
nprobust_0.1.1.tar.gz : success (705 of 1247, 669 good, 20 bad, 16 skipped) -- Now 16:14:32 This 29.9 sec, Avg 41.5 sec, exp. finish in 386.1 min at 22:40:40 on 02-Dec-2017
nse_1-00.17.tar.gz : success (706 of 1247, 670 good, 20 bad, 16 skipped) -- Now 16:15:16 This 44.4 sec, Avg 41.5 sec, exp. finish in 385.5 min at 22:40:45 on 02-Dec-2017
Downloaded  Numero_1.0.3.tar.gz 
Numero_1.0.3.tar.gz : success (707 of 1247, 671 good, 20 bad, 16 skipped) -- Now 16:15:53 This 37.1 sec, Avg 41.5 sec, exp. finish in 384.7 min at 22:40:37 on 02-Dec-2017
OBsMD_0.2-0.00.tar.gz : success (708 of 1247, 672 good, 20 bad, 16 skipped) -- Now 16:16:11 This 18.2 sec, Avg 41.5 sec, exp. finish in 383.7 min at 22:39:55 on 02-Dec-2017
odbc_1.1.3.tar.gz : success (709 of 1247, 673 good, 20 bad, 16 skipped) -- Now 16:16:38 This 26.8 sec, Avg 41.5 sec, exp. finish in 382.8 min at 22:39:29 on 02-Dec-2017
odeintr_1.7.1.tar.gz : success (710 of 1247, 674 good, 20 bad, 16 skipped) -- Now 16:16:59 This 21.3 sec, Avg 41.4 sec, exp. finish in 381.9 min at 22:38:52 on 02-Dec-2017
odpc_1.0.0.tar.gz : success (711 of 1247, 675 good, 20 bad, 16 skipped) -- Now 16:17:29 This 30 sec, Avg 41.4 sec, exp. finish in 381 min at 22:38:32 on 02-Dec-2017
oem_2.0.6.tar.gz : success (712 of 1247, 676 good, 20 bad, 16 skipped) -- Now 16:18:30 This 60.4 sec, Avg 41.4 sec, exp. finish in 380.6 min at 22:39:06 on 02-Dec-2017
officer_0.1.8.tar.gz : failure (713 of 1247, 676 good, 21 bad, 16 skipped) -- Now 16:19:46 This 76.6 sec, Avg 41.5 sec, exp. finish in 380.4 min at 22:40:09 on 02-Dec-2017
OjaNP_0.9-9.tar.gz : success (714 of 1247, 677 good, 21 bad, 16 skipped) -- Now 16:20:29 This 42.8 sec, Avg 41.5 sec, exp. finish in 379.7 min at 22:40:11 on 02-Dec-2017
olctools_0.3.0.tar.gz : success (715 of 1247, 678 good, 21 bad, 16 skipped) -- Now 16:20:47 This 18 sec, Avg 41.5 sec, exp. finish in 378.7 min at 22:39:29 on 02-Dec-2017
olsrr_0.3.0.tar.gz : success (716 of 1247, 679 good, 21 bad, 16 skipped) -- Now 16:21:36 This 49.3 sec, Avg 41.5 sec, exp. finish in 378.1 min at 22:39:43 on 02-Dec-2017
ompr_0.7.0.tar.gz : success (717 of 1247, 680 good, 21 bad, 16 skipped) -- Now 16:21:59 This 22.5 sec, Avg 41.4 sec, exp. finish in 377.2 min at 22:39:09 on 02-Dec-2017
OneArmPhaseTwoStudy_1.0.3.tar.gz : success (718 of 1247, 681 good, 21 bad, 16 skipped) -- Now 16:22:45 This 46.5 sec, Avg 41.5 sec, exp. finish in 376.5 min at 22:39:18 on 02-Dec-2017
onemap_2.1.1.tar.gz : success (719 of 1247, 682 good, 21 bad, 16 skipped) -- Now 16:23:34 This 48.5 sec, Avg 41.5 sec, exp. finish in 375.9 min at 22:39:31 on 02-Dec-2017
onlinePCA_1.3.1.tar.gz : success (720 of 1247, 683 good, 21 bad, 16 skipped) -- Now 16:24:11 This 37.1 sec, Avg 41.5 sec, exp. finish in 375.2 min at 22:39:23 on 02-Dec-2017
ontologySimilarity_2.2.tar.gz : success (721 of 1247, 684 good, 21 bad, 16 skipped) -- Now 16:24:31 This 20 sec, Avg 41.4 sec, exp. finish in 374.2 min at 22:38:45 on 02-Dec-2017
openair_2.1-5.tar.gz : success (722 of 1247, 685 good, 21 bad, 16 skipped) -- Now 16:26:00 This 88.8 sec, Avg 41.5 sec, exp. finish in 374.1 min at 22:40:09 on 02-Dec-2017
OpenImageR_1.0.7.tar.gz : success (723 of 1247, 686 good, 21 bad, 16 skipped) -- Now 16:26:29 This 29 sec, Avg 41.5 sec, exp. finish in 373.3 min at 22:39:47 on 02-Dec-2017
OpenMx_2.8.3.tar.gz : success (724 of 1247, 687 good, 21 bad, 16 skipped) -- Now 16:29:19 This 170.2 sec, Avg 41.7 sec, exp. finish in 374.2 min at 22:43:33 on 02-Dec-2017
openxlsx_4.0.17.tar.gz : success (725 of 1247, 688 good, 21 bad, 16 skipped) -- Now 16:30:22 This 63.3 sec, Avg 41.7 sec, exp. finish in 373.8 min at 22:44:11 on 02-Dec-2017
optimization_1.0-7.tar.gz : success (726 of 1247, 689 good, 21 bad, 16 skipped) -- Now 16:30:48 This 26 sec, Avg 41.7 sec, exp. finish in 372.9 min at 22:43:44 on 02-Dec-2017
optiSel_1.0.0.tar.gz : success (727 of 1247, 690 good, 21 bad, 16 skipped) -- Now 16:32:26 This 97.7 sec, Avg 41.7 sec, exp. finish in 372.9 min at 22:45:22 on 02-Dec-2017
optiSolve_0.1.tar.gz : success (728 of 1247, 691 good, 21 bad, 16 skipped) -- Now 16:33:07 This 41.2 sec, Avg 41.7 sec, exp. finish in 372.2 min at 22:45:21 on 02-Dec-2017
optmatch_0.9-7.tar.gz : success (729 of 1247, 692 good, 21 bad, 16 skipped) -- Now 16:34:09 This 61.7 sec, Avg 41.8 sec, exp. finish in 371.8 min at 22:45:56 on 02-Dec-2017
opusminer_0.1-0.tar.gz : success (730 of 1247, 693 good, 21 bad, 16 skipped) -- Now 16:34:43 This 34.3 sec, Avg 41.8 sec, exp. finish in 371 min at 22:45:43 on 02-Dec-2017
ordinalClust_1.2.tar.gz : success (731 of 1247, 694 good, 21 bad, 16 skipped) -- Now 16:35:15 This 32.2 sec, Avg 41.8 sec, exp. finish in 370.2 min at 22:45:26 on 02-Dec-2017
ordinalForest_2.1.tar.gz : success (732 of 1247, 695 good, 21 bad, 16 skipped) -- Now 16:35:38 This 23.1 sec, Avg 41.7 sec, exp. finish in 369.3 min at 22:44:54 on 02-Dec-2017
orQA_0.2.1.tar.gz : success (733 of 1247, 696 good, 21 bad, 16 skipped) -- Now 16:36:51 This 72.1 sec, Avg 41.8 sec, exp. finish in 368.9 min at 22:45:47 on 02-Dec-2017
orthoDr_0.3.0.tar.gz : success (734 of 1247, 697 good, 21 bad, 16 skipped) -- Now 16:37:32 This 41.4 sec, Avg 41.8 sec, exp. finish in 368.2 min at 22:45:46 on 02-Dec-2017
osmdata_0.0.5.tar.gz : success (735 of 1247, 698 good, 21 bad, 16 skipped) -- Now 16:38:04 This 32.3 sec, Avg 41.8 sec, exp. finish in 367.4 min at 22:45:30 on 02-Dec-2017
Downloaded  outbreaker2_1.0-0.tar.gz 
outbreaker2_1.0-0.tar.gz : success (736 of 1247, 699 good, 21 bad, 16 skipped) -- Now 16:38:34 This 30.1 sec, Avg 41.7 sec, exp. finish in 366.6 min at 22:45:09 on 02-Dec-2017
PAC_1.0.9.tar.gz : success (737 of 1247, 700 good, 21 bad, 16 skipped) -- Now 16:38:58 This 24.2 sec, Avg 41.7 sec, exp. finish in 365.7 min at 22:44:39 on 02-Dec-2017
packcircles_0.3.0.tar.gz : success (738 of 1247, 701 good, 21 bad, 16 skipped) -- Now 16:39:17 This 18.4 sec, Avg 41.7 sec, exp. finish in 364.7 min at 22:43:59 on 02-Dec-2017
pacotest_0.2.2.tar.gz : success (739 of 1247, 702 good, 21 bad, 16 skipped) -- Now 16:42:01 This 164.4 sec, Avg 41.8 sec, exp. finish in 365.5 min at 22:47:30 on 02-Dec-2017
padr_0.4.0.tar.gz : success (740 of 1247, 703 good, 21 bad, 16 skipped) -- Now 16:42:32 This 30.9 sec, Avg 41.8 sec, exp. finish in 364.7 min at 22:47:12 on 02-Dec-2017
PAFit_1.0.0.1.tar.gz : success (741 of 1247, 704 good, 21 bad, 16 skipped) -- Now 16:44:20 This 107.5 sec, Avg 41.9 sec, exp. finish in 364.7 min at 22:49:05 on 02-Dec-2017
palm_1.1.0.tar.gz : success (742 of 1247, 705 good, 21 bad, 16 skipped) -- Now 16:45:08 This 48.6 sec, Avg 41.9 sec, exp. finish in 364.1 min at 22:49:16 on 02-Dec-2017
pander_0.6.1.tar.gz : success (743 of 1247, 706 good, 21 bad, 16 skipped) -- Now 16:45:40 This 31.9 sec, Avg 41.9 sec, exp. finish in 363.3 min at 22:48:59 on 02-Dec-2017
PanelCount_1.0.9.tar.gz : success (744 of 1247, 707 good, 21 bad, 16 skipped) -- Now 16:46:01 This 21 sec, Avg 41.9 sec, exp. finish in 362.4 min at 22:48:23 on 02-Dec-2017
parallelDist_0.2.0.tar.gz : success (745 of 1247, 708 good, 21 bad, 16 skipped) -- Now 16:49:02 This 180.5 sec, Avg 42.1 sec, exp. finish in 363.3 min at 22:52:20 on 02-Dec-2017
partialAR_1.0.10.tar.gz : success (746 of 1247, 709 good, 21 bad, 16 skipped) -- Now 16:53:13 This 251.4 sec, Avg 42.4 sec, exp. finish in 365.1 min at 22:58:18 on 02-Dec-2017
partialCI_1.1.0.tar.gz : success (747 of 1247, 710 good, 21 bad, 16 skipped) -- Now 16:54:30 This 76.6 sec, Avg 42.4 sec, exp. finish in 364.8 min at 22:59:16 on 02-Dec-2017
patternplot_0.2.tar.gz : success (748 of 1247, 711 good, 21 bad, 16 skipped) -- Now 16:55:01 This 31 sec, Avg 42.4 sec, exp. finish in 363.9 min at 22:58:57 on 02-Dec-2017
pcalg_2.5-0.tar.gz : success (749 of 1247, 712 good, 21 bad, 16 skipped) -- Now 16:59:09 This 248.1 sec, Avg 42.7 sec, exp. finish in 365.6 min at 23:04:47 on 02-Dec-2017
pcIRT_0.2.2.tar.gz : success (750 of 1247, 713 good, 21 bad, 16 skipped) -- Now 16:59:38 This 29 sec, Avg 42.7 sec, exp. finish in 364.8 min at 23:04:23 on 02-Dec-2017
PCMRS_0.0-2.tar.gz : success (751 of 1247, 714 good, 21 bad, 16 skipped) -- Now 17:00:19 This 41.2 sec, Avg 42.7 sec, exp. finish in 364 min at 23:04:21 on 02-Dec-2017
pdftools_1.5.tar.gz : success (752 of 1247, 715 good, 21 bad, 16 skipped) -- Now 17:00:39 This 19.6 sec, Avg 42.6 sec, exp. finish in 363.1 min at 23:03:42 on 02-Dec-2017
pdSpecEst_1.1.1.tar.gz : success (753 of 1247, 716 good, 21 bad, 16 skipped) -- Now 17:01:14 This 35.5 sec, Avg 42.6 sec, exp. finish in 362.3 min at 23:03:30 on 02-Dec-2017
PedCNV_0.1.tar.gz : success (754 of 1247, 717 good, 21 bad, 16 skipped) -- Now 17:01:46 This 31.3 sec, Avg 42.6 sec, exp. finish in 361.4 min at 23:03:11 on 02-Dec-2017
pedometrics_0.6-6.tar.gz : success (755 of 1247, 718 good, 21 bad, 16 skipped) -- Now 17:02:15 This 29.6 sec, Avg 42.6 sec, exp. finish in 360.6 min at 23:02:49 on 02-Dec-2017
penalized_0.9-50.tar.gz : success (756 of 1247, 719 good, 21 bad, 16 skipped) -- Now 17:03:05 This 50.3 sec, Avg 42.6 sec, exp. finish in 359.9 min at 23:03:02 on 02-Dec-2017
PenCoxFrail_1.0.1.tar.gz : success (757 of 1247, 720 good, 21 bad, 16 skipped) -- Now 17:03:40 This 34.1 sec, Avg 42.6 sec, exp. finish in 359.1 min at 23:02:48 on 02-Dec-2017
penMSM_0.99.tar.gz : success (758 of 1247, 721 good, 21 bad, 16 skipped) -- Now 17:03:56 This 16.5 sec, Avg 42.5 sec, exp. finish in 358.1 min at 23:02:04 on 02-Dec-2017
pense_1.0.8.tar.gz : success (759 of 1247, 722 good, 21 bad, 16 skipped) -- Now 17:05:14 This 77.6 sec, Avg 42.6 sec, exp. finish in 357.8 min at 23:03:03 on 02-Dec-2017
Peptides_2.2.tar.gz : success (760 of 1247, 723 good, 21 bad, 16 skipped) -- Now 17:05:33 This 19.6 sec, Avg 42.6 sec, exp. finish in 356.8 min at 23:02:24 on 02-Dec-2017
perccal_1.0.tar.gz : success (761 of 1247, 724 good, 21 bad, 16 skipped) -- Now 17:05:57 This 23.4 sec, Avg 42.5 sec, exp. finish in 355.9 min at 23:01:52 on 02-Dec-2017
PerMallows_1.13.tar.gz : success (762 of 1247, 725 good, 21 bad, 16 skipped) -- Now 17:06:14 This 16.9 sec, Avg 42.5 sec, exp. finish in 354.9 min at 23:01:09 on 02-Dec-2017
pgee.mixed_0.1.0.tar.gz : success (763 of 1247, 726 good, 21 bad, 16 skipped) -- Now 17:06:38 This 24.7 sec, Avg 42.5 sec, exp. finish in 354 min at 23:00:40 on 02-Dec-2017
ph2bayes_0.0.1.tar.gz : success (764 of 1247, 727 good, 21 bad, 16 skipped) -- Now 17:06:55 This 16.2 sec, Avg 42.4 sec, exp. finish in 353 min at 22:59:56 on 02-Dec-2017
ph2bye_0.1.4.tar.gz : success (765 of 1247, 728 good, 21 bad, 16 skipped) -- Now 17:07:15 This 20.8 sec, Avg 42.4 sec, exp. finish in 352.1 min at 22:59:20 on 02-Dec-2017
phangorn_2.3.1.tar.gz : success (766 of 1247, 729 good, 21 bad, 16 skipped) -- Now 17:08:40 This 84.8 sec, Avg 42.5 sec, exp. finish in 351.8 min at 23:00:30 on 02-Dec-2017
phantom_0.1.2.tar.gz : success (767 of 1247, 730 good, 21 bad, 16 skipped) -- Now 17:09:21 This 40.6 sec, Avg 42.5 sec, exp. finish in 351.1 min at 23:00:27 on 02-Dec-2017
PhenotypeSimulator_0.1.3.tar.gz : success (768 of 1247, 731 good, 21 bad, 16 skipped) -- Now 17:10:11 This 50.1 sec, Avg 42.5 sec, exp. finish in 350.5 min at 23:00:40 on 02-Dec-2017
philentropy_0.0.3.tar.gz : success (769 of 1247, 732 good, 21 bad, 16 skipped) -- Now 17:10:42 This 31.2 sec, Avg 42.5 sec, exp. finish in 349.6 min at 23:00:21 on 02-Dec-2017
phonics_0.7.5.tar.gz : success (770 of 1247, 733 good, 21 bad, 16 skipped) -- Now 17:11:02 This 20 sec, Avg 42.4 sec, exp. finish in 348.7 min at 22:59:44 on 02-Dec-2017
phybreak_0.2.0.tar.gz : success (771 of 1247, 734 good, 21 bad, 16 skipped) -- Now 17:12:41 This 98.8 sec, Avg 42.5 sec, exp. finish in 348.6 min at 23:01:17 on 02-Dec-2017
phylobase_0.8.4.tar.gz : success (772 of 1247, 735 good, 21 bad, 16 skipped) -- Now 17:13:43 This 62.4 sec, Avg 42.5 sec, exp. finish in 348.1 min at 23:01:50 on 02-Dec-2017
phylocurve_2.0.9.tar.gz : success (773 of 1247, 736 good, 21 bad, 16 skipped) -- Now 17:14:51 This 67.7 sec, Avg 42.6 sec, exp. finish in 347.7 min at 23:02:31 on 02-Dec-2017
PhylogeneticEM_1.1.0.tar.gz : success (774 of 1247, 737 good, 21 bad, 16 skipped) -- Now 17:16:03 This 72.3 sec, Avg 42.6 sec, exp. finish in 347.3 min at 23:03:20 on 02-Dec-2017
phylogram_1.0.1.tar.gz : success (775 of 1247, 738 good, 21 bad, 16 skipped) -- Now 17:16:25 This 21.7 sec, Avg 42.6 sec, exp. finish in 346.3 min at 23:02:46 on 02-Dec-2017
phylosignal_1.1.tar.gz : success (776 of 1247, 739 good, 21 bad, 16 skipped) -- Now 17:17:32 This 67.3 sec, Avg 42.6 sec, exp. finish in 345.9 min at 23:03:26 on 02-Dec-2017
PieceExpIntensity_1.0.1.tar.gz : success (777 of 1247, 740 good, 21 bad, 16 skipped) -- Now 17:17:52 This 20.2 sec, Avg 42.6 sec, exp. finish in 345 min at 23:02:50 on 02-Dec-2017
Pijavski_1.0.tar.gz : success (778 of 1247, 741 good, 21 bad, 16 skipped) -- Now 17:18:07 This 14.8 sec, Avg 42.6 sec, exp. finish in 343.9 min at 23:02:04 on 02-Dec-2017
pinbasic_1.1.0.tar.gz : success (779 of 1247, 742 good, 21 bad, 16 skipped) -- Now 17:18:31 This 23.6 sec, Avg 42.5 sec, exp. finish in 343 min at 23:01:33 on 02-Dec-2017
pirate_1.0.0.tar.gz : success (780 of 1247, 743 good, 21 bad, 16 skipped) -- Now 17:18:56 This 24.9 sec, Avg 42.5 sec, exp. finish in 342.1 min at 23:01:04 on 02-Dec-2017
piton_0.1.1.tar.gz : success (781 of 1247, 744 good, 21 bad, 16 skipped) -- Now 17:19:11 This 15.6 sec, Avg 42.5 sec, exp. finish in 341.2 min at 23:00:20 on 02-Dec-2017
PKPDmisc_2.0.0.tar.gz : success (782 of 1247, 745 good, 21 bad, 16 skipped) -- Now 17:19:37 This 25.7 sec, Avg 42.4 sec, exp. finish in 340.3 min at 22:59:53 on 02-Dec-2017
plac_0.1.1.tar.gz : success (783 of 1247, 746 good, 21 bad, 16 skipped) -- Now 17:20:18 This 41 sec, Avg 42.4 sec, exp. finish in 339.5 min at 22:59:51 on 02-Dec-2017
planar_1.6.tar.gz : success (784 of 1247, 747 good, 21 bad, 16 skipped) -- Now 17:20:49 This 30.6 sec, Avg 42.4 sec, exp. finish in 338.7 min at 22:59:32 on 02-Dec-2017
planor_1.3-7.tar.gz : success (785 of 1247, 748 good, 21 bad, 16 skipped) -- Now 17:21:59 This 70 sec, Avg 42.5 sec, exp. finish in 338.3 min at 23:00:16 on 02-Dec-2017
PLMIX_1.0.tar.gz : skipped (786 of 1247, 748 good, 21 bad, 17 skipped) -- Now 17:21:59 This 0 sec, Avg 42.5 sec, exp. finish in 338.3 min at 23:00:16 on 02-Dec-2017
plotSEMM_2.4.tar.gz : success (787 of 1247, 749 good, 21 bad, 17 skipped) -- Now 17:22:23 This 24.3 sec, Avg 42.4 sec, exp. finish in 337.4 min at 22:59:47 on 02-Dec-2017
plyr_1.8.4.tar.gz : success (788 of 1247, 750 good, 21 bad, 17 skipped) -- Now 17:22:57 This 34.2 sec, Avg 42.4 sec, exp. finish in 336.6 min at 22:59:34 on 02-Dec-2017
poisbinom_1.0.1.tar.gz : success (789 of 1247, 751 good, 21 bad, 17 skipped) -- Now 17:23:12 This 15.3 sec, Avg 42.4 sec, exp. finish in 335.6 min at 22:58:50 on 02-Dec-2017
poisDoubleSamp_1.1.tar.gz : success (790 of 1247, 752 good, 21 bad, 17 skipped) -- Now 17:23:29 This 16.3 sec, Avg 42.4 sec, exp. finish in 334.6 min at 22:58:08 on 02-Dec-2017
polyfreqs_1.0.2.tar.gz : success (791 of 1247, 753 good, 21 bad, 17 skipped) -- Now 17:23:46 This 16.8 sec, Avg 42.3 sec, exp. finish in 333.7 min at 22:57:27 on 02-Dec-2017
polywog_0.4-0.tar.gz : success (792 of 1247, 754 good, 21 bad, 17 skipped) -- Now 17:24:22 This 36.5 sec, Avg 42.3 sec, exp. finish in 332.9 min at 22:57:17 on 02-Dec-2017
POMaSPU_1.0.0.tar.gz : success (793 of 1247, 755 good, 21 bad, 17 skipped) -- Now 17:24:42 This 19.8 sec, Avg 42.3 sec, exp. finish in 332 min at 22:56:41 on 02-Dec-2017
POUMM_1.3.2.tar.gz : success (794 of 1247, 756 good, 21 bad, 17 skipped) -- Now 17:26:09 This 86.5 sec, Avg 42.3 sec, exp. finish in 331.7 min at 22:57:52 on 02-Dec-2017
PoweR_1.0.6.tar.gz : success (795 of 1247, 757 good, 21 bad, 17 skipped) -- Now 17:26:47 This 38.3 sec, Avg 42.3 sec, exp. finish in 331 min at 22:57:46 on 02-Dec-2017
PP_0.6.1.tar.gz : success (796 of 1247, 758 good, 21 bad, 17 skipped) -- Now 17:27:16 This 29.1 sec, Avg 42.3 sec, exp. finish in 330.1 min at 22:57:25 on 02-Dec-2017
PPtreeViz_2.0.1.tar.gz : success (797 of 1247, 759 good, 21 bad, 17 skipped) -- Now 17:27:56 This 40.3 sec, Avg 42.3 sec, exp. finish in 329.4 min at 22:57:21 on 02-Dec-2017
prclust_1.3.tar.gz : success (798 of 1247, 760 good, 21 bad, 17 skipped) -- Now 17:28:14 This 17.8 sec, Avg 42.3 sec, exp. finish in 328.5 min at 22:56:42 on 02-Dec-2017
precrec_0.9.1.tar.gz : success (799 of 1247, 761 good, 21 bad, 17 skipped) -- Now 17:30:36 This 141.8 sec, Avg 42.4 sec, exp. finish in 328.7 min at 22:59:21 on 02-Dec-2017
predkmeans_0.1.0.tar.gz : success (800 of 1247, 762 good, 21 bad, 17 skipped) -- Now 17:31:00 This 23.8 sec, Avg 42.4 sec, exp. finish in 327.9 min at 22:58:51 on 02-Dec-2017
PReMiuM_3.1.6.tar.gz : skipped (801 of 1247, 762 good, 21 bad, 18 skipped) -- Now 17:31:00 This 0 sec, Avg 42.4 sec, exp. finish in 327.9 min at 22:58:51 on 02-Dec-2017
primes_0.1.0.tar.gz : success (802 of 1247, 763 good, 21 bad, 18 skipped) -- Now 17:31:15 This 15.3 sec, Avg 42.4 sec, exp. finish in 326.9 min at 22:58:08 on 02-Dec-2017
PRIMME_2.1-0.tar.gz : success (803 of 1247, 764 good, 21 bad, 18 skipped) -- Now 17:31:35 This 20 sec, Avg 42.3 sec, exp. finish in 326 min at 22:57:32 on 02-Dec-2017
