Started at  2017-12-14 10:16:28.461361 
Rcpp version is 0.12.14.6 dated 2017-12-14 on dirk5930ub 
R version 3.4.3 (2017-11-30) -- "Kite-Eating Tree" 
g++ version g++-6.real (Ubuntu 6.3.0-12ubuntu2) 6.3.0 20170406 
   [1] "ABCoptim"                  "abcrf"                     "AbsFilterGSEA"             "acc"                       "accelerometry"             "acebayes"                 
399                     gkmSVM skipped
400                  glamlasso      ok
401                       glcm      ok
402                    GLMaSPU      ok
403                     glmBfp      ok
404                   glmgraph      ok
405                     glmmsr  failed
406                       GMCM      ok
407                    Gmedian      ok
408                      Gmisc      ok
409                     gmum.r      ok
410                       gMWT      ok
411                    gogamer      ok
412                      goldi      ok
413                  googleway      ok
414                    GPareto      ok
415                     GPGame      ok
416                      gphmm      ok
417                       gpuR skipped
418                      GPvam      ok
419                      gRain      ok
420               graphicalVAR      ok
421               graphkernels      ok
422                   GraphKit      ok
423                    graphql      ok
424                    grattan      ok
425                     gRbase      ok
426                  GreedyEPL      ok
427                 GreedySBTM      ok
428                        grf      ok
429                       gRim      ok
430                      grove      ok
431                 growcurves      ok
432              growfunctions      ok
433                  GrpString      ok
434                      GSCAD      ok
435                        GSE      ok
436                     gsEasy      ok
437                     gsynth      ok
438                     GUILDS      ok
439                       GUTS      ok
440                       gwfa      ok
441                    GWmodel      ok
442                        GxM      ok
443                         h5      ok
444              HardyWeinberg      ok
445                    hashmap      ok
446                      haven      ok
447                     hawkes      ok
448                   hBayesDM skipped
449                   HDPenReg      ok
450                      hesim      ok
451                      hetGP      ok
452                        HHG      ok
453           hierarchicalSets      ok
454                 HistDAWass      ok
455                        hit      ok
456                      hkevp      ok
457                    HLMdiag      ok
458                 HMMEsolver      ok
459                    hogsvdR      ok
460                     hommel      ok
461                       HSAR      ok
462                    hsphase      ok
463                       htdp      ok
464                   htmltidy      ok
465                  htmltools      ok
466                        hts      ok
467                     httpuv      ok
468                        HUM      ok
469               humaniformat      ok
470                   humarray skipped
471                   hunspell      ok
472                     hyper2      ok
473                hypervolume      ok
474                  hyphenatr      ok
475                    IAPWS95      ok
476                    iBATCGH      ok
477                       IBHM      ok
478                        ibm      ok
479                  ibmcraftr      ok
480                       iBST      ok
481                     icamix      ok
482                      ICAOD      ok
483                    iccbeta      ok
484                        icd      ok
485                       icd9      ok
486                    icenReg      ok
487                   icensmis      ok
488                      icosa  failed
489                    ICRanks      ok
490                      icRSF      ok
491                     ICtest      ok
492                       idem      ok
493                      IHSEP      ok
494                   iLaplace      ok
495                     imager      ok
496                    imagine      ok
497                  imbalance      ok
498                      immer      ok
499                      imp4p      ok
500                imputeMulti      ok
501                   imputeTS      ok
502                    inarmix      ok
503                       inca      ok
504                     IncDTW      ok
505                   incgraph      ok
506                  indelmiss      ok
507                    iNextPD      ok
508                     inferr      ok
509              IntegratedMRF      ok
510                  interflex      ok
511                     interp      ok
512                       ipft      ok
513                     iprior      ok
514                    iptools      ok
515                     ipumsr      ok
516                        iRF      ok
517                      IRTpp      ok
518               IsingSampler      ok
519                   ISOpureR      ok
520                   IsoSpecR      ok
521                     iterpc      ok
522                JacobiEigen      ok
523                     JAGUAR      ok
524                     jiebaR      ok
525                    JMbayes      ok
526                       jmcm      ok
527                   JMcmprsk  failed
528                     jmotif      ok
529                   joineRML      ok
530                     joinXL skipped
531                  JOUSBoost      ok
532                        JSM      ok
533                     jtGWAS      ok
534                   JumpTest      ok
535                     jwutil      ok
536                     kamila      ok
537                  kdecopula      ok
538                    kdevine      ok
539                      kergp  failed
540           kernDeepStackNet      ok
541                 kernelboot  failed
542                  KernelKnn      ok
543              KernSmoothIRT      ok
544                        kmc      ok
545                    kmcudaR skipped
546                 kmeans.ddR      ok
547                      Kmisc      ok
548                       knor      ok
549                     KODAMA      ok
550                    kohonen      ok
551                    KoulMde      ok
552                        kvh      ok
553                      l0ara      ok
554                        LaF      ok
555                        LAM      ok
556                   LambertW      ok
557                       lamW      ok
558                      LANDD skipped
559                 landscapeR      ok
560                   Langevin      ok
561                   largeVis      ok
562          LassoBacktracking      ok
563                     lasvmR      ok
564                      later      ok
565                      lbfgs      ok
566                      LBSPR      ok
567                    lclGWAS      ok
568                    lcopula      ok
569                   lexRankr      ok
570                        lfl      ok
571                 libstableR      ok
572                       lidR      ok
573          lifecontingencies      ok
574                       lime      ok
575                      lm.br      ok
576                       lme4  failed
577               LocalControl      ok
578              lowmemtkmeans      ok
579                 LowWAFOMNX      ok
580              LowWAFOMSobol      ok
581                       lpme      ok
582                   lsbclust      ok
583                       lsgl      ok
584                       lslx      ok
585                  lubridate      ok
586                       lucr      ok
587                      ludic      ok
588               Luminescence      ok
589                     lwgeom      ok
590                     MADPop      ok
591                       mafs skipped
592                     magick      ok
593                 MAINT.Data      ok
594              ManifoldOptim      ok
595                    mapview      ok
596                     marked      ok
597                 markophylo      ok
598                markovchain      ok
599                        MAT      ok
600            matchingMarkets      ok
601                  matchingR      ok
602                  MatchItSE      ok
603                    matdist      ok
604                   mateable      ok
605          MatrixCorrelation      ok
606                  MatrixLDA      ok
607                       MAVE      ok
608                     maxent      ok
609                     mbbefd      ok
610                  mbgraphic      ok
611                    mcemGLM      ok
612                       mcga      ok
613                      mcIRT      ok
614                 mclustcomp      ok
615              MCMCprecision      ok
616                     mcmcse      ok
617                    mcPAFit      ok
618                  meaRtools      ok
619                    medfate      ok
620                     MediaK      ok
621                     Mega2R skipped
622                     MEGENA      ok
623                    Meiosis      ok
624                   meshsimp      ok
625                       MESS      ok
626                  metafolio      ok
627           MetaheuristicFPA      ok
628                  meteoland      ok
629                       mets      ok
630                        mev      ok
631                       mice skipped
632                   miceadds skipped
633                 microclass      ok
634                   microseq      ok
635                       miic      ok
636                       milr      ok
637              minimaxdesign      ok
638                      minqa      ok
639                    miRNAss      ok
640                       mirt      ok
641                    mirtCAT      ok
642                      miscF      ok
643                    miscset      ok
644                      MiSPU      ok
645                 missDeaths      ok
646                     MixAll      ok
647            MixedDataImpute      ok
648                   mixedMem      ok
649                    mixlink      ok
650                    mixpack      ok
651                       mixR      ok
652                       mkde      ok
653                       mlmc      ok
654                       mlmm  failed
655                       mlxR      ok
656                      mmand      ok
657                  mmapcharr      ok
658                       mnis      ok
659                     mobsim      ok
660               ModelMetrics      ok
661                 momentuHMM      ok
662                     Morpho skipped
663                  mousetrap      ok
664                       move      ok
665                    moveHMM      ok
666              moveWindSpeed  failed
667                         mp      ok
668                 Mposterior      ok
669                     MPTinR      ok
670                   mrfDepth      ok
671                   mrgsolve skipped
672                        MRS      ok
673                       msde  failed
674                    MSGARCH      ok
675                       msgl      ok
676                        MTS      ok
677                    multdyn      ok
678                    MultiBD      ok
679                  multicool      ok
680                   multinet      ok
681   MultivariateRandomForest      ok
682                    mvabund      ok
683                        MVB      ok
684                  mvcluster      ok
685                    mvnfast      ok
686                     mwaved      ok
687                      myTAI      ok
688                      n1qn1      ok
689                      nabor      ok
690                        NAM      ok
691                      nandb      ok
692                       nauf      ok
693                     ndjson      ok
694                        ndl      ok
695     NestedCategBayesImpute      ok
696                     netcoh      ok
697                netdiffuseR      ok
698                     NetRep      ok
699                     NetSim      ok
700            NetworkDistance      ok
701           NetworkInference      ok
702                    neuroim      ok
703                  ngspatial      ok
704                     nlmixr skipped
705                   nmfgpu4R      ok
706                       NNLM      ok
707              noncompliance      ok
708           nonlinearTseries      ok
709              NPBayesImpute      ok
710                     NPflow      ok
711                   nprobust      ok
712                        nse      ok
713                     Numero      ok
714                      OBsMD      ok
715                       odbc      ok
716                    odeintr      ok
717                       odpc      ok
718                        oem      ok
719                    officer      ok
720                      OjaNP      ok
721                   olctools      ok
722                      olsrr      ok
723                       ompr      ok
724        OneArmPhaseTwoStudy      ok
725                     onemap      ok
726                  onlinePCA      ok
727         ontologySimilarity      ok
728                    openair      ok
729                 OpenImageR      ok
730                     OpenMx      ok
731                   openxlsx      ok
732               optimization      ok
733                    optiSel      ok
734                  optiSolve      ok
735                   optmatch      ok
736                  opusminer      ok
737               ordinalClust      ok
738              ordinalForest      ok
739                       orQA      ok
740                    orthoDr      ok
741                    osmdata      ok
742                outbreaker2      ok
743                        PAC      ok
744                packcircles      ok
745                   pacotest      ok
746                       padr      ok
747                      PAFit      ok
748                       palm      ok
749                     pander      ok
750                 PanelCount      ok
751               parallelDist      ok
752                  partialAR      ok
753                  partialCI      ok
754                patternplot      ok
755                      pcalg      ok
756                       pccc      ok
757                      pcIRT      ok
758                      PCMRS      ok
759                   pdftools      ok
760                  pdSpecEst      ok
761                     PedCNV      ok
762                pedometrics      ok
763                  penalized      ok
764                PenCoxFrail      ok
765                     penMSM      ok
766                      pense      ok
767                   Peptides      ok
768                    perccal      ok
769                 PerMallows      ok
770                 pgee.mixed      ok
771                   ph2bayes      ok
772                     ph2bye      ok
773                   phangorn      ok
774                    phantom      ok
775         PhenotypeSimulator      ok
776                philentropy      ok
777                    phonics      ok
778                   phybreak      ok
779                  phylobase      ok
780                 phylocurve      ok
