Started at  2015-09-08 10:25:59 
RESULT for glcm_1.2.tar.gz : success (127 of 462, 125 good, 2 bad) -- Avg runtime is 89.7 sec, exp. finish in 500.7 min at 21:56:33 on 08-Sep-2015

RESULT for glmgraph_1.0.3.tar.gz : success (128 of 462, 126 good, 2 bad) -- Avg runtime is 89.7 sec, exp. finish in 499.2 min at 21:56:31 on 08-Sep-2015

RESULT for GMCM_1.2.2.tar.gz : success (129 of 462, 127 good, 2 bad) -- Avg runtime is 89.7 sec, exp. finish in 497.8 min at 21:56:44 on 08-Sep-2015

RESULT for Gmisc_1.1.tar.gz : success (130 of 462, 128 good, 2 bad) -- Avg runtime is 89.6 sec, exp. finish in 495.6 min at 21:55:37 on 08-Sep-2015

RESULT for gMWT_1.0.tar.gz : success (131 of 462, 129 good, 2 bad) -- Avg runtime is 89.4 sec, exp. finish in 493.4 min at 21:54:44 on 08-Sep-2015

RESULT for GPareto_1.0.1.tar.gz : success (132 of 462, 130 good, 2 bad) -- Avg runtime is 89.5 sec, exp. finish in 492 min at 21:54:53 on 08-Sep-2015

RESULT for GPvam_3.0-3.tar.gz : success (133 of 462, 131 good, 2 bad) -- Avg runtime is 89.6 sec, exp. finish in 491.3 min at 21:55:55 on 08-Sep-2015

RESULT for graphicalVAR_0.1.3.tar.gz : success (134 of 462, 132 good, 2 bad) -- Avg runtime is 89.6 sec, exp. finish in 490 min at 21:56:08 on 08-Sep-2015
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include" -I"/tmp/RcppDepends/lib/RcppEigen/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c _g_mcsMAT.cpp -o _g_mcsMAT.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include" -I"/tmp/RcppDepends/lib/RcppEigen/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c RcppExports.cpp -o RcppExports.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include" -I"/tmp/RcppDepends/lib/RcppEigen/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c _g_mcsMAT2.cpp -o _g_mcsMAT2.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include" -I"/tmp/RcppDepends/lib/RcppEigen/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c _g_moralizeMAT.cpp -o _g_moralizeMAT.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include" -I"/tmp/RcppDepends/lib/RcppEigen/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c _g_rip-cliques.cpp -o _g_rip-cliques.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include" -I"/tmp/RcppDepends/lib/RcppEigen/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c _g_topoSortMAT.cpp -o _g_topoSortMAT.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include" -I"/tmp/RcppDepends/lib/RcppEigen/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c _m_MAT2ftM.cpp -o _m_MAT2ftM.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include" -I"/tmp/RcppDepends/lib/RcppEigen/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c _g_triangulateMAT.cpp -o _g_triangulateMAT.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include" -I"/tmp/RcppDepends/lib/RcppEigen/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c _m_isadjMAT.cpp -o _m_isadjMAT.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include" -I"/tmp/RcppDepends/lib/RcppEigen/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c _m_matrix2dgCMatrix.cpp -o _m_matrix2dgCMatrix.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include" -I"/tmp/RcppDepends/lib/RcppEigen/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c _m_misc.cpp -o _m_misc.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include" -I"/tmp/RcppDepends/lib/RcppEigen/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c _m_rowmat2list.cpp -o _m_rowmat2list.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include" -I"/tmp/RcppDepends/lib/RcppEigen/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c _m_ugdag2MAT.cpp -o _m_ugdag2MAT.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include" -I"/tmp/RcppDepends/lib/RcppEigen/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c _t_tableCell.cpp -o _t_tableCell.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include" -I"/tmp/RcppDepends/lib/RcppEigen/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c _t_tableClass.cpp -o _t_tableClass.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include" -I"/tmp/RcppDepends/lib/RcppEigen/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c _t_tableCore.cpp -o _t_tableCore.o
ccache gcc -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include" -I"/tmp/RcppDepends/lib/RcppEigen/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c _utils_print.c -o _utils_print.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include" -I"/tmp/RcppDepends/lib/RcppEigen/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c _u_utility.cpp -o _u_utility.o
ccache gcc -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include" -I"/tmp/RcppDepends/lib/RcppEigen/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c c-arrayops.c -o c-arrayops.o
ccache gcc -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include" -I"/tmp/RcppDepends/lib/RcppEigen/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c c-combnPrimC.c -o c-combnPrimC.o
ccache gcc -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include" -I"/tmp/RcppDepends/lib/RcppEigen/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c c-setops.c -o c-setops.o
ccache gcc -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include" -I"/tmp/RcppDepends/lib/RcppEigen/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c c-utilities.c -o c-utilities.o
ccache gcc -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include" -I"/tmp/RcppDepends/lib/RcppEigen/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c combnC.c -o combnC.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include" -I"/tmp/RcppDepends/lib/RcppEigen/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c allSubsets.cpp -o allSubsets.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include" -I"/tmp/RcppDepends/lib/RcppEigen/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c names2pairsM.cpp -o names2pairsM.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include" -I"/tmp/RcppDepends/lib/RcppEigen/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c solveSPD.cpp -o solveSPD.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include" -I"/tmp/RcppDepends/lib/RcppEigen/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c toBeRemoved.cpp -o toBeRemoved.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o gRbase.so RcppExports.o _g_mcsMAT.o _g_mcsMAT2.o _g_moralizeMAT.o _g_rip-cliques.o _g_topoSortMAT.o _g_triangulateMAT.o _m_MAT2ftM.o _m_isadjMAT.o _m_matrix2dgCMatrix.o _m_misc.o _m_rowmat2list.o _m_ugdag2MAT.o _t_tableCell.o _t_tableClass.o _t_tableCore.o _u_utility.o _utils_print.o allSubsets.o c-arrayops.o c-combnPrimC.o c-setops.o c-utilities.o combnC.o names2pairsM.o solveSPD.o toBeRemoved.o -llapack -lblas -lgfortran -lm -lquadmath -L/usr/lib/R/lib -lR
Note: the specification for S3 class “dist” in package ‘graph’ seems equivalent to one from package ‘BiocGenerics’: not turning on duplicate class definitions for this class.

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for gRbase_1.7-2.tar.gz : success (135 of 462, 133 good, 2 bad) -- Avg runtime is 91 sec, exp. finish in 495.7 min at 22:06:23 on 08-Sep-2015

RESULT for gRim_0.1-17.tar.gz : success (136 of 462, 134 good, 2 bad) -- Avg runtime is 91.2 sec, exp. finish in 495.3 min at 22:07:59 on 08-Sep-2015

RESULT for growcurves_0.2.3.9.tar.gz : success (137 of 462, 135 good, 2 bad) -- Avg runtime is 92.2 sec, exp. finish in 499.2 min at 22:15:42 on 08-Sep-2015

RESULT for growfunctions_0.11.tar.gz : success (138 of 462, 136 good, 2 bad) -- Avg runtime is 93 sec, exp. finish in 502.5 min at 22:22:30 on 08-Sep-2015

RESULT for GSE_3.2.1.tar.gz : success (139 of 462, 137 good, 2 bad) -- Avg runtime is 92.8 sec, exp. finish in 499.6 min at 22:20:37 on 08-Sep-2015

RESULT for GUILDS_1.2.1.tar.gz : success (140 of 462, 138 good, 2 bad) -- Avg runtime is 92.5 sec, exp. finish in 496.2 min at 22:17:54 on 08-Sep-2015

RESULT for GUTS_1.0.0.tar.gz : success (141 of 462, 139 good, 2 bad) -- Avg runtime is 92 sec, exp. finish in 492.4 min at 22:14:40 on 08-Sep-2015

RESULT for GxM_1.1.tar.gz : success (142 of 462, 140 good, 2 bad) -- Avg runtime is 91.7 sec, exp. finish in 489.2 min at 22:12:19 on 08-Sep-2015

RESULT for h5_0.9.3.tar.gz : success (143 of 462, 141 good, 2 bad) -- Avg runtime is 91.5 sec, exp. finish in 486.5 min at 22:10:40 on 08-Sep-2015

RESULT for haven_0.2.0.tar.gz : success (144 of 462, 142 good, 2 bad) -- Avg runtime is 91.1 sec, exp. finish in 483 min at 22:07:40 on 08-Sep-2015

RESULT for hawkes_0.0-4.tar.gz : success (145 of 462, 143 good, 2 bad) -- Avg runtime is 90.7 sec, exp. finish in 479.3 min at 22:04:31 on 08-Sep-2015
ccache g++ -I/usr/share/R/include -DNDEBUG -DSTKBASEARRAYS=1 `/usr/lib/R/bin/Rscript -e "rtkpp:::CppFlags()"`  -I"/tmp/RcppDepends/lib/rtkpp/include" -I"/usr/local/lib/R/site-library/Rcpp/include"  `/usr/lib/R/bin/Rscript -e "rtkpp:::CxxFlags()"` -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c larsR.cpp -o larsR.o
(cd ./HDPenReg && make -j 2 -O  all)
make[1]: Entering directory '/tmp/RtmpSI5EwB/R.INSTALL18c13421a4db/HDPenReg/src/HDPenReg'
make[1]: Leaving directory '/tmp/RtmpSI5EwB/R.INSTALL18c13421a4db/HDPenReg/src/HDPenReg'
(make -j 2 -O  -f lars.mk)
make[2]: Entering directory '/tmp/RtmpSI5EwB/R.INSTALL18c13421a4db/HDPenReg/src/HDPenReg'
make[2]: Leaving directory '/tmp/RtmpSI5EwB/R.INSTALL18c13421a4db/HDPenReg/src/HDPenReg'
ccache g++ -I/usr/share/R/include -DNDEBUG -DSTKBASEARRAYS=1 `/usr/lib/R/bin/Rscript -e "rtkpp:::CppFlags()"`  -I"/tmp/RcppDepends/lib/rtkpp/include" -I"/usr/local/lib/R/site-library/Rcpp/include"  `/usr/lib/R/bin/Rscript -e "rtkpp:::CxxFlags()"` -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c emR.cpp -o emR.o
make[2]: Entering directory '/tmp/RtmpSI5EwB/R.INSTALL18c13421a4db/HDPenReg/src/HDPenReg'
ccache g++ -I/usr/share/R/include -DNDEBUG -DSTKBASEARRAYS=1 `/usr/lib/R/bin/Rscript -e "rtkpp:::CppFlags()"`  -I"/tmp/RcppDepends/lib/rtkpp/include" -I"/usr/local/lib/R/site-library/Rcpp/include"  `/usr/lib/R/bin/Rscript -e "rtkpp:::CxxFlags()"` -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  lars/Path.cpp -c -o Path.o
make[2]: Leaving directory '/tmp/RtmpSI5EwB/R.INSTALL18c13421a4db/HDPenReg/src/HDPenReg'
make[2]: Entering directory '/tmp/RtmpSI5EwB/R.INSTALL18c13421a4db/HDPenReg/src/HDPenReg'
ccache g++ -I/usr/share/R/include -DNDEBUG -DSTKBASEARRAYS=1 `/usr/lib/R/bin/Rscript -e "rtkpp:::CppFlags()"`  -I"/tmp/RcppDepends/lib/rtkpp/include" -I"/usr/local/lib/R/site-library/Rcpp/include"  `/usr/lib/R/bin/Rscript -e "rtkpp:::CxxFlags()"` -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  lars/PathState.cpp -c -o PathState.o
make[2]: Leaving directory '/tmp/RtmpSI5EwB/R.INSTALL18c13421a4db/HDPenReg/src/HDPenReg'
make[2]: Entering directory '/tmp/RtmpSI5EwB/R.INSTALL18c13421a4db/HDPenReg/src/HDPenReg'
ccache g++ -I/usr/share/R/include -DNDEBUG -DSTKBASEARRAYS=1 `/usr/lib/R/bin/Rscript -e "rtkpp:::CppFlags()"`  -I"/tmp/RcppDepends/lib/rtkpp/include" -I"/usr/local/lib/R/site-library/Rcpp/include"  `/usr/lib/R/bin/Rscript -e "rtkpp:::CxxFlags()"` -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  lars/Lars.cpp -c -o Lars.o
make[2]: Leaving directory '/tmp/RtmpSI5EwB/R.INSTALL18c13421a4db/HDPenReg/src/HDPenReg'
make[2]: Entering directory '/tmp/RtmpSI5EwB/R.INSTALL18c13421a4db/HDPenReg/src/HDPenReg'
ccache g++ -I/usr/share/R/include -DNDEBUG -DSTKBASEARRAYS=1 `/usr/lib/R/bin/Rscript -e "rtkpp:::CppFlags()"`  -I"/tmp/RcppDepends/lib/rtkpp/include" -I"/usr/local/lib/R/site-library/Rcpp/include"  `/usr/lib/R/bin/Rscript -e "rtkpp:::CxxFlags()"` -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  lars/functions.cpp -c -o functions.o
make[2]: Leaving directory '/tmp/RtmpSI5EwB/R.INSTALL18c13421a4db/HDPenReg/src/HDPenReg'
make[2]: Entering directory '/tmp/RtmpSI5EwB/R.INSTALL18c13421a4db/HDPenReg/src/HDPenReg'
ccache g++ -I/usr/share/R/include -DNDEBUG -DSTKBASEARRAYS=1 `/usr/lib/R/bin/Rscript -e "rtkpp:::CppFlags()"`  -I"/tmp/RcppDepends/lib/rtkpp/include" -I"/usr/local/lib/R/site-library/Rcpp/include"  `/usr/lib/R/bin/Rscript -e "rtkpp:::CxxFlags()"` -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  lars/Fusion.cpp -c -o Fusion.o
make[2]: Leaving directory '/tmp/RtmpSI5EwB/R.INSTALL18c13421a4db/HDPenReg/src/HDPenReg'
make[2]: Entering directory '/tmp/RtmpSI5EwB/R.INSTALL18c13421a4db/HDPenReg/src/HDPenReg'
ccache g++ -I/usr/share/R/include -DNDEBUG -DSTKBASEARRAYS=1 `/usr/lib/R/bin/Rscript -e "rtkpp:::CppFlags()"`  -I"/tmp/RcppDepends/lib/rtkpp/include" -I"/usr/local/lib/R/site-library/Rcpp/include"  `/usr/lib/R/bin/Rscript -e "rtkpp:::CxxFlags()"` -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  lars/Cvlars.cpp -c -o Cvlars.o
make[2]: Leaving directory '/tmp/RtmpSI5EwB/R.INSTALL18c13421a4db/HDPenReg/src/HDPenReg'
make[2]: Entering directory '/tmp/RtmpSI5EwB/R.INSTALL18c13421a4db/HDPenReg/src/HDPenReg'
ar -r lib/libHDPenReg.a Lars.o Path.o PathState.o functions.o Fusion.o Cvlars.o
make[2]: Leaving directory '/tmp/RtmpSI5EwB/R.INSTALL18c13421a4db/HDPenReg/src/HDPenReg'
(make -j 2 -O -f lassoModels.mk)
make[2]: Entering directory '/tmp/RtmpSI5EwB/R.INSTALL18c13421a4db/HDPenReg/src/HDPenReg'
make[2]: Leaving directory '/tmp/RtmpSI5EwB/R.INSTALL18c13421a4db/HDPenReg/src/HDPenReg'
make[2]: Entering directory '/tmp/RtmpSI5EwB/R.INSTALL18c13421a4db/HDPenReg/src/HDPenReg'
ccache g++ -I/usr/share/R/include -DNDEBUG -DSTKBASEARRAYS=1 `/usr/lib/R/bin/Rscript -e "rtkpp:::CppFlags()"`  -I"/tmp/RcppDepends/lib/rtkpp/include" -I"/usr/local/lib/R/site-library/Rcpp/include"  `/usr/lib/R/bin/Rscript -e "rtkpp:::CxxFlags()"` -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic lassoModels/LassoPenalty.cpp -c -o LassoPenalty.o
make[2]: Leaving directory '/tmp/RtmpSI5EwB/R.INSTALL18c13421a4db/HDPenReg/src/HDPenReg'
make[2]: Entering directory '/tmp/RtmpSI5EwB/R.INSTALL18c13421a4db/HDPenReg/src/HDPenReg'
ccache g++ -I/usr/share/R/include -DNDEBUG -DSTKBASEARRAYS=1 `/usr/lib/R/bin/Rscript -e "rtkpp:::CppFlags()"`  -I"/tmp/RcppDepends/lib/rtkpp/include" -I"/usr/local/lib/R/site-library/Rcpp/include"  `/usr/lib/R/bin/Rscript -e "rtkpp:::CxxFlags()"` -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic lassoModels/LassoSolver.cpp -c -o LassoSolver.o
make[2]: Leaving directory '/tmp/RtmpSI5EwB/R.INSTALL18c13421a4db/HDPenReg/src/HDPenReg'
make[2]: Entering directory '/tmp/RtmpSI5EwB/R.INSTALL18c13421a4db/HDPenReg/src/HDPenReg'
ccache g++ -I/usr/share/R/include -DNDEBUG -DSTKBASEARRAYS=1 `/usr/lib/R/bin/Rscript -e "rtkpp:::CppFlags()"`  -I"/tmp/RcppDepends/lib/rtkpp/include" -I"/usr/local/lib/R/site-library/Rcpp/include"  `/usr/lib/R/bin/Rscript -e "rtkpp:::CxxFlags()"` -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic lassoModels/FusedLassoPenalty.cpp -c -o FusedLassoPenalty.o
make[2]: Leaving directory '/tmp/RtmpSI5EwB/R.INSTALL18c13421a4db/HDPenReg/src/HDPenReg'
make[2]: Entering directory '/tmp/RtmpSI5EwB/R.INSTALL18c13421a4db/HDPenReg/src/HDPenReg'
ccache g++ -I/usr/share/R/include -DNDEBUG -DSTKBASEARRAYS=1 `/usr/lib/R/bin/Rscript -e "rtkpp:::CppFlags()"`  -I"/tmp/RcppDepends/lib/rtkpp/include" -I"/usr/local/lib/R/site-library/Rcpp/include"  `/usr/lib/R/bin/Rscript -e "rtkpp:::CxxFlags()"` -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic lassoModels/LogisticLassoPenalty.cpp -c -o LogisticLassoPenalty.o
make[2]: Leaving directory '/tmp/RtmpSI5EwB/R.INSTALL18c13421a4db/HDPenReg/src/HDPenReg'
make[2]: Entering directory '/tmp/RtmpSI5EwB/R.INSTALL18c13421a4db/HDPenReg/src/HDPenReg'
ccache g++ -I/usr/share/R/include -DNDEBUG -DSTKBASEARRAYS=1 `/usr/lib/R/bin/Rscript -e "rtkpp:::CppFlags()"`  -I"/tmp/RcppDepends/lib/rtkpp/include" -I"/usr/local/lib/R/site-library/Rcpp/include"  `/usr/lib/R/bin/Rscript -e "rtkpp:::CxxFlags()"` -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic lassoModels/FusedLassoSolver.cpp -c -o FusedLassoSolver.o
make[2]: Leaving directory '/tmp/RtmpSI5EwB/R.INSTALL18c13421a4db/HDPenReg/src/HDPenReg'
make[2]: Entering directory '/tmp/RtmpSI5EwB/R.INSTALL18c13421a4db/HDPenReg/src/HDPenReg'
ccache g++ -I/usr/share/R/include -DNDEBUG -DSTKBASEARRAYS=1 `/usr/lib/R/bin/Rscript -e "rtkpp:::CppFlags()"`  -I"/tmp/RcppDepends/lib/rtkpp/include" -I"/usr/local/lib/R/site-library/Rcpp/include"  `/usr/lib/R/bin/Rscript -e "rtkpp:::CxxFlags()"` -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic lassoModels/LogisticFusedLassoPenalty.cpp -c -o LogisticFusedLassoPenalty.o
make[2]: Leaving directory '/tmp/RtmpSI5EwB/R.INSTALL18c13421a4db/HDPenReg/src/HDPenReg'
make[2]: Entering directory '/tmp/RtmpSI5EwB/R.INSTALL18c13421a4db/HDPenReg/src/HDPenReg'
