Started at  2015-04-25 07:20:12 
ccache g++ -I/usr/share/R/include -DNDEBUG `/usr/lib/R/bin/Rscript -e "rtkpp:::CppFlags()"` -fopenmp  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/rtkpp/include"  `/usr/lib/R/bin/Rscript -e "Rcpp:::CxxFlags()"` `/usr/lib/R/bin/Rscript -e "rtkpp:::CxxFlags()"` -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c ClusterFacade.cpp -o ClusterFacade.o
ccache g++ -I/usr/share/R/include -DNDEBUG `/usr/lib/R/bin/Rscript -e "rtkpp:::CppFlags()"` -fopenmp  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/rtkpp/include"  `/usr/lib/R/bin/Rscript -e "Rcpp:::CxxFlags()"` `/usr/lib/R/bin/Rscript -e "rtkpp:::CxxFlags()"` -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c ClusterLauncher.cpp -o ClusterLauncher.o
ccache g++ -I/usr/share/R/include -DNDEBUG `/usr/lib/R/bin/Rscript -e "rtkpp:::CppFlags()"` -fopenmp  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/rtkpp/include"  `/usr/lib/R/bin/Rscript -e "Rcpp:::CxxFlags()"` `/usr/lib/R/bin/Rscript -e "rtkpp:::CxxFlags()"` -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c RDataHandler.cpp -o RDataHandler.o
ccache g++ -I/usr/share/R/include -DNDEBUG `/usr/lib/R/bin/Rscript -e "rtkpp:::CppFlags()"` -fopenmp  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/rtkpp/include"  `/usr/lib/R/bin/Rscript -e "Rcpp:::CxxFlags()"` `/usr/lib/R/bin/Rscript -e "rtkpp:::CxxFlags()"` -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c clusterMixture.cpp -o clusterMixture.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o MixAll.so ClusterFacade.o ClusterLauncher.o RDataHandler.o clusterMixture.o /tmp/RcppDepends/lib/rtkpp/lib/libSTKpp.a -fopenmp -llapack -lblas -lgfortran -lm -lquadmath -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for MixAll_1.0.2.tar.gz : success (161 of 366, 157 good, 4 bad)

RESULT for mkde_0.1.tar.gz : success (162 of 366, 158 good, 4 bad)

RESULT for mlxR_2.1.1.tar.gz : success (163 of 366, 159 good, 4 bad)

RESULT for mmand_1.1.0.tar.gz : success (164 of 366, 160 good, 4 bad)

RESULT for Morpho_2.2.tar.gz : success (165 of 366, 161 good, 4 bad)

RESULT for mp_0.2.0.tar.gz : success (166 of 366, 162 good, 4 bad)

RESULT for Mposterior_0.1.2.tar.gz : success (167 of 366, 163 good, 4 bad)

RESULT for MPTinR_1.7.5.tar.gz : success (168 of 366, 164 good, 4 bad)
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c Associated_functions.cpp -o Associated_functions.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c RcppExports.cpp -o RcppExports.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o MRIaggr.so Associated_functions.o RcppExports.o -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for MRIaggr_1.1.tar.gz : success (169 of 366, 165 good, 4 bad)

RESULT for msgl_2.0.125.1.tar.gz : failure (170 of 366, 165 good, 5 bad)

RESULT for MTS_0.33.tar.gz : success (171 of 366, 166 good, 5 bad)

RESULT for multicool_0.1-5.tar.gz : success (172 of 366, 167 good, 5 bad)

RESULT for mvabund_3.9.3.tar.gz : success (173 of 366, 168 good, 5 bad)

RESULT for MVB_1.1.tar.gz : success (174 of 366, 169 good, 5 bad)

RESULT for mvnfast_0.1.3.tar.gz : success (175 of 366, 170 good, 5 bad)

RESULT for mwaved_1.1.1.tar.gz : success (176 of 366, 171 good, 5 bad)

RESULT for myTAI_0.0.2.tar.gz : success (177 of 366, 172 good, 5 bad)

RESULT for nabor_0.4.4.tar.gz : success (178 of 366, 173 good, 5 bad)
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c RcppExports.cpp -o RcppExports.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c SAMP.cpp -o SAMP.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c calcSize.cpp -o calcSize.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c funI.cpp -o funI.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c funX.cpp -o funX.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c inputRow.cpp -o inputRow.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c timesMatrix.cpp -o timesMatrix.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c timesVec.cpp -o timesVec.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o NAM.so RcppExports.o SAMP.o calcSize.o funI.o funX.o inputRow.o timesMatrix.o timesVec.o -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for NAM_1.3.tar.gz : success (179 of 366, 174 good, 5 bad)

RESULT for ndl_0.2.16.tar.gz : success (180 of 366, 175 good, 5 bad)

RESULT for NetSim_0.9.tar.gz : success (181 of 366, 176 good, 5 bad)

RESULT for ngspatial_1.0-5.tar.gz : success (182 of 366, 177 good, 5 bad)

RESULT for NHMM_3.5.tar.gz : success (183 of 366, 178 good, 5 bad)

RESULT for NPBayesImpute_0.5.tar.gz : success (184 of 366, 179 good, 5 bad)

RESULT for oem_1.02.1.tar.gz : success (185 of 366, 180 good, 5 bad)

RESULT for onlinePCA_1.0-1.tar.gz : success (186 of 366, 181 good, 5 bad)
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c Cquantile.cpp -o Cquantile.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c cluster.cpp -o cluster.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c rolling.cpp -o rolling.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o openair.so Cquantile.o cluster.o rolling.o -llapack -lblas -lgfortran -lm -lquadmath -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for openair_1.5.tar.gz : success (187 of 366, 182 good, 5 bad)

RESULT for openxlsx_2.4.0.tar.gz : success (188 of 366, 183 good, 5 bad)

RESULT for orQA_0.2.1.tar.gz : success (189 of 366, 184 good, 5 bad)

RESULT for PAFit_0.7.2.tar.gz : success (190 of 366, 185 good, 5 bad)

RESULT for pander_0.5.1.tar.gz : success (191 of 366, 186 good, 5 bad)

RESULT for partialAR_1.0.5.tar.gz : success (192 of 366, 187 good, 5 bad)

RESULT for PBC_1.2.tar.gz : success (193 of 366, 188 good, 5 bad)

RESULT for pcalg_2.0-10.tar.gz : success (194 of 366, 189 good, 5 bad)

RESULT for PedCNV_0.1.tar.gz : success (195 of 366, 190 good, 5 bad)

RESULT for pedometrics_0.4-1.tar.gz : success (196 of 366, 191 good, 5 bad)

RESULT for penMSM_0.99.tar.gz : success (197 of 366, 192 good, 5 bad)

RESULT for PerMallows_1.8.tar.gz : success (198 of 366, 193 good, 5 bad)

RESULT for phom_1.0.3.tar.gz : success (199 of 366, 194 good, 5 bad)

RESULT for phylobase_0.6.8.tar.gz : success (200 of 366, 195 good, 5 bad)

RESULT for planar_1.5.2.tar.gz : success (201 of 366, 196 good, 5 bad)

RESULT for plotSEMM_2.0.tar.gz : success (202 of 366, 197 good, 5 bad)
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c RcppExports.cpp -o RcppExports.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c loop-apply.cpp -o loop-apply.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c split-numeric.cpp -o split-numeric.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o plyr.so RcppExports.o loop-apply.o split-numeric.o -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for plyr_1.8.2.tar.gz : success (203 of 366, 198 good, 5 bad)

RESULT for poisDoubleSamp_1.1.tar.gz : success (204 of 366, 199 good, 5 bad)

RESULT for polywog_0.4-0.tar.gz : success (205 of 366, 200 good, 5 bad)

RESULT for PoweR_1.0.4.tar.gz : success (206 of 366, 201 good, 5 bad)

RESULT for PP_0.5.3.tar.gz : success (207 of 366, 202 good, 5 bad)

RESULT for PReMiuM_3.1.0.tar.gz : success (208 of 366, 203 good, 5 bad)

RESULT for pROC_1.7.3.tar.gz : success (209 of 366, 204 good, 5 bad)

RESULT for propagate_1.0-4.tar.gz : success (210 of 366, 205 good, 5 bad)

RESULT for prospectr_0.1.3.tar.gz : success (211 of 366, 206 good, 5 bad)

RESULT for protViz_0.2.9.tar.gz : success (212 of 366, 207 good, 5 bad)

RESULT for pryr_0.1.tar.gz : success (213 of 366, 208 good, 5 bad)

RESULT for psd_1.0-1.tar.gz : success (214 of 366, 209 good, 5 bad)

RESULT for psgp_0.3-6.tar.gz : success (215 of 366, 210 good, 5 bad)

RESULT for pvar_2.2.tar.gz : success (216 of 366, 211 good, 5 bad)

RESULT for QRM_0.4-10.tar.gz : success (217 of 366, 212 good, 5 bad)

RESULT for quadrupen_0.2-4.tar.gz : success (218 of 366, 213 good, 5 bad)

RESULT for quanteda_0.7.2.tar.gz : success (219 of 366, 214 good, 5 bad)

RESULT for quantspec_1.0-3.tar.gz : success (220 of 366, 215 good, 5 bad)

RESULT for qVarSel_1.0.tar.gz : success (221 of 366, 216 good, 5 bad)

RESULT for randomUniformForest_1.1.5.tar.gz : success (222 of 366, 217 good, 5 bad)

RESULT for Rankcluster_0.92.9.tar.gz : success (223 of 366, 218 good, 5 bad)

RESULT for rARPACK_0.7-0.tar.gz : success (224 of 366, 219 good, 5 bad)

RESULT for Rborist_0.1-0.tar.gz : success (225 of 366, 220 good, 5 bad)

RESULT for Rclusterpp_0.2.3.tar.gz : success (226 of 366, 221 good, 5 bad)

RESULT for RcppAnnoy_0.0.5.tar.gz : success (227 of 366, 222 good, 5 bad)

RESULT for RcppAPT_0.0.1.tar.gz : success (228 of 366, 223 good, 5 bad)
* checking LAPACK_LIBS: divide-and-conquer complex SVD available via system LAPACK
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"  -I../inst/include -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c RcppArmadillo.cpp -o RcppArmadillo.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"  -I../inst/include -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c RcppExports.cpp -o RcppExports.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"  -I../inst/include -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c fastLm.cpp -o fastLm.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o RcppArmadillo.so RcppArmadillo.o RcppExports.o fastLm.o -llapack -lblas -lgfortran -lm -lquadmath -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for RcppArmadillo_0.5.000.0.tar.gz : success (229 of 366, 224 good, 5 bad)

RESULT for RcppBDT_0.2.3.tar.gz : success (230 of 366, 225 good, 5 bad)

RESULT for rcppbugs_0.1.4.1.tar.gz : success (231 of 366, 226 good, 5 bad)

RESULT for RcppClassic_0.9.6.tar.gz : success (232 of 366, 227 good, 5 bad)

RESULT for RcppClassicExamples_0.1.1.tar.gz : success (233 of 366, 228 good, 5 bad)

RESULT for RcppCNPy_0.2.4.tar.gz : success (234 of 366, 229 good, 5 bad)

RESULT for RcppDE_0.1.2.tar.gz : success (235 of 366, 230 good, 5 bad)

RESULT for RcppDL_0.0.5.tar.gz : success (236 of 366, 231 good, 5 bad)

RESULT for RcppEigen_0.3.2.4.0.tar.gz : success (237 of 366, 232 good, 5 bad)

RESULT for RcppExamples_0.1.6.tar.gz : success (238 of 366, 233 good, 5 bad)

RESULT for RcppGSL_0.2.4.tar.gz : success (239 of 366, 234 good, 5 bad)

RESULT for RcppMLPACK_1.0.10-2.tar.gz : success (240 of 366, 235 good, 5 bad)

RESULT for RcppOctave_0.14.5.tar.gz : success (241 of 366, 236 good, 5 bad)

RESULT for RcppProgress_0.2.1.tar.gz : success (242 of 366, 237 good, 5 bad)

RESULT for RcppRedis_0.1.3.tar.gz : success (243 of 366, 238 good, 5 bad)

RESULT for RcppRoll_0.2.2.tar.gz : success (244 of 366, 239 good, 5 bad)

RESULT for RcppSMC_0.1.4.tar.gz : success (245 of 366, 240 good, 5 bad)

RESULT for RcppStreams_0.1.0.tar.gz : success (246 of 366, 241 good, 5 bad)

RESULT for RcppXts_0.0.4.tar.gz : success (247 of 366, 242 good, 5 bad)

RESULT for RcppZiggurat_0.1.2.tar.gz : success (248 of 366, 243 good, 5 bad)

RESULT for readr_0.1.0.tar.gz : success (249 of 366, 244 good, 5 bad)

RESULT for readstata13_0.6.1.tar.gz : success (250 of 366, 245 good, 5 bad)
ccache g++ -I/usr/share/R/include -DNDEBUG -Iunix -I.  -I"/usr/local/lib/R/site-library/Rcpp/include"  -std=c++11 -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c RcppExports.cpp -o RcppExports.o
ccache g++ -I/usr/share/R/include -DNDEBUG -Iunix -I.  -I"/usr/local/lib/R/site-library/Rcpp/include"  -std=c++11 -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c XlsWorkBook.cpp -o XlsWorkBook.o
ccache g++ -I/usr/share/R/include -DNDEBUG -Iunix -I.  -I"/usr/local/lib/R/site-library/Rcpp/include"  -std=c++11 -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c XlsWorkSheet.cpp -o XlsWorkSheet.o
ccache g++ -I/usr/share/R/include -DNDEBUG -Iunix -I.  -I"/usr/local/lib/R/site-library/Rcpp/include"  -std=c++11 -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c XlsxWorkBook.cpp -o XlsxWorkBook.o
ccache g++ -I/usr/share/R/include -DNDEBUG -Iunix -I.  -I"/usr/local/lib/R/site-library/Rcpp/include"  -std=c++11 -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c XlsxWorkSheet.cpp -o XlsxWorkSheet.o
ccache g++ -I/usr/share/R/include -DNDEBUG -Iunix -I.  -I"/usr/local/lib/R/site-library/Rcpp/include"  -std=c++11 -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c benchmarks.cpp -o benchmarks.o
ccache gcc -I/usr/share/R/include -DNDEBUG -Iunix -I.  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c endian.c -o endian.o
ccache gcc -I/usr/share/R/include -DNDEBUG -Iunix -I.  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c ole.c -o ole.o
ccache gcc -I/usr/share/R/include -DNDEBUG -Iunix -I.  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c xls.c -o xls.o
ccache gcc -I/usr/share/R/include -DNDEBUG -Iunix -I.  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c xlstool.c -o xlstool.o
ccache g++ -I/usr/share/R/include -DNDEBUG -Iunix -I.  -I"/usr/local/lib/R/site-library/Rcpp/include"  -std=c++11 -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c zip.cpp -o zip.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o readxl.so RcppExports.o XlsWorkBook.o XlsWorkSheet.o XlsxWorkBook.o XlsxWorkSheet.o benchmarks.o endian.o ole.o xls.o xlstool.o zip.o -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for readxl_0.1.0.tar.gz : success (251 of 366, 246 good, 5 bad)

RESULT for RealVAMS_0.3-1.tar.gz : success (252 of 366, 247 good, 5 bad)

RESULT for reconstructr_0.5.tar.gz : success (253 of 366, 248 good, 5 bad)

RESULT for recosystem_0.2.5.tar.gz : success (254 of 366, 249 good, 5 bad)

RESULT for relSim_0.2-0.tar.gz : success (255 of 366, 250 good, 5 bad)

RESULT for remote_0.3.0.tar.gz : success (256 of 366, 251 good, 5 bad)

RESULT for ReorderCluster_1.0.tar.gz : success (257 of 366, 252 good, 5 bad)

RESULT for repra_0.4.2.tar.gz : success (258 of 366, 253 good, 5 bad)

RESULT for resemble_1.1.1.tar.gz : success (259 of 366, 254 good, 5 bad)

RESULT for reshape2_1.4.1.tar.gz : success (260 of 366, 255 good, 5 bad)

RESULT for revealedPrefs_0.2.tar.gz : success (261 of 366, 256 good, 5 bad)

RESULT for rexpokit_0.24.1.tar.gz : success (262 of 366, 257 good, 5 bad)

RESULT for rforensicbatwing_1.3.tar.gz : success (263 of 366, 258 good, 5 bad)

RESULT for rgam_0.6.3.tar.gz : success (264 of 366, 259 good, 5 bad)

RESULT for RInside_0.2.12.tar.gz : success (265 of 366, 260 good, 5 bad)

RESULT for ripa_2.0-2.tar.gz : success (266 of 366, 261 good, 5 bad)

RESULT for rivr_0.9.2.tar.gz : success (267 of 366, 262 good, 5 bad)

RESULT for rkvo_0.1.tar.gz : success (268 of 366, 263 good, 5 bad)

RESULT for Rlibeemd_1.3.2.tar.gz : success (269 of 366, 264 good, 5 bad)

RESULT for rlme_0.4.tar.gz : success (270 of 366, 265 good, 5 bad)

RESULT for RLRsim_3.0.tar.gz : success (271 of 366, 266 good, 5 bad)

RESULT for Rmalschains_0.2-2.tar.gz : success (272 of 366, 267 good, 5 bad)

RESULT for rmgarch_1.2-8.tar.gz : success (273 of 366, 268 good, 5 bad)

RESULT for Rmixmod_2.0.2.tar.gz : success (274 of 366, 269 good, 5 bad)

RESULT for RmixmodCombi_1.0.tar.gz : success (275 of 366, 270 good, 5 bad)

RESULT for rncl_0.2.2.tar.gz : success (276 of 366, 271 good, 5 bad)

RESULT for robustgam_0.1.7.tar.gz : success (277 of 366, 272 good, 5 bad)

RESULT for robustHD_0.5.0.tar.gz : success (278 of 366, 273 good, 5 bad)

RESULT for robustreg_0.1-7.tar.gz : success (279 of 366, 274 good, 5 bad)

RESULT for rococo_1.1.2.tar.gz : success (280 of 366, 275 good, 5 bad)

RESULT for rotations_1.3.tar.gz : success (281 of 366, 276 good, 5 bad)

RESULT for RoughSets_1.2-1.tar.gz : success (282 of 366, 277 good, 5 bad)
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c RcppExports.cpp -o RcppExports.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c isComplete.cpp -o isComplete.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c leadingSpaces.cpp -o leadingSpaces.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c parser.cpp -o parser.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c wrapString.cpp -o wrapString.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o roxygen2.so RcppExports.o isComplete.o leadingSpaces.o parser.o wrapString.o -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for roxygen2_4.1.1.tar.gz : success (283 of 366, 278 good, 5 bad)

RESULT for rpf_0.44.tar.gz : success (284 of 366, 279 good, 5 bad)

RESULT for rpg_1.4.tar.gz : success (285 of 366, 280 good, 5 bad)
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -O3 -Wall -pipe -Wno-unused -pedantic  -c RcppExports.cpp -o RcppExports.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -O3 -Wall -pipe -Wno-unused -pedantic  -c expand_tkey.cpp -o expand_tkey.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -O3 -Wall -pipe -Wno-unused -pedantic  -c process_xml.cpp -o process_xml.o
ccache g++ -std=c++11 -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o rplexos.so RcppExports.o expand_tkey.o process_xml.o -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for rplexos_1.0.tar.gz : success (286 of 366, 281 good, 5 bad)

RESULT for rPref_0.5.tar.gz : success (287 of 366, 282 good, 5 bad)

RESULT for RProtoBuf_0.4.2.tar.gz : success (288 of 366, 283 good, 5 bad)

