Started at  2017-12-06 11:31:35.821063 
Rcpp version is 0.12.14.5 on dirk5930ub 
580                   lsbclust      ok
581                       lsgl      ok
582                       lslx      ok
583                  lubridate      ok
584                       lucr      ok
585                      ludic      ok
586               Luminescence      ok
587                     lwgeom      ok
588                     MADPop      ok
589                       mafs skipped
590                     magick      ok
591                 MAINT.Data      ok
592              ManifoldOptim      ok
593                    mapview      ok
594                     marked      ok
595                 markophylo      ok
596                markovchain      ok
597                        MAT      ok
598            matchingMarkets      ok
599                  matchingR      ok
600                  MatchItSE      ok
601                    matdist      ok
602                   mateable      ok
603          MatrixCorrelation      ok
604                  MatrixLDA      ok
605                       MAVE      ok
606                     maxent      ok
607                     mbbefd      ok
608                  mbgraphic      ok
609                    mcemGLM      ok
610                       mcga      ok
611                      mcIRT      ok
612                 mclustcomp      ok
613              MCMCprecision      ok
614                     mcmcse      ok
615                    mcPAFit      ok
616                  meaRtools      ok
617                    medfate      ok
618                     MediaK      ok
619                     Mega2R skipped
620                     MEGENA      ok
621                    Meiosis      ok
622                   meshsimp      ok
623                       MESS      ok
624                  metafolio      ok
625           MetaheuristicFPA      ok
626                  meteoland      ok
627                       mets      ok
628                        mev      ok
629                       mice skipped
630                   miceadds skipped
631                 microclass      ok
632                   microseq      ok
633                       miic      ok
634                       milr      ok
635              minimaxdesign      ok
636                      minqa      ok
637                    miRNAss      ok
638                       mirt      ok
639                    mirtCAT      ok
640                      miscF      ok
641                    miscset      ok
642                      MiSPU      ok
643                 missDeaths      ok
644                     MixAll      ok
645            MixedDataImpute      ok
646                   mixedMem      ok
647                    mixlink      ok
648                    mixpack      ok
649                       mixR      ok
650                       mkde      ok
651                       mlmc      ok
652                       mlmm  failed
653                       mlxR      ok
654                      mmand      ok
655                       mnis      ok
656                     mobsim      ok
657               ModelMetrics      ok
658                 momentuHMM      ok
659                     Morpho skipped
660                  mousetrap      ok
661                       move      ok
662                    moveHMM      ok
663              moveWindSpeed  failed
664                         mp      ok
665                 Mposterior      ok
666                     MPTinR      ok
667                   mrfDepth      ok
668                   mrgsolve skipped
669                        MRS      ok
670                       msde      ok
671                    MSGARCH      ok
672                       msgl      ok
673                        MTS      ok
674                    multdyn      ok
675                    MultiBD      ok
676                  multicool      ok
677                   multinet      ok
678   MultivariateRandomForest      ok
679                    mvabund      ok
680                        MVB      ok
681                  mvcluster      ok
682                    mvnfast      ok
683                     mwaved      ok
684                      myTAI      ok
685                      n1qn1      ok
686                      nabor      ok
687                        NAM      ok
688                      nandb      ok
689                       nauf      ok
690                     ndjson      ok
691                        ndl      ok
692     NestedCategBayesImpute      ok
693                     netcoh      ok
694                netdiffuseR      ok
695                     NetRep      ok
696                     NetSim      ok
697           NetworkInference      ok
698                    neuroim      ok
699                  ngspatial      ok
700                     nlmixr skipped
701                   nmfgpu4R      ok
702                       NNLM      ok
703              noncompliance      ok
704           nonlinearTseries      ok
705              NPBayesImpute      ok
706                     NPflow      ok
707                   nprobust      ok
708                        nse      ok
709                     Numero      ok
710                      OBsMD      ok
711                       odbc      ok
712                    odeintr      ok
713                       odpc      ok
714                        oem      ok
715                    officer      ok
716                      OjaNP      ok
717                   olctools      ok
718                      olsrr      ok
719                       ompr      ok
720        OneArmPhaseTwoStudy      ok
721                     onemap      ok
722                  onlinePCA      ok
723         ontologySimilarity      ok
724                    openair      ok
725                 OpenImageR      ok
726                     OpenMx      ok
727                   openxlsx      ok
728               optimization      ok
729                    optiSel      ok
730                  optiSolve      ok
731                   optmatch      ok
732                  opusminer      ok
733               ordinalClust      ok
734              ordinalForest      ok
735                       orQA      ok
736                    orthoDr      ok
737                    osmdata      ok
738                outbreaker2      ok
739                        PAC      ok
740                packcircles      ok
741                   pacotest      ok
742                       padr      ok
743                      PAFit      ok
744                       palm      ok
745                     pander      ok
746                 PanelCount      ok
747               parallelDist      ok
748                  partialAR      ok
749                  partialCI      ok
750                patternplot      ok
751                      pcalg      ok
752                      pcIRT      ok
753                      PCMRS      ok
754                   pdftools      ok
755                  pdSpecEst      ok
756                     PedCNV      ok
757                pedometrics      ok
758                  penalized      ok
759                PenCoxFrail      ok
760                     penMSM      ok
761                      pense      ok
762                   Peptides      ok
763                    perccal      ok
764                 PerMallows      ok
765                 pgee.mixed      ok
766                   ph2bayes      ok
767                     ph2bye      ok
768                   phangorn      ok
769                    phantom      ok
770         PhenotypeSimulator      ok
771                philentropy      ok
772                    phonics      ok
773                   phybreak      ok
774                  phylobase      ok
775                 phylocurve      ok
776             PhylogeneticEM      ok
777                  phylogram      ok
778                phylosignal      ok
779          PieceExpIntensity      ok
780                   Pijavski      ok
781                   pinbasic      ok
782                     pirate      ok
783                      piton      ok
784                   PKPDmisc      ok
785                       plac      ok
786                     planar      ok
787                     planor      ok
788                      PLMIX skipped
789                   plotSEMM      ok
790                       plyr      ok
791                  poisbinom      ok
792             poisDoubleSamp      ok
793                  polyfreqs      ok
794                    polywog      ok
795                    POMaSPU      ok
796                      POUMM      ok
797                      PoweR      ok
798                         PP      ok
799                  PPtreeViz      ok
800                    prclust      ok
801                    precrec      ok
802                 predkmeans      ok
803                    PReMiuM skipped
804                     primes      ok
805                     PRIMME      ok
806                 prioritizr      ok
807              ProbitSpatial      ok
808                       pROC      ok
809                    prodlim      ok
810                     ProFit      ok
811  ProjectionBasedClustering      ok
812                     ProNet      ok
813                  propagate      ok
814                    prophet      ok
815                      propr      ok
816                  prospectr      ok
817                  protolite      ok
818                  prototest      ok
819                    protViz      ok
820                       pryr      ok
821                        psd      ok
822                       psgp      ok
823                     pulver      ok
824                   purrrlyr      ok
825                       pvar      ok
826                        PWD      ok
827                  qGaussian      ok
828                  qrencoder      ok
829                        QRM      ok
830                  quadrupen      ok
831                   qualpalr      ok
832                   quanteda      ok
833                  quantspec      ok
834                 QuantTools      ok
835              queuecomputer      ok
836                    qVarSel      ok
837                    qwraps2      ok
838                  radiomics      ok
839                rags2ridges      ok
840                ragt2ridges      ok
841                     ramcmc      ok
842        randomUniformForest      ok
843               rangeBuilder      ok
844                     ranger      ok
845                Rankcluster      ok
846                   rankdist      ok
847                      raptr  failed
848                    rarhsmm      ok
849                     raster      ok
850                      RBesT      ok
851                    Rblpapi      ok
852                    Rborist      ok
853                RClickhouse  failed
854                 Rclusterpp      ok
855                  RcppAlgos      ok
856                  RcppAnnoy      ok
