Started at  2015-09-09 06:27:37 
RESULT for nabor_0.4.6.tar.gz : success (230 of 462, 228 good, 2 bad) -- Avg runtime is 90.3 sec, exp. finish in 349.2 min at 18:03:05 on 09-Sep-2015

RESULT for NAM_1.4.tar.gz : success (231 of 462, 229 good, 2 bad) -- Avg runtime is 90.3 sec, exp. finish in 347.5 min at 18:02:40 on 09-Sep-2015

RESULT for ndl_0.2.16.tar.gz : success (232 of 462, 230 good, 2 bad) -- Avg runtime is 90.2 sec, exp. finish in 345.9 min at 18:02:33 on 09-Sep-2015

RESULT for NetSim_0.9.tar.gz : success (233 of 462, 231 good, 2 bad) -- Avg runtime is 90.2 sec, exp. finish in 344.3 min at 18:02:21 on 09-Sep-2015

RESULT for neuroim_0.0.4.tar.gz : success (234 of 462, 232 good, 2 bad) -- Avg runtime is 90.4 sec, exp. finish in 343.4 min at 18:03:38 on 09-Sep-2015

RESULT for ngspatial_1.0-5.tar.gz : success (235 of 462, 233 good, 2 bad) -- Avg runtime is 90.2 sec, exp. finish in 341.4 min at 18:02:33 on 09-Sep-2015

RESULT for NHMM_3.5.tar.gz : success (236 of 462, 234 good, 2 bad) -- Avg runtime is 90.5 sec, exp. finish in 340.8 min at 18:04:28 on 09-Sep-2015

RESULT for nonlinearTseries_0.2.3.tar.gz : success (237 of 462, 235 good, 2 bad) -- Avg runtime is 90.5 sec, exp. finish in 339.4 min at 18:04:40 on 09-Sep-2015

RESULT for NPBayesImpute_0.5.tar.gz : success (238 of 462, 236 good, 2 bad) -- Avg runtime is 90.3 sec, exp. finish in 337.2 min at 18:03:12 on 09-Sep-2015

RESULT for oapackage_2.0.23.tar.gz : success (239 of 462, 237 good, 2 bad) -- Avg runtime is 90.1 sec, exp. finish in 335 min at 18:01:49 on 09-Sep-2015

RESULT for odeintr_1.3.tar.gz : success (240 of 462, 238 good, 2 bad) -- Avg runtime is 89.9 sec, exp. finish in 332.7 min at 18:00:08 on 09-Sep-2015

RESULT for oem_1.02.1.tar.gz : success (241 of 462, 239 good, 2 bad) -- Avg runtime is 89.7 sec, exp. finish in 330.4 min at 17:58:23 on 09-Sep-2015

RESULT for olctools_0.2.1.tar.gz : success (242 of 462, 240 good, 2 bad) -- Avg runtime is 89.5 sec, exp. finish in 328.1 min at 17:56:43 on 09-Sep-2015

RESULT for OneArmPhaseTwoStudy_0.1.3.tar.gz : success (243 of 462, 241 good, 2 bad) -- Avg runtime is 89.3 sec, exp. finish in 326.1 min at 17:55:36 on 09-Sep-2015

RESULT for onlinePCA_1.2.tar.gz : success (244 of 462, 242 good, 2 bad) -- Avg runtime is 89.5 sec, exp. finish in 325 min at 17:56:32 on 09-Sep-2015

RESULT for openair_1.6.tar.gz : success (245 of 462, 243 good, 2 bad) -- Avg runtime is 90.1 sec, exp. finish in 325.9 min at 18:01:35 on 09-Sep-2015

RESULT for OpenMx_2.2.6.tar.gz : success (246 of 462, 244 good, 2 bad) -- Avg runtime is 90.9 sec, exp. finish in 327.3 min at 18:07:41 on 09-Sep-2015

RESULT for openxlsx_3.0.0.tar.gz : success (247 of 462, 245 good, 2 bad) -- Avg runtime is 91 sec, exp. finish in 326 min at 18:08:10 on 09-Sep-2015

RESULT for optmatch_0.9-5.tar.gz : failure (248 of 462, 245 good, 3 bad) -- Avg runtime is 91 sec, exp. finish in 324.7 min at 18:08:43 on 09-Sep-2015

RESULT for orQA_0.2.1.tar.gz : success (249 of 462, 246 good, 3 bad) -- Avg runtime is 91.3 sec, exp. finish in 324.1 min at 18:10:41 on 09-Sep-2015

RESULT for packcircles_0.1.1.tar.gz : success (250 of 462, 247 good, 3 bad) -- Avg runtime is 91.1 sec, exp. finish in 321.7 min at 18:08:52 on 09-Sep-2015

RESULT for PAFit_0.7.2.tar.gz : success (251 of 462, 248 good, 3 bad) -- Avg runtime is 91 sec, exp. finish in 320 min at 18:08:25 on 09-Sep-2015

RESULT for pander_0.5.2.tar.gz : success (252 of 462, 249 good, 3 bad) -- Avg runtime is 90.9 sec, exp. finish in 318 min at 18:07:24 on 09-Sep-2015

RESULT for PanelCount_1.0.1.tar.gz : success (253 of 462, 250 good, 3 bad) -- Avg runtime is 90.7 sec, exp. finish in 315.9 min at 18:06:04 on 09-Sep-2015

RESULT for partialAR_1.0.5.tar.gz : success (254 of 462, 251 good, 3 bad) -- Avg runtime is 92.1 sec, exp. finish in 319.2 min at 18:16:48 on 09-Sep-2015

RESULT for pcalg_2.2-4.tar.gz : success (255 of 462, 252 good, 3 bad) -- Avg runtime is 93.3 sec, exp. finish in 322 min at 18:26:20 on 09-Sep-2015

RESULT for pcIRT_0.2.tar.gz : success (256 of 462, 253 good, 3 bad) -- Avg runtime is 93.2 sec, exp. finish in 320.1 min at 18:25:39 on 09-Sep-2015

RESULT for PedCNV_0.1.tar.gz : success (257 of 462, 254 good, 3 bad) -- Avg runtime is 93.2 sec, exp. finish in 318.3 min at 18:25:05 on 09-Sep-2015

RESULT for pedometrics_0.6-3.tar.gz : success (258 of 462, 255 good, 3 bad) -- Avg runtime is 93 sec, exp. finish in 316.2 min at 18:23:44 on 09-Sep-2015

RESULT for penMSM_0.99.tar.gz : success (259 of 462, 256 good, 3 bad) -- Avg runtime is 92.7 sec, exp. finish in 313.8 min at 18:21:46 on 09-Sep-2015

RESULT for PerMallows_1.8.tar.gz : success (260 of 462, 257 good, 3 bad) -- Avg runtime is 92.5 sec, exp. finish in 311.4 min at 18:19:55 on 09-Sep-2015

RESULT for phylobase_0.8.0.tar.gz : success (261 of 462, 258 good, 3 bad) -- Avg runtime is 92.6 sec, exp. finish in 310.4 min at 18:21:03 on 09-Sep-2015

RESULT for planar_1.5.2.tar.gz : success (262 of 462, 259 good, 3 bad) -- Avg runtime is 92.6 sec, exp. finish in 308.5 min at 18:20:22 on 09-Sep-2015

RESULT for plotSEMM_2.0.tar.gz : success (263 of 462, 260 good, 3 bad) -- Avg runtime is 92.4 sec, exp. finish in 306.4 min at 18:18:58 on 09-Sep-2015

RESULT for plyr_1.8.3.tar.gz : success (264 of 462, 261 good, 3 bad) -- Avg runtime is 92.3 sec, exp. finish in 304.6 min at 18:18:27 on 09-Sep-2015

RESULT for poisDoubleSamp_1.1.tar.gz : success (265 of 462, 262 good, 3 bad) -- Avg runtime is 92.1 sec, exp. finish in 302.3 min at 18:16:42 on 09-Sep-2015

RESULT for polywog_0.4-0.tar.gz : success (266 of 462, 263 good, 3 bad) -- Avg runtime is 92.1 sec, exp. finish in 300.8 min at 18:16:51 on 09-Sep-2015

RESULT for PoweR_1.0.4.tar.gz : success (267 of 462, 264 good, 3 bad) -- Avg runtime is 92 sec, exp. finish in 299 min at 18:16:10 on 09-Sep-2015

RESULT for PP_0.5.3.tar.gz : success (268 of 462, 265 good, 3 bad) -- Avg runtime is 91.8 sec, exp. finish in 296.9 min at 18:14:51 on 09-Sep-2015

RESULT for PPtreeViz_1.1.0.tar.gz : success (269 of 462, 266 good, 3 bad) -- Avg runtime is 91.7 sec, exp. finish in 294.9 min at 18:13:38 on 09-Sep-2015

RESULT for PReMiuM_3.1.2.tar.gz : success (270 of 462, 267 good, 3 bad) -- Avg runtime is 91.7 sec, exp. finish in 293.4 min at 18:13:40 on 09-Sep-2015

RESULT for primes_0.1.0.tar.gz : success (271 of 462, 268 good, 3 bad) -- Avg runtime is 91.4 sec, exp. finish in 291.1 min at 18:11:47 on 09-Sep-2015

RESULT for pROC_1.8.tar.gz : success (272 of 462, 269 good, 3 bad) -- Avg runtime is 91.4 sec, exp. finish in 289.3 min at 18:11:14 on 09-Sep-2015

RESULT for propagate_1.0-4.tar.gz : success (273 of 462, 270 good, 3 bad) -- Avg runtime is 91.4 sec, exp. finish in 287.9 min at 18:11:28 on 09-Sep-2015

RESULT for prospectr_0.1.3.tar.gz : success (274 of 462, 271 good, 3 bad) -- Avg runtime is 91.4 sec, exp. finish in 286.3 min at 18:11:19 on 09-Sep-2015

RESULT for protViz_0.2.9.tar.gz : success (275 of 462, 272 good, 3 bad) -- Avg runtime is 91.3 sec, exp. finish in 284.5 min at 18:10:35 on 09-Sep-2015

RESULT for pryr_0.1.2.tar.gz : success (276 of 462, 273 good, 3 bad) -- Avg runtime is 91.2 sec, exp. finish in 282.6 min at 18:09:38 on 09-Sep-2015

RESULT for psd_1.0-1.tar.gz : success (277 of 462, 274 good, 3 bad) -- Avg runtime is 91 sec, exp. finish in 280.7 min at 18:08:39 on 09-Sep-2015

RESULT for psgp_0.3-6.tar.gz : success (278 of 462, 275 good, 3 bad) -- Avg runtime is 91.2 sec, exp. finish in 279.8 min at 18:10:15 on 09-Sep-2015

RESULT for pvar_2.2.tar.gz : success (279 of 462, 276 good, 3 bad) -- Avg runtime is 91.1 sec, exp. finish in 277.8 min at 18:08:56 on 09-Sep-2015

RESULT for QRM_0.4-10.tar.gz : success (280 of 462, 277 good, 3 bad) -- Avg runtime is 91.2 sec, exp. finish in 276.7 min at 18:10:01 on 09-Sep-2015

RESULT for quadrupen_0.2-4.tar.gz : success (281 of 462, 278 good, 3 bad) -- Avg runtime is 91.3 sec, exp. finish in 275.4 min at 18:10:43 on 09-Sep-2015

RESULT for quanteda_0.8.2-1.tar.gz : success (282 of 462, 279 good, 3 bad) -- Avg runtime is 91.5 sec, exp. finish in 274.5 min at 18:12:19 on 09-Sep-2015

RESULT for quantspec_1.0-3.tar.gz : success (283 of 462, 280 good, 3 bad) -- Avg runtime is 91.7 sec, exp. finish in 273.5 min at 18:13:29 on 09-Sep-2015

RESULT for qVarSel_1.0.tar.gz : success (284 of 462, 281 good, 3 bad) -- Avg runtime is 91.4 sec, exp. finish in 271.3 min at 18:11:46 on 09-Sep-2015

RESULT for randomUniformForest_1.1.5.tar.gz : success (285 of 462, 282 good, 3 bad) -- Avg runtime is 91.5 sec, exp. finish in 270.1 min at 18:12:36 on 09-Sep-2015

RESULT for ranger_0.2.7.tar.gz : success (286 of 462, 283 good, 3 bad) -- Avg runtime is 91.4 sec, exp. finish in 268.1 min at 18:11:23 on 09-Sep-2015

RESULT for Rankcluster_0.92.9.tar.gz : success (287 of 462, 284 good, 3 bad) -- Avg runtime is 91.3 sec, exp. finish in 266.2 min at 18:10:23 on 09-Sep-2015

RESULT for rankdist_1.1.0.tar.gz : success (288 of 462, 285 good, 3 bad) -- Avg runtime is 91.1 sec, exp. finish in 264.1 min at 18:08:54 on 09-Sep-2015

RESULT for rARPACK_0.7-0.tar.gz : success (289 of 462, 286 good, 3 bad) -- Avg runtime is 91.2 sec, exp. finish in 263 min at 18:10:00 on 09-Sep-2015

RESULT for raster_2.4-20.tar.gz : success (290 of 462, 287 good, 3 bad) -- Avg runtime is 92 sec, exp. finish in 263.7 min at 18:16:06 on 09-Sep-2015

RESULT for Rblpapi_0.3.0.tar.gz : success (291 of 462, 288 good, 3 bad) -- Avg runtime is 91.9 sec, exp. finish in 261.9 min at 18:15:15 on 09-Sep-2015

RESULT for Rborist_0.1-0.tar.gz : success (292 of 462, 289 good, 3 bad) -- Avg runtime is 91.7 sec, exp. finish in 259.9 min at 18:13:56 on 09-Sep-2015

RESULT for Rclusterpp_0.2.3.tar.gz : success (293 of 462, 290 good, 3 bad) -- Avg runtime is 91.6 sec, exp. finish in 258.1 min at 18:13:24 on 09-Sep-2015

RESULT for RcppAnnoy_0.0.6.tar.gz : success (294 of 462, 291 good, 3 bad) -- Avg runtime is 91.5 sec, exp. finish in 256.2 min at 18:12:20 on 09-Sep-2015

RESULT for RcppAPT_0.0.1.tar.gz : success (295 of 462, 292 good, 3 bad) -- Avg runtime is 91.3 sec, exp. finish in 254.1 min at 18:10:45 on 09-Sep-2015

RESULT for RcppArmadillo_0.5.500.2.0.tar.gz : success (296 of 462, 293 good, 3 bad) -- Avg runtime is 91.3 sec, exp. finish in 252.6 min at 18:10:48 on 09-Sep-2015

RESULT for RcppBDT_0.2.3.tar.gz : success (297 of 462, 294 good, 3 bad) -- Avg runtime is 91.3 sec, exp. finish in 251.1 min at 18:10:55 on 09-Sep-2015

RESULT for rcppbugs_0.1.4.1.tar.gz : success (298 of 462, 295 good, 3 bad) -- Avg runtime is 91.2 sec, exp. finish in 249.4 min at 18:10:16 on 09-Sep-2015

RESULT for RcppClassic_0.9.6.tar.gz : success (299 of 462, 296 good, 3 bad) -- Avg runtime is 91.2 sec, exp. finish in 247.8 min at 18:10:04 on 09-Sep-2015

RESULT for RcppClassicExamples_0.1.1.tar.gz : success (300 of 462, 297 good, 3 bad) -- Avg runtime is 91.1 sec, exp. finish in 245.9 min at 18:08:51 on 09-Sep-2015

RESULT for RcppCNPy_0.2.4.tar.gz : success (301 of 462, 298 good, 3 bad) -- Avg runtime is 90.9 sec, exp. finish in 243.8 min at 18:07:24 on 09-Sep-2015

RESULT for RcppDE_0.1.4.tar.gz : success (302 of 462, 299 good, 3 bad) -- Avg runtime is 90.7 sec, exp. finish in 241.9 min at 18:06:17 on 09-Sep-2015

RESULT for RcppDL_0.0.5.tar.gz : success (303 of 462, 300 good, 3 bad) -- Avg runtime is 90.6 sec, exp. finish in 240.2 min at 18:05:39 on 09-Sep-2015

RESULT for RcppEigen_0.3.2.5.0.tar.gz : success (304 of 462, 301 good, 3 bad) -- Avg runtime is 91.1 sec, exp. finish in 239.9 min at 18:09:14 on 09-Sep-2015

RESULT for RcppExamples_0.1.6.tar.gz : success (305 of 462, 302 good, 3 bad) -- Avg runtime is 90.9 sec, exp. finish in 238 min at 18:07:59 on 09-Sep-2015

RESULT for RcppFaddeeva_0.1.0.tar.gz : success (306 of 462, 303 good, 3 bad) -- Avg runtime is 90.7 sec, exp. finish in 235.9 min at 18:06:24 on 09-Sep-2015

RESULT for RcppGSL_0.3.0.tar.gz : success (307 of 462, 304 good, 3 bad) -- Avg runtime is 90.6 sec, exp. finish in 234.1 min at 18:05:25 on 09-Sep-2015

RESULT for RcppMLPACK_1.0.10-2.tar.gz : success (308 of 462, 305 good, 3 bad) -- Avg runtime is 91 sec, exp. finish in 233.6 min at 18:08:32 on 09-Sep-2015

RESULT for RcppOctave_0.14.5.tar.gz : success (309 of 462, 306 good, 3 bad) -- Avg runtime is 91 sec, exp. finish in 232 min at 18:08:18 on 09-Sep-2015

RESULT for RcppProgress_0.2.1.tar.gz : success (310 of 462, 307 good, 3 bad) -- Avg runtime is 90.8 sec, exp. finish in 230 min at 18:06:39 on 09-Sep-2015

RESULT for RcppRedis_0.1.5.tar.gz : success (311 of 462, 308 good, 3 bad) -- Avg runtime is 90.6 sec, exp. finish in 228 min at 18:05:25 on 09-Sep-2015

RESULT for RcppRoll_0.2.2.tar.gz : success (312 of 462, 309 good, 3 bad) -- Avg runtime is 90.4 sec, exp. finish in 226.1 min at 18:03:57 on 09-Sep-2015

RESULT for RcppShark_0.1.tar.gz : success (313 of 462, 310 good, 3 bad) -- Avg runtime is 91.2 sec, exp. finish in 226.6 min at 18:10:13 on 09-Sep-2015

RESULT for RcppSMC_0.1.4.tar.gz : success (314 of 462, 311 good, 3 bad) -- Avg runtime is 91 sec, exp. finish in 224.6 min at 18:08:46 on 09-Sep-2015

RESULT for RcppStreams_0.1.0.tar.gz : success (315 of 462, 312 good, 3 bad) -- Avg runtime is 90.9 sec, exp. finish in 222.8 min at 18:07:50 on 09-Sep-2015

RESULT for RcppTOML_0.0.4.tar.gz : success (316 of 462, 313 good, 3 bad) -- Avg runtime is 90.7 sec, exp. finish in 220.8 min at 18:06:26 on 09-Sep-2015

RESULT for RcppXts_0.0.4.tar.gz : success (317 of 462, 314 good, 3 bad) -- Avg runtime is 90.6 sec, exp. finish in 218.9 min at 18:05:02 on 09-Sep-2015

RESULT for RcppZiggurat_0.1.3.tar.gz : success (318 of 462, 315 good, 3 bad) -- Avg runtime is 90.4 sec, exp. finish in 216.9 min at 18:03:45 on 09-Sep-2015

RESULT for readr_0.1.1.tar.gz : success (319 of 462, 316 good, 3 bad) -- Avg runtime is 90.3 sec, exp. finish in 215.3 min at 18:03:17 on 09-Sep-2015

RESULT for readstata13_0.7.1.tar.gz : success (320 of 462, 317 good, 3 bad) -- Avg runtime is 90.2 sec, exp. finish in 213.4 min at 18:02:01 on 09-Sep-2015

RESULT for readxl_0.1.0.tar.gz : success (321 of 462, 318 good, 3 bad) -- Avg runtime is 90.1 sec, exp. finish in 211.6 min at 18:01:06 on 09-Sep-2015

RESULT for RealVAMS_0.3-2.tar.gz : success (322 of 462, 319 good, 3 bad) -- Avg runtime is 90.1 sec, exp. finish in 210.2 min at 18:01:28 on 09-Sep-2015

RESULT for reconstructr_1.1.0.tar.gz : success (323 of 462, 320 good, 3 bad) -- Avg runtime is 89.9 sec, exp. finish in 208.4 min at 18:00:13 on 09-Sep-2015

RESULT for recosystem_0.3.tar.gz : success (324 of 462, 321 good, 3 bad) -- Avg runtime is 89.8 sec, exp. finish in 206.5 min at 17:59:04 on 09-Sep-2015

RESULT for redist_1.2.tar.gz : success (325 of 462, 322 good, 3 bad) -- Avg runtime is 89.8 sec, exp. finish in 205.1 min at 17:59:28 on 09-Sep-2015

RESULT for relSim_0.2-0.tar.gz : success (326 of 462, 323 good, 3 bad) -- Avg runtime is 89.7 sec, exp. finish in 203.3 min at 17:58:24 on 09-Sep-2015

RESULT for remote_1.0.0.tar.gz : success (327 of 462, 324 good, 3 bad) -- Avg runtime is 89.7 sec, exp. finish in 201.9 min at 17:58:41 on 09-Sep-2015

RESULT for ReorderCluster_1.0.tar.gz : success (328 of 462, 325 good, 3 bad) -- Avg runtime is 89.6 sec, exp. finish in 200.1 min at 17:57:29 on 09-Sep-2015

RESULT for repra_0.4.4.tar.gz : success (329 of 462, 326 good, 3 bad) -- Avg runtime is 89.5 sec, exp. finish in 198.4 min at 17:56:43 on 09-Sep-2015

RESULT for resemble_1.1.1.tar.gz : success (330 of 462, 327 good, 3 bad) -- Avg runtime is 89.4 sec, exp. finish in 196.7 min at 17:55:59 on 09-Sep-2015

RESULT for reshape2_1.4.1.tar.gz : success (331 of 462, 328 good, 3 bad) -- Avg runtime is 89.2 sec, exp. finish in 194.8 min at 17:54:40 on 09-Sep-2015

RESULT for revealedPrefs_0.2.tar.gz : success (332 of 462, 329 good, 3 bad) -- Avg runtime is 89.1 sec, exp. finish in 193.1 min at 17:53:47 on 09-Sep-2015

RESULT for rexpokit_0.24.1.tar.gz : success (333 of 462, 330 good, 3 bad) -- Avg runtime is 89 sec, exp. finish in 191.2 min at 17:52:38 on 09-Sep-2015

RESULT for rforensicbatwing_1.3.tar.gz : success (334 of 462, 331 good, 3 bad) -- Avg runtime is 88.8 sec, exp. finish in 189.4 min at 17:51:16 on 09-Sep-2015

RESULT for rgam_0.6.3.tar.gz : success (335 of 462, 332 good, 3 bad) -- Avg runtime is 88.7 sec, exp. finish in 187.7 min at 17:50:28 on 09-Sep-2015

RESULT for rgeolocate_0.4.1.tar.gz : failure (336 of 462, 332 good, 4 bad) -- Avg runtime is 88.7 sec, exp. finish in 186.2 min at 17:50:37 on 09-Sep-2015

RESULT for RInside_0.2.13.tar.gz : success (337 of 462, 333 good, 4 bad) -- Avg runtime is 88.5 sec, exp. finish in 184.4 min at 17:49:10 on 09-Sep-2015

RESULT for ripa_2.0-2.tar.gz : success (338 of 462, 334 good, 4 bad) -- Avg runtime is 88.4 sec, exp. finish in 182.7 min at 17:48:27 on 09-Sep-2015

RESULT for rivr_0.9.2.tar.gz : success (339 of 462, 335 good, 4 bad) -- Avg runtime is 88.3 sec, exp. finish in 180.9 min at 17:47:14 on 09-Sep-2015

RESULT for rkvo_0.1.tar.gz : success (340 of 462, 336 good, 4 bad) -- Avg runtime is 88.1 sec, exp. finish in 179.1 min at 17:45:48 on 09-Sep-2015

RESULT for Rlibeemd_1.3.5.tar.gz : success (341 of 462, 337 good, 4 bad) -- Avg runtime is 87.9 sec, exp. finish in 177.3 min at 17:44:48 on 09-Sep-2015

RESULT for RLRsim_3.0.tar.gz : success (342 of 462, 338 good, 4 bad) -- Avg runtime is 87.8 sec, exp. finish in 175.6 min at 17:43:36 on 09-Sep-2015

RESULT for Rmalschains_0.2-2.tar.gz : success (343 of 462, 339 good, 4 bad) -- Avg runtime is 87.7 sec, exp. finish in 173.9 min at 17:42:56 on 09-Sep-2015

RESULT for rmgarch_1.2-9.tar.gz : success (344 of 462, 340 good, 4 bad) -- Avg runtime is 88.2 sec, exp. finish in 173.5 min at 17:46:53 on 09-Sep-2015

RESULT for Rmixmod_2.0.2.tar.gz : success (345 of 462, 341 good, 4 bad) -- Avg runtime is 88.4 sec, exp. finish in 172.4 min at 17:48:21 on 09-Sep-2015

RESULT for RmixmodCombi_1.0.tar.gz : success (346 of 462, 342 good, 4 bad) -- Avg runtime is 88.3 sec, exp. finish in 170.7 min at 17:47:33 on 09-Sep-2015

RESULT for rncl_0.6.0.tar.gz : success (347 of 462, 343 good, 4 bad) -- Avg runtime is 88.3 sec, exp. finish in 169.2 min at 17:47:33 on 09-Sep-2015

RESULT for robustgam_0.1.7.tar.gz : success (348 of 462, 344 good, 4 bad) -- Avg runtime is 88.3 sec, exp. finish in 167.7 min at 17:47:15 on 09-Sep-2015

RESULT for robustHD_0.5.0.tar.gz : success (349 of 462, 345 good, 4 bad) -- Avg runtime is 88.3 sec, exp. finish in 166.4 min at 17:47:53 on 09-Sep-2015

RESULT for robustreg_0.1-9.tar.gz : success (350 of 462, 346 good, 4 bad) -- Avg runtime is 88.3 sec, exp. finish in 164.8 min at 17:47:36 on 09-Sep-2015

RESULT for rococo_1.1.2.tar.gz : success (351 of 462, 347 good, 4 bad) -- Avg runtime is 88.2 sec, exp. finish in 163.1 min at 17:46:38 on 09-Sep-2015

RESULT for rotations_1.3.tar.gz : success (352 of 462, 348 good, 4 bad) -- Avg runtime is 88.2 sec, exp. finish in 161.7 min at 17:46:46 on 09-Sep-2015

RESULT for RoughSets_1.3-0.tar.gz : success (353 of 462, 349 good, 4 bad) -- Avg runtime is 88.1 sec, exp. finish in 160.1 min at 17:46:18 on 09-Sep-2015

RESULT for roxygen2_4.1.1.tar.gz : success (354 of 462, 350 good, 4 bad) -- Avg runtime is 88 sec, exp. finish in 158.4 min at 17:45:28 on 09-Sep-2015

RESULT for rpf_0.48.tar.gz : success (355 of 462, 351 good, 4 bad) -- Avg runtime is 88 sec, exp. finish in 156.9 min at 17:44:58 on 09-Sep-2015

RESULT for rpg_1.4.tar.gz : success (356 of 462, 352 good, 4 bad) -- Avg runtime is 87.8 sec, exp. finish in 155.1 min at 17:43:48 on 09-Sep-2015

RESULT for Rphylopars_0.1.1.tar.gz : success (357 of 462, 353 good, 4 bad) -- Avg runtime is 87.9 sec, exp. finish in 153.8 min at 17:44:19 on 09-Sep-2015

RESULT for rplexos_1.1.4.tar.gz : success (358 of 462, 354 good, 4 bad) -- Avg runtime is 87.8 sec, exp. finish in 152.3 min at 17:44:06 on 09-Sep-2015

RESULT for rPref_0.6.tar.gz : success (359 of 462, 355 good, 4 bad) -- Avg runtime is 87.8 sec, exp. finish in 150.7 min at 17:43:33 on 09-Sep-2015

RESULT for RProtoBuf_0.4.3.tar.gz : success (360 of 462, 356 good, 4 bad) -- Avg runtime is 87.9 sec, exp. finish in 149.5 min at 17:44:54 on 09-Sep-2015

RESULT for RQuantLib_0.4.0.tar.gz : success (361 of 462, 357 good, 4 bad) -- Avg runtime is 88.7 sec, exp. finish in 149.4 min at 17:51:00 on 09-Sep-2015

RESULT for RSNNS_0.4-7.tar.gz : success (362 of 462, 358 good, 4 bad) -- Avg runtime is 88.7 sec, exp. finish in 147.9 min at 17:50:54 on 09-Sep-2015

RESULT for RSNPset_0.4.tar.gz : success (363 of 462, 359 good, 4 bad) -- Avg runtime is 88.7 sec, exp. finish in 146.3 min at 17:50:19 on 09-Sep-2015

RESULT for RSofia_1.1.tar.gz : success (364 of 462, 360 good, 4 bad) -- Avg runtime is 88.5 sec, exp. finish in 144.6 min at 17:49:18 on 09-Sep-2015

RESULT for Rsomoclu_1.4.1.tar.gz : success (365 of 462, 361 good, 4 bad) -- Avg runtime is 88.4 sec, exp. finish in 142.8 min at 17:48:04 on 09-Sep-2015

RESULT for rstan_2.7.0-1.tar.gz : success (366 of 462, 362 good, 4 bad) -- Avg runtime is 89 sec, exp. finish in 142.5 min at 17:53:22 on 09-Sep-2015

RESULT for RStoolbox_0.1.1.tar.gz : failure (367 of 462, 362 good, 5 bad) -- Avg runtime is 89.3 sec, exp. finish in 141.5 min at 17:55:41 on 09-Sep-2015

RESULT for rstpm2_1.2.2.tar.gz : success (368 of 462, 363 good, 5 bad) -- Avg runtime is 89.4 sec, exp. finish in 140.1 min at 17:56:19 on 09-Sep-2015

RESULT for rtkpp_0.9.2.tar.gz : success (369 of 462, 364 good, 5 bad) -- Avg runtime is 89.3 sec, exp. finish in 138.4 min at 17:55:13 on 09-Sep-2015

RESULT for Rtsne_0.10.tar.gz : success (370 of 462, 365 good, 5 bad) -- Avg runtime is 89.2 sec, exp. finish in 136.7 min at 17:54:09 on 09-Sep-2015

RESULT for Ruchardet_0.0-3.tar.gz : success (371 of 462, 366 good, 5 bad) -- Avg runtime is 89 sec, exp. finish in 135 min at 17:52:56 on 09-Sep-2015

RESULT for rugarch_1.3-6.tar.gz : success (372 of 462, 367 good, 5 bad) -- Avg runtime is 89.6 sec, exp. finish in 134.4 min at 17:57:48 on 09-Sep-2015

RESULT for Rvcg_0.12.2.tar.gz : success (373 of 462, 368 good, 5 bad) -- Avg runtime is 89.8 sec, exp. finish in 133.2 min at 17:59:05 on 09-Sep-2015

RESULT for RVowpalWabbit_0.0.6.tar.gz : success (374 of 462, 369 good, 5 bad) -- Avg runtime is 89.8 sec, exp. finish in 131.7 min at 17:59:21 on 09-Sep-2015

RESULT for satellite_0.1.0.tar.gz : failure (375 of 462, 369 good, 6 bad) -- Avg runtime is 89.9 sec, exp. finish in 130.3 min at 17:59:45 on 09-Sep-2015

RESULT for saturnin_1.1.1.tar.gz : success (376 of 462, 370 good, 6 bad) -- Avg runtime is 89.8 sec, exp. finish in 128.7 min at 17:59:05 on 09-Sep-2015

RESULT for sbmSDP_0.2.tar.gz : success (377 of 462, 371 good, 6 bad) -- Avg runtime is 89.6 sec, exp. finish in 127 min at 17:57:59 on 09-Sep-2015

RESULT for SBSA_0.2.3.tar.gz : success (378 of 462, 372 good, 6 bad) -- Avg runtime is 89.6 sec, exp. finish in 125.4 min at 17:57:23 on 09-Sep-2015

RESULT for scales_0.3.0.tar.gz : success (379 of 462, 373 good, 6 bad) -- Avg runtime is 89.4 sec, exp. finish in 123.7 min at 17:56:19 on 09-Sep-2015

RESULT for scrm_1.6.0-2.tar.gz : success (380 of 462, 374 good, 6 bad) -- Avg runtime is 89.4 sec, exp. finish in 122.2 min at 17:55:59 on 09-Sep-2015

RESULT for scrypt_0.1.0.tar.gz : success (381 of 462, 375 good, 6 bad) -- Avg runtime is 89.3 sec, exp. finish in 120.5 min at 17:54:57 on 09-Sep-2015

RESULT for sdcMicro_4.5.0.tar.gz : success (382 of 462, 376 good, 6 bad) -- Avg runtime is 89.5 sec, exp. finish in 119.3 min at 17:56:48 on 09-Sep-2015

RESULT for sdcTable_0.19.3.tar.gz : success (383 of 462, 377 good, 6 bad) -- Avg runtime is 89.5 sec, exp. finish in 117.8 min at 17:56:47 on 09-Sep-2015

RESULT for SEERaBomb_2015.2.tar.gz : success (384 of 462, 378 good, 6 bad) -- Avg runtime is 89.6 sec, exp. finish in 116.4 min at 17:57:17 on 09-Sep-2015

