Started at  2017-10-31 18:45:42.702628 
Rcpp version is 0.12.13.1 on dirk5930ub 
optiSel_1.0.0.tar.gz : success (708 of 1213, 679 good, 17 bad, 12 skipped) -- Now 06:34:07 This 97.2 sec, Avg 61.1 sec, exp. finish in 526.2 min at 15:20:19 on 01-Nov-2017
optiSolve_0.1.tar.gz : success (709 of 1213, 680 good, 17 bad, 12 skipped) -- Now 06:34:48 This 41 sec, Avg 61 sec, exp. finish in 524.9 min at 15:19:44 on 01-Nov-2017
optmatch_0.9-7.tar.gz : success (710 of 1213, 681 good, 17 bad, 12 skipped) -- Now 06:35:49 This 60.8 sec, Avg 61 sec, exp. finish in 523.9 min at 15:19:44 on 01-Nov-2017
opusminer_0.1-0.tar.gz : success (711 of 1213, 682 good, 17 bad, 12 skipped) -- Now 06:36:23 This 34 sec, Avg 61 sec, exp. finish in 522.6 min at 15:18:57 on 01-Nov-2017
ordinalForest_2.1.tar.gz : success (712 of 1213, 683 good, 17 bad, 12 skipped) -- Now 06:36:46 This 22.9 sec, Avg 60.9 sec, exp. finish in 521.1 min at 15:17:51 on 01-Nov-2017
orQA_0.2.1.tar.gz : success (713 of 1213, 684 good, 17 bad, 12 skipped) -- Now 06:37:57 This 71.8 sec, Avg 61 sec, exp. finish in 520.2 min at 15:18:09 on 01-Nov-2017
orthoDr_0.1.0.tar.gz : success (714 of 1213, 685 good, 17 bad, 12 skipped) -- Now 06:38:41 This 43.8 sec, Avg 60.9 sec, exp. finish in 519 min at 15:17:40 on 01-Nov-2017
osmdata_0.0.5.tar.gz : success (715 of 1213, 686 good, 17 bad, 12 skipped) -- Now 06:39:15 This 33.6 sec, Avg 60.9 sec, exp. finish in 517.6 min at 15:16:52 on 01-Nov-2017
PAC_1.0.9.tar.gz : success (716 of 1213, 687 good, 17 bad, 12 skipped) -- Now 06:39:38 This 23.5 sec, Avg 60.8 sec, exp. finish in 516.2 min at 15:15:48 on 01-Nov-2017
packcircles_0.2.0.tar.gz : success (717 of 1213, 688 good, 17 bad, 12 skipped) -- Now 06:39:56 This 17.5 sec, Avg 60.8 sec, exp. finish in 514.6 min at 15:14:33 on 01-Nov-2017
pacotest_0.2.2.tar.gz : success (718 of 1213, 689 good, 17 bad, 12 skipped) -- Now 06:42:41 This 165.2 sec, Avg 60.9 sec, exp. finish in 514.9 min at 15:17:33 on 01-Nov-2017
padr_0.3.0.tar.gz : success (719 of 1213, 690 good, 17 bad, 12 skipped) -- Now 06:43:07 This 26.4 sec, Avg 60.9 sec, exp. finish in 513.4 min at 15:16:33 on 01-Nov-2017
PAFit_1.0.0.1.tar.gz : success (720 of 1213, 691 good, 17 bad, 12 skipped) -- Now 06:44:57 This 109.4 sec, Avg 61 sec, exp. finish in 513 min at 15:17:56 on 01-Nov-2017
palm_1.0.0.tar.gz : success (721 of 1213, 692 good, 17 bad, 12 skipped) -- Now 06:45:40 This 43.6 sec, Avg 60.9 sec, exp. finish in 511.8 min at 15:17:27 on 01-Nov-2017
pander_0.6.1.tar.gz : success (722 of 1213, 693 good, 17 bad, 12 skipped) -- Now 06:46:12 This 31.5 sec, Avg 60.9 sec, exp. finish in 510.4 min at 15:16:36 on 01-Nov-2017
PanelCount_1.0.9.tar.gz : success (723 of 1213, 694 good, 17 bad, 12 skipped) -- Now 06:46:32 This 20.7 sec, Avg 60.8 sec, exp. finish in 508.9 min at 15:15:28 on 01-Nov-2017
parallelDist_0.2.0.tar.gz : success (724 of 1213, 695 good, 17 bad, 12 skipped) -- Now 06:49:36 This 183.5 sec, Avg 61 sec, exp. finish in 509.4 min at 15:18:57 on 01-Nov-2017
partialAR_1.0.10.tar.gz : success (725 of 1213, 696 good, 17 bad, 12 skipped) -- Now 06:53:48 This 251.7 sec, Avg 61.3 sec, exp. finish in 510.6 min at 15:24:21 on 01-Nov-2017
partialCI_1.1.0.tar.gz : success (726 of 1213, 697 good, 17 bad, 12 skipped) -- Now 06:55:03 This 75.5 sec, Avg 61.3 sec, exp. finish in 509.7 min at 15:24:45 on 01-Nov-2017
patternplot_0.1.tar.gz : success (727 of 1213, 698 good, 17 bad, 12 skipped) -- Now 06:55:27 This 24.4 sec, Avg 61.2 sec, exp. finish in 508.3 min at 15:23:43 on 01-Nov-2017
pcalg_2.5-0.tar.gz : success (728 of 1213, 699 good, 17 bad, 12 skipped) -- Now 06:59:36 This 248.7 sec, Avg 61.5 sec, exp. finish in 509.4 min at 15:29:00 on 01-Nov-2017
pcIRT_0.2.2.tar.gz : success (729 of 1213, 700 good, 17 bad, 12 skipped) -- Now 07:00:04 This 28.3 sec, Avg 61.5 sec, exp. finish in 508 min at 15:28:04 on 01-Nov-2017
pdftools_1.4.tar.gz : success (730 of 1213, 701 good, 17 bad, 12 skipped) -- Now 07:00:23 This 19 sec, Avg 61.4 sec, exp. finish in 506.5 min at 15:26:53 on 01-Nov-2017
pdSpecEst_1.1.1.tar.gz : success (731 of 1213, 702 good, 17 bad, 12 skipped) -- Now 07:00:59 This 35.5 sec, Avg 61.4 sec, exp. finish in 505.2 min at 15:26:09 on 01-Nov-2017
PedCNV_0.1.tar.gz : success (732 of 1213, 703 good, 17 bad, 12 skipped) -- Now 07:01:30 This 31.4 sec, Avg 61.3 sec, exp. finish in 503.8 min at 15:25:18 on 01-Nov-2017
pedometrics_0.6-6.tar.gz : success (733 of 1213, 704 good, 17 bad, 12 skipped) -- Now 07:01:58 This 28.1 sec, Avg 61.3 sec, exp. finish in 502.4 min at 15:24:23 on 01-Nov-2017
penalized_0.9-50.tar.gz : success (734 of 1213, 705 good, 17 bad, 12 skipped) -- Now 07:02:51 This 52.7 sec, Avg 61.3 sec, exp. finish in 501.3 min at 15:24:08 on 01-Nov-2017
PenCoxFrail_1.0.1.tar.gz : success (735 of 1213, 706 good, 17 bad, 12 skipped) -- Now 07:03:24 This 33 sec, Avg 61.2 sec, exp. finish in 499.9 min at 15:23:21 on 01-Nov-2017
penMSM_0.99.tar.gz : success (736 of 1213, 707 good, 17 bad, 12 skipped) -- Now 07:03:39 This 15 sec, Avg 61.2 sec, exp. finish in 498.4 min at 15:22:03 on 01-Nov-2017
pense_1.0.6.tar.gz : success (737 of 1213, 708 good, 17 bad, 12 skipped) -- Now 07:05:01 This 81.8 sec, Avg 61.2 sec, exp. finish in 497.6 min at 15:22:38 on 01-Nov-2017
Peptides_2.2.tar.gz : success (738 of 1213, 709 good, 17 bad, 12 skipped) -- Now 07:05:19 This 18.1 sec, Avg 61.1 sec, exp. finish in 496.1 min at 15:21:26 on 01-Nov-2017
perccal_1.0.tar.gz : success (739 of 1213, 710 good, 17 bad, 12 skipped) -- Now 07:05:41 This 21.5 sec, Avg 61.1 sec, exp. finish in 494.7 min at 15:20:20 on 01-Nov-2017
PerMallows_1.13.tar.gz : success (740 of 1213, 711 good, 17 bad, 12 skipped) -- Now 07:05:57 This 16.4 sec, Avg 61 sec, exp. finish in 493.1 min at 15:19:06 on 01-Nov-2017
pgee.mixed_0.1.0.tar.gz : success (741 of 1213, 712 good, 17 bad, 12 skipped) -- Now 07:06:21 This 24.3 sec, Avg 61 sec, exp. finish in 491.7 min at 15:18:04 on 01-Nov-2017
ph2bayes_0.0.1.tar.gz : success (742 of 1213, 713 good, 17 bad, 12 skipped) -- Now 07:06:36 This 15.1 sec, Avg 60.9 sec, exp. finish in 490.2 min at 15:16:48 on 01-Nov-2017
ph2bye_0.1.4.tar.gz : success (743 of 1213, 714 good, 17 bad, 12 skipped) -- Now 07:06:56 This 20.1 sec, Avg 60.8 sec, exp. finish in 488.7 min at 15:15:41 on 01-Nov-2017
phangorn_2.2.0.tar.gz : success (744 of 1213, 715 good, 17 bad, 12 skipped) -- Now 07:08:20 This 83 sec, Avg 60.9 sec, exp. finish in 488 min at 15:16:17 on 01-Nov-2017
phantom_0.1.2.tar.gz : success (745 of 1213, 716 good, 17 bad, 12 skipped) -- Now 07:09:00 This 40.6 sec, Avg 60.8 sec, exp. finish in 486.7 min at 15:15:44 on 01-Nov-2017
PhenotypeSimulator_0.1.3.tar.gz : success (746 of 1213, 717 good, 17 bad, 12 skipped) -- Now 07:09:50 This 50.1 sec, Avg 60.8 sec, exp. finish in 485.6 min at 15:15:26 on 01-Nov-2017
philentropy_0.0.3.tar.gz : success (747 of 1213, 718 good, 17 bad, 12 skipped) -- Now 07:10:11 This 20.3 sec, Avg 60.8 sec, exp. finish in 484.1 min at 15:14:19 on 01-Nov-2017
phonics_0.7.5.tar.gz : success (748 of 1213, 719 good, 17 bad, 12 skipped) -- Now 07:10:29 This 18.7 sec, Avg 60.7 sec, exp. finish in 482.7 min at 15:13:10 on 01-Nov-2017
phybreak_0.2.0.tar.gz : success (749 of 1213, 720 good, 17 bad, 12 skipped) -- Now 07:11:48 This 78.4 sec, Avg 60.7 sec, exp. finish in 481.9 min at 15:13:39 on 01-Nov-2017
phylobase_0.8.4.tar.gz : success (750 of 1213, 721 good, 17 bad, 12 skipped) -- Now 07:12:50 This 62.5 sec, Avg 60.7 sec, exp. finish in 480.9 min at 15:13:42 on 01-Nov-2017
phylocurve_2.0.9.tar.gz : success (751 of 1213, 722 good, 17 bad, 12 skipped) -- Now 07:13:58 This 67.4 sec, Avg 60.7 sec, exp. finish in 479.9 min at 15:13:53 on 01-Nov-2017
PhylogeneticEM_1.1.0.tar.gz : success (752 of 1213, 723 good, 17 bad, 12 skipped) -- Now 07:15:10 This 72.6 sec, Avg 60.8 sec, exp. finish in 479 min at 15:14:12 on 01-Nov-2017
phylogram_1.0.1.tar.gz : success (753 of 1213, 724 good, 17 bad, 12 skipped) -- Now 07:15:32 This 21.8 sec, Avg 60.7 sec, exp. finish in 477.6 min at 15:13:09 on 01-Nov-2017
phylosignal_1.1.tar.gz : success (754 of 1213, 725 good, 17 bad, 12 skipped) -- Now 07:16:40 This 67.5 sec, Avg 60.7 sec, exp. finish in 476.7 min at 15:13:20 on 01-Nov-2017
PieceExpIntensity_1.0.1.tar.gz : success (755 of 1213, 726 good, 17 bad, 12 skipped) -- Now 07:17:00 This 20.7 sec, Avg 60.7 sec, exp. finish in 475.2 min at 15:12:14 on 01-Nov-2017
Pijavski_1.0.tar.gz : success (756 of 1213, 727 good, 17 bad, 12 skipped) -- Now 07:17:15 This 15.2 sec, Avg 60.6 sec, exp. finish in 473.7 min at 15:11:00 on 01-Nov-2017
pinbasic_1.1.0.tar.gz : success (757 of 1213, 728 good, 17 bad, 12 skipped) -- Now 07:17:39 This 23.9 sec, Avg 60.6 sec, exp. finish in 472.4 min at 15:10:01 on 01-Nov-2017
pirate_1.0.0.tar.gz : success (758 of 1213, 729 good, 17 bad, 12 skipped) -- Now 07:18:05 This 25.3 sec, Avg 60.5 sec, exp. finish in 471 min at 15:09:03 on 01-Nov-2017
piton_0.1.1.tar.gz : success (759 of 1213, 730 good, 17 bad, 12 skipped) -- Now 07:18:21 This 16.1 sec, Avg 60.5 sec, exp. finish in 469.5 min at 15:07:51 on 01-Nov-2017
PKPDmisc_2.0.0.tar.gz : success (760 of 1213, 731 good, 17 bad, 12 skipped) -- Now 07:18:47 This 25.8 sec, Avg 60.4 sec, exp. finish in 468.1 min at 15:06:55 on 01-Nov-2017
plac_0.1.1.tar.gz : success (761 of 1213, 732 good, 17 bad, 12 skipped) -- Now 07:19:33 This 46.4 sec, Avg 60.4 sec, exp. finish in 467 min at 15:06:32 on 01-Nov-2017
planar_1.6.tar.gz : success (762 of 1213, 733 good, 17 bad, 12 skipped) -- Now 07:20:04 This 31.4 sec, Avg 60.3 sec, exp. finish in 465.7 min at 15:05:45 on 01-Nov-2017
planor_1.3-7.tar.gz : success (763 of 1213, 734 good, 17 bad, 12 skipped) -- Now 07:21:15 This 70.3 sec, Avg 60.4 sec, exp. finish in 464.8 min at 15:06:01 on 01-Nov-2017
PLMIX_1.0.tar.gz : skipped (764 of 1213, 734 good, 17 bad, 13 skipped) -- Now 07:21:15 This 0 sec, Avg 60.4 sec, exp. finish in 464.8 min at 15:06:01 on 01-Nov-2017
plotSEMM_2.4.tar.gz : success (765 of 1213, 735 good, 17 bad, 13 skipped) -- Now 07:21:39 This 24.8 sec, Avg 60.3 sec, exp. finish in 463.4 min at 15:05:04 on 01-Nov-2017
plyr_1.8.4.tar.gz : success (766 of 1213, 736 good, 17 bad, 13 skipped) -- Now 07:22:14 This 34.1 sec, Avg 60.3 sec, exp. finish in 462.1 min at 15:04:22 on 01-Nov-2017
poisbinom_1.0.1.tar.gz : success (767 of 1213, 737 good, 17 bad, 13 skipped) -- Now 07:22:29 This 15.2 sec, Avg 60.2 sec, exp. finish in 460.7 min at 15:03:09 on 01-Nov-2017
poisDoubleSamp_1.1.tar.gz : success (768 of 1213, 738 good, 17 bad, 13 skipped) -- Now 07:22:45 This 16.2 sec, Avg 60.2 sec, exp. finish in 459.2 min at 15:01:58 on 01-Nov-2017
polyfreqs_1.0.2.tar.gz : success (769 of 1213, 739 good, 17 bad, 13 skipped) -- Now 07:23:02 This 17.1 sec, Avg 60.1 sec, exp. finish in 457.8 min at 15:00:49 on 01-Nov-2017
polywog_0.4-0.tar.gz : success (770 of 1213, 740 good, 17 bad, 13 skipped) -- Now 07:23:39 This 37.1 sec, Avg 60.1 sec, exp. finish in 456.6 min at 15:00:12 on 01-Nov-2017
POMaSPU_1.0.0.tar.gz : success (771 of 1213, 741 good, 17 bad, 13 skipped) -- Now 07:23:59 This 19.5 sec, Avg 60 sec, exp. finish in 455.1 min at 14:59:08 on 01-Nov-2017
POUMM_1.3.2.tar.gz : success (772 of 1213, 742 good, 17 bad, 13 skipped) -- Now 07:25:28 This 89.2 sec, Avg 60.1 sec, exp. finish in 454.4 min at 14:59:54 on 01-Nov-2017
PoweR_1.0.6.tar.gz : success (773 of 1213, 743 good, 17 bad, 13 skipped) -- Now 07:26:09 This 41.4 sec, Avg 60 sec, exp. finish in 453.3 min at 14:59:24 on 01-Nov-2017
PP_0.6.1.tar.gz : success (774 of 1213, 744 good, 17 bad, 13 skipped) -- Now 07:26:38 This 29.2 sec, Avg 60 sec, exp. finish in 451.9 min at 14:58:35 on 01-Nov-2017
PPtreeViz_2.0.1.tar.gz : success (775 of 1213, 745 good, 17 bad, 13 skipped) -- Now 07:27:20 This 41.3 sec, Avg 60 sec, exp. finish in 450.8 min at 14:58:05 on 01-Nov-2017
prclust_1.3.tar.gz : success (776 of 1213, 746 good, 17 bad, 13 skipped) -- Now 07:27:38 This 17.9 sec, Avg 59.9 sec, exp. finish in 449.3 min at 14:56:59 on 01-Nov-2017
precrec_0.9.1.tar.gz : success (777 of 1213, 747 good, 17 bad, 13 skipped) -- Now 07:30:01 This 143.1 sec, Avg 60 sec, exp. finish in 449.2 min at 14:59:11 on 01-Nov-2017
Warning in download.packages(pkgs, destdir = tmpd, available = available,  :
  download of package ‘PReMiuM’ failed
PReMiuM_3.1.5.tar.gz : failure (778 of 1213, 747 good, 18 bad, 13 skipped) -- Now 07:30:09 This 8.5 sec, Avg 60 sec, exp. finish in 447.7 min at 14:57:49 on 01-Nov-2017
primes_0.1.0.tar.gz : success (779 of 1213, 748 good, 18 bad, 13 skipped) -- Now 07:30:25 This 15.6 sec, Avg 59.9 sec, exp. finish in 446.2 min at 14:56:39 on 01-Nov-2017
PRIMME_2.1-0.tar.gz : success (780 of 1213, 749 good, 18 bad, 13 skipped) -- Now 07:30:45 This 20.4 sec, Avg 59.8 sec, exp. finish in 444.9 min at 14:55:36 on 01-Nov-2017
ProbitSpatial_1.0.tar.gz : success (781 of 1213, 750 good, 18 bad, 13 skipped) -- Now 07:31:52 This 66.9 sec, Avg 59.9 sec, exp. finish in 443.9 min at 14:55:47 on 01-Nov-2017
pROC_1.10.0.tar.gz : success (782 of 1213, 751 good, 18 bad, 13 skipped) -- Now 07:32:33 This 40.7 sec, Avg 59.8 sec, exp. finish in 442.7 min at 14:55:17 on 01-Nov-2017
prodlim_1.6.1.tar.gz : success (783 of 1213, 752 good, 18 bad, 13 skipped) -- Now 07:33:12 This 39.4 sec, Avg 59.8 sec, exp. finish in 441.5 min at 14:54:45 on 01-Nov-2017
ProFit_1.0.2.tar.gz : success (784 of 1213, 753 good, 18 bad, 13 skipped) -- Now 07:33:49 This 37.1 sec, Avg 59.8 sec, exp. finish in 440.3 min at 14:54:09 on 01-Nov-2017
ProjectionBasedClustering_1.0.4.tar.gz : success (785 of 1213, 754 good, 18 bad, 13 skipped) -- Now 07:34:19 This 29.9 sec, Avg 59.7 sec, exp. finish in 439.1 min at 14:53:22 on 01-Nov-2017
ProNet_1.0.0.tar.gz : success (786 of 1213, 755 good, 18 bad, 13 skipped) -- Now 07:34:58 This 39 sec, Avg 59.7 sec, exp. finish in 437.9 min at 14:52:50 on 01-Nov-2017
propagate_1.0-4.tar.gz : success (787 of 1213, 756 good, 18 bad, 13 skipped) -- Now 07:35:38 This 39.6 sec, Avg 59.7 sec, exp. finish in 436.7 min at 14:52:18 on 01-Nov-2017
prophet_0.2.tar.gz : success (788 of 1213, 757 good, 18 bad, 13 skipped) -- Now 07:38:22 This 164.6 sec, Avg 59.8 sec, exp. finish in 436.7 min at 14:55:02 on 01-Nov-2017
propr_3.0.7.tar.gz : success (789 of 1213, 758 good, 18 bad, 13 skipped) -- Now 07:38:52 This 29.9 sec, Avg 59.8 sec, exp. finish in 435.4 min at 14:54:16 on 01-Nov-2017
prospectr_0.1.3.tar.gz : success (790 of 1213, 759 good, 18 bad, 13 skipped) -- Now 07:39:26 This 33.6 sec, Avg 59.7 sec, exp. finish in 434.1 min at 14:53:35 on 01-Nov-2017
protolite_1.7.tar.gz : success (791 of 1213, 760 good, 18 bad, 13 skipped) -- Now 07:39:44 This 18.3 sec, Avg 59.7 sec, exp. finish in 432.8 min at 14:52:30 on 01-Nov-2017
prototest_1.1.tar.gz : success (792 of 1213, 761 good, 18 bad, 13 skipped) -- Now 07:40:29 This 45.1 sec, Avg 59.7 sec, exp. finish in 431.6 min at 14:52:07 on 01-Nov-2017
protViz_0.2.37.tar.gz : success (793 of 1213, 762 good, 18 bad, 13 skipped) -- Now 07:41:02 This 33.1 sec, Avg 59.6 sec, exp. finish in 430.4 min at 14:51:26 on 01-Nov-2017
pryr_0.1.3.tar.gz : success (794 of 1213, 763 good, 18 bad, 13 skipped) -- Now 07:41:26 This 24 sec, Avg 59.6 sec, exp. finish in 429.1 min at 14:50:31 on 01-Nov-2017
psd_1.0-1.tar.gz : success (795 of 1213, 764 good, 18 bad, 13 skipped) -- Now 07:41:57 This 30.3 sec, Avg 59.6 sec, exp. finish in 427.8 min at 14:49:45 on 01-Nov-2017
psgp_0.3-6.tar.gz : success (796 of 1213, 765 good, 18 bad, 13 skipped) -- Now 07:43:08 This 71.8 sec, Avg 59.6 sec, exp. finish in 426.9 min at 14:50:04 on 01-Nov-2017
pulver_0.1.0.tar.gz : success (797 of 1213, 766 good, 18 bad, 13 skipped) -- Now 07:43:29 This 21 sec, Avg 59.5 sec, exp. finish in 425.6 min at 14:49:04 on 01-Nov-2017
purrrlyr_0.0.2.tar.gz : success (798 of 1213, 767 good, 18 bad, 13 skipped) -- Now 07:43:48 This 18.9 sec, Avg 59.5 sec, exp. finish in 424.2 min at 14:48:02 on 01-Nov-2017
pvar_2.2.2.tar.gz : success (799 of 1213, 768 good, 18 bad, 13 skipped) -- Now 07:44:11 This 22.8 sec, Avg 59.4 sec, exp. finish in 422.9 min at 14:47:05 on 01-Nov-2017
PWD_1.0.tar.gz : success (800 of 1213, 769 good, 18 bad, 13 skipped) -- Now 07:44:30 This 19.2 sec, Avg 59.4 sec, exp. finish in 421.5 min at 14:46:03 on 01-Nov-2017
qGaussian_0.1.6.tar.gz : success (801 of 1213, 770 good, 18 bad, 13 skipped) -- Now 07:44:48 This 18.2 sec, Avg 59.3 sec, exp. finish in 420.2 min at 14:45:00 on 01-Nov-2017
qrencoder_0.1.0.tar.gz : success (802 of 1213, 771 good, 18 bad, 13 skipped) -- Now 07:45:20 This 31.8 sec, Avg 59.3 sec, exp. finish in 419 min at 14:44:17 on 01-Nov-2017
QRM_0.4-13.tar.gz : success (803 of 1213, 772 good, 18 bad, 13 skipped) -- Now 07:46:14 This 53.4 sec, Avg 59.3 sec, exp. finish in 417.9 min at 14:44:08 on 01-Nov-2017
quadrupen_0.2-5.tar.gz : success (804 of 1213, 773 good, 18 bad, 13 skipped) -- Now 07:47:03 This 49.5 sec, Avg 59.3 sec, exp. finish in 416.8 min at 14:43:53 on 01-Nov-2017
qualpalr_0.4.2.tar.gz : success (805 of 1213, 774 good, 18 bad, 13 skipped) -- Now 07:47:28 This 24.6 sec, Avg 59.2 sec, exp. finish in 415.5 min at 14:43:00 on 01-Nov-2017
quanteda_0.99.12.tar.gz : success (806 of 1213, 775 good, 18 bad, 13 skipped) -- Now 07:50:21 This 173.4 sec, Avg 59.4 sec, exp. finish in 415.6 min at 14:45:55 on 01-Nov-2017
quantspec_1.2-1.tar.gz : success (807 of 1213, 776 good, 18 bad, 13 skipped) -- Now 07:51:26 This 64.7 sec, Avg 59.4 sec, exp. finish in 414.6 min at 14:46:03 on 01-Nov-2017
QuantTools_0.5.6.tar.gz : success (808 of 1213, 777 good, 18 bad, 13 skipped) -- Now 07:51:57 This 30.8 sec, Avg 59.3 sec, exp. finish in 413.4 min at 14:45:19 on 01-Nov-2017
queuecomputer_0.8.1.tar.gz : success (809 of 1213, 778 good, 18 bad, 13 skipped) -- Now 07:52:24 This 27.7 sec, Avg 59.3 sec, exp. finish in 412.1 min at 14:44:31 on 01-Nov-2017
qVarSel_1.0.tar.gz : success (810 of 1213, 779 good, 18 bad, 13 skipped) -- Now 07:52:42 This 17.2 sec, Avg 59.2 sec, exp. finish in 410.8 min at 14:43:27 on 01-Nov-2017
qwraps2_0.2.4.tar.gz : success (811 of 1213, 780 good, 18 bad, 13 skipped) -- Now 07:53:11 This 29.9 sec, Avg 59.2 sec, exp. finish in 409.5 min at 14:42:43 on 01-Nov-2017
radiomics_0.1.2.tar.gz : success (812 of 1213, 781 good, 18 bad, 13 skipped) -- Now 07:53:57 This 45.8 sec, Avg 59.2 sec, exp. finish in 408.4 min at 14:42:22 on 01-Nov-2017
rags2ridges_2.2.tar.gz : success (813 of 1213, 782 good, 18 bad, 13 skipped) -- Now 07:55:42 This 104.6 sec, Avg 59.2 sec, exp. finish in 407.8 min at 14:43:31 on 01-Nov-2017
ragt2ridges_0.2.4.tar.gz : success (814 of 1213, 783 good, 18 bad, 13 skipped) -- Now 07:56:57 This 75.2 sec, Avg 59.3 sec, exp. finish in 407 min at 14:43:55 on 01-Nov-2017
ramcmc_0.1.0.tar.gz : success (815 of 1213, 784 good, 18 bad, 13 skipped) -- Now 07:57:18 This 20.8 sec, Avg 59.2 sec, exp. finish in 405.7 min at 14:42:57 on 01-Nov-2017
randomUniformForest_1.1.5.tar.gz : success (816 of 1213, 785 good, 18 bad, 13 skipped) -- Now 07:58:21 This 63.6 sec, Avg 59.2 sec, exp. finish in 404.7 min at 14:43:04 on 01-Nov-2017
rangeBuilder_1.4.tar.gz : success (817 of 1213, 786 good, 18 bad, 13 skipped) -- Now 07:59:14 This 52.1 sec, Avg 59.2 sec, exp. finish in 403.7 min at 14:42:53 on 01-Nov-2017
ranger_0.8.0.tar.gz : success (818 of 1213, 787 good, 18 bad, 13 skipped) -- Now 07:59:56 This 42.1 sec, Avg 59.2 sec, exp. finish in 402.5 min at 14:42:27 on 01-Nov-2017
Rankcluster_0.94.tar.gz : success (819 of 1213, 788 good, 18 bad, 13 skipped) -- Now 08:00:21 This 25.3 sec, Avg 59.2 sec, exp. finish in 401.3 min at 14:41:36 on 01-Nov-2017
rankdist_1.1.2.tar.gz : success (820 of 1213, 789 good, 18 bad, 13 skipped) -- Now 08:00:41 This 20.2 sec, Avg 59.1 sec, exp. finish in 399.9 min at 14:40:38 on 01-Nov-2017
raptr_0.0.5.tar.gz : success (821 of 1213, 790 good, 18 bad, 13 skipped) -- Now 08:03:31 This 169.4 sec, Avg 59.2 sec, exp. finish in 399.9 min at 14:43:23 on 01-Nov-2017
rarhsmm_1.0.5.tar.gz : success (822 of 1213, 791 good, 18 bad, 13 skipped) -- Now 08:04:20 This 49.8 sec, Avg 59.2 sec, exp. finish in 398.8 min at 14:43:09 on 01-Nov-2017
raster_2.5-8.tar.gz : success (823 of 1213, 792 good, 18 bad, 13 skipped) -- Now 08:06:14 This 114.1 sec, Avg 59.3 sec, exp. finish in 398.3 min at 14:44:31 on 01-Nov-2017
RBesT_1.2-3.tar.gz : success (824 of 1213, 793 good, 18 bad, 13 skipped) -- Now 08:09:47 This 212.3 sec, Avg 59.5 sec, exp. finish in 398.6 min at 14:48:20 on 01-Nov-2017
Rblpapi_0.3.6.tar.gz : success (825 of 1213, 794 good, 18 bad, 13 skipped) -- Now 08:11:23 This 96 sec, Avg 59.5 sec, exp. finish in 397.9 min at 14:49:14 on 01-Nov-2017
Rborist_0.1-8.tar.gz : success (826 of 1213, 795 good, 18 bad, 13 skipped) -- Now 08:11:47 This 24.7 sec, Avg 59.5 sec, exp. finish in 396.6 min at 14:48:22 on 01-Nov-2017
Rclusterpp_0.2.3.tar.gz : success (827 of 1213, 796 good, 18 bad, 13 skipped) -- Now 08:12:24 This 36.2 sec, Avg 59.5 sec, exp. finish in 395.4 min at 14:47:48 on 01-Nov-2017
RcppAlgos_0.1.0.tar.gz : success (828 of 1213, 797 good, 18 bad, 13 skipped) -- Now 08:12:42 This 18.9 sec, Avg 59.4 sec, exp. finish in 394.1 min at 14:46:47 on 01-Nov-2017
RcppAnnoy_0.0.10.tar.gz : success (829 of 1213, 798 good, 18 bad, 13 skipped) -- Now 08:13:22 This 39.6 sec, Avg 59.4 sec, exp. finish in 392.9 min at 14:46:18 on 01-Nov-2017
RcppAPT_0.0.4.tar.gz : success (830 of 1213, 799 good, 18 bad, 13 skipped) -- Now 08:13:45 This 22.7 sec, Avg 59.3 sec, exp. finish in 391.6 min at 14:45:23 on 01-Nov-2017
RcppArmadillo_0.8.100.1.0.tar.gz : success (831 of 1213, 800 good, 18 bad, 13 skipped) -- Now 08:15:11 This 86 sec, Avg 59.4 sec, exp. finish in 390.9 min at 14:46:03 on 01-Nov-2017
Downloaded  RcppBDT_0.2.3.2.tar.gz 
RcppBDT_0.2.3.2.tar.gz : success (832 of 1213, 801 good, 18 bad, 13 skipped) -- Now 08:15:52 This 41 sec, Avg 59.4 sec, exp. finish in 389.7 min at 14:45:36 on 01-Nov-2017
RcppBlaze_0.2.2.tar.gz : success (833 of 1213, 802 good, 18 bad, 13 skipped) -- Now 08:17:09 This 77.3 sec, Avg 59.4 sec, exp. finish in 388.9 min at 14:46:02 on 01-Nov-2017
RcppCCTZ_0.2.3.tar.gz : success (834 of 1213, 803 good, 18 bad, 13 skipped) -- Now 08:17:26 This 17.3 sec, Avg 59.3 sec, exp. finish in 387.6 min at 14:45:00 on 01-Nov-2017
RcppClassic_0.9.8.tar.gz : success (835 of 1213, 804 good, 18 bad, 13 skipped) -- Now 08:18:07 This 41 sec, Avg 59.3 sec, exp. finish in 386.4 min at 14:44:33 on 01-Nov-2017
RcppClassicExamples_0.1.1.tar.gz : failure (836 of 1213, 804 good, 19 bad, 13 skipped) -- Now 08:18:17 This 10.2 sec, Avg 59.2 sec, exp. finish in 385.1 min at 14:43:21 on 01-Nov-2017
RcppCNPy_0.2.7.tar.gz : success (837 of 1213, 805 good, 19 bad, 13 skipped) -- Now 08:18:39 This 21.3 sec, Avg 59.2 sec, exp. finish in 383.8 min at 14:42:25 on 01-Nov-2017
RcppDE_0.1.5.tar.gz : success (838 of 1213, 806 good, 19 bad, 13 skipped) -- Now 08:19:04 This 24.8 sec, Avg 59.2 sec, exp. finish in 382.5 min at 14:41:34 on 01-Nov-2017
