Started at  2017-09-17 08:42:56.066983 
Rcpp version is 0.12.12.3 on dirk5930ub 
R version 3.4.1 (2017-06-30) -- "Single Candle" 
   [1] "ABCoptim"                  "abcrf"                     "AbsFilterGSEA"             "acc"                       "accelerometry"             "acebayes"                 
penalized_0.9-50.tar.gz : success (699 of 1153, 680 good, 8 bad, 11 skipped) -- Now 20:20:45 This 70.5 sec, Avg 60.9 sec, exp. finish in 471.6 min at 04:12:21 on 18-Sep-2017
PenCoxFrail_1.0.1.tar.gz : success (700 of 1153, 681 good, 8 bad, 11 skipped) -- Now 20:21:23 This 38.3 sec, Avg 60.8 sec, exp. finish in 470.3 min at 04:11:43 on 18-Sep-2017
penMSM_0.99.tar.gz : success (701 of 1153, 682 good, 8 bad, 11 skipped) -- Now 20:21:41 This 18.2 sec, Avg 60.8 sec, exp. finish in 468.8 min at 04:10:32 on 18-Sep-2017
Peptides_2.2.tar.gz : success (702 of 1153, 683 good, 8 bad, 11 skipped) -- Now 20:22:02 This 21.1 sec, Avg 60.7 sec, exp. finish in 467.4 min at 04:09:25 on 18-Sep-2017
perccal_1.0.tar.gz : success (703 of 1153, 684 good, 8 bad, 11 skipped) -- Now 20:22:30 This 27.4 sec, Avg 60.7 sec, exp. finish in 466 min at 04:08:30 on 18-Sep-2017
PerMallows_1.13.tar.gz : success (704 of 1153, 685 good, 8 bad, 11 skipped) -- Now 20:22:53 This 23.1 sec, Avg 60.6 sec, exp. finish in 464.6 min at 04:07:27 on 18-Sep-2017
pgee.mixed_0.1.0.tar.gz : success (705 of 1153, 686 good, 8 bad, 11 skipped) -- Now 20:23:23 This 29.6 sec, Avg 60.6 sec, exp. finish in 463.2 min at 04:06:36 on 18-Sep-2017
ph2bayes_0.0.1.tar.gz : success (706 of 1153, 687 good, 8 bad, 11 skipped) -- Now 20:23:41 This 18 sec, Avg 60.5 sec, exp. finish in 461.7 min at 04:05:25 on 18-Sep-2017
ph2bye_0.1.4.tar.gz : success (707 of 1153, 688 good, 8 bad, 11 skipped) -- Now 20:24:04 This 23.8 sec, Avg 60.4 sec, exp. finish in 460.3 min at 04:04:24 on 18-Sep-2017
phangorn_2.2.0.tar.gz : success (708 of 1153, 689 good, 8 bad, 11 skipped) -- Now 20:25:31 This 86.6 sec, Avg 60.5 sec, exp. finish in 459.6 min at 04:05:08 on 18-Sep-2017
phantom_0.1.2.tar.gz : success (709 of 1153, 690 good, 8 bad, 11 skipped) -- Now 20:26:18 This 47 sec, Avg 60.5 sec, exp. finish in 458.5 min at 04:04:45 on 18-Sep-2017
PhenotypeSimulator_0.1.3.tar.gz : success (710 of 1153, 691 good, 8 bad, 11 skipped) -- Now 20:27:08 This 50.5 sec, Avg 60.4 sec, exp. finish in 457.3 min at 04:04:29 on 18-Sep-2017
philentropy_0.0.3.tar.gz : success (711 of 1153, 692 good, 8 bad, 11 skipped) -- Now 20:27:33 This 24.2 sec, Avg 60.4 sec, exp. finish in 455.9 min at 04:03:29 on 18-Sep-2017
phonics_0.7.5.tar.gz : success (712 of 1153, 693 good, 8 bad, 11 skipped) -- Now 20:27:59 This 26.6 sec, Avg 60.3 sec, exp. finish in 454.6 min at 04:02:34 on 18-Sep-2017
phybreak_0.2.0.tar.gz : success (713 of 1153, 694 good, 8 bad, 11 skipped) -- Now 20:29:35 This 95.7 sec, Avg 60.4 sec, exp. finish in 453.9 min at 04:03:32 on 18-Sep-2017
phylobase_0.8.4.tar.gz : success (714 of 1153, 695 good, 8 bad, 11 skipped) -- Now 20:30:40 This 65.3 sec, Avg 60.4 sec, exp. finish in 453 min at 04:03:40 on 18-Sep-2017
phylocurve_2.0.9.tar.gz : success (715 of 1153, 696 good, 8 bad, 11 skipped) -- Now 20:31:51 This 70.8 sec, Avg 60.4 sec, exp. finish in 452.1 min at 04:03:57 on 18-Sep-2017
PhylogeneticEM_1.1.0.tar.gz : success (716 of 1153, 697 good, 8 bad, 11 skipped) -- Now 20:33:07 This 75.6 sec, Avg 60.4 sec, exp. finish in 451.3 min at 04:04:22 on 18-Sep-2017
phylogram_1.0.1.tar.gz : success (717 of 1153, 698 good, 8 bad, 11 skipped) -- Now 20:33:31 This 24.9 sec, Avg 60.4 sec, exp. finish in 449.9 min at 04:03:24 on 18-Sep-2017
phylosignal_1.1.tar.gz : success (718 of 1153, 699 good, 8 bad, 11 skipped) -- Now 20:34:41 This 69.3 sec, Avg 60.4 sec, exp. finish in 449 min at 04:03:38 on 18-Sep-2017
Pijavski_1.0.tar.gz : success (719 of 1153, 700 good, 8 bad, 11 skipped) -- Now 20:35:00 This 18.8 sec, Avg 60.3 sec, exp. finish in 447.5 min at 04:02:31 on 18-Sep-2017
pinbasic_1.1.0.tar.gz : success (720 of 1153, 701 good, 8 bad, 11 skipped) -- Now 20:35:32 This 32.1 sec, Avg 60.3 sec, exp. finish in 446.2 min at 04:01:45 on 18-Sep-2017
pirate_1.0.0.tar.gz : success (721 of 1153, 702 good, 8 bad, 11 skipped) -- Now 20:36:03 This 30.8 sec, Avg 60.3 sec, exp. finish in 444.9 min at 04:00:57 on 18-Sep-2017
piton_0.1.1.tar.gz : success (722 of 1153, 703 good, 8 bad, 11 skipped) -- Now 20:36:22 This 19.3 sec, Avg 60.2 sec, exp. finish in 443.5 min at 03:59:50 on 18-Sep-2017
PKPDmisc_2.0.0.tar.gz : success (723 of 1153, 704 good, 8 bad, 11 skipped) -- Now 20:37:12 This 49.8 sec, Avg 60.2 sec, exp. finish in 442.4 min at 03:59:34 on 18-Sep-2017
plac_0.1.1.tar.gz : success (724 of 1153, 705 good, 8 bad, 11 skipped) -- Now 20:38:30 This 78.4 sec, Avg 60.2 sec, exp. finish in 441.5 min at 04:00:03 on 18-Sep-2017
planar_1.6.tar.gz : success (725 of 1153, 706 good, 8 bad, 11 skipped) -- Now 20:39:36 This 65.7 sec, Avg 60.2 sec, exp. finish in 440.6 min at 04:00:12 on 18-Sep-2017
planor_1.3-7.tar.gz : success (726 of 1153, 707 good, 8 bad, 11 skipped) -- Now 20:41:10 This 93.9 sec, Avg 60.3 sec, exp. finish in 439.9 min at 04:01:06 on 18-Sep-2017
PLMIX_1.0.tar.gz : skipped (727 of 1153, 707 good, 8 bad, 12 skipped) -- Now 20:41:10 This 0 sec, Avg 60.3 sec, exp. finish in 439.9 min at 04:01:06 on 18-Sep-2017
plotSEMM_2.4.tar.gz : success (728 of 1153, 708 good, 8 bad, 12 skipped) -- Now 20:41:34 This 24.1 sec, Avg 60.2 sec, exp. finish in 438.6 min at 04:00:08 on 18-Sep-2017
plyr_1.8.4.tar.gz : success (729 of 1153, 709 good, 8 bad, 12 skipped) -- Now 20:42:10 This 36.3 sec, Avg 60.2 sec, exp. finish in 437.3 min at 03:59:29 on 18-Sep-2017
poisbinom_1.0.1.tar.gz : success (730 of 1153, 710 good, 8 bad, 12 skipped) -- Now 20:42:29 This 18.6 sec, Avg 60.1 sec, exp. finish in 435.9 min at 03:58:23 on 18-Sep-2017
poisDoubleSamp_1.1.tar.gz : success (731 of 1153, 711 good, 8 bad, 12 skipped) -- Now 20:42:50 This 21 sec, Avg 60.1 sec, exp. finish in 434.5 min at 03:57:20 on 18-Sep-2017
polyfreqs_1.0.2.tar.gz : success (732 of 1153, 712 good, 8 bad, 12 skipped) -- Now 20:43:19 This 29.1 sec, Avg 60 sec, exp. finish in 433.2 min at 03:56:30 on 18-Sep-2017
polywog_0.4-0.tar.gz : success (733 of 1153, 713 good, 8 bad, 12 skipped) -- Now 20:44:13 This 54.3 sec, Avg 60 sec, exp. finish in 432.1 min at 03:56:21 on 18-Sep-2017
POMaSPU_1.0.0.tar.gz : success (734 of 1153, 714 good, 8 bad, 12 skipped) -- Now 20:44:38 This 25.2 sec, Avg 60 sec, exp. finish in 430.8 min at 03:55:26 on 18-Sep-2017
POUMM_1.3.2.tar.gz : success (735 of 1153, 715 good, 8 bad, 12 skipped) -- Now 20:46:08 This 89.7 sec, Avg 60 sec, exp. finish in 430.1 min at 03:56:13 on 18-Sep-2017
PoweR_1.0.6.tar.gz : success (736 of 1153, 716 good, 8 bad, 12 skipped) -- Now 20:46:47 This 39 sec, Avg 60 sec, exp. finish in 428.9 min at 03:55:40 on 18-Sep-2017
PP_0.6.1.tar.gz : success (737 of 1153, 717 good, 8 bad, 12 skipped) -- Now 20:47:22 This 35.4 sec, Avg 59.9 sec, exp. finish in 427.6 min at 03:55:00 on 18-Sep-2017
PPtreeViz_2.0.1.tar.gz : success (738 of 1153, 718 good, 8 bad, 12 skipped) -- Now 20:48:08 This 45.9 sec, Avg 59.9 sec, exp. finish in 426.5 min at 03:54:38 on 18-Sep-2017
prclust_1.3.tar.gz : success (739 of 1153, 719 good, 8 bad, 12 skipped) -- Now 20:48:29 This 21.2 sec, Avg 59.9 sec, exp. finish in 425.1 min at 03:53:37 on 18-Sep-2017
precrec_0.9.1.tar.gz : success (740 of 1153, 720 good, 8 bad, 12 skipped) -- Now 20:51:37 This 188 sec, Avg 60.1 sec, exp. finish in 425.4 min at 03:57:00 on 18-Sep-2017
PReMiuM_3.1.4.tar.gz : success (741 of 1153, 721 good, 8 bad, 12 skipped) -- Now 20:52:30 This 52.6 sec, Avg 60 sec, exp. finish in 424.3 min at 03:56:48 on 18-Sep-2017
primes_0.1.0.tar.gz : success (742 of 1153, 722 good, 8 bad, 12 skipped) -- Now 20:52:48 This 18.1 sec, Avg 60 sec, exp. finish in 422.9 min at 03:55:42 on 18-Sep-2017
PRIMME_2.1-0.tar.gz : success (743 of 1153, 723 good, 8 bad, 12 skipped) -- Now 20:53:27 This 39.2 sec, Avg 60 sec, exp. finish in 421.7 min at 03:55:09 on 18-Sep-2017
ProbitSpatial_1.0.tar.gz : success (744 of 1153, 724 good, 8 bad, 12 skipped) -- Now 20:54:33 This 65.5 sec, Avg 60 sec, exp. finish in 420.7 min at 03:55:17 on 18-Sep-2017
pROC_1.10.0.tar.gz : success (745 of 1153, 725 good, 8 bad, 12 skipped) -- Now 20:55:18 This 45.5 sec, Avg 59.9 sec, exp. finish in 419.6 min at 03:54:55 on 18-Sep-2017
prodlim_1.6.1.tar.gz : success (746 of 1153, 726 good, 8 bad, 12 skipped) -- Now 20:55:58 This 40.2 sec, Avg 59.9 sec, exp. finish in 418.4 min at 03:54:24 on 18-Sep-2017
ProFit_1.0.2.tar.gz : success (747 of 1153, 727 good, 8 bad, 12 skipped) -- Now 20:56:45 This 46.3 sec, Avg 59.9 sec, exp. finish in 417.3 min at 03:54:02 on 18-Sep-2017
ProjectionBasedClustering_1.0.4.tar.gz : success (748 of 1153, 728 good, 8 bad, 12 skipped) -- Now 20:58:06 This 80.8 sec, Avg 59.9 sec, exp. finish in 416.5 min at 03:54:35 on 18-Sep-2017
ProNet_1.0.0.tar.gz : success (749 of 1153, 729 good, 8 bad, 12 skipped) -- Now 20:58:44 This 38.2 sec, Avg 59.9 sec, exp. finish in 415.3 min at 03:54:01 on 18-Sep-2017
propagate_1.0-4.tar.gz : success (750 of 1153, 730 good, 8 bad, 12 skipped) -- Now 20:59:25 This 41.7 sec, Avg 59.9 sec, exp. finish in 414.1 min at 03:53:33 on 18-Sep-2017
prophet_0.2.tar.gz : success (751 of 1153, 731 good, 8 bad, 12 skipped) -- Now 21:02:03 This 157.8 sec, Avg 60 sec, exp. finish in 414 min at 03:56:05 on 18-Sep-2017
propr_3.0.7.tar.gz : success (752 of 1153, 732 good, 8 bad, 12 skipped) -- Now 21:02:51 This 47.3 sec, Avg 60 sec, exp. finish in 412.9 min at 03:55:46 on 18-Sep-2017
prospectr_0.1.3.tar.gz : success (753 of 1153, 733 good, 8 bad, 12 skipped) -- Now 21:03:43 This 52.2 sec, Avg 60 sec, exp. finish in 411.8 min at 03:55:33 on 18-Sep-2017
protolite_1.7.tar.gz : success (754 of 1153, 734 good, 8 bad, 12 skipped) -- Now 21:04:21 This 38 sec, Avg 59.9 sec, exp. finish in 410.6 min at 03:54:59 on 18-Sep-2017
prototest_1.1.tar.gz : success (755 of 1153, 735 good, 8 bad, 12 skipped) -- Now 21:05:26 This 65.5 sec, Avg 60 sec, exp. finish in 409.7 min at 03:55:08 on 18-Sep-2017
protViz_0.2.31.tar.gz : success (756 of 1153, 736 good, 8 bad, 12 skipped) -- Now 21:06:04 This 38 sec, Avg 59.9 sec, exp. finish in 408.5 min at 03:54:34 on 18-Sep-2017
pryr_0.1.2.tar.gz : success (757 of 1153, 737 good, 8 bad, 12 skipped) -- Now 21:06:48 This 43.4 sec, Avg 59.9 sec, exp. finish in 407.3 min at 03:54:08 on 18-Sep-2017
psd_1.0-1.tar.gz : success (758 of 1153, 738 good, 8 bad, 12 skipped) -- Now 21:07:27 This 38.9 sec, Avg 59.9 sec, exp. finish in 406.2 min at 03:53:36 on 18-Sep-2017
psgp_0.3-6.tar.gz : success (759 of 1153, 739 good, 8 bad, 12 skipped) -- Now 21:10:23 This 176.1 sec, Avg 60 sec, exp. finish in 406.2 min at 03:56:35 on 18-Sep-2017
pulver_0.1.0.tar.gz : success (760 of 1153, 740 good, 8 bad, 12 skipped) -- Now 21:10:55 This 32.3 sec, Avg 60 sec, exp. finish in 405 min at 03:55:52 on 18-Sep-2017
purrrlyr_0.0.2.tar.gz : success (761 of 1153, 741 good, 8 bad, 12 skipped) -- Now 21:11:29 This 34.5 sec, Avg 60 sec, exp. finish in 403.7 min at 03:55:13 on 18-Sep-2017
pvar_2.2.2.tar.gz : success (762 of 1153, 742 good, 8 bad, 12 skipped) -- Now 21:11:56 This 26.4 sec, Avg 59.9 sec, exp. finish in 402.4 min at 03:54:22 on 18-Sep-2017
PWD_1.0.tar.gz : success (763 of 1153, 743 good, 8 bad, 12 skipped) -- Now 21:12:20 This 24.1 sec, Avg 59.9 sec, exp. finish in 401.1 min at 03:53:27 on 18-Sep-2017
qrencoder_0.1.0.tar.gz : success (764 of 1153, 744 good, 8 bad, 12 skipped) -- Now 21:12:56 This 36.3 sec, Avg 59.8 sec, exp. finish in 399.9 min at 03:52:50 on 18-Sep-2017
QRM_0.4-13.tar.gz : success (765 of 1153, 745 good, 8 bad, 12 skipped) -- Now 21:13:51 This 55 sec, Avg 59.8 sec, exp. finish in 398.9 min at 03:52:43 on 18-Sep-2017
quadrupen_0.2-5.tar.gz : success (766 of 1153, 746 good, 8 bad, 12 skipped) -- Now 21:15:12 This 80.7 sec, Avg 59.9 sec, exp. finish in 398.1 min at 03:53:15 on 18-Sep-2017
qualpalr_0.4.2.tar.gz : success (767 of 1153, 747 good, 8 bad, 12 skipped) -- Now 21:15:42 This 29.8 sec, Avg 59.8 sec, exp. finish in 396.8 min at 03:52:29 on 18-Sep-2017
quanteda_0.99.tar.gz : success (768 of 1153, 748 good, 8 bad, 12 skipped) -- Now 21:20:04 This 262.7 sec, Avg 60.1 sec, exp. finish in 397.6 min at 03:57:38 on 18-Sep-2017
quantspec_1.2-1.tar.gz : success (769 of 1153, 749 good, 8 bad, 12 skipped) -- Now 21:21:12 This 67.8 sec, Avg 60.1 sec, exp. finish in 396.6 min at 03:57:50 on 18-Sep-2017
QuantTools_0.5.5.tar.gz : success (770 of 1153, 750 good, 8 bad, 12 skipped) -- Now 21:22:32 This 79.8 sec, Avg 60.1 sec, exp. finish in 395.8 min at 03:58:20 on 18-Sep-2017
queuecomputer_0.8.1.tar.gz : success (771 of 1153, 751 good, 8 bad, 12 skipped) -- Now 21:23:05 This 32.9 sec, Avg 60.1 sec, exp. finish in 394.6 min at 03:57:39 on 18-Sep-2017
qVarSel_1.0.tar.gz : success (772 of 1153, 752 good, 8 bad, 12 skipped) -- Now 21:23:31 This 26.5 sec, Avg 60 sec, exp. finish in 393.3 min at 03:56:48 on 18-Sep-2017
qwraps2_0.2.4.tar.gz : success (773 of 1153, 753 good, 8 bad, 12 skipped) -- Now 21:24:03 This 31.4 sec, Avg 60 sec, exp. finish in 392 min at 03:56:04 on 18-Sep-2017
radiomics_0.1.2.tar.gz : success (774 of 1153, 754 good, 8 bad, 12 skipped) -- Now 21:24:51 This 47.9 sec, Avg 60 sec, exp. finish in 390.9 min at 03:55:46 on 18-Sep-2017
rags2ridges_2.2.tar.gz : success (775 of 1153, 755 good, 8 bad, 12 skipped) -- Now 21:26:35 This 104.2 sec, Avg 60 sec, exp. finish in 390.3 min at 03:56:53 on 18-Sep-2017
ragt2ridges_0.2.4.tar.gz : success (776 of 1153, 756 good, 8 bad, 12 skipped) -- Now 21:27:53 This 78.2 sec, Avg 60.1 sec, exp. finish in 389.5 min at 03:57:20 on 18-Sep-2017
ramcmc_0.1.0.tar.gz : success (777 of 1153, 757 good, 8 bad, 12 skipped) -- Now 21:28:18 This 25.5 sec, Avg 60 sec, exp. finish in 388.2 min at 03:56:28 on 18-Sep-2017
randomUniformForest_1.1.5.tar.gz : success (778 of 1153, 758 good, 8 bad, 12 skipped) -- Now 21:29:19 This 60.9 sec, Avg 60 sec, exp. finish in 387.2 min at 03:56:30 on 18-Sep-2017
rangeBuilder_1.4.tar.gz : success (779 of 1153, 759 good, 8 bad, 12 skipped) -- Now 21:30:14 This 54.1 sec, Avg 60 sec, exp. finish in 386.1 min at 03:56:21 on 18-Sep-2017
ranger_0.8.0.tar.gz : success (780 of 1153, 760 good, 8 bad, 12 skipped) -- Now 21:31:23 This 69.5 sec, Avg 60 sec, exp. finish in 385.2 min at 03:56:35 on 18-Sep-2017
Rankcluster_0.94.tar.gz : success (781 of 1153, 761 good, 8 bad, 12 skipped) -- Now 21:32:06 This 43.4 sec, Avg 60 sec, exp. finish in 384.1 min at 03:56:10 on 18-Sep-2017
rankdist_1.1.2.tar.gz : success (782 of 1153, 762 good, 8 bad, 12 skipped) -- Now 21:32:29 This 22.7 sec, Avg 60 sec, exp. finish in 382.7 min at 03:55:14 on 18-Sep-2017
raptr_0.0.5.tar.gz : success (783 of 1153, 763 good, 8 bad, 12 skipped) -- Now 21:36:07 This 217.4 sec, Avg 60.2 sec, exp. finish in 383 min at 03:59:09 on 18-Sep-2017
raster_2.5-8.tar.gz : success (784 of 1153, 764 good, 8 bad, 12 skipped) -- Now 21:38:15 This 128.8 sec, Avg 60.3 sec, exp. finish in 382.6 min at 04:00:52 on 18-Sep-2017
RBesT_1.2-3.tar.gz : success (785 of 1153, 765 good, 8 bad, 12 skipped) -- Now 21:41:42 This 206.6 sec, Avg 60.4 sec, exp. finish in 382.8 min at 04:04:30 on 18-Sep-2017
Rblpapi_0.3.6.tar.gz : failure (786 of 1153, 765 good, 9 bad, 12 skipped) -- Now 21:43:03 This 81 sec, Avg 60.5 sec, exp. finish in 382 min at 04:05:01 on 18-Sep-2017
Rborist_0.1-8.tar.gz : success (787 of 1153, 766 good, 9 bad, 12 skipped) -- Now 21:44:13 This 70.2 sec, Avg 60.5 sec, exp. finish in 381 min at 04:05:15 on 18-Sep-2017
Rclusterpp_0.2.3.tar.gz : success (788 of 1153, 767 good, 9 bad, 12 skipped) -- Now 21:44:49 This 36.2 sec, Avg 60.5 sec, exp. finish in 379.8 min at 04:04:39 on 18-Sep-2017
RcppAnnoy_0.0.9.tar.gz : success (789 of 1153, 768 good, 9 bad, 12 skipped) -- Now 21:45:27 This 38.1 sec, Avg 60.4 sec, exp. finish in 378.6 min at 04:04:06 on 18-Sep-2017
RcppAPT_0.0.4.tar.gz : success (790 of 1153, 769 good, 9 bad, 12 skipped) -- Now 21:46:03 This 36 sec, Avg 60.4 sec, exp. finish in 377.4 min at 04:03:30 on 18-Sep-2017
RcppArmadillo_0.7.960.1.2.tar.gz : success (791 of 1153, 770 good, 9 bad, 12 skipped) -- Now 21:47:38 This 94.9 sec, Avg 60.4 sec, exp. finish in 376.7 min at 04:04:21 on 18-Sep-2017
RcppBDT_0.2.3.tar.gz : success (792 of 1153, 771 good, 9 bad, 12 skipped) -- Now 21:49:01 This 83.1 sec, Avg 60.5 sec, exp. finish in 375.9 min at 04:04:54 on 18-Sep-2017
RcppBlaze_0.1.1.tar.gz : success (793 of 1153, 772 good, 9 bad, 12 skipped) -- Now 21:50:34 This 93 sec, Avg 60.5 sec, exp. finish in 375.1 min at 04:05:42 on 18-Sep-2017
RcppCCTZ_0.2.3.tar.gz : success (794 of 1153, 773 good, 9 bad, 12 skipped) -- Now 21:51:07 This 32.3 sec, Avg 60.5 sec, exp. finish in 373.9 min at 04:05:01 on 18-Sep-2017
RcppClassic_0.9.6.tar.gz : success (795 of 1153, 774 good, 9 bad, 12 skipped) -- Now 21:52:17 This 70.7 sec, Avg 60.5 sec, exp. finish in 373 min at 04:05:16 on 18-Sep-2017
RcppClassicExamples_0.1.1.tar.gz : success (796 of 1153, 775 good, 9 bad, 12 skipped) -- Now 21:52:48 This 30.6 sec, Avg 60.4 sec, exp. finish in 371.7 min at 04:04:32 on 18-Sep-2017
RcppCNPy_0.2.6.tar.gz : success (797 of 1153, 776 good, 9 bad, 12 skipped) -- Now 21:53:10 This 22 sec, Avg 60.4 sec, exp. finish in 370.4 min at 04:03:36 on 18-Sep-2017
RcppDE_0.1.5.tar.gz : success (798 of 1153, 777 good, 9 bad, 12 skipped) -- Now 21:53:50 This 40 sec, Avg 60.4 sec, exp. finish in 369.3 min at 04:03:06 on 18-Sep-2017
RcppDL_0.0.5.tar.gz : success (799 of 1153, 778 good, 9 bad, 12 skipped) -- Now 21:54:34 This 43.8 sec, Avg 60.3 sec, exp. finish in 368.1 min at 04:02:41 on 18-Sep-2017
RcppEigen_0.3.3.3.0.tar.gz : success (800 of 1153, 779 good, 9 bad, 12 skipped) -- Now 21:57:43 This 189.7 sec, Avg 60.5 sec, exp. finish in 368.1 min at 04:05:51 on 18-Sep-2017
RcppExamples_0.1.8.tar.gz : success (801 of 1153, 780 good, 9 bad, 12 skipped) -- Now 21:58:22 This 38.3 sec, Avg 60.5 sec, exp. finish in 366.9 min at 04:05:18 on 18-Sep-2017
RcppFaddeeva_0.1.0.tar.gz : success (802 of 1153, 781 good, 9 bad, 12 skipped) -- Now 21:58:43 This 20.9 sec, Avg 60.4 sec, exp. finish in 365.6 min at 04:04:20 on 18-Sep-2017
RcppGetconf_0.0.2.tar.gz : success (803 of 1153, 782 good, 9 bad, 12 skipped) -- Now 21:59:02 This 19 sec, Avg 60.4 sec, exp. finish in 364.3 min at 04:03:20 on 18-Sep-2017
RcppGSL_0.3.2.tar.gz : success (804 of 1153, 783 good, 9 bad, 12 skipped) -- Now 21:59:39 This 37.7 sec, Avg 60.4 sec, exp. finish in 363.1 min at 04:02:47 on 18-Sep-2017
RcppHMM_1.2.tar.gz : success (805 of 1153, 784 good, 9 bad, 12 skipped) -- Now 22:00:31 This 52 sec, Avg 60.3 sec, exp. finish in 362.1 min at 04:02:35 on 18-Sep-2017
RcppHoney_0.1.6.tar.gz : success (806 of 1153, 785 good, 9 bad, 12 skipped) -- Now 22:01:04 This 32.5 sec, Avg 60.3 sec, exp. finish in 360.8 min at 04:01:54 on 18-Sep-2017
RcppMLPACK_1.0.10-6.tar.gz : success (807 of 1153, 786 good, 9 bad, 12 skipped) -- Now 22:04:37 This 213.7 sec, Avg 60.5 sec, exp. finish in 361 min at 04:05:37 on 18-Sep-2017
RcppMsgPack_0.2.0.tar.gz : success (808 of 1153, 787 good, 9 bad, 12 skipped) -- Now 22:05:16 This 38.7 sec, Avg 60.5 sec, exp. finish in 359.8 min at 04:05:05 on 18-Sep-2017
RcppNumerical_0.3-1.tar.gz : success (809 of 1153, 788 good, 9 bad, 12 skipped) -- Now 22:05:48 This 31.5 sec, Avg 60.4 sec, exp. finish in 358.6 min at 04:04:23 on 18-Sep-2017
RcppOctave_0.18.1.tar.gz : success (810 of 1153, 789 good, 9 bad, 12 skipped) -- Now 22:06:47 This 59.2 sec, Avg 60.4 sec, exp. finish in 357.6 min at 04:04:21 on 18-Sep-2017
RcppProgress_0.3.tar.gz : success (811 of 1153, 790 good, 9 bad, 12 skipped) -- Now 22:07:03 This 16.7 sec, Avg 60.4 sec, exp. finish in 356.2 min at 04:03:18 on 18-Sep-2017
RcppQuantuccia_0.0.1.tar.gz : success (812 of 1153, 791 good, 9 bad, 12 skipped) -- Now 22:08:14 This 70.6 sec, Avg 60.4 sec, exp. finish in 355.3 min at 04:03:33 on 18-Sep-2017
RcppRedis_0.1.8.tar.gz : success (813 of 1153, 792 good, 9 bad, 12 skipped) -- Now 22:08:43 This 28.9 sec, Avg 60.4 sec, exp. finish in 354.1 min at 04:02:48 on 18-Sep-2017
RcppRoll_0.2.2.tar.gz : success (814 of 1153, 793 good, 9 bad, 12 skipped) -- Now 22:09:04 This 21.1 sec, Avg 60.3 sec, exp. finish in 352.8 min at 04:01:51 on 18-Sep-2017
RcppShark_3.1.1.tar.gz : success (815 of 1153, 794 good, 9 bad, 12 skipped) -- Now 22:13:45 This 280.5 sec, Avg 60.6 sec, exp. finish in 353.4 min at 04:07:07 on 18-Sep-2017
RcppSMC_0.2.0.tar.gz : success (816 of 1153, 795 good, 9 bad, 12 skipped) -- Now 22:15:09 This 84.4 sec, Avg 60.6 sec, exp. finish in 352.5 min at 04:07:42 on 18-Sep-2017
RcppStreams_0.1.1.tar.gz : success (817 of 1153, 796 good, 9 bad, 12 skipped) -- Now 22:16:00 This 51 sec, Avg 60.6 sec, exp. finish in 351.5 min at 04:07:28 on 18-Sep-2017
RcppTN_0.2-1.tar.gz : success (818 of 1153, 797 good, 9 bad, 12 skipped) -- Now 22:17:05 This 64.4 sec, Avg 60.6 sec, exp. finish in 350.5 min at 04:07:33 on 18-Sep-2017
RcppTOML_0.1.3.tar.gz : success (819 of 1153, 798 good, 9 bad, 12 skipped) -- Now 22:17:28 This 23.6 sec, Avg 60.6 sec, exp. finish in 349.2 min at 04:06:41 on 18-Sep-2017
RcppXPtrUtils_0.1.0.tar.gz : success (820 of 1153, 799 good, 9 bad, 12 skipped) -- Now 22:17:44 This 16.2 sec, Avg 60.5 sec, exp. finish in 347.9 min at 04:05:37 on 18-Sep-2017
RcppXts_0.0.4.tar.gz : success (821 of 1153, 800 good, 9 bad, 12 skipped) -- Now 22:18:04 This 19.5 sec, Avg 60.5 sec, exp. finish in 346.6 min at 04:04:39 on 18-Sep-2017
RcppZiggurat_0.1.3.tar.gz : success (822 of 1153, 801 good, 9 bad, 12 skipped) -- Now 22:18:28 This 24.4 sec, Avg 60.4 sec, exp. finish in 345.3 min at 04:03:47 on 18-Sep-2017
rcss_1.2.tar.gz : success (823 of 1153, 802 good, 9 bad, 12 skipped) -- Now 22:20:43 This 135.2 sec, Avg 60.5 sec, exp. finish in 344.8 min at 04:05:34 on 18-Sep-2017
rdist_0.0.2.tar.gz : success (824 of 1153, 803 good, 9 bad, 12 skipped) -- Now 22:21:41 This 57.7 sec, Avg 60.5 sec, exp. finish in 343.8 min at 04:05:30 on 18-Sep-2017
rDotNet_0.9.1.tar.gz : skipped (825 of 1153, 803 good, 9 bad, 13 skipped) -- Now 22:21:41 This 0 sec, Avg 60.5 sec, exp. finish in 343.8 min at 04:05:30 on 18-Sep-2017
Rdtq_0.1.tar.gz : success (826 of 1153, 804 good, 9 bad, 13 skipped) -- Now 22:22:27 This 45.8 sec, Avg 60.5 sec, exp. finish in 342.7 min at 04:05:09 on 18-Sep-2017
re2r_0.2.0.tar.gz : success (827 of 1153, 805 good, 9 bad, 13 skipped) -- Now 22:24:17 This 110.3 sec, Avg 60.5 sec, exp. finish in 342 min at 04:06:20 on 18-Sep-2017
readr_1.1.1.tar.gz : success (828 of 1153, 806 good, 9 bad, 13 skipped) -- Now 22:26:36 This 138.7 sec, Avg 60.6 sec, exp. finish in 341.6 min at 04:08:10 on 18-Sep-2017
