Started at  2017-12-19 14:26:00.509466 
Rcpp version is 0.12.14.4.1 dated 2017-12-19 on dirk5930ub 
R version 3.4.3 (2017-11-30) -- "Kite-Eating Tree" 
g++ version g++-6.real (Ubuntu 6.3.0-12ubuntu2) 6.3.0 20170406 
   [1] "ABCoptim"                  "abcrf"                     "AbsFilterGSEA"             "acc"                       "accelerometry"             "acebayes"                 
73                         bfp      ok
74                       BiDAG      ok
75                 bifactorial      ok
76                        bife      ok
77                 BIFIEsurvey      ok
78                biganalytics      ok
79                   bigFastlm      ok
80                     bigKRLS      ok
81                    biglasso      ok
82                   bigmemory      ok
83                     BigQuic      ok
84                      bigReg      ok
85                   bigstatsr      ok
86                 bigtabulate      ok
87                     bigtime      ok
88                      BigVAR      ok
89                    bikedata      ok
90                    binaryGP      ok
91                    bindrcpp      ok
92                       bio3d      ok
93                     Biocomb      ok
94                    biofiles skipped
95                       BIPOD      ok
96                   biwavelet      ok
97                    blackbox      ok
98                blockcluster      ok
99                 blockmodels      ok
100                   blockseg      ok
101               BLPestimatoR      ok
102                       bmlm      ok
103                bnnSurvival      ok
104              BNPMIXcluster      ok
105                       BNSL      ok
106              BosonSampling      ok
107       BradleyTerryScalable      ok
108             breathteststan      ok
109                     brlrmr      ok
110                       brms      ok
111               bsearchtools      ok
112                 bsplinePsd      ok
113                       bssm      ok
114                        btb      ok
115                        btf      ok
116                   BTLLasso      ok
117                        BTR      ok
118                   BTYDplus      ok
119                  BuyseTest      ok
120                     bvarsv      ok
121                     BVSNLP      ok
122                       bWGR      ok
123                    BWStest      ok
124                   CARBayes      ok
125                 CARBayesST      ok
126                cartography      ok
127                     castor      ok
128                   catlearn      ok
129                    catSurv      ok
130                      ccaPP      ok
131                       cccp      ok
132              ccdrAlgorithm      ok
133                    cctools      ok
134                        cda      ok
135              CDF.PSIdekick      ok
136                        CDM      ok
137                        CFC      ok
138                      cgAUC      ok
139             changepointsHD      ok
140         ChannelAttribution      ok
141                   chopthin      ok
142                CIDnetworks      ok
143                CircularDDM      ok
144                       cIRT      ok
145                  cladoRcpp      ok
146                   clampSeg      ok
147            classifierplots      ok
148                   classify      ok
149                       cld2      ok
150                       cld3      ok
151                   cleanEHR      ok
152                      clere      ok
153               climdex.pcic  failed
154       ClinicalTrialSummary      ok
155                clogitboost      ok
156                   clogitL1      ok
157                   clusrank      ok
158                   ClusterR      ok
159           ClusterStability      ok
160                  clusteval      ok
161                  ClustMMDD      ok
162                 ClustVarLV      ok
163                    ClusVis      ok
164                        CMF      ok
165                        cna      ok
166                      CNull      ok
167                      coala      ok
168                  coda.base      ok
169                       cOde      ok
170                       coga      ok
171                  collUtils      ok
172                   combiter      ok
173                    CompGLM      ok
174              ConConPiWiFun  failed
175                   coneproj      ok
176                  contoureR  failed
177                     copCAR      ok
178                       cord      ok
179                corpustools      ok
180                     CorReg      ok
181                     Countr      ok
182                   CovTools      ok
183                     Coxnet      ok
184                    CoxPlus      ok
185                      cpgen      ok
186                        cpr      ok
187                     cqrReg      ok
188                      crawl      ok
189                    creditr      ok
190                  Crossover      ok
191                      cstab      ok
192                      ctmcd      ok
193                      ctsem      ok
194                   cubature      ok
195                  curstatCI      ok
196                        CVR      ok
197                       CVXR      ok
198                cycleRtools      ok
199                    Cyclops      ok
200                 cytometree      ok
201                        D3M      ok
202                      darch      ok
203            DatabionicSwarm      ok
204                    datafsm      ok
205                  DataGraph      ok
206                   DatAssim      ok
207             datastructures      ok
208                      dbmss      ok
209                     dbscan      ok
210                    ddalpha      ok
211                        ddR      ok
212                    DDRTree      ok
213                  deepboost      ok
214               densityClust      ok
215                    DEploid      ok
216                  DepthProc      ok
217                  DescTools      ok
218                     DetMCD      ok
219                       DetR      ok
220                   detrendr      ok
221                     dfcomb      ok
222                      dfmta      ok
223                   dfphase1      ok
224                       dfpk      ok
225                    dggridR      ok
226                      dHSIC      ok
227                     diagis      ok
228                      diceR      ok
229                    DiffNet      ok
230              diffrprojects      ok
231              DiffusionRgqd      ok
232              DiffusionRimp      ok
233             DiffusionRjgqd      ok
234                    diffusr      ok
235                       dils      ok
236                       dina      ok
237                 disclapmix      ok
238        discretecdAlgorithm      ok
239                diversitree      ok
240                  diveRsity      ok
241                     divest      ok
242                       dlib      ok
243                    DLMtool      ok
244                   DNAtools      ok
245                        dnc      ok
246                        dng      ok
247                      dodgr      ok
248                      dplyr      ok
249                        DPP      ok
250                      drgee      ok
251                   DrImpute      ok
252                     dslice      ok
253                     DStree      ok
254                   dtwclust      ok
255                     dvmisc      ok
256              dynamichazard      ok
257                   dynfrail      ok
258                     dynsbm      ok
259                      Eagle      ok
260                EAinference      ok
261           easyVerification      ok
262               EBMAforecast      ok
263                     ECctmc      ok
264                     ECFsup      ok
265                        ecp      ok
266             EditImputeCont      ok
267                       eDMA      ok
268                  eggCounts      ok
269                       eive      ok
270                    ELMSurv      ok
271                        elo      ok
272                  EloChoice      ok
273                       EMbC      ok
274                      Emcdf      ok
275                       emil      ok
276                      emIRT      ok
277                     energy      ok
278                      EPGLM      ok
279                    episode      ok
280             equateMultiple      ok
281                       erah      ok
282                    esaddle      ok
283                 ESGtoolkit      ok
284                      esreg      ok
285                     EstHer      ok
286                       ETAS      ok
287                     eulerr      ok
288                     evolqg      ok
289                      EWGoF skipped
290                       exif      ok
291                 extraDistr      ok
292                  factorcpt      ok
293      FactoRizationMachines      ok
294             factorstochvol      ok
295                   FarmTest      ok
296               fastAdaboost      ok
297               FastBandChol      ok
298                    fastcmh      ok
299                fasteraster      ok
300                 fastGHQuad      ok
301                     FastGP      ok
302                    FastHCS      ok
303                     fastJT      ok
304                   fastLink      ok
305                      fastM      ok
306                    FastPCS      ok
307                    FastRCS      ok
308                  fastrtext      ok
309                     FastSF      ok
310                  fastTextR      ok
311                  FBFsearch      ok
312                      fbroc      ok
313                     FCNN4R      ok
314                 fdadensity      ok
315                   fdaMixed      ok
316                    fdapace      ok
317                    fdasrvf      ok
318                 FDGcopulas      ok
319                       fDMA      ok
320                     FDRreg      ok
321                     FDRSeg      ok
322                    feather      ok
323             FeatureHashing      ok
324                   ffstream      ok
325                      FIACH      ok
326                       fICA      ok
327               filesstrings      ok
328                    filling      ok
329                   FisHiCal      ok
330                       flam      ok
331                       flan      ok
332                      flars      ok
333                   flexsurv      ok
334                       flip      ok
335                      flock      ok
336                      FLSSS      ok
337                   forecast      ok
338              forecastSNSTS      ok
339                     forega      ok
340                forestFloor      ok
341                  fourierin      ok
342                    fourPNO      ok
343                 fractional      ok
344                  frailtyEM      ok
345                frailtySurv      ok
346                  FRESA.CAD      ok
347                        FRK      ok
348                       fRLR      ok
349                      fromo      ok
350              FSelectorRcpp      ok
351                 FSInteract      ok
352                        fst      ok
353                      fugeR      ok
354                   FunChisq      ok
355              Funclustering      ok
356                     FUNLDA      ok
357                      fuser      ok
358            futureheatwaves      ok
359                      fwsim      ok
360                      GADAG      ok
361                     gamreg      ok
362                    gapfill      ok
363                        GAS      ok
364                   gaselect      ok
365                   gastempt      ok
366                     gaston      ok
367                     GauPro      ok
368                        GBJ      ok
369                        gbp      ok
370                     gcKrig      ok
371                       GCPM      ok
372                      GDINA      ok
373                        gdm      ok
374                       gdpc      ok
375                    gdtools      ok
376                       GeDS      ok
377                       gee4      ok
378                    GEEaSPU      ok
379                     geiger      ok
380                    genepop      ok
381         GeneralizedUmatrix      ok
382                      genie      ok
383                     GENLIB      ok
384              GenomicMating      ok
385               GenomicTools      ok
386                   geoCount      ok
387                    geohash      ok
388                   geojsonR      ok
389                     geoops      ok
390                      GERGM      ok
391                      ggdmc      ok
392                    ggforce      ok
393                       GGIR      ok
394                     ggraph      ok
395                    ggraptR      ok
396                    ggrepel      ok
397                      GiRaF      ok
398                       gjam      ok
399                     gkmSVM skipped
400                  glamlasso      ok
401                       glcm      ok
402                    GLMaSPU      ok
403                     glmBfp      ok
404                   glmgraph      ok
405                     glmmsr  failed
406                       GMCM      ok
407                    Gmedian      ok
408                      Gmisc      ok
409                     gmum.r      ok
410                       gMWT      ok
411                    gogamer      ok
412                      goldi      ok
413                  googleway      ok
414                    GPareto      ok
415                     GPGame      ok
416                      gphmm      ok
417                       gpuR skipped
418                      GPvam      ok
419                      gRain      ok
420               graphicalVAR      ok
421               graphkernels      ok
422                   GraphKit      ok
423                    graphql      ok
424                    grattan      ok
425                     gRbase      ok
426                  GreedyEPL      ok
427                 GreedySBTM      ok
428                        grf      ok
429                       gRim      ok
430                      grove      ok
431                 growcurves      ok
432              growfunctions      ok
433                  GrpString      ok
434                      GSCAD      ok
435                        GSE      ok
436                     gsEasy      ok
437                     gsynth      ok
438                     GUILDS      ok
439                       GUTS      ok
440                       gwfa      ok
441                    GWmodel      ok
442                        GxM      ok
443                         h5      ok
444              HardyWeinberg      ok
445                    hashmap      ok
446                      haven      ok
447                     hawkes      ok
448                   hBayesDM skipped
449                   HDPenReg      ok
450                      hesim      ok
451                      hetGP      ok
452                        HHG      ok
453           hierarchicalSets      ok
454                 HistDAWass      ok
455                        hit      ok
456                      hkevp      ok
457                    HLMdiag      ok
458                 HMMEsolver      ok
459                    hogsvdR      ok
460                     hommel      ok
461                       HSAR      ok
462                    hsphase      ok
463                       htdp      ok
464                   htmltidy      ok
465                  htmltools      ok
466                        hts      ok
467                     httpuv      ok
468                        HUM      ok
469               humaniformat      ok
470                humanleague      ok
471                   humarray skipped
472                   hunspell      ok
473                     hyper2      ok
474                hypervolume      ok
475                  hyphenatr      ok
476                    IAPWS95      ok
477                    iBATCGH      ok
478                       IBHM      ok
479                        ibm      ok
480                  ibmcraftr      ok
481                       iBST      ok
482                     icamix      ok
483                      ICAOD      ok
484                    iccbeta      ok
485                        icd      ok
486                       icd9      ok
487                    icenReg      ok
488                   icensmis      ok
489                      icosa  failed
490                    ICRanks      ok
491                      icRSF      ok
492                     ICtest      ok
493                       idem      ok
494                      IHSEP      ok
495                     ijtiff      ok
496                   iLaplace      ok
497                     imager      ok
498                    imagine      ok
499                  imbalance      ok
500                      immer      ok
501                      imp4p      ok
502                imputeMulti      ok
503                   imputeTS      ok
504                    inarmix      ok
505                       inca      ok
506                     IncDTW      ok
507                   incgraph      ok
508                  indelmiss      ok
509                    iNextPD      ok
510                     inferr      ok
511              IntegratedMRF      ok
512                  interflex      ok
513                     interp      ok
514                       ipft      ok
515                     iprior      ok
516                    iptools      ok
517                     ipumsr      ok
518                        iRF      ok
519                      IRTpp      ok
520               IsingSampler      ok
521                   ISOpureR      ok
522                   IsoSpecR      ok
523                     iterpc      ok
524                JacobiEigen      ok
525                     JAGUAR      ok
526                     jiebaR      ok
527                    JMbayes      ok
528                       jmcm      ok
529                   JMcmprsk  failed
530                     jmotif      ok
531                   joineRML      ok
532                     joinXL skipped
533                  JOUSBoost      ok
534                        JSM      ok
535                     jtGWAS      ok
536                   JumpTest      ok
537              JuniperKernel      ok
538                     jwutil      ok
539                     kamila      ok
540                  kdecopula      ok
541                    kdevine      ok
542                      kergp  failed
543           kernDeepStackNet      ok
544                 kernelboot      ok
545                  KernelKnn      ok
546              KernSmoothIRT      ok
547                     kexpmv      ok
548                        kmc      ok
549                    kmcudaR skipped
550                 kmeans.ddR      ok
551                      Kmisc      ok
552                       knor      ok
553                     KODAMA      ok
554                    kohonen      ok
555                    KoulMde      ok
556                        kvh      ok
557                      l0ara      ok
558                        LaF      ok
559                        LAM      ok
560                   LambertW      ok
561                       lamW      ok
562                      LANDD skipped
563                 landscapeR      ok
564                   Langevin      ok
565                   largeVis      ok
566          LassoBacktracking      ok
567                     lasvmR      ok
568                      later      ok
569                      lbfgs      ok
570                      LBSPR      ok
571                    lclGWAS      ok
572                    lcopula      ok
573                   lexRankr      ok
574                        lfl      ok
575                 libstableR      ok
576                       lidR      ok
577          lifecontingencies      ok
578                       lime      ok
579                      lm.br      ok
580                       lme4  failed
581               LocalControl      ok
582              lowmemtkmeans      ok
583                 LowWAFOMNX      ok
584              LowWAFOMSobol      ok
585                       lpme      ok
586                   lsbclust      ok
587                       lsgl      ok
588                       lslx      ok
589                  lubridate      ok
590                       lucr      ok
591                      ludic      ok
592               Luminescence      ok
593                     lwgeom      ok
594                     MADPop      ok
595                       mafs skipped
596                     magick      ok
597                 MAINT.Data      ok
598              ManifoldOptim      ok
599                    mapview      ok
600                     marked      ok
601                 markophylo      ok
602                markovchain      ok
603                        MAT      ok
604            matchingMarkets      ok
605                  matchingR      ok
606                  MatchItSE      ok
607                    matdist      ok
608                   mateable      ok
609          MatrixCorrelation      ok
610                  MatrixLDA      ok
611                       MAVE      ok
612                     maxent      ok
613                     mbbefd      ok
614                  mbgraphic      ok
615                    mcemGLM      ok
616                       mcga      ok
617                      mcIRT      ok
618                 mclustcomp      ok
619              MCMCprecision      ok
620                     mcmcse      ok
621                    mcPAFit      ok
622                  meaRtools      ok
623                    medfate      ok
624                     MediaK      ok
625                     Mega2R skipped
626                     MEGENA      ok
627                    Meiosis      ok
