Started at  2015-08-27 09:05:06 
RESULT for mlxR_2.2.0.tar.gz : success (207 of 452, 199 good, 8 bad) -- Avg runtime is 55 sec, exp. finish in 224.6 min at 16:35:38 on 27-Aug-2015

RESULT for mmand_1.2.0.tar.gz : failure (208 of 452, 199 good, 9 bad) -- Avg runtime is 55.3 sec, exp. finish in 224.7 min at 16:35:48 on 27-Aug-2015

RESULT for Morpho_2.3.0.tar.gz : success (209 of 452, 200 good, 9 bad) -- Avg runtime is 54.7 sec, exp. finish in 221.5 min at 16:36:02 on 27-Aug-2015

RESULT for mp_0.3.tar.gz : success (210 of 452, 201 good, 9 bad) -- Avg runtime is 54.8 sec, exp. finish in 221 min at 16:36:12 on 27-Aug-2015

RESULT for Mposterior_0.1.2.tar.gz : success (211 of 452, 202 good, 9 bad) -- Avg runtime is 54.8 sec, exp. finish in 220.3 min at 16:36:22 on 27-Aug-2015

RESULT for MPTinR_1.10.3.tar.gz : success (212 of 452, 203 good, 9 bad) -- Avg runtime is 54.8 sec, exp. finish in 219.3 min at 16:36:33 on 27-Aug-2015

RESULT for MRIaggr_1.1.2.tar.gz : failure (213 of 452, 203 good, 10 bad) -- Avg runtime is 54.9 sec, exp. finish in 218.7 min at 16:36:43 on 27-Aug-2015

RESULT for msgl_2.0.125.1.tar.gz : failure (214 of 452, 203 good, 11 bad) -- Avg runtime is 54.8 sec, exp. finish in 217.6 min at 16:36:54 on 27-Aug-2015

RESULT for MTS_0.33.tar.gz : success (215 of 452, 204 good, 11 bad) -- Avg runtime is 54.8 sec, exp. finish in 216.3 min at 16:37:07 on 27-Aug-2015

RESULT for multicool_0.1-7.tar.gz : success (216 of 452, 205 good, 11 bad) -- Avg runtime is 54.9 sec, exp. finish in 216.1 min at 16:37:14 on 27-Aug-2015

RESULT for mvabund_3.10.4.tar.gz : success (217 of 452, 206 good, 11 bad) -- Avg runtime is 54.7 sec, exp. finish in 214.4 min at 16:37:29 on 27-Aug-2015

RESULT for MVB_1.1.tar.gz : success (218 of 452, 207 good, 11 bad) -- Avg runtime is 54.7 sec, exp. finish in 213.2 min at 16:37:43 on 27-Aug-2015

RESULT for mvnfast_0.1.3.tar.gz : success (219 of 452, 208 good, 11 bad) -- Avg runtime is 54.8 sec, exp. finish in 212.6 min at 16:37:51 on 27-Aug-2015

RESULT for mwaved_1.1.1.tar.gz : success (220 of 452, 209 good, 11 bad) -- Avg runtime is 54.9 sec, exp. finish in 212.1 min at 16:37:58 on 27-Aug-2015

RESULT for myTAI_0.3.0.tar.gz : success (221 of 452, 210 good, 11 bad) -- Avg runtime is 54.8 sec, exp. finish in 211.1 min at 16:38:10 on 27-Aug-2015

RESULT for nabor_0.4.6.tar.gz : failure (222 of 452, 210 good, 12 bad) -- Avg runtime is 54.9 sec, exp. finish in 210.4 min at 16:38:19 on 27-Aug-2015

RESULT for NAM_1.3.4.tar.gz : success (223 of 452, 211 good, 12 bad) -- Avg runtime is 54.9 sec, exp. finish in 209.5 min at 16:38:29 on 27-Aug-2015

RESULT for ndl_0.2.16.tar.gz : success (224 of 452, 212 good, 12 bad) -- Avg runtime is 54.9 sec, exp. finish in 208.8 min at 16:38:38 on 27-Aug-2015

RESULT for NetSim_0.9.tar.gz : success (225 of 452, 213 good, 12 bad) -- Avg runtime is 54.7 sec, exp. finish in 207.1 min at 16:38:57 on 27-Aug-2015

RESULT for neuroim_0.0.4.tar.gz : success (226 of 452, 214 good, 12 bad) -- Avg runtime is 54.7 sec, exp. finish in 206 min at 16:39:10 on 27-Aug-2015

RESULT for ngspatial_1.0-5.tar.gz : success (227 of 452, 215 good, 12 bad) -- Avg runtime is 54.8 sec, exp. finish in 205.4 min at 16:39:18 on 27-Aug-2015

RESULT for NHMM_3.5.tar.gz : success (228 of 452, 216 good, 12 bad) -- Avg runtime is 54.4 sec, exp. finish in 203 min at 16:39:50 on 27-Aug-2015

RESULT for nonlinearTseries_0.2.3.tar.gz : success (229 of 452, 217 good, 12 bad) -- Avg runtime is 54.4 sec, exp. finish in 202 min at 16:40:02 on 27-Aug-2015

RESULT for NPBayesImpute_0.5.tar.gz : success (230 of 452, 218 good, 12 bad) -- Avg runtime is 54.5 sec, exp. finish in 201.5 min at 16:40:08 on 27-Aug-2015

RESULT for oapackage_2.0.23.tar.gz : success (231 of 452, 219 good, 12 bad) -- Avg runtime is 54.5 sec, exp. finish in 200.6 min at 16:40:19 on 27-Aug-2015

RESULT for odeintr_1.3.tar.gz : success (232 of 452, 220 good, 12 bad) -- Avg runtime is 54.6 sec, exp. finish in 200.1 min at 16:40:25 on 27-Aug-2015

RESULT for oem_1.02.1.tar.gz : success (233 of 452, 221 good, 12 bad) -- Avg runtime is 54.7 sec, exp. finish in 199.7 min at 16:40:27 on 27-Aug-2015

RESULT for olctools_0.2.1.tar.gz : success (234 of 452, 222 good, 12 bad) -- Avg runtime is 54.8 sec, exp. finish in 199.2 min at 16:40:31 on 27-Aug-2015

RESULT for OneArmPhaseTwoStudy_0.1.3.tar.gz : success (235 of 452, 223 good, 12 bad) -- Avg runtime is 54.9 sec, exp. finish in 198.5 min at 16:40:39 on 27-Aug-2015

RESULT for onlinePCA_1.2.tar.gz : success (236 of 452, 224 good, 12 bad) -- Avg runtime is 54.8 sec, exp. finish in 197.4 min at 16:40:53 on 27-Aug-2015

RESULT for openair_1.6.tar.gz : success (237 of 452, 225 good, 12 bad) -- Avg runtime is 54.5 sec, exp. finish in 195.5 min at 16:41:24 on 27-Aug-2015

RESULT for OpenMx_2.2.6.tar.gz : success (238 of 452, 226 good, 12 bad) -- Avg runtime is 53.8 sec, exp. finish in 191.9 min at 16:42:34 on 27-Aug-2015

RESULT for openxlsx_3.0.0.tar.gz : success (239 of 452, 227 good, 12 bad) -- Avg runtime is 53.8 sec, exp. finish in 190.9 min at 16:42:49 on 27-Aug-2015

RESULT for optmatch_0.9-5.tar.gz : failure (240 of 452, 227 good, 13 bad) -- Avg runtime is 53.8 sec, exp. finish in 190 min at 16:43:02 on 27-Aug-2015

RESULT for orQA_0.2.1.tar.gz : success (241 of 452, 228 good, 13 bad) -- Avg runtime is 53.7 sec, exp. finish in 188.8 min at 16:43:22 on 27-Aug-2015

RESULT for packcircles_0.1.1.tar.gz : success (242 of 452, 229 good, 13 bad) -- Avg runtime is 53.8 sec, exp. finish in 188.4 min at 16:43:23 on 27-Aug-2015

RESULT for PAFit_0.7.2.tar.gz : success (243 of 452, 230 good, 13 bad) -- Avg runtime is 53.9 sec, exp. finish in 187.6 min at 16:43:33 on 27-Aug-2015

RESULT for pander_0.5.2.tar.gz : success (244 of 452, 231 good, 13 bad) -- Avg runtime is 54 sec, exp. finish in 187 min at 16:43:38 on 27-Aug-2015

RESULT for partialAR_1.0.5.tar.gz : success (245 of 452, 232 good, 13 bad) -- Avg runtime is 53.2 sec, exp. finish in 183.4 min at 16:45:09 on 27-Aug-2015

RESULT for pcalg_2.2-4.tar.gz : success (246 of 452, 233 good, 13 bad) -- Avg runtime is 52.5 sec, exp. finish in 180.3 min at 16:46:36 on 27-Aug-2015

RESULT for pcIRT_0.2.tar.gz : success (247 of 452, 234 good, 13 bad) -- Avg runtime is 52.6 sec, exp. finish in 179.7 min at 16:46:42 on 27-Aug-2015

RESULT for PedCNV_0.1.tar.gz : success (248 of 452, 235 good, 13 bad) -- Avg runtime is 52.6 sec, exp. finish in 179 min at 16:46:52 on 27-Aug-2015

RESULT for pedometrics_0.6-3.tar.gz : success (249 of 452, 236 good, 13 bad) -- Avg runtime is 52.7 sec, exp. finish in 178.4 min at 16:46:57 on 27-Aug-2015

RESULT for penMSM_0.99.tar.gz : success (250 of 452, 237 good, 13 bad) -- Avg runtime is 52.9 sec, exp. finish in 178.1 min at 16:46:54 on 27-Aug-2015

RESULT for PerMallows_1.8.tar.gz : success (251 of 452, 238 good, 13 bad) -- Avg runtime is 53 sec, exp. finish in 177.7 min at 16:46:52 on 27-Aug-2015
ccache g++ -I/usr/share/R/include -DNDEBUG -I. -DHAVE_INTTYPES_H -DASSERTS_TO_EXCEPTIONS  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c RcppExports.cpp -o RcppExports.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I. -DHAVE_INTTYPES_H -DASSERTS_TO_EXCEPTIONS  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c ancestors.c -o ancestors.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I. -DHAVE_INTTYPES_H -DASSERTS_TO_EXCEPTIONS  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c checkPhylo4.cpp -o checkPhylo4.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I. -DHAVE_INTTYPES_H -DASSERTS_TO_EXCEPTIONS  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c descendants.c -o descendants.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I. -DHAVE_INTTYPES_H -DASSERTS_TO_EXCEPTIONS  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c phyloXX.c -o phyloXX.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I. -DHAVE_INTTYPES_H -DASSERTS_TO_EXCEPTIONS  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c reorderBinary.c -o reorderBinary.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I. -DHAVE_INTTYPES_H -DASSERTS_TO_EXCEPTIONS  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c reorderRobust.c -o reorderRobust.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o phylobase.so RcppExports.o ancestors.o checkPhylo4.o descendants.o phyloXX.o reorderBinary.o reorderRobust.o -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for phylobase_0.8.0.tar.gz : success (252 of 452, 239 good, 13 bad) -- Avg runtime is 53 sec, exp. finish in 176.5 min at 16:47:16 on 27-Aug-2015

RESULT for planar_1.5.2.tar.gz : success (253 of 452, 240 good, 13 bad) -- Avg runtime is 53 sec, exp. finish in 175.8 min at 16:47:27 on 27-Aug-2015

RESULT for plotSEMM_2.0.tar.gz : success (254 of 452, 241 good, 13 bad) -- Avg runtime is 53.1 sec, exp. finish in 175.3 min at 16:47:26 on 27-Aug-2015

RESULT for plyr_1.8.3.tar.gz : success (255 of 452, 242 good, 13 bad) -- Avg runtime is 53.2 sec, exp. finish in 174.6 min at 16:47:33 on 27-Aug-2015

RESULT for poisDoubleSamp_1.1.tar.gz : success (256 of 452, 243 good, 13 bad) -- Avg runtime is 53.3 sec, exp. finish in 174.2 min at 16:47:30 on 27-Aug-2015

RESULT for polywog_0.4-0.tar.gz : success (257 of 452, 244 good, 13 bad) -- Avg runtime is 53.3 sec, exp. finish in 173.2 min at 16:47:48 on 27-Aug-2015

RESULT for PoweR_1.0.4.tar.gz : success (258 of 452, 245 good, 13 bad) -- Avg runtime is 53.3 sec, exp. finish in 172.4 min at 16:47:56 on 27-Aug-2015

RESULT for PP_0.5.3.tar.gz : success (259 of 452, 246 good, 13 bad) -- Avg runtime is 53.4 sec, exp. finish in 171.9 min at 16:47:58 on 27-Aug-2015

RESULT for PPtreeViz_1.1.0.tar.gz : success (260 of 452, 247 good, 13 bad) -- Avg runtime is 53.5 sec, exp. finish in 171.3 min at 16:47:59 on 27-Aug-2015
ccache g++ -I/usr/share/R/include -DNDEBUG -I./include     -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppEigen/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c PReMiuM.cpp -o PReMiuM.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I./include     -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppEigen/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c postProcess.cpp -o postProcess.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o PReMiuM.so PReMiuM.o postProcess.o -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for PReMiuM_3.1.2.tar.gz : success (261 of 452, 248 good, 13 bad) -- Avg runtime is 53.5 sec, exp. finish in 170.2 min at 16:48:22 on 27-Aug-2015

RESULT for primes_0.1.0.tar.gz : success (262 of 452, 249 good, 13 bad) -- Avg runtime is 53.6 sec, exp. finish in 169.7 min at 16:48:15 on 27-Aug-2015

RESULT for pROC_1.8.tar.gz : failure (263 of 452, 249 good, 14 bad) -- Avg runtime is 53.7 sec, exp. finish in 169 min at 16:48:21 on 27-Aug-2015

RESULT for propagate_1.0-4.tar.gz : success (264 of 452, 250 good, 14 bad) -- Avg runtime is 53.7 sec, exp. finish in 168.2 min at 16:48:33 on 27-Aug-2015

RESULT for prospectr_0.1.3.tar.gz : success (265 of 452, 251 good, 14 bad) -- Avg runtime is 53.7 sec, exp. finish in 167.2 min at 16:48:47 on 27-Aug-2015

RESULT for protViz_0.2.9.tar.gz : success (266 of 452, 252 good, 14 bad) -- Avg runtime is 53.7 sec, exp. finish in 166.5 min at 16:48:52 on 27-Aug-2015

RESULT for pryr_0.1.2.tar.gz : success (267 of 452, 253 good, 14 bad) -- Avg runtime is 53.8 sec, exp. finish in 165.8 min at 16:48:58 on 27-Aug-2015

RESULT for psd_1.0-1.tar.gz : success (268 of 452, 254 good, 14 bad) -- Avg runtime is 53.8 sec, exp. finish in 165.1 min at 16:49:00 on 27-Aug-2015

RESULT for psgp_0.3-6.tar.gz : success (269 of 452, 255 good, 14 bad) -- Avg runtime is 53.5 sec, exp. finish in 163.1 min at 16:50:11 on 27-Aug-2015

RESULT for pvar_2.2.tar.gz : success (270 of 452, 256 good, 14 bad) -- Avg runtime is 53.6 sec, exp. finish in 162.5 min at 16:50:08 on 27-Aug-2015

RESULT for QRM_0.4-10.tar.gz : success (271 of 452, 257 good, 14 bad) -- Avg runtime is 53.5 sec, exp. finish in 161.5 min at 16:50:27 on 27-Aug-2015

RESULT for quadrupen_0.2-4.tar.gz : success (272 of 452, 258 good, 14 bad) -- Avg runtime is 53.4 sec, exp. finish in 160.3 min at 16:50:58 on 27-Aug-2015

RESULT for quanteda_0.8.2-1.tar.gz : success (273 of 452, 259 good, 14 bad) -- Avg runtime is 53.3 sec, exp. finish in 159.1 min at 16:51:27 on 27-Aug-2015

RESULT for quantspec_1.0-3.tar.gz : success (274 of 452, 260 good, 14 bad) -- Avg runtime is 53.3 sec, exp. finish in 158.2 min at 16:51:47 on 27-Aug-2015

RESULT for qVarSel_1.0.tar.gz : success (275 of 452, 261 good, 14 bad) -- Avg runtime is 53.4 sec, exp. finish in 157.7 min at 16:51:38 on 27-Aug-2015

RESULT for randomUniformForest_1.1.5.tar.gz : success (276 of 452, 262 good, 14 bad) -- Avg runtime is 53.4 sec, exp. finish in 156.7 min at 16:51:56 on 27-Aug-2015

RESULT for ranger_0.2.7.tar.gz : success (277 of 452, 263 good, 14 bad) -- Avg runtime is 53.5 sec, exp. finish in 155.9 min at 16:52:03 on 27-Aug-2015

RESULT for Rankcluster_0.92.9.tar.gz : success (278 of 452, 264 good, 14 bad) -- Avg runtime is 53.5 sec, exp. finish in 155.2 min at 16:52:10 on 27-Aug-2015

RESULT for rankdist_1.1.0.tar.gz : success (279 of 452, 265 good, 14 bad) -- Avg runtime is 53.6 sec, exp. finish in 154.6 min at 16:52:02 on 27-Aug-2015

RESULT for rARPACK_0.7-0.tar.gz : success (280 of 452, 266 good, 14 bad) -- Avg runtime is 53.3 sec, exp. finish in 152.9 min at 16:53:09 on 27-Aug-2015

RESULT for raster_2.4-18.tar.gz : success (281 of 452, 267 good, 14 bad) -- Avg runtime is 53 sec, exp. finish in 151.1 min at 16:54:19 on 27-Aug-2015

RESULT for Rblpapi_0.3.0.tar.gz : success (282 of 452, 268 good, 14 bad) -- Avg runtime is 53 sec, exp. finish in 150.1 min at 16:54:47 on 27-Aug-2015

RESULT for Rborist_0.1-0.tar.gz : success (283 of 452, 269 good, 14 bad) -- Avg runtime is 53 sec, exp. finish in 149.3 min at 16:54:51 on 27-Aug-2015

RESULT for Rclusterpp_0.2.3.tar.gz : success (284 of 452, 270 good, 14 bad) -- Avg runtime is 53.1 sec, exp. finish in 148.6 min at 16:54:54 on 27-Aug-2015

RESULT for RcppAnnoy_0.0.6.tar.gz : success (285 of 452, 271 good, 14 bad) -- Avg runtime is 53.2 sec, exp. finish in 148 min at 16:54:50 on 27-Aug-2015

RESULT for RcppAPT_0.0.1.tar.gz : success (286 of 452, 272 good, 14 bad) -- Avg runtime is 53.3 sec, exp. finish in 147.4 min at 16:54:43 on 27-Aug-2015

RESULT for RcppArmadillo_0.5.400.2.0.tar.gz : success (287 of 452, 273 good, 14 bad) -- Avg runtime is 53.2 sec, exp. finish in 146.4 min at 16:55:06 on 27-Aug-2015

RESULT for RcppBDT_0.2.3.tar.gz : success (288 of 452, 274 good, 14 bad) -- Avg runtime is 53.2 sec, exp. finish in 145.4 min at 16:55:31 on 27-Aug-2015

RESULT for rcppbugs_0.1.4.1.tar.gz : success (289 of 452, 275 good, 14 bad) -- Avg runtime is 53.2 sec, exp. finish in 144.6 min at 16:55:37 on 27-Aug-2015

RESULT for RcppClassic_0.9.6.tar.gz : success (290 of 452, 276 good, 14 bad) -- Avg runtime is 53.2 sec, exp. finish in 143.5 min at 16:56:05 on 27-Aug-2015

RESULT for RcppClassicExamples_0.1.1.tar.gz : success (291 of 452, 277 good, 14 bad) -- Avg runtime is 53.2 sec, exp. finish in 142.9 min at 16:56:02 on 27-Aug-2015

RESULT for RcppCNPy_0.2.4.tar.gz : success (292 of 452, 278 good, 14 bad) -- Avg runtime is 53.4 sec, exp. finish in 142.3 min at 16:55:51 on 27-Aug-2015

RESULT for RcppDE_0.1.3.tar.gz : failure (293 of 452, 278 good, 15 bad) -- Avg runtime is 53.4 sec, exp. finish in 141.5 min at 16:55:56 on 27-Aug-2015

RESULT for RcppDL_0.0.5.tar.gz : success (294 of 452, 279 good, 15 bad) -- Avg runtime is 53.4 sec, exp. finish in 140.7 min at 16:56:02 on 27-Aug-2015

RESULT for RcppEigen_0.3.2.5.0.tar.gz : success (295 of 452, 280 good, 15 bad) -- Avg runtime is 53.1 sec, exp. finish in 138.9 min at 16:57:33 on 27-Aug-2015

RESULT for RcppExamples_0.1.6.tar.gz : success (296 of 452, 281 good, 15 bad) -- Avg runtime is 53.2 sec, exp. finish in 138.2 min at 16:57:32 on 27-Aug-2015

RESULT for RcppFaddeeva_0.1.0.tar.gz : success (297 of 452, 282 good, 15 bad) -- Avg runtime is 53.3 sec, exp. finish in 137.7 min at 16:57:19 on 27-Aug-2015

RESULT for RcppGSL_0.2.5.tar.gz : success (298 of 452, 283 good, 15 bad) -- Avg runtime is 53.3 sec, exp. finish in 136.9 min at 16:57:20 on 27-Aug-2015

RESULT for RcppMLPACK_1.0.10-2.tar.gz : success (299 of 452, 284 good, 15 bad) -- Avg runtime is 52.7 sec, exp. finish in 134.4 min at 17:00:00 on 27-Aug-2015

RESULT for RcppOctave_0.14.5.tar.gz : success (300 of 452, 285 good, 15 bad) -- Avg runtime is 52.7 sec, exp. finish in 133.5 min at 17:00:18 on 27-Aug-2015

RESULT for RcppProgress_0.2.1.tar.gz : success (301 of 452, 286 good, 15 bad) -- Avg runtime is 52.8 sec, exp. finish in 133 min at 17:00:01 on 27-Aug-2015

RESULT for RcppRedis_0.1.5.tar.gz : success (302 of 452, 287 good, 15 bad) -- Avg runtime is 52.9 sec, exp. finish in 132.3 min at 16:59:52 on 27-Aug-2015

RESULT for RcppRoll_0.2.2.tar.gz : success (303 of 452, 288 good, 15 bad) -- Avg runtime is 53.1 sec, exp. finish in 131.8 min at 16:59:40 on 27-Aug-2015

RESULT for RcppShark_0.1.tar.gz : success (304 of 452, 289 good, 15 bad) -- Avg runtime is 52.1 sec, exp. finish in 128.6 min at 17:03:41 on 27-Aug-2015

RESULT for RcppSMC_0.1.4.tar.gz : success (305 of 452, 290 good, 15 bad) -- Avg runtime is 52.2 sec, exp. finish in 128 min at 17:03:33 on 27-Aug-2015

RESULT for RcppStreams_0.1.0.tar.gz : success (306 of 452, 291 good, 15 bad) -- Avg runtime is 52.2 sec, exp. finish in 127.1 min at 17:03:49 on 27-Aug-2015

RESULT for RcppTOML_0.0.4.tar.gz : success (307 of 452, 292 good, 15 bad) -- Avg runtime is 52.3 sec, exp. finish in 126.5 min at 17:03:38 on 27-Aug-2015

RESULT for RcppXts_0.0.4.tar.gz : success (308 of 452, 293 good, 15 bad) -- Avg runtime is 52.5 sec, exp. finish in 125.9 min at 17:03:23 on 27-Aug-2015

RESULT for RcppZiggurat_0.1.3.tar.gz : success (309 of 452, 294 good, 15 bad) -- Avg runtime is 52.6 sec, exp. finish in 125.3 min at 17:03:13 on 27-Aug-2015

RESULT for readr_0.1.1.tar.gz : success (310 of 452, 295 good, 15 bad) -- Avg runtime is 52.5 sec, exp. finish in 124.2 min at 17:03:47 on 27-Aug-2015

RESULT for readstata13_0.7.1.tar.gz : success (311 of 452, 296 good, 15 bad) -- Avg runtime is 52.6 sec, exp. finish in 123.6 min at 17:03:39 on 27-Aug-2015

RESULT for readxl_0.1.0.tar.gz : success (312 of 452, 297 good, 15 bad) -- Avg runtime is 52.6 sec, exp. finish in 122.8 min at 17:03:49 on 27-Aug-2015

RESULT for RealVAMS_0.3-2.tar.gz : success (313 of 452, 298 good, 15 bad) -- Avg runtime is 52.6 sec, exp. finish in 121.9 min at 17:04:01 on 27-Aug-2015

RESULT for reconstructr_1.1.0.tar.gz : success (314 of 452, 299 good, 15 bad) -- Avg runtime is 52.7 sec, exp. finish in 121.2 min at 17:03:52 on 27-Aug-2015

RESULT for recosystem_0.3.tar.gz : success (315 of 452, 300 good, 15 bad) -- Avg runtime is 52.8 sec, exp. finish in 120.5 min at 17:03:49 on 27-Aug-2015

RESULT for redist_1.2.tar.gz : success (316 of 452, 301 good, 15 bad) -- Avg runtime is 52.7 sec, exp. finish in 119.5 min at 17:04:26 on 27-Aug-2015

RESULT for relSim_0.2-0.tar.gz : success (317 of 452, 302 good, 15 bad) -- Avg runtime is 52.8 sec, exp. finish in 118.8 min at 17:04:19 on 27-Aug-2015

RESULT for remote_1.0.0.tar.gz : success (318 of 452, 303 good, 15 bad) -- Avg runtime is 52.8 sec, exp. finish in 117.9 min at 17:04:34 on 27-Aug-2015

RESULT for ReorderCluster_1.0.tar.gz : success (319 of 452, 304 good, 15 bad) -- Avg runtime is 52.9 sec, exp. finish in 117.2 min at 17:04:22 on 27-Aug-2015

RESULT for repra_0.4.4.tar.gz : success (320 of 452, 305 good, 15 bad) -- Avg runtime is 53 sec, exp. finish in 116.5 min at 17:04:16 on 27-Aug-2015

RESULT for resemble_1.1.1.tar.gz : success (321 of 452, 306 good, 15 bad) -- Avg runtime is 53 sec, exp. finish in 115.7 min at 17:04:20 on 27-Aug-2015

RESULT for reshape2_1.4.1.tar.gz : success (322 of 452, 307 good, 15 bad) -- Avg runtime is 53.1 sec, exp. finish in 115.1 min at 17:04:05 on 27-Aug-2015

RESULT for revealedPrefs_0.2.tar.gz : success (323 of 452, 308 good, 15 bad) -- Avg runtime is 53.1 sec, exp. finish in 114.2 min at 17:04:13 on 27-Aug-2015

RESULT for rexpokit_0.24.1.tar.gz : success (324 of 452, 309 good, 15 bad) -- Avg runtime is 53.2 sec, exp. finish in 113.6 min at 17:04:00 on 27-Aug-2015

RESULT for rforensicbatwing_1.3.tar.gz : success (325 of 452, 310 good, 15 bad) -- Avg runtime is 53.3 sec, exp. finish in 112.9 min at 17:03:44 on 27-Aug-2015

RESULT for rgam_0.6.3.tar.gz : success (326 of 452, 311 good, 15 bad) -- Avg runtime is 53.3 sec, exp. finish in 112 min at 17:03:55 on 27-Aug-2015

RESULT for rgeolocate_0.4.1.tar.gz : success (327 of 452, 312 good, 15 bad) -- Avg runtime is 53.4 sec, exp. finish in 111.2 min at 17:04:02 on 27-Aug-2015

RESULT for RInside_0.2.13.tar.gz : success (328 of 452, 313 good, 15 bad) -- Avg runtime is 53.5 sec, exp. finish in 110.6 min at 17:03:40 on 27-Aug-2015

RESULT for ripa_2.0-2.tar.gz : success (329 of 452, 314 good, 15 bad) -- Avg runtime is 53.6 sec, exp. finish in 109.8 min at 17:03:38 on 27-Aug-2015

RESULT for rivr_0.9.2.tar.gz : success (330 of 452, 315 good, 15 bad) -- Avg runtime is 53.6 sec, exp. finish in 109.1 min at 17:03:23 on 27-Aug-2015

RESULT for rkvo_0.1.tar.gz : success (331 of 452, 316 good, 15 bad) -- Avg runtime is 53.8 sec, exp. finish in 108.4 min at 17:03:03 on 27-Aug-2015

RESULT for Rlibeemd_1.3.5.tar.gz : success (332 of 452, 317 good, 15 bad) -- Avg runtime is 53.8 sec, exp. finish in 107.6 min at 17:02:59 on 27-Aug-2015

RESULT for rlme_0.4.tar.gz : failure (333 of 452, 317 good, 16 bad) -- Avg runtime is 53.8 sec, exp. finish in 106.7 min at 17:03:21 on 27-Aug-2015

RESULT for RLRsim_3.0.tar.gz : success (334 of 452, 318 good, 16 bad) -- Avg runtime is 53.9 sec, exp. finish in 106 min at 17:03:04 on 27-Aug-2015

RESULT for Rmalschains_0.2-2.tar.gz : success (335 of 452, 319 good, 16 bad) -- Avg runtime is 53.9 sec, exp. finish in 105.1 min at 17:03:24 on 27-Aug-2015

RESULT for rmgarch_1.2-9.tar.gz : success (336 of 452, 320 good, 16 bad) -- Avg runtime is 53.6 sec, exp. finish in 103.7 min at 17:04:54 on 27-Aug-2015

RESULT for Rmixmod_2.0.2.tar.gz : success (337 of 452, 321 good, 16 bad) -- Avg runtime is 53.4 sec, exp. finish in 102.3 min at 17:06:27 on 27-Aug-2015

RESULT for RmixmodCombi_1.0.tar.gz : success (338 of 452, 322 good, 16 bad) -- Avg runtime is 53.4 sec, exp. finish in 101.5 min at 17:06:17 on 27-Aug-2015

