Started at  2017-09-23 16:22:16.246024 
Rcpp version is 0.12.12.5 on dirk5930ub 
R version 3.4.1 (2017-06-30) -- "Single Candle" 
   [1] "ABCoptim"                  "abcrf"                     "AbsFilterGSEA"             "acc"                       "accelerometry"             "acebayes"                 
partialCI_1.1.0.tar.gz : success (697 of 1162, 677 good, 8 bad, 12 skipped) -- Now 04:12:03 This 76.7 sec, Avg 62.2 sec, exp. finish in 494.2 min at 12:26:18 on 24-Sep-2017
patternplot_0.1.tar.gz : success (698 of 1162, 678 good, 8 bad, 12 skipped) -- Now 04:12:32 This 28.3 sec, Avg 62.1 sec, exp. finish in 492.8 min at 12:25:20 on 24-Sep-2017
pcalg_2.5-0.tar.gz : success (699 of 1162, 679 good, 8 bad, 12 skipped) -- Now 04:16:57 This 265.5 sec, Avg 62.4 sec, exp. finish in 494.1 min at 12:31:04 on 24-Sep-2017
pcIRT_0.2.2.tar.gz : success (700 of 1162, 680 good, 8 bad, 12 skipped) -- Now 04:17:28 This 30.4 sec, Avg 62.4 sec, exp. finish in 492.7 min at 12:30:10 on 24-Sep-2017
pdftools_1.4.tar.gz : success (701 of 1162, 681 good, 8 bad, 12 skipped) -- Now 04:17:51 This 23.6 sec, Avg 62.3 sec, exp. finish in 491.2 min at 12:29:05 on 24-Sep-2017
pdSpecEst_1.1.1.tar.gz : success (702 of 1162, 682 good, 8 bad, 12 skipped) -- Now 04:19:32 This 100.9 sec, Avg 62.4 sec, exp. finish in 490.6 min at 12:30:10 on 24-Sep-2017
PedCNV_0.1.tar.gz : success (703 of 1162, 683 good, 8 bad, 12 skipped) -- Now 04:20:14 This 41.5 sec, Avg 62.3 sec, exp. finish in 489.4 min at 12:29:35 on 24-Sep-2017
pedometrics_0.6-6.tar.gz : success (704 of 1162, 684 good, 8 bad, 12 skipped) -- Now 04:20:44 This 30.4 sec, Avg 62.3 sec, exp. finish in 488 min at 12:28:41 on 24-Sep-2017
penalized_0.9-50.tar.gz : success (705 of 1162, 685 good, 8 bad, 12 skipped) -- Now 04:21:55 This 71.1 sec, Avg 62.3 sec, exp. finish in 487 min at 12:28:56 on 24-Sep-2017
PenCoxFrail_1.0.1.tar.gz : success (706 of 1162, 686 good, 8 bad, 12 skipped) -- Now 04:22:34 This 39.1 sec, Avg 62.3 sec, exp. finish in 485.7 min at 12:28:17 on 24-Sep-2017
penMSM_0.99.tar.gz : success (707 of 1162, 687 good, 8 bad, 12 skipped) -- Now 04:22:53 This 18.6 sec, Avg 62.2 sec, exp. finish in 484.2 min at 12:27:04 on 24-Sep-2017
Peptides_2.2.tar.gz : success (708 of 1162, 688 good, 8 bad, 12 skipped) -- Now 04:23:15 This 22.1 sec, Avg 62.2 sec, exp. finish in 482.7 min at 12:25:57 on 24-Sep-2017
perccal_1.0.tar.gz : success (709 of 1162, 689 good, 8 bad, 12 skipped) -- Now 04:23:43 This 28 sec, Avg 62.1 sec, exp. finish in 481.3 min at 12:25:00 on 24-Sep-2017
PerMallows_1.13.tar.gz : success (710 of 1162, 690 good, 8 bad, 12 skipped) -- Now 04:24:07 This 24.2 sec, Avg 62 sec, exp. finish in 479.8 min at 12:23:57 on 24-Sep-2017
pgee.mixed_0.1.0.tar.gz : success (711 of 1162, 691 good, 8 bad, 12 skipped) -- Now 04:24:37 This 30.2 sec, Avg 62 sec, exp. finish in 478.4 min at 12:23:04 on 24-Sep-2017
ph2bayes_0.0.1.tar.gz : success (712 of 1162, 692 good, 8 bad, 12 skipped) -- Now 04:24:56 This 18.6 sec, Avg 61.9 sec, exp. finish in 476.9 min at 12:21:52 on 24-Sep-2017
ph2bye_0.1.4.tar.gz : success (713 of 1162, 693 good, 8 bad, 12 skipped) -- Now 04:25:19 This 23.1 sec, Avg 61.9 sec, exp. finish in 475.5 min at 12:20:48 on 24-Sep-2017
phangorn_2.2.0.tar.gz : success (714 of 1162, 694 good, 8 bad, 12 skipped) -- Now 04:26:47 This 87.6 sec, Avg 61.9 sec, exp. finish in 474.7 min at 12:21:30 on 24-Sep-2017
phantom_0.1.2.tar.gz : success (715 of 1162, 695 good, 8 bad, 12 skipped) -- Now 04:27:33 This 46.3 sec, Avg 61.9 sec, exp. finish in 473.5 min at 12:21:05 on 24-Sep-2017
PhenotypeSimulator_0.1.3.tar.gz : success (716 of 1162, 696 good, 8 bad, 12 skipped) -- Now 04:28:24 This 51.5 sec, Avg 61.9 sec, exp. finish in 472.4 min at 12:20:47 on 24-Sep-2017
philentropy_0.0.3.tar.gz : success (717 of 1162, 697 good, 8 bad, 12 skipped) -- Now 04:28:49 This 24.7 sec, Avg 61.8 sec, exp. finish in 470.9 min at 12:19:46 on 24-Sep-2017
phonics_0.7.5.tar.gz : success (718 of 1162, 698 good, 8 bad, 12 skipped) -- Now 04:29:17 This 27.9 sec, Avg 61.8 sec, exp. finish in 469.6 min at 12:18:50 on 24-Sep-2017
phybreak_0.2.0.tar.gz : success (719 of 1162, 699 good, 8 bad, 12 skipped) -- Now 04:30:54 This 97.1 sec, Avg 61.8 sec, exp. finish in 468.9 min at 12:19:48 on 24-Sep-2017
phylobase_0.8.4.tar.gz : success (720 of 1162, 700 good, 8 bad, 12 skipped) -- Now 04:32:00 This 65.8 sec, Avg 61.8 sec, exp. finish in 467.9 min at 12:19:55 on 24-Sep-2017
phylocurve_2.0.9.tar.gz : success (721 of 1162, 701 good, 8 bad, 12 skipped) -- Now 04:33:12 This 72.2 sec, Avg 61.9 sec, exp. finish in 467 min at 12:20:12 on 24-Sep-2017
PhylogeneticEM_1.1.0.tar.gz : success (722 of 1162, 702 good, 8 bad, 12 skipped) -- Now 04:34:29 This 76.6 sec, Avg 61.9 sec, exp. finish in 466.1 min at 12:20:36 on 24-Sep-2017
phylogram_1.0.1.tar.gz : success (723 of 1162, 703 good, 8 bad, 12 skipped) -- Now 04:34:54 This 25.7 sec, Avg 61.8 sec, exp. finish in 464.7 min at 12:19:37 on 24-Sep-2017
phylosignal_1.1.tar.gz : success (724 of 1162, 704 good, 8 bad, 12 skipped) -- Now 04:36:05 This 70.6 sec, Avg 61.8 sec, exp. finish in 463.8 min at 12:19:51 on 24-Sep-2017
Pijavski_1.0.tar.gz : success (725 of 1162, 705 good, 8 bad, 12 skipped) -- Now 04:36:23 This 18.3 sec, Avg 61.8 sec, exp. finish in 462.3 min at 12:18:40 on 24-Sep-2017
pinbasic_1.1.0.tar.gz : success (726 of 1162, 706 good, 8 bad, 12 skipped) -- Now 04:36:56 This 32.9 sec, Avg 61.7 sec, exp. finish in 460.9 min at 12:17:53 on 24-Sep-2017
pirate_1.0.0.tar.gz : success (727 of 1162, 707 good, 8 bad, 12 skipped) -- Now 04:37:27 This 30.3 sec, Avg 61.7 sec, exp. finish in 459.6 min at 12:17:02 on 24-Sep-2017
piton_0.1.1.tar.gz : success (728 of 1162, 708 good, 8 bad, 12 skipped) -- Now 04:37:46 This 19.1 sec, Avg 61.6 sec, exp. finish in 458.1 min at 12:15:53 on 24-Sep-2017
PKPDmisc_2.0.0.tar.gz : success (729 of 1162, 709 good, 8 bad, 12 skipped) -- Now 04:38:37 This 51.6 sec, Avg 61.6 sec, exp. finish in 457 min at 12:15:37 on 24-Sep-2017
plac_0.1.1.tar.gz : success (730 of 1162, 710 good, 8 bad, 12 skipped) -- Now 04:39:57 This 79.9 sec, Avg 61.6 sec, exp. finish in 456.2 min at 12:16:06 on 24-Sep-2017
planar_1.6.tar.gz : success (731 of 1162, 711 good, 8 bad, 12 skipped) -- Now 04:41:03 This 65.6 sec, Avg 61.6 sec, exp. finish in 455.2 min at 12:16:13 on 24-Sep-2017
planor_1.3-7.tar.gz : success (732 of 1162, 712 good, 8 bad, 12 skipped) -- Now 04:42:39 This 96.2 sec, Avg 61.7 sec, exp. finish in 454.5 min at 12:17:09 on 24-Sep-2017
PLMIX_1.0.tar.gz : skipped (733 of 1162, 712 good, 8 bad, 13 skipped) -- Now 04:42:39 This 0 sec, Avg 61.7 sec, exp. finish in 454.5 min at 12:17:09 on 24-Sep-2017
plotSEMM_2.4.tar.gz : success (734 of 1162, 713 good, 8 bad, 13 skipped) -- Now 04:43:03 This 23.9 sec, Avg 61.6 sec, exp. finish in 453.1 min at 12:16:08 on 24-Sep-2017
plyr_1.8.4.tar.gz : success (735 of 1162, 714 good, 8 bad, 13 skipped) -- Now 04:43:39 This 36.5 sec, Avg 61.6 sec, exp. finish in 451.8 min at 12:15:27 on 24-Sep-2017
poisbinom_1.0.1.tar.gz : success (736 of 1162, 715 good, 8 bad, 13 skipped) -- Now 04:43:58 This 18.9 sec, Avg 61.5 sec, exp. finish in 450.3 min at 12:14:19 on 24-Sep-2017
poisDoubleSamp_1.1.tar.gz : success (737 of 1162, 716 good, 8 bad, 13 skipped) -- Now 04:44:20 This 21.8 sec, Avg 61.5 sec, exp. finish in 448.9 min at 12:13:15 on 24-Sep-2017
polyfreqs_1.0.2.tar.gz : success (738 of 1162, 717 good, 8 bad, 13 skipped) -- Now 04:44:50 This 29.9 sec, Avg 61.5 sec, exp. finish in 447.6 min at 12:12:24 on 24-Sep-2017
polywog_0.4-0.tar.gz : success (739 of 1162, 718 good, 8 bad, 13 skipped) -- Now 04:45:46 This 55.8 sec, Avg 61.4 sec, exp. finish in 446.5 min at 12:12:15 on 24-Sep-2017
POMaSPU_1.0.0.tar.gz : success (740 of 1162, 719 good, 8 bad, 13 skipped) -- Now 04:46:12 This 25.8 sec, Avg 61.4 sec, exp. finish in 445.1 min at 12:11:18 on 24-Sep-2017
POUMM_1.3.2.tar.gz : success (741 of 1162, 720 good, 8 bad, 13 skipped) -- Now 04:47:41 This 89 sec, Avg 61.4 sec, exp. finish in 444.4 min at 12:12:02 on 24-Sep-2017
PoweR_1.0.6.tar.gz : success (742 of 1162, 721 good, 8 bad, 13 skipped) -- Now 04:48:20 This 39.8 sec, Avg 61.4 sec, exp. finish in 443.1 min at 12:11:28 on 24-Sep-2017
PP_0.6.1.tar.gz : success (743 of 1162, 722 good, 8 bad, 13 skipped) -- Now 04:48:56 This 35.3 sec, Avg 61.4 sec, exp. finish in 441.8 min at 12:10:46 on 24-Sep-2017
PPtreeViz_2.0.1.tar.gz : success (744 of 1162, 723 good, 8 bad, 13 skipped) -- Now 04:49:41 This 45.8 sec, Avg 61.3 sec, exp. finish in 440.7 min at 12:10:21 on 24-Sep-2017
prclust_1.3.tar.gz : success (745 of 1162, 724 good, 8 bad, 13 skipped) -- Now 04:50:02 This 20.5 sec, Avg 61.3 sec, exp. finish in 439.2 min at 12:09:17 on 24-Sep-2017
precrec_0.9.1.tar.gz : success (746 of 1162, 725 good, 8 bad, 13 skipped) -- Now 04:53:09 This 187.4 sec, Avg 61.5 sec, exp. finish in 439.5 min at 12:12:37 on 24-Sep-2017
PReMiuM_3.1.4.tar.gz : success (747 of 1162, 726 good, 8 bad, 13 skipped) -- Now 04:54:01 This 51.3 sec, Avg 61.4 sec, exp. finish in 438.3 min at 12:12:20 on 24-Sep-2017
primes_0.1.0.tar.gz : success (748 of 1162, 727 good, 8 bad, 13 skipped) -- Now 04:54:19 This 18.6 sec, Avg 61.4 sec, exp. finish in 436.9 min at 12:11:13 on 24-Sep-2017
PRIMME_2.1-0.tar.gz : success (749 of 1162, 728 good, 8 bad, 13 skipped) -- Now 04:55:00 This 41.2 sec, Avg 61.4 sec, exp. finish in 435.7 min at 12:10:41 on 24-Sep-2017
ProbitSpatial_1.0.tar.gz : success (750 of 1162, 729 good, 8 bad, 13 skipped) -- Now 04:56:04 This 63.3 sec, Avg 61.4 sec, exp. finish in 434.7 min at 12:10:44 on 24-Sep-2017
pROC_1.10.0.tar.gz : success (751 of 1162, 730 good, 8 bad, 13 skipped) -- Now 04:56:51 This 47 sec, Avg 61.3 sec, exp. finish in 433.5 min at 12:10:21 on 24-Sep-2017
prodlim_1.6.1.tar.gz : success (752 of 1162, 731 good, 8 bad, 13 skipped) -- Now 04:57:31 This 40.5 sec, Avg 61.3 sec, exp. finish in 432.3 min at 12:09:48 on 24-Sep-2017
ProFit_1.0.2.tar.gz : success (753 of 1162, 732 good, 8 bad, 13 skipped) -- Now 04:58:18 This 46.4 sec, Avg 61.3 sec, exp. finish in 431.1 min at 12:09:25 on 24-Sep-2017
ProjectionBasedClustering_1.0.4.tar.gz : success (754 of 1162, 733 good, 8 bad, 13 skipped) -- Now 04:59:40 This 82.7 sec, Avg 61.3 sec, exp. finish in 430.3 min at 12:09:58 on 24-Sep-2017
ProNet_1.0.0.tar.gz : success (755 of 1162, 734 good, 8 bad, 13 skipped) -- Now 05:00:18 This 37.5 sec, Avg 61.3 sec, exp. finish in 429.1 min at 12:09:21 on 24-Sep-2017
propagate_1.0-4.tar.gz : success (756 of 1162, 735 good, 8 bad, 13 skipped) -- Now 05:01:00 This 42.5 sec, Avg 61.3 sec, exp. finish in 427.9 min at 12:08:52 on 24-Sep-2017
prophet_0.2.tar.gz : success (757 of 1162, 736 good, 8 bad, 13 skipped) -- Now 05:03:40 This 159.7 sec, Avg 61.4 sec, exp. finish in 427.8 min at 12:11:25 on 24-Sep-2017
propr_3.0.7.tar.gz : success (758 of 1162, 737 good, 8 bad, 13 skipped) -- Now 05:07:11 This 211.2 sec, Avg 61.6 sec, exp. finish in 428.1 min at 12:15:19 on 24-Sep-2017
prospectr_0.1.3.tar.gz : success (759 of 1162, 738 good, 8 bad, 13 skipped) -- Now 05:08:04 This 52.9 sec, Avg 61.6 sec, exp. finish in 427 min at 12:15:05 on 24-Sep-2017
protolite_1.7.tar.gz : success (760 of 1162, 739 good, 8 bad, 13 skipped) -- Now 05:08:42 This 38.1 sec, Avg 61.6 sec, exp. finish in 425.8 min at 12:14:29 on 24-Sep-2017
prototest_1.1.tar.gz : success (761 of 1162, 740 good, 8 bad, 13 skipped) -- Now 05:09:46 This 64.4 sec, Avg 61.6 sec, exp. finish in 424.8 min at 12:14:33 on 24-Sep-2017
protViz_0.2.31.tar.gz : success (762 of 1162, 741 good, 8 bad, 13 skipped) -- Now 05:10:24 This 37.1 sec, Avg 61.5 sec, exp. finish in 423.5 min at 12:13:55 on 24-Sep-2017
pryr_0.1.2.tar.gz : success (763 of 1162, 742 good, 8 bad, 13 skipped) -- Now 05:11:07 This 43.2 sec, Avg 61.5 sec, exp. finish in 422.3 min at 12:13:27 on 24-Sep-2017
psd_1.0-1.tar.gz : success (764 of 1162, 743 good, 8 bad, 13 skipped) -- Now 05:11:45 This 38.6 sec, Avg 61.5 sec, exp. finish in 421.1 min at 12:12:51 on 24-Sep-2017
psgp_0.3-6.tar.gz : success (765 of 1162, 744 good, 8 bad, 13 skipped) -- Now 05:14:39 This 173.6 sec, Avg 61.6 sec, exp. finish in 421.1 min at 12:15:45 on 24-Sep-2017
pulver_0.1.0.tar.gz : success (766 of 1162, 745 good, 8 bad, 13 skipped) -- Now 05:15:11 This 32.3 sec, Avg 61.6 sec, exp. finish in 419.8 min at 12:14:59 on 24-Sep-2017
purrrlyr_0.0.2.tar.gz : success (767 of 1162, 746 good, 8 bad, 13 skipped) -- Now 05:15:45 This 34.1 sec, Avg 61.5 sec, exp. finish in 418.5 min at 12:14:17 on 24-Sep-2017
pvar_2.2.2.tar.gz : success (768 of 1162, 747 good, 8 bad, 13 skipped) -- Now 05:16:11 This 26.2 sec, Avg 61.5 sec, exp. finish in 417.2 min at 12:13:22 on 24-Sep-2017
PWD_1.0.tar.gz : success (769 of 1162, 748 good, 8 bad, 13 skipped) -- Now 05:16:36 This 24.3 sec, Avg 61.5 sec, exp. finish in 415.8 min at 12:12:25 on 24-Sep-2017
qrencoder_0.1.0.tar.gz : success (770 of 1162, 749 good, 8 bad, 13 skipped) -- Now 05:17:12 This 36.5 sec, Avg 61.4 sec, exp. finish in 414.6 min at 12:11:47 on 24-Sep-2017
QRM_0.4-13.tar.gz : success (771 of 1162, 750 good, 8 bad, 13 skipped) -- Now 05:18:06 This 53.5 sec, Avg 61.4 sec, exp. finish in 413.5 min at 12:11:35 on 24-Sep-2017
quadrupen_0.2-5.tar.gz : success (772 of 1162, 751 good, 8 bad, 13 skipped) -- Now 05:19:27 This 81.1 sec, Avg 61.4 sec, exp. finish in 412.6 min at 12:12:05 on 24-Sep-2017
qualpalr_0.4.2.tar.gz : success (773 of 1162, 752 good, 8 bad, 13 skipped) -- Now 05:19:56 This 28.8 sec, Avg 61.4 sec, exp. finish in 411.3 min at 12:11:15 on 24-Sep-2017
quanteda_0.99.9.tar.gz : success (774 of 1162, 753 good, 8 bad, 13 skipped) -- Now 05:24:15 This 259.3 sec, Avg 61.7 sec, exp. finish in 412 min at 12:16:17 on 24-Sep-2017
quantspec_1.2-1.tar.gz : success (775 of 1162, 754 good, 8 bad, 13 skipped) -- Now 05:25:24 This 68.8 sec, Avg 61.7 sec, exp. finish in 411.1 min at 12:16:28 on 24-Sep-2017
QuantTools_0.5.6.tar.gz : success (776 of 1162, 755 good, 8 bad, 13 skipped) -- Now 05:26:41 This 77.2 sec, Avg 61.7 sec, exp. finish in 410.2 min at 12:16:52 on 24-Sep-2017
queuecomputer_0.8.1.tar.gz : success (777 of 1162, 756 good, 8 bad, 13 skipped) -- Now 05:27:14 This 32.7 sec, Avg 61.6 sec, exp. finish in 408.9 min at 12:16:08 on 24-Sep-2017
qVarSel_1.0.tar.gz : success (778 of 1162, 757 good, 8 bad, 13 skipped) -- Now 05:27:34 This 20 sec, Avg 61.6 sec, exp. finish in 407.5 min at 12:15:04 on 24-Sep-2017
qwraps2_0.2.4.tar.gz : success (779 of 1162, 758 good, 8 bad, 13 skipped) -- Now 05:28:05 This 31.8 sec, Avg 61.6 sec, exp. finish in 406.2 min at 12:14:19 on 24-Sep-2017
radiomics_0.1.2.tar.gz : success (780 of 1162, 759 good, 8 bad, 13 skipped) -- Now 05:28:53 This 47.6 sec, Avg 61.5 sec, exp. finish in 405.1 min at 12:13:58 on 24-Sep-2017
rags2ridges_2.2.tar.gz : success (781 of 1162, 760 good, 8 bad, 13 skipped) -- Now 05:30:31 This 97.9 sec, Avg 61.6 sec, exp. finish in 404.4 min at 12:14:53 on 24-Sep-2017
ragt2ridges_0.2.4.tar.gz : success (782 of 1162, 761 good, 8 bad, 13 skipped) -- Now 05:31:49 This 78.5 sec, Avg 61.6 sec, exp. finish in 403.5 min at 12:15:19 on 24-Sep-2017
ramcmc_0.1.0.tar.gz : success (783 of 1162, 762 good, 8 bad, 13 skipped) -- Now 05:32:15 This 26.1 sec, Avg 61.6 sec, exp. finish in 402.2 min at 12:14:25 on 24-Sep-2017
randomUniformForest_1.1.5.tar.gz : success (784 of 1162, 763 good, 8 bad, 13 skipped) -- Now 05:33:17 This 61.4 sec, Avg 61.6 sec, exp. finish in 401.1 min at 12:14:25 on 24-Sep-2017
rangeBuilder_1.4.tar.gz : success (785 of 1162, 764 good, 8 bad, 13 skipped) -- Now 05:34:09 This 52 sec, Avg 61.5 sec, exp. finish in 400 min at 12:14:11 on 24-Sep-2017
ranger_0.8.0.tar.gz : success (786 of 1162, 765 good, 8 bad, 13 skipped) -- Now 05:35:21 This 72.2 sec, Avg 61.6 sec, exp. finish in 399.1 min at 12:14:27 on 24-Sep-2017
Rankcluster_0.94.tar.gz : success (787 of 1162, 766 good, 8 bad, 13 skipped) -- Now 05:36:05 This 44.2 sec, Avg 61.5 sec, exp. finish in 397.9 min at 12:14:00 on 24-Sep-2017
rankdist_1.1.2.tar.gz : success (788 of 1162, 767 good, 8 bad, 13 skipped) -- Now 05:36:29 This 23.3 sec, Avg 61.5 sec, exp. finish in 396.6 min at 12:13:03 on 24-Sep-2017
raptr_0.0.5.tar.gz : success (789 of 1162, 768 good, 8 bad, 13 skipped) -- Now 05:40:09 This 220.3 sec, Avg 61.7 sec, exp. finish in 396.9 min at 12:17:01 on 24-Sep-2017
raster_2.5-8.tar.gz : success (790 of 1162, 769 good, 8 bad, 13 skipped) -- Now 05:42:20 This 130.9 sec, Avg 61.8 sec, exp. finish in 396.4 min at 12:18:44 on 24-Sep-2017
RBesT_1.2-3.tar.gz : success (791 of 1162, 770 good, 8 bad, 13 skipped) -- Now 05:45:46 This 205.8 sec, Avg 62 sec, exp. finish in 396.6 min at 12:22:20 on 24-Sep-2017
Rblpapi_0.3.6.tar.gz : success (792 of 1162, 771 good, 8 bad, 13 skipped) -- Now 05:48:09 This 143.3 sec, Avg 62.1 sec, exp. finish in 396.2 min at 12:24:21 on 24-Sep-2017
Rborist_0.1-8.tar.gz : success (793 of 1162, 772 good, 8 bad, 13 skipped) -- Now 05:49:25 This 75.8 sec, Avg 62.1 sec, exp. finish in 395.3 min at 12:24:41 on 24-Sep-2017
Rclusterpp_0.2.3.tar.gz : success (794 of 1162, 773 good, 8 bad, 13 skipped) -- Now 05:50:00 This 35 sec, Avg 62.1 sec, exp. finish in 394 min at 12:24:01 on 24-Sep-2017
RcppAnnoy_0.0.9.tar.gz : success (795 of 1162, 774 good, 8 bad, 13 skipped) -- Now 05:50:38 This 38.2 sec, Avg 62 sec, exp. finish in 392.8 min at 12:23:26 on 24-Sep-2017
RcppAPT_0.0.4.tar.gz : success (796 of 1162, 775 good, 8 bad, 13 skipped) -- Now 05:51:14 This 36.1 sec, Avg 62 sec, exp. finish in 391.6 min at 12:22:47 on 24-Sep-2017
RcppArmadillo_0.7.960.1.2.tar.gz : success (797 of 1162, 776 good, 8 bad, 13 skipped) -- Now 05:52:50 This 95.7 sec, Avg 62 sec, exp. finish in 390.8 min at 12:23:37 on 24-Sep-2017
trying URL 'http://feR.matcap.net/src/contrib/RcppBDT_0.2.3.2.tar.gz'
Content type 'application/x-gzip' length 33902 bytes (33 KB)
==================================================
downloaded 33 KB

Downloaded  RcppBDT_0.2.3.2.tar.gz 
RcppBDT_0.2.3.2.tar.gz : success (798 of 1162, 777 good, 8 bad, 13 skipped) -- Now 05:55:00 This 130.2 sec, Avg 62.1 sec, exp. finish in 390.3 min at 12:25:18 on 24-Sep-2017
RcppBlaze_0.1.1.tar.gz : success (799 of 1162, 778 good, 8 bad, 13 skipped) -- Now 05:56:37 This 97 sec, Avg 62.2 sec, exp. finish in 389.5 min at 12:26:10 on 24-Sep-2017
RcppCCTZ_0.2.3.tar.gz : success (800 of 1162, 779 good, 8 bad, 13 skipped) -- Now 05:57:10 This 33.7 sec, Avg 62.1 sec, exp. finish in 388.3 min at 12:25:27 on 24-Sep-2017
RcppClassic_0.9.8.tar.gz : success (801 of 1162, 780 good, 8 bad, 13 skipped) -- Now 05:58:24 This 73.3 sec, Avg 62.1 sec, exp. finish in 387.3 min at 12:25:44 on 24-Sep-2017
RcppClassicExamples_0.1.1.tar.gz : success (802 of 1162, 781 good, 8 bad, 13 skipped) -- Now 05:58:55 This 31.3 sec, Avg 62.1 sec, exp. finish in 386.1 min at 12:24:59 on 24-Sep-2017
RcppCNPy_0.2.7.tar.gz : success (803 of 1162, 782 good, 8 bad, 13 skipped) -- Now 05:59:18 This 22.9 sec, Avg 62.1 sec, exp. finish in 384.7 min at 12:24:01 on 24-Sep-2017
RcppDE_0.1.5.tar.gz : success (804 of 1162, 783 good, 8 bad, 13 skipped) -- Now 05:59:58 This 40.1 sec, Avg 62 sec, exp. finish in 383.5 min at 12:23:29 on 24-Sep-2017
RcppDL_0.0.5.tar.gz : success (805 of 1162, 784 good, 8 bad, 13 skipped) -- Now 06:00:43 This 44.8 sec, Avg 62 sec, exp. finish in 382.3 min at 12:23:03 on 24-Sep-2017
RcppEigen_0.3.3.3.0.tar.gz : success (806 of 1162, 785 good, 8 bad, 13 skipped) -- Now 06:03:59 This 196.3 sec, Avg 62.2 sec, exp. finish in 382.3 min at 12:26:20 on 24-Sep-2017
RcppExamples_0.1.8.tar.gz : success (807 of 1162, 786 good, 8 bad, 13 skipped) -- Now 06:04:39 This 39.3 sec, Avg 62.1 sec, exp. finish in 381.1 min at 12:25:47 on 24-Sep-2017
RcppFaddeeva_0.1.0.tar.gz : success (808 of 1162, 787 good, 8 bad, 13 skipped) -- Now 06:04:59 This 20.6 sec, Avg 62.1 sec, exp. finish in 379.8 min at 12:24:46 on 24-Sep-2017
RcppGetconf_0.0.2.tar.gz : success (809 of 1162, 788 good, 8 bad, 13 skipped) -- Now 06:05:18 This 18.8 sec, Avg 62 sec, exp. finish in 378.4 min at 12:23:43 on 24-Sep-2017
RcppGSL_0.3.2.tar.gz : success (810 of 1162, 789 good, 8 bad, 13 skipped) -- Now 06:05:57 This 39.2 sec, Avg 62 sec, exp. finish in 377.2 min at 12:23:10 on 24-Sep-2017
RcppHMM_1.2.tar.gz : success (811 of 1162, 790 good, 8 bad, 13 skipped) -- Now 06:06:50 This 53.3 sec, Avg 62 sec, exp. finish in 376.1 min at 12:22:57 on 24-Sep-2017
RcppHoney_0.1.6.tar.gz : success (812 of 1162, 791 good, 8 bad, 13 skipped) -- Now 06:07:23 This 32.8 sec, Avg 62 sec, exp. finish in 374.9 min at 12:22:14 on 24-Sep-2017
RcppMLPACK_1.0.10-6.tar.gz : success (813 of 1162, 792 good, 8 bad, 13 skipped) -- Now 06:11:10 This 227.2 sec, Avg 62.2 sec, exp. finish in 375.1 min at 12:26:14 on 24-Sep-2017
RcppMsgPack_0.2.0.tar.gz : success (814 of 1162, 793 good, 8 bad, 13 skipped) -- Now 06:11:50 This 40 sec, Avg 62.1 sec, exp. finish in 373.9 min at 12:25:42 on 24-Sep-2017
RcppNumerical_0.3-1.tar.gz : success (815 of 1162, 794 good, 8 bad, 13 skipped) -- Now 06:12:22 This 31.7 sec, Avg 62.1 sec, exp. finish in 372.6 min at 12:24:58 on 24-Sep-2017
RcppOctave_0.18.1.tar.gz : success (816 of 1162, 795 good, 8 bad, 13 skipped) -- Now 06:13:20 This 58.2 sec, Avg 62.1 sec, exp. finish in 371.5 min at 12:24:53 on 24-Sep-2017
RcppProgress_0.3.tar.gz : success (817 of 1162, 796 good, 8 bad, 13 skipped) -- Now 06:13:36 This 15.5 sec, Avg 62 sec, exp. finish in 370.2 min at 12:23:45 on 24-Sep-2017
RcppQuantuccia_0.0.1.tar.gz : success (818 of 1162, 797 good, 8 bad, 13 skipped) -- Now 06:14:52 This 76.3 sec, Avg 62.1 sec, exp. finish in 369.2 min at 12:24:06 on 24-Sep-2017
RcppRedis_0.1.8.tar.gz : success (819 of 1162, 798 good, 8 bad, 13 skipped) -- Now 06:15:21 This 29.3 sec, Avg 62 sec, exp. finish in 368 min at 12:23:18 on 24-Sep-2017
RcppRoll_0.2.2.tar.gz : success (820 of 1162, 799 good, 8 bad, 13 skipped) -- Now 06:15:43 This 21.9 sec, Avg 62 sec, exp. finish in 366.6 min at 12:22:21 on 24-Sep-2017
RcppShark_3.1.1.tar.gz : success (821 of 1162, 800 good, 8 bad, 13 skipped) -- Now 06:20:47 This 304.1 sec, Avg 62.3 sec, exp. finish in 367.4 min at 12:28:09 on 24-Sep-2017
RcppSMC_0.2.0.tar.gz : success (822 of 1162, 801 good, 8 bad, 13 skipped) -- Now 06:22:14 This 86.5 sec, Avg 62.3 sec, exp. finish in 366.5 min at 12:28:44 on 24-Sep-2017
RcppStreams_0.1.1.tar.gz : success (823 of 1162, 802 good, 8 bad, 13 skipped) -- Now 06:23:08 This 54.4 sec, Avg 62.3 sec, exp. finish in 365.4 min at 12:28:32 on 24-Sep-2017
RcppTN_0.2-1.tar.gz : success (824 of 1162, 803 good, 8 bad, 13 skipped) -- Now 06:24:15 This 66.8 sec, Avg 62.3 sec, exp. finish in 364.4 min at 12:28:39 on 24-Sep-2017
RcppTOML_0.1.3.tar.gz : success (825 of 1162, 804 good, 8 bad, 13 skipped) -- Now 06:24:40 This 24.5 sec, Avg 62.2 sec, exp. finish in 363.1 min at 12:27:45 on 24-Sep-2017
