Started at  2015-06-03 17:00:06 
ccache gcc -I/usr/share/R/include -DNDEBUG -I. -IANN -DRANN  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c corrDimFromTakens.c -o corrDimFromTakens.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I. -IANN -DRANN  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c generalizedCorrDimFromTakens.c -o generalizedCorrDimFromTakens.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I. -IANN -DRANN  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c genericFunctions.c -o genericFunctions.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I. -IANN -DRANN  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c informationDimension.c -o informationDimension.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I. -IANN -DRANN  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c kd_dump.cpp -o kd_dump.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I. -IANN -DRANN  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c kd_fix_rad_search.cpp -o kd_fix_rad_search.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I. -IANN -DRANN  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c kd_pr_search.cpp -o kd_pr_search.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I. -IANN -DRANN  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c kd_search.cpp -o kd_search.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I. -IANN -DRANN  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c kd_split.cpp -o kd_split.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I. -IANN -DRANN  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c kd_tree.cpp -o kd_tree.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I. -IANN -DRANN  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c kd_util.cpp -o kd_util.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I. -IANN -DRANN  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c mutualInformation.cpp -o mutualInformation.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I. -IANN -DRANN  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c neighbourSearch.c -o neighbourSearch.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I. -IANN -DRANN  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c nonlinearNoiseReduction.c -o nonlinearNoiseReduction.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I. -IANN -DRANN  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c poincareMap.c -o poincareMap.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I. -IANN -DRANN  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c rqa.c -o rqa.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I. -IANN -DRANN  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c spaceTimePlot.c -o spaceTimePlot.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I. -IANN -DRANN  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c utils.cpp -o utils.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o nonlinearTseries.so ANN.o Lyapunov.o LyapunovFromTakens.o NN.o RcppExports.o bd_fix_rad_search.o bd_pr_search.o bd_search.o bd_tree.o brute.o corrDim.o corrDimFromTakens.o generalizedCorrDimFromTakens.o genericFunctions.o informationDimension.o kd_dump.o kd_fix_rad_search.o kd_pr_search.o kd_search.o kd_split.o kd_tree.o kd_util.o mutualInformation.o neighbourSearch.o nonlinearNoiseReduction.o poincareMap.o rqa.o spaceTimePlot.o utils.o -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for nonlinearTseries_0.2.2.tar.gz : success (197 of 391, 184 good, 13 bad)

RESULT for NPBayesImpute_0.5.tar.gz : success (198 of 391, 185 good, 13 bad)

RESULT for odeintr_1.3.tar.gz : success (199 of 391, 186 good, 13 bad)

RESULT for oem_1.02.1.tar.gz : success (200 of 391, 187 good, 13 bad)

RESULT for onlinePCA_1.0-1.tar.gz : success (201 of 391, 188 good, 13 bad)

RESULT for openair_1.5.tar.gz : success (202 of 391, 189 good, 13 bad)

RESULT for OpenMx_2.2.4.tar.gz : success (203 of 391, 190 good, 13 bad)

RESULT for openxlsx_2.4.0.tar.gz : success (204 of 391, 191 good, 13 bad)

RESULT for orQA_0.2.1.tar.gz : success (205 of 391, 192 good, 13 bad)

RESULT for PAFit_0.7.2.tar.gz : success (206 of 391, 193 good, 13 bad)

RESULT for pander_0.5.2.tar.gz : success (207 of 391, 194 good, 13 bad)

RESULT for partialAR_1.0.5.tar.gz : success (208 of 391, 195 good, 13 bad)

RESULT for PBC_1.2.tar.gz : success (209 of 391, 196 good, 13 bad)

RESULT for pcalg_2.2-0.tar.gz : success (210 of 391, 197 good, 13 bad)

RESULT for PedCNV_0.1.tar.gz : success (211 of 391, 198 good, 13 bad)

RESULT for pedometrics_0.6-2.tar.gz : success (212 of 391, 199 good, 13 bad)

RESULT for penMSM_0.99.tar.gz : success (213 of 391, 200 good, 13 bad)

RESULT for PerMallows_1.8.tar.gz : success (214 of 391, 201 good, 13 bad)

RESULT for phom_1.0.3.tar.gz : success (215 of 391, 202 good, 13 bad)

RESULT for phylobase_0.6.8.tar.gz : success (216 of 391, 203 good, 13 bad)

RESULT for planar_1.5.2.tar.gz : success (217 of 391, 204 good, 13 bad)

RESULT for plotSEMM_2.0.tar.gz : success (218 of 391, 205 good, 13 bad)

RESULT for plyr_1.8.2.tar.gz : failure (219 of 391, 205 good, 14 bad)

RESULT for poisDoubleSamp_1.1.tar.gz : success (220 of 391, 206 good, 14 bad)

RESULT for polywog_0.4-0.tar.gz : success (221 of 391, 207 good, 14 bad)

RESULT for PoweR_1.0.4.tar.gz : success (222 of 391, 208 good, 14 bad)

RESULT for PP_0.5.3.tar.gz : success (223 of 391, 209 good, 14 bad)

RESULT for PPtreeViz_1.0.3.tar.gz : success (224 of 391, 210 good, 14 bad)

RESULT for PReMiuM_3.1.0.tar.gz : success (225 of 391, 211 good, 14 bad)

RESULT for pROC_1.8.tar.gz : failure (226 of 391, 211 good, 15 bad)

RESULT for propagate_1.0-4.tar.gz : success (227 of 391, 212 good, 15 bad)

RESULT for prospectr_0.1.3.tar.gz : success (228 of 391, 213 good, 15 bad)

RESULT for protViz_0.2.9.tar.gz : success (229 of 391, 214 good, 15 bad)

RESULT for pryr_0.1.1.tar.gz : success (230 of 391, 215 good, 15 bad)

RESULT for psd_1.0-1.tar.gz : success (231 of 391, 216 good, 15 bad)

RESULT for psgp_0.3-6.tar.gz : success (232 of 391, 217 good, 15 bad)

RESULT for pvar_2.2.tar.gz : success (233 of 391, 218 good, 15 bad)

RESULT for QRM_0.4-10.tar.gz : success (234 of 391, 219 good, 15 bad)

RESULT for quadrupen_0.2-4.tar.gz : success (235 of 391, 220 good, 15 bad)

RESULT for quanteda_0.7.2-1.tar.gz : success (236 of 391, 221 good, 15 bad)

RESULT for quantspec_1.0-3.tar.gz : success (237 of 391, 222 good, 15 bad)

RESULT for qVarSel_1.0.tar.gz : success (238 of 391, 223 good, 15 bad)

RESULT for randomUniformForest_1.1.5.tar.gz : success (239 of 391, 224 good, 15 bad)

RESULT for Rankcluster_0.92.9.tar.gz : success (240 of 391, 225 good, 15 bad)

RESULT for rankdist_0.4.1.tar.gz : success (241 of 391, 226 good, 15 bad)

RESULT for rARPACK_0.7-0.tar.gz : failure (242 of 391, 226 good, 16 bad)

RESULT for Rborist_0.1-0.tar.gz : success (243 of 391, 227 good, 16 bad)
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppEigen/include"  -I../inst/include -fopenmp -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c hclust.cpp -o hclust.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o Rclusterpp.so hclust.o -fopenmp -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for Rclusterpp_0.2.3.tar.gz : success (244 of 391, 228 good, 16 bad)

RESULT for RcppAnnoy_0.0.6.tar.gz : success (245 of 391, 229 good, 16 bad)

RESULT for RcppAPT_0.0.1.tar.gz : success (246 of 391, 230 good, 16 bad)

RESULT for RcppArmadillo_0.5.100.1.0.tar.gz : success (247 of 391, 231 good, 16 bad)

RESULT for RcppBDT_0.2.3.tar.gz : success (248 of 391, 232 good, 16 bad)

RESULT for rcppbugs_0.1.4.1.tar.gz : success (249 of 391, 233 good, 16 bad)

RESULT for RcppClassic_0.9.6.tar.gz : success (250 of 391, 234 good, 16 bad)

RESULT for RcppClassicExamples_0.1.1.tar.gz : success (251 of 391, 235 good, 16 bad)

RESULT for RcppCNPy_0.2.4.tar.gz : success (252 of 391, 236 good, 16 bad)

RESULT for RcppDE_0.1.2.tar.gz : success (253 of 391, 237 good, 16 bad)

RESULT for RcppDL_0.0.5.tar.gz : success (254 of 391, 238 good, 16 bad)

RESULT for RcppEigen_0.3.2.4.0.tar.gz : success (255 of 391, 239 good, 16 bad)

RESULT for RcppExamples_0.1.6.tar.gz : success (256 of 391, 240 good, 16 bad)

RESULT for RcppGSL_0.2.4.tar.gz : success (257 of 391, 241 good, 16 bad)

RESULT for RcppMLPACK_1.0.10-2.tar.gz : success (258 of 391, 242 good, 16 bad)

RESULT for RcppOctave_0.14.5.tar.gz : success (259 of 391, 243 good, 16 bad)

RESULT for RcppProgress_0.2.1.tar.gz : success (260 of 391, 244 good, 16 bad)

RESULT for RcppRedis_0.1.3.tar.gz : failure (261 of 391, 244 good, 17 bad)

RESULT for RcppRoll_0.2.2.tar.gz : success (262 of 391, 245 good, 17 bad)

RESULT for RcppSMC_0.1.4.tar.gz : success (263 of 391, 246 good, 17 bad)

RESULT for RcppStreams_0.1.0.tar.gz : success (264 of 391, 247 good, 17 bad)

RESULT for RcppTOML_0.0.3.tar.gz : success (265 of 391, 248 good, 17 bad)

RESULT for RcppXts_0.0.4.tar.gz : success (266 of 391, 249 good, 17 bad)

RESULT for RcppZiggurat_0.1.2.tar.gz : success (267 of 391, 250 good, 17 bad)

RESULT for readr_0.1.1.tar.gz : success (268 of 391, 251 good, 17 bad)

RESULT for readstata13_0.7.tar.gz : success (269 of 391, 252 good, 17 bad)

RESULT for readxl_0.1.0.tar.gz : success (270 of 391, 253 good, 17 bad)

RESULT for RealVAMS_0.3-1.tar.gz : success (271 of 391, 254 good, 17 bad)

RESULT for reconstructr_1.1.0.tar.gz : success (272 of 391, 255 good, 17 bad)

RESULT for recosystem_0.3.tar.gz : success (273 of 391, 256 good, 17 bad)

RESULT for redist_1.1.tar.gz : success (274 of 391, 257 good, 17 bad)

RESULT for relSim_0.2-0.tar.gz : success (275 of 391, 258 good, 17 bad)

RESULT for remote_0.3.0.tar.gz : success (276 of 391, 259 good, 17 bad)

RESULT for ReorderCluster_1.0.tar.gz : success (277 of 391, 260 good, 17 bad)

RESULT for repra_0.4.2.tar.gz : success (278 of 391, 261 good, 17 bad)

RESULT for resemble_1.1.1.tar.gz : success (279 of 391, 262 good, 17 bad)

RESULT for reshape2_1.4.1.tar.gz : success (280 of 391, 263 good, 17 bad)

RESULT for revealedPrefs_0.2.tar.gz : success (281 of 391, 264 good, 17 bad)

RESULT for rexpokit_0.24.1.tar.gz : success (282 of 391, 265 good, 17 bad)

RESULT for rforensicbatwing_1.3.tar.gz : success (283 of 391, 266 good, 17 bad)

RESULT for rgam_0.6.3.tar.gz : success (284 of 391, 267 good, 17 bad)

RESULT for RInside_0.2.13.tar.gz : success (285 of 391, 268 good, 17 bad)

RESULT for ripa_2.0-2.tar.gz : success (286 of 391, 269 good, 17 bad)

RESULT for rivr_0.9.2.tar.gz : failure (287 of 391, 269 good, 18 bad)

RESULT for rkvo_0.1.tar.gz : success (288 of 391, 270 good, 18 bad)

RESULT for Rlibeemd_1.3.2.tar.gz : success (289 of 391, 271 good, 18 bad)

RESULT for rlme_0.4.tar.gz : failure (290 of 391, 271 good, 19 bad)

RESULT for RLRsim_3.0.tar.gz : success (291 of 391, 272 good, 19 bad)

RESULT for Rmalschains_0.2-2.tar.gz : success (292 of 391, 273 good, 19 bad)

RESULT for rmgarch_1.2-8.tar.gz : success (293 of 391, 274 good, 19 bad)

RESULT for Rmixmod_2.0.2.tar.gz : success (294 of 391, 275 good, 19 bad)

RESULT for RmixmodCombi_1.0.tar.gz : success (295 of 391, 276 good, 19 bad)

RESULT for rncl_0.2.2.tar.gz : success (296 of 391, 277 good, 19 bad)

RESULT for robustgam_0.1.7.tar.gz : success (297 of 391, 278 good, 19 bad)

RESULT for robustHD_0.5.0.tar.gz : success (298 of 391, 279 good, 19 bad)

RESULT for robustreg_0.1-7.tar.gz : success (299 of 391, 280 good, 19 bad)

RESULT for rococo_1.1.2.tar.gz : success (300 of 391, 281 good, 19 bad)

RESULT for rotations_1.3.tar.gz : success (301 of 391, 282 good, 19 bad)

RESULT for RoughSets_1.2-1.tar.gz : success (302 of 391, 283 good, 19 bad)

RESULT for roxygen2_4.1.1.tar.gz : success (303 of 391, 284 good, 19 bad)

RESULT for rpf_0.45.tar.gz : success (304 of 391, 285 good, 19 bad)

RESULT for rpg_1.4.tar.gz : success (305 of 391, 286 good, 19 bad)

RESULT for Rphylopars_0.1.1.tar.gz : success (306 of 391, 287 good, 19 bad)

RESULT for rplexos_1.0.tar.gz : success (307 of 391, 288 good, 19 bad)

RESULT for rPref_0.5.tar.gz : success (308 of 391, 289 good, 19 bad)

RESULT for RProtoBuf_0.4.2.tar.gz : success (309 of 391, 290 good, 19 bad)

RESULT for RQuantLib_0.4.0.tar.gz : success (310 of 391, 291 good, 19 bad)

RESULT for RSNNS_0.4-6.tar.gz : success (311 of 391, 292 good, 19 bad)

RESULT for RSNPset_0.4.tar.gz : success (312 of 391, 293 good, 19 bad)

RESULT for RSofia_1.1.tar.gz : success (313 of 391, 294 good, 19 bad)

RESULT for Rsomoclu_1.4.1.tar.gz : success (314 of 391, 295 good, 19 bad)

RESULT for rtkpp_0.8.6.tar.gz : success (315 of 391, 296 good, 19 bad)

RESULT for Rtsne_0.10.tar.gz : success (316 of 391, 297 good, 19 bad)

RESULT for Ruchardet_0.0-3.tar.gz : success (317 of 391, 298 good, 19 bad)

RESULT for rugarch_1.3-4.tar.gz : success (318 of 391, 299 good, 19 bad)

RESULT for Rvcg_0.11.tar.gz : success (319 of 391, 300 good, 19 bad)

RESULT for RVowpalWabbit_0.0.6.tar.gz : success (320 of 391, 301 good, 19 bad)

RESULT for SBSA_0.2.3.tar.gz : success (321 of 391, 302 good, 19 bad)

RESULT for scrm_1.5.0-1.tar.gz : success (322 of 391, 303 good, 19 bad)

RESULT for scrypt_0.1.0.tar.gz : success (323 of 391, 304 good, 19 bad)

RESULT for sdcMicro_4.5.0.tar.gz : success (324 of 391, 305 good, 19 bad)

RESULT for sdcTable_0.18.1.tar.gz : success (325 of 391, 306 good, 19 bad)

RESULT for SEERaBomb_2015.1.tar.gz : success (326 of 391, 307 good, 19 bad)

RESULT for segmag_1.2.2.tar.gz : success (327 of 391, 308 good, 19 bad)

RESULT for seismicRoll_1.0.1.tar.gz : success (328 of 391, 309 good, 19 bad)

RESULT for SelvarMix_1.0.tar.gz : success (329 of 391, 310 good, 19 bad)

RESULT for sequences_0.5.9.tar.gz : success (330 of 391, 311 good, 19 bad)

RESULT for sgd_0.1.tar.gz : success (331 of 391, 312 good, 19 bad)

RESULT for sglOptim_1.0.122.1.tar.gz : success (332 of 391, 313 good, 19 bad)

RESULT for simFrame_0.5.3.tar.gz : success (333 of 391, 314 good, 19 bad)

RESULT for simPop_0.2.9.tar.gz : success (334 of 391, 315 good, 19 bad)

RESULT for sirt_1.6-0.tar.gz : success (335 of 391, 316 good, 19 bad)

RESULT for slfm_0.1.tar.gz : success (336 of 391, 317 good, 19 bad)

RESULT for SLOPE_0.1.1.tar.gz : success (337 of 391, 318 good, 19 bad)

RESULT for snipEM_1.0.tar.gz : success (338 of 391, 319 good, 19 bad)

RESULT for snplist_0.13.tar.gz : success (339 of 391, 320 good, 19 bad)

RESULT for SocialNetworks_1.1.tar.gz : success (340 of 391, 321 good, 19 bad)

RESULT for SOD_1.0.tar.gz : success (341 of 391, 322 good, 19 bad)

RESULT for spacodiR_0.13.0115.tar.gz : success (342 of 391, 323 good, 19 bad)

RESULT for spaMM_1.5.1.tar.gz : success (343 of 391, 324 good, 19 bad)

RESULT for sparseHessianFD_0.2.0.tar.gz : success (344 of 391, 325 good, 19 bad)

RESULT for sparseLTSEigen_0.2.0.tar.gz : success (345 of 391, 326 good, 19 bad)

RESULT for SpatialEpi_1.2.1.tar.gz : success (346 of 391, 327 good, 19 bad)

RESULT for SpatialTools_0.5.8.tar.gz : success (347 of 391, 328 good, 19 bad)

RESULT for SpatPCA_1.0.0.1.tar.gz : success (348 of 391, 329 good, 19 bad)

RESULT for spBayesSurv_1.0.2.tar.gz : success (349 of 391, 330 good, 19 bad)

RESULT for staTools_0.1.0.tar.gz : success (350 of 391, 331 good, 19 bad)

RESULT for StereoMorph_1.4.tar.gz : success (351 of 391, 332 good, 19 bad)

RESULT for StMoSim_3.0.tar.gz : success (352 of 391, 333 good, 19 bad)

RESULT for stochvol_1.1.1.tar.gz : success (353 of 391, 334 good, 19 bad)

RESULT for stocks_1.1.1.tar.gz : success (354 of 391, 335 good, 19 bad)

RESULT for stosim_0.0.12.tar.gz : success (355 of 391, 336 good, 19 bad)

RESULT for strataG_0.9.4.tar.gz : failure (356 of 391, 336 good, 20 bad)

RESULT for stream_1.1-4.tar.gz : success (357 of 391, 337 good, 20 bad)

RESULT for strum_0.6.1.tar.gz : success (358 of 391, 338 good, 20 bad)

RESULT for survAccuracyMeasures_1.2.tar.gz : success (359 of 391, 339 good, 20 bad)

RESULT for surveillance_1.8-3.tar.gz : success (360 of 391, 340 good, 20 bad)

RESULT for survSNP_0.23.2.tar.gz : success (361 of 391, 341 good, 20 bad)

RESULT for SVMMatch_1.1.tar.gz : success (362 of 391, 342 good, 20 bad)

RESULT for synlik_0.1.1.tar.gz : success (363 of 391, 343 good, 20 bad)

RESULT for systemicrisk_0.2.tar.gz : success (364 of 391, 344 good, 20 bad)

RESULT for tagcloud_0.5.tar.gz : success (365 of 391, 345 good, 20 bad)

RESULT for TAM_1.6-0.tar.gz : success (366 of 391, 346 good, 20 bad)

RESULT for TAQMNGR_2015.2-1.tar.gz : success (367 of 391, 347 good, 20 bad)

RESULT for tbart_1.0.tar.gz : failure (368 of 391, 347 good, 21 bad)

RESULT for tcR_2.0.tar.gz : success (369 of 391, 348 good, 21 bad)

RESULT for TED_1.1.1.tar.gz : success (370 of 391, 349 good, 21 bad)

RESULT for termstrc_1.3.7.tar.gz : failure (371 of 391, 349 good, 22 bad)

RESULT for textreg_0.1.2.tar.gz : success (372 of 391, 350 good, 22 bad)

RESULT for TFMPvalue_0.0.5.tar.gz : success (373 of 391, 351 good, 22 bad)

RESULT for timma_1.2.1.tar.gz : success (374 of 391, 352 good, 22 bad)

RESULT for tmg_0.3.tar.gz : success (375 of 391, 353 good, 22 bad)

RESULT for treeclim_1.0.11.tar.gz : success (376 of 391, 354 good, 22 bad)

RESULT for trustOptim_0.8.5.tar.gz : success (377 of 391, 355 good, 22 bad)

RESULT for tvd_0.1.0.tar.gz : success (378 of 391, 356 good, 22 bad)

RESULT for unmarked_0.10-6.tar.gz : success (379 of 391, 357 good, 22 bad)

RESULT for urltools_1.1.0.tar.gz : success (380 of 391, 358 good, 22 bad)

RESULT for V8_0.6.tar.gz : success (381 of 391, 359 good, 22 bad)

RESULT for VarSelLCM_1.1.tar.gz : success (382 of 391, 360 good, 22 bad)

RESULT for VideoComparison_0.11.tar.gz : success (383 of 391, 361 good, 22 bad)

RESULT for VIM_4.1.0.tar.gz : success (384 of 391, 362 good, 22 bad)

RESULT for waffect_1.2.tar.gz : success (385 of 391, 363 good, 22 bad)

RESULT for wordcloud_2.5.tar.gz : success (386 of 391, 364 good, 22 bad)

RESULT for wsrf_1.5.0.tar.gz : failure (387 of 391, 364 good, 23 bad)

RESULT for XBRL_0.99.16.tar.gz : success (388 of 391, 365 good, 23 bad)

RESULT for xergm_1.4.1.tar.gz : success (389 of 391, 366 good, 23 bad)

RESULT for xml2_0.1.1.tar.gz : success (390 of 391, 367 good, 23 bad)

RESULT for zic_0.8.1.tar.gz : success (391 of 391, 368 good, 23 bad)
                     pkg res
1          accelerometry   0
2       AdaptiveSparsity   0
3                algstat   0
4                   ALKr   0
5                 Amelia   0
6              apcluster   0
7                 ASPBay   0
8       BalancedSampling   0
9              BayesComm   0
10           BayesFactor   0
11                 bayou   0
12                   bcp   0
13                  bcpa   1
14                   bfa   0
15                   bfp   0
16           bifactorial   0
17           BIFIEsurvey   0
18                 BIPOD   0
19          blockcluster   0
20           blockmodels   0
21                  brms   0
22                   btf   0
23                bvarsv   0
24              CARBayes   0
25            CARBayesST   0
26                 ccaPP   0
27                  cccp   0
28                   cda   0
29                   CDM   0
30                 cgAUC   0
31              chopthin   0
32           CIDnetworks   0
33             cladoRcpp   0
34              classify   0
35                 clere   0
36          climdex.pcic   0
37              clogitL1   0
38             clusteval   0
39             ClustMMDD   0
40            ClustVarLV   0
41                   CMF   0
42               CompGLM   0
43         ConConPiWiFun   0
44              coneproj   0
45                copCAR   0
46                CorReg   0
47                Coxnet   0
48             Crossover   0
49                 dbmss   0
50               ddalpha   0
51             Delaporte   0
52        dendextendRcpp   0
53             DepthProc   0
54                DetMCD   0
55                dfcomb   0
56                 dfmta   0
57                  dils   0
58            disclapmix   0
59           diversitree   0
60             diveRsity   0
61                  divo   0
62           DNAprofiles   0
63              DNAtools   0
64                 dplyr   1
65                dslice   0
66                DStree   0
67                   ecp   0
68                  eive   0
69                 emIRT   0
70       EpiContactTrace   0
71            ESGtoolkit   0
72                evolqg   0
73                 EWGoF   0
74            fastGHQuad   0
75               FastHCS   0
76                 fastM   0
77               FastPCS   0
78               FastRCS   0
79             FBFsearch   0
80                 fbroc   0
81              fdaMixed   0
82            FDGcopulas   0
83                FDRreg   0
84        FeatureHashing   0
85                  fICA   0
86              FisHiCal   1
87                  flip   0
88                 FLSSS   0
89              forecast   0
90           forestFloor   1
91             FRESA.CAD   0
92            FSInteract   0
93                 fugeR   0
94              FunChisq   0
95         Funclustering   0
96                 fwsim   0
97              gaselect   0
98                  GCPM   0
99                   gdm   0
100               geiger   0
101         GeneticTools   0
102               GENLIB   0
103             geoCount   0
104                 glcm   0
105             glmgraph   0
106                 GMCM   0
107                Gmisc   0
108                 gMWT   0
109              GPareto   0
110                GPlab   0
111                GPvam   0
112         graphicalVAR   0
113               gRbase   0
114                 gRim   0
115           growcurves   0
116        growfunctions   0
117                  GSE   0
118               GUILDS   0
119                 GUTS   0
120                  GxM   0
121                   h5   0
122                haven   0
123               hawkes   0
124              HLMdiag   0
125              hsphase   0
126               httpuv   0
127                  HUM   1
128          hypervolume   0
129              iBATCGH   0
130                 IBHM   0
131               icamix   1
132              iccbeta   0
133                 icd9   0
134             icensmis   0
135              inarmix   0
136         IsingSampler   0
137             ISOpureR   0
138               iterpc   0
139               jaatha   0
140               JAGUAR   0
141               jiebaR   0
142        KernSmoothIRT   1
143                  kmc   0
144                Kmisc   0
145                  LaF   0
146                 lamW   0
147                lbfgs   0
148                  lfl   0
149    lifecontingencies   0
150                lm.br   0
151                 lme4   1
152                 lpme   0
153             lsbclust   0
154                 lsgl   0
155         Luminescence   0
156               marked   0
157          markovchain   0
158                  MAT   0
159      matchingMarkets   0
160            matchingR   0
161               maxent   0
162               mbbefd   0
163                mcIRT   0
164            metafolio   0
165                 mets   0
166                 mice   0
167             miceadds   0
168                minqa   0
169                 mirt   0
170              mirtCAT   0
171                miscF   0
172              miscset   0
173               MixAll   0
174             mixedMem   0
175                 mkde   0
176                 mlxR   0
177                mmand   1
178               Morpho   1
179                   mp   0
180           Mposterior   0
181               MPTinR   0
182              MRIaggr   1
183                 msgl   1
184                  MTS   0
185            multicool   0
186              mvabund   0
187                  MVB   0
188              mvnfast   0
189               mwaved   0
190                myTAI   0
191                nabor   1
192                  NAM   0
193                  ndl   0
194               NetSim   0
