Started at  2017-11-08 06:08:41.28502 
Rcpp version is 0.12.13.3 on dirk5930ub 
lpme_1.1.1.tar.gz : success (571 of 1230, 556 good, 7 bad, 8 skipped) -- Now 12:33:46 This 34.7 sec, Avg 41 sec, exp. finish in 456.2 min at 20:09:57 on 08-Nov-2017
lsbclust_1.0.4.tar.gz : success (572 of 1230, 557 good, 7 bad, 8 skipped) -- Now 12:34:20 This 34.7 sec, Avg 41 sec, exp. finish in 455.4 min at 20:09:43 on 08-Nov-2017
lsgl_1.3.6.tar.gz : success (573 of 1230, 558 good, 7 bad, 8 skipped) -- Now 12:35:50 This 89.2 sec, Avg 41.1 sec, exp. finish in 455.6 min at 20:11:28 on 08-Nov-2017
lslx_0.6.0.tar.gz : success (574 of 1230, 559 good, 7 bad, 8 skipped) -- Now 12:36:37 This 47 sec, Avg 41.1 sec, exp. finish in 455.1 min at 20:11:41 on 08-Nov-2017
lubridate_1.7.1.tar.gz : success (575 of 1230, 560 good, 7 bad, 8 skipped) -- Now 12:37:15 This 38.7 sec, Avg 41.1 sec, exp. finish in 454.3 min at 20:11:36 on 08-Nov-2017
lucr_0.2.0.tar.gz : success (576 of 1230, 561 good, 7 bad, 8 skipped) -- Now 12:37:32 This 16.6 sec, Avg 41.1 sec, exp. finish in 453.2 min at 20:10:43 on 08-Nov-2017
ludic_0.1.5.tar.gz : success (577 of 1230, 562 good, 7 bad, 8 skipped) -- Now 12:38:15 This 42.6 sec, Avg 41.1 sec, exp. finish in 452.5 min at 20:10:46 on 08-Nov-2017
Luminescence_0.7.5.tar.gz : success (578 of 1230, 563 good, 7 bad, 8 skipped) -- Now 12:40:08 This 113.4 sec, Avg 41.2 sec, exp. finish in 453.2 min at 20:13:22 on 08-Nov-2017
MADPop_1.1.tar.gz : success (579 of 1230, 564 good, 7 bad, 8 skipped) -- Now 12:41:12 This 64.2 sec, Avg 41.2 sec, exp. finish in 453 min at 20:14:12 on 08-Nov-2017
mafs_0.0.3.tar.gz : skipped (580 of 1230, 564 good, 7 bad, 9 skipped) -- Now 12:41:12 This 0 sec, Avg 41.2 sec, exp. finish in 453 min at 20:14:12 on 08-Nov-2017
magick_1.5.tar.gz : success (581 of 1230, 565 good, 7 bad, 9 skipped) -- Now 12:41:45 This 33 sec, Avg 41.2 sec, exp. finish in 452.1 min at 20:13:54 on 08-Nov-2017
MAINT.Data_1.1.4.tar.gz : success (582 of 1230, 566 good, 7 bad, 9 skipped) -- Now 12:42:38 This 52.7 sec, Avg 41.2 sec, exp. finish in 451.7 min at 20:14:19 on 08-Nov-2017
ManifoldOptim_0.1.3.tar.gz : success (583 of 1230, 567 good, 7 bad, 9 skipped) -- Now 12:43:07 This 29 sec, Avg 41.2 sec, exp. finish in 450.8 min at 20:13:52 on 08-Nov-2017
mapview_2.2.0.tar.gz : success (584 of 1230, 568 good, 7 bad, 9 skipped) -- Now 12:44:03 This 55.6 sec, Avg 41.3 sec, exp. finish in 450.3 min at 20:14:23 on 08-Nov-2017
marked_1.1.13.tar.gz : success (585 of 1230, 569 good, 7 bad, 9 skipped) -- Now 12:44:56 This 53.2 sec, Avg 41.3 sec, exp. finish in 449.9 min at 20:14:49 on 08-Nov-2017
markophylo_1.0.4.tar.gz : success (586 of 1230, 570 good, 7 bad, 9 skipped) -- Now 12:45:37 This 41.2 sec, Avg 41.3 sec, exp. finish in 449.2 min at 20:14:48 on 08-Nov-2017
markovchain_0.6.9.8-1.tar.gz : success (587 of 1230, 571 good, 7 bad, 9 skipped) -- Now 12:46:43 This 66 sec, Avg 41.3 sec, exp. finish in 449 min at 20:15:41 on 08-Nov-2017
MAT_2.2.tar.gz : success (588 of 1230, 572 good, 7 bad, 9 skipped) -- Now 12:47:06 This 23.2 sec, Avg 41.3 sec, exp. finish in 447.9 min at 20:15:03 on 08-Nov-2017
matchingMarkets_0.3-3.tar.gz : success (589 of 1230, 573 good, 7 bad, 9 skipped) -- Now 12:47:45 This 39.2 sec, Avg 41.3 sec, exp. finish in 447.2 min at 20:14:58 on 08-Nov-2017
matchingR_1.2.1.tar.gz : success (590 of 1230, 574 good, 7 bad, 9 skipped) -- Now 12:48:07 This 21.6 sec, Avg 41.2 sec, exp. finish in 446.2 min at 20:14:17 on 08-Nov-2017
MatchItSE_1.0.tar.gz : success (591 of 1230, 575 good, 7 bad, 9 skipped) -- Now 12:48:26 This 19.5 sec, Avg 41.2 sec, exp. finish in 445.1 min at 20:13:31 on 08-Nov-2017
matdist_0.1.0.tar.gz : success (592 of 1230, 576 good, 7 bad, 9 skipped) -- Now 12:49:01 This 34.1 sec, Avg 41.2 sec, exp. finish in 444.3 min at 20:13:16 on 08-Nov-2017
mateable_0.3.1.tar.gz : success (593 of 1230, 577 good, 7 bad, 9 skipped) -- Now 12:49:22 This 21.7 sec, Avg 41.2 sec, exp. finish in 443.2 min at 20:12:35 on 08-Nov-2017
MatrixCorrelation_0.9.2.tar.gz : success (594 of 1230, 578 good, 7 bad, 9 skipped) -- Now 12:49:59 This 36.9 sec, Avg 41.2 sec, exp. finish in 442.4 min at 20:12:26 on 08-Nov-2017
MatrixLDA_0.1.tar.gz : success (595 of 1230, 579 good, 7 bad, 9 skipped) -- Now 12:50:25 This 25.8 sec, Avg 41.1 sec, exp. finish in 441.5 min at 20:11:53 on 08-Nov-2017
MAVE_1.2.9.tar.gz : success (596 of 1230, 580 good, 7 bad, 9 skipped) -- Now 12:50:56 This 31.3 sec, Avg 41.1 sec, exp. finish in 440.6 min at 20:11:33 on 08-Nov-2017
maxent_1.3.3.1.tar.gz : success (597 of 1230, 581 good, 7 bad, 9 skipped) -- Now 12:51:20 This 23.5 sec, Avg 41.1 sec, exp. finish in 439.6 min at 20:10:56 on 08-Nov-2017
mbbefd_0.8.8.1.tar.gz : success (598 of 1230, 582 good, 7 bad, 9 skipped) -- Now 12:52:35 This 74.9 sec, Avg 41.1 sec, exp. finish in 439.5 min at 20:12:07 on 08-Nov-2017
mbgraphic_1.0.0.tar.gz : success (599 of 1230, 583 good, 7 bad, 9 skipped) -- Now 12:53:45 This 70.7 sec, Avg 41.2 sec, exp. finish in 439.4 min at 20:13:08 on 08-Nov-2017
mcemGLM_1.1.tar.gz : success (600 of 1230, 584 good, 7 bad, 9 skipped) -- Now 12:54:53 This 67.2 sec, Avg 41.2 sec, exp. finish in 439.2 min at 20:14:03 on 08-Nov-2017
mcga_3.0.1.tar.gz : success (601 of 1230, 585 good, 7 bad, 9 skipped) -- Now 12:55:19 This 26.7 sec, Avg 41.2 sec, exp. finish in 438.2 min at 20:13:32 on 08-Nov-2017
mcIRT_0.41.tar.gz : success (602 of 1230, 586 good, 7 bad, 9 skipped) -- Now 12:55:56 This 36.5 sec, Avg 41.2 sec, exp. finish in 437.4 min at 20:13:23 on 08-Nov-2017
mclustcomp_0.2.0.tar.gz : success (603 of 1230, 587 good, 7 bad, 9 skipped) -- Now 12:56:14 This 17.8 sec, Avg 41.2 sec, exp. finish in 436.3 min at 20:12:34 on 08-Nov-2017
MCMCprecision_0.3.7.tar.gz : success (604 of 1230, 588 good, 7 bad, 9 skipped) -- Now 12:56:51 This 37.7 sec, Avg 41.2 sec, exp. finish in 435.6 min at 20:12:27 on 08-Nov-2017
mcmcse_1.3-2.tar.gz : success (605 of 1230, 589 good, 7 bad, 9 skipped) -- Now 12:57:17 This 25.8 sec, Avg 41.1 sec, exp. finish in 434.6 min at 20:11:55 on 08-Nov-2017
mcPAFit_0.1.4.tar.gz : success (606 of 1230, 590 good, 7 bad, 9 skipped) -- Now 12:57:41 This 24 sec, Avg 41.1 sec, exp. finish in 433.6 min at 20:11:20 on 08-Nov-2017
meaRtools_1.0.1.tar.gz : success (607 of 1230, 591 good, 7 bad, 9 skipped) -- Now 12:58:20 This 38.9 sec, Avg 41.1 sec, exp. finish in 432.9 min at 20:11:15 on 08-Nov-2017
medfate_0.2.2.tar.gz : success (608 of 1230, 592 good, 7 bad, 9 skipped) -- Now 12:59:16 This 56.4 sec, Avg 41.1 sec, exp. finish in 432.5 min at 20:11:47 on 08-Nov-2017
MediaK_1.0.tar.gz : success (609 of 1230, 593 good, 7 bad, 9 skipped) -- Now 12:59:34 This 17.1 sec, Avg 41.1 sec, exp. finish in 431.4 min at 20:10:58 on 08-Nov-2017
Mega2R_1.0.0.tar.gz : skipped (610 of 1230, 593 good, 7 bad, 10 skipped) -- Now 12:59:34 This 0 sec, Avg 41.1 sec, exp. finish in 431.4 min at 20:10:58 on 08-Nov-2017
MEGENA_1.3.6.tar.gz : success (611 of 1230, 594 good, 7 bad, 10 skipped) -- Now 13:00:28 This 54.4 sec, Avg 41.1 sec, exp. finish in 430.9 min at 20:11:25 on 08-Nov-2017
Meiosis_1.0.2.tar.gz : success (612 of 1230, 595 good, 7 bad, 10 skipped) -- Now 13:00:53 This 25.2 sec, Avg 41.1 sec, exp. finish in 430 min at 20:10:52 on 08-Nov-2017
meshsimp_0.1.1.tar.gz : success (613 of 1230, 596 good, 7 bad, 10 skipped) -- Now 13:01:33 This 39.3 sec, Avg 41.1 sec, exp. finish in 429.3 min at 20:10:49 on 08-Nov-2017
MESS_0.4-15.tar.gz : success (614 of 1230, 597 good, 7 bad, 10 skipped) -- Now 13:02:17 This 44.6 sec, Avg 41.1 sec, exp. finish in 428.6 min at 20:10:56 on 08-Nov-2017
metafolio_0.1.0.tar.gz : success (615 of 1230, 598 good, 7 bad, 10 skipped) -- Now 13:02:41 This 23.4 sec, Avg 41.1 sec, exp. finish in 427.7 min at 20:10:20 on 08-Nov-2017
MetaheuristicFPA_1.0.tar.gz : success (616 of 1230, 599 good, 7 bad, 10 skipped) -- Now 13:02:59 This 18.1 sec, Avg 41 sec, exp. finish in 426.6 min at 20:09:34 on 08-Nov-2017
meteoland_0.6.4.tar.gz : success (617 of 1230, 600 good, 7 bad, 10 skipped) -- Now 13:03:57 This 58.7 sec, Avg 41 sec, exp. finish in 426.2 min at 20:10:09 on 08-Nov-2017
mets_1.2.2.tar.gz : success (618 of 1230, 601 good, 7 bad, 10 skipped) -- Now 13:05:44 This 107 sec, Avg 41.2 sec, exp. finish in 426.6 min at 20:12:23 on 08-Nov-2017
mev_1.10.tar.gz : success (619 of 1230, 602 good, 7 bad, 10 skipped) -- Now 13:06:48 This 63.6 sec, Avg 41.2 sec, exp. finish in 426.3 min at 20:13:08 on 08-Nov-2017
mice_2.46.0.tar.gz : skipped (620 of 1230, 602 good, 7 bad, 11 skipped) -- Now 13:06:48 This 0 sec, Avg 41.2 sec, exp. finish in 426.3 min at 20:13:08 on 08-Nov-2017
miceadds_2.7-19.tar.gz : skipped (621 of 1230, 602 good, 7 bad, 12 skipped) -- Now 13:06:48 This 0 sec, Avg 41.2 sec, exp. finish in 426.3 min at 20:13:08 on 08-Nov-2017
microclass_1.1.tar.gz : success (622 of 1230, 603 good, 7 bad, 12 skipped) -- Now 13:07:10 This 21.9 sec, Avg 41.2 sec, exp. finish in 425.3 min at 20:12:29 on 08-Nov-2017
microseq_1.2.tar.gz : success (623 of 1230, 604 good, 7 bad, 12 skipped) -- Now 13:07:28 This 17.6 sec, Avg 41.1 sec, exp. finish in 424.2 min at 20:11:42 on 08-Nov-2017
miic_0.1.tar.gz : success (624 of 1230, 605 good, 7 bad, 12 skipped) -- Now 13:07:50 This 22.1 sec, Avg 41.1 sec, exp. finish in 423.2 min at 20:11:04 on 08-Nov-2017
milr_0.3.0.tar.gz : success (625 of 1230, 606 good, 7 bad, 12 skipped) -- Now 13:08:28 This 38.5 sec, Avg 41.1 sec, exp. finish in 422.5 min at 20:10:58 on 08-Nov-2017
minimaxdesign_0.1.2.tar.gz : success (626 of 1230, 607 good, 7 bad, 12 skipped) -- Now 13:08:47 This 19.3 sec, Avg 41.1 sec, exp. finish in 421.5 min at 20:10:15 on 08-Nov-2017
minqa_1.2.4.tar.gz : success (627 of 1230, 608 good, 7 bad, 12 skipped) -- Now 13:09:06 This 18.6 sec, Avg 41 sec, exp. finish in 420.4 min at 20:09:30 on 08-Nov-2017
miRNAss_1.3.tar.gz : success (628 of 1230, 609 good, 7 bad, 12 skipped) -- Now 13:09:39 This 32.7 sec, Avg 41 sec, exp. finish in 419.6 min at 20:09:13 on 08-Nov-2017
mirt_1.25.tar.gz : success (629 of 1230, 610 good, 7 bad, 12 skipped) -- Now 13:11:02 This 83.2 sec, Avg 41.1 sec, exp. finish in 419.6 min at 20:10:37 on 08-Nov-2017
mirtCAT_1.6.1.tar.gz : success (630 of 1230, 611 good, 7 bad, 12 skipped) -- Now 13:11:48 This 46.3 sec, Avg 41.1 sec, exp. finish in 419 min at 20:10:48 on 08-Nov-2017
miscF_0.1-3.tar.gz : success (631 of 1230, 612 good, 7 bad, 12 skipped) -- Now 13:12:30 This 41.7 sec, Avg 41.1 sec, exp. finish in 418.3 min at 20:10:49 on 08-Nov-2017
miscset_1.1.0.tar.gz : success (632 of 1230, 613 good, 7 bad, 12 skipped) -- Now 13:12:57 This 26.8 sec, Avg 41.1 sec, exp. finish in 417.4 min at 20:10:21 on 08-Nov-2017
MiSPU_1.0.tar.gz : success (633 of 1230, 614 good, 7 bad, 12 skipped) -- Now 13:13:46 This 49.3 sec, Avg 41.1 sec, exp. finish in 416.9 min at 20:10:37 on 08-Nov-2017
missDeaths_2.5.tar.gz : success (634 of 1230, 615 good, 7 bad, 12 skipped) -- Now 13:14:32 This 45.7 sec, Avg 41.1 sec, exp. finish in 416.2 min at 20:10:46 on 08-Nov-2017
MixAll_1.2.0.tar.gz : success (635 of 1230, 616 good, 7 bad, 12 skipped) -- Now 13:15:24 This 52 sec, Avg 41.1 sec, exp. finish in 415.7 min at 20:11:08 on 08-Nov-2017
MixedDataImpute_0.1.tar.gz : success (636 of 1230, 617 good, 7 bad, 12 skipped) -- Now 13:15:58 This 33.9 sec, Avg 41.1 sec, exp. finish in 414.9 min at 20:10:54 on 08-Nov-2017
mixedMem_1.1.0.tar.gz : success (637 of 1230, 618 good, 7 bad, 12 skipped) -- Now 13:16:30 This 32.6 sec, Avg 41.1 sec, exp. finish in 414.1 min at 20:10:37 on 08-Nov-2017
mixlink_0.1.5.tar.gz : success (638 of 1230, 619 good, 7 bad, 12 skipped) -- Now 13:16:50 This 19.8 sec, Avg 41 sec, exp. finish in 413.1 min at 20:09:55 on 08-Nov-2017
mixpack_0.3.6.tar.gz : success (639 of 1230, 620 good, 7 bad, 12 skipped) -- Now 13:17:13 This 23 sec, Avg 41 sec, exp. finish in 412.1 min at 20:09:20 on 08-Nov-2017
mixR_0.1.0.tar.gz : success (640 of 1230, 621 good, 7 bad, 12 skipped) -- Now 13:17:50 This 36.5 sec, Avg 41 sec, exp. finish in 411.4 min at 20:09:11 on 08-Nov-2017
mkde_0.1.tar.gz : success (641 of 1230, 622 good, 7 bad, 12 skipped) -- Now 13:18:32 This 42 sec, Avg 41 sec, exp. finish in 410.7 min at 20:09:13 on 08-Nov-2017
mlmc_1.0.0.tar.gz : success (642 of 1230, 623 good, 7 bad, 12 skipped) -- Now 13:18:55 This 23.7 sec, Avg 41 sec, exp. finish in 409.7 min at 20:08:39 on 08-Nov-2017
mlmm_1.0.tar.gz : failure (643 of 1230, 623 good, 8 bad, 12 skipped) -- Now 13:20:31 This 95.2 sec, Avg 41.1 sec, exp. finish in 409.9 min at 20:10:25 on 08-Nov-2017
mlxR_3.2.0.tar.gz : success (644 of 1230, 624 good, 8 bad, 12 skipped) -- Now 13:21:01 This 30 sec, Avg 41 sec, exp. finish in 409 min at 20:10:04 on 08-Nov-2017
mmand_1.5.3.tar.gz : success (645 of 1230, 625 good, 8 bad, 12 skipped) -- Now 13:21:21 This 20.4 sec, Avg 41 sec, exp. finish in 408 min at 20:09:23 on 08-Nov-2017
mnis_0.2.7.tar.gz : success (646 of 1230, 626 good, 8 bad, 12 skipped) -- Now 13:21:48 This 27 sec, Avg 41 sec, exp. finish in 407.1 min at 20:08:56 on 08-Nov-2017
mobsim_0.1.0.tar.gz : success (647 of 1230, 627 good, 8 bad, 12 skipped) -- Now 13:22:13 This 25.3 sec, Avg 41 sec, exp. finish in 406.2 min at 20:08:26 on 08-Nov-2017
ModelMetrics_1.1.0.tar.gz : success (648 of 1230, 628 good, 8 bad, 12 skipped) -- Now 13:22:30 This 16.7 sec, Avg 40.9 sec, exp. finish in 405.2 min at 20:07:39 on 08-Nov-2017
momentuHMM_1.2.0.tar.gz : success (649 of 1230, 629 good, 8 bad, 12 skipped) -- Now 13:25:02 This 151.9 sec, Avg 41.1 sec, exp. finish in 406.2 min at 20:11:13 on 08-Nov-2017
Morpho_2.5.1.tar.gz : skipped (650 of 1230, 629 good, 8 bad, 13 skipped) -- Now 13:25:02 This 0 sec, Avg 41.1 sec, exp. finish in 406.2 min at 20:11:13 on 08-Nov-2017
mousetrap_3.1.0.tar.gz : success (651 of 1230, 630 good, 8 bad, 13 skipped) -- Now 13:25:53 This 50.6 sec, Avg 41.1 sec, exp. finish in 405.7 min at 20:11:32 on 08-Nov-2017
move_3.0.2.tar.gz : success (652 of 1230, 631 good, 8 bad, 13 skipped) -- Now 13:27:25 This 92.1 sec, Avg 41.2 sec, exp. finish in 405.8 min at 20:13:10 on 08-Nov-2017
moveHMM_1.5.tar.gz : success (653 of 1230, 632 good, 8 bad, 13 skipped) -- Now 13:28:04 This 39.4 sec, Avg 41.2 sec, exp. finish in 405 min at 20:13:07 on 08-Nov-2017
moveWindSpeed_0.2.1.tar.gz : failure (654 of 1230, 632 good, 9 bad, 13 skipped) -- Now 13:28:13 This 9 sec, Avg 41.1 sec, exp. finish in 403.9 min at 20:12:05 on 08-Nov-2017
mp_0.4.1.tar.gz : success (655 of 1230, 633 good, 9 bad, 13 skipped) -- Now 13:28:33 This 20.1 sec, Avg 41.1 sec, exp. finish in 402.9 min at 20:11:24 on 08-Nov-2017
Mposterior_0.1.2.tar.gz : success (656 of 1230, 634 good, 9 bad, 13 skipped) -- Now 13:29:10 This 36.9 sec, Avg 41.1 sec, exp. finish in 402.1 min at 20:11:16 on 08-Nov-2017
MPTinR_1.10.3.tar.gz : success (657 of 1230, 635 good, 9 bad, 13 skipped) -- Now 13:29:49 This 38.6 sec, Avg 41.1 sec, exp. finish in 401.4 min at 20:11:11 on 08-Nov-2017
mrfDepth_1.0.5.tar.gz : success (658 of 1230, 636 good, 9 bad, 13 skipped) -- Now 13:30:39 This 50.7 sec, Avg 41.1 sec, exp. finish in 400.8 min at 20:11:30 on 08-Nov-2017
mrgsolve_0.8.10.tar.gz : skipped (659 of 1230, 636 good, 9 bad, 14 skipped) -- Now 13:30:39 This 0 sec, Avg 41.1 sec, exp. finish in 400.8 min at 20:11:30 on 08-Nov-2017
MRS_1.2.2.tar.gz : success (660 of 1230, 637 good, 9 bad, 14 skipped) -- Now 13:31:03 This 24 sec, Avg 41.1 sec, exp. finish in 399.9 min at 20:10:57 on 08-Nov-2017
msde_1.0.2.tar.gz : success (661 of 1230, 638 good, 9 bad, 14 skipped) -- Now 13:31:42 This 38.6 sec, Avg 41.1 sec, exp. finish in 399.2 min at 20:10:53 on 08-Nov-2017
MSGARCH_1.3.tar.gz : success (662 of 1230, 639 good, 9 bad, 14 skipped) -- Now 13:34:23 This 160.9 sec, Avg 41.3 sec, exp. finish in 400.3 min at 20:14:40 on 08-Nov-2017
msgl_2.3.6.tar.gz : success (663 of 1230, 640 good, 9 bad, 14 skipped) -- Now 13:36:13 This 110.1 sec, Avg 41.4 sec, exp. finish in 400.6 min at 20:16:51 on 08-Nov-2017
MTS_0.33.tar.gz : success (664 of 1230, 641 good, 9 bad, 14 skipped) -- Now 13:37:07 This 53.6 sec, Avg 41.4 sec, exp. finish in 400.1 min at 20:17:14 on 08-Nov-2017
multdyn_1.6.tar.gz : success (665 of 1230, 642 good, 9 bad, 14 skipped) -- Now 13:37:33 This 25.9 sec, Avg 41.4 sec, exp. finish in 399.2 min at 20:16:44 on 08-Nov-2017
MultiBD_0.2.0.tar.gz : success (666 of 1230, 643 good, 9 bad, 14 skipped) -- Now 13:38:29 This 56.1 sec, Avg 41.4 sec, exp. finish in 398.7 min at 20:17:12 on 08-Nov-2017
multicool_0.1-10.tar.gz : success (667 of 1230, 644 good, 9 bad, 14 skipped) -- Now 13:38:48 This 19.8 sec, Avg 41.4 sec, exp. finish in 397.7 min at 20:16:32 on 08-Nov-2017
multinet_1.1.1.tar.gz : success (668 of 1230, 645 good, 9 bad, 14 skipped) -- Now 13:39:49 This 60.3 sec, Avg 41.4 sec, exp. finish in 397.3 min at 20:17:07 on 08-Nov-2017
MultivariateRandomForest_1.1.5.tar.gz : success (669 of 1230, 646 good, 9 bad, 14 skipped) -- Now 13:40:06 This 17 sec, Avg 41.3 sec, exp. finish in 396.3 min at 20:16:21 on 08-Nov-2017
mvabund_3.12.3.tar.gz : success (670 of 1230, 647 good, 9 bad, 14 skipped) -- Now 13:41:10 This 64.6 sec, Avg 41.4 sec, exp. finish in 395.9 min at 20:17:05 on 08-Nov-2017
MVB_1.1.tar.gz : success (671 of 1230, 648 good, 9 bad, 14 skipped) -- Now 13:41:41 This 30.7 sec, Avg 41.4 sec, exp. finish in 395.1 min at 20:16:45 on 08-Nov-2017
mvcluster_1.0.tar.gz : success (672 of 1230, 649 good, 9 bad, 14 skipped) -- Now 13:42:04 This 23.5 sec, Avg 41.3 sec, exp. finish in 394.1 min at 20:16:11 on 08-Nov-2017
mvnfast_0.2.2.tar.gz : success (673 of 1230, 650 good, 9 bad, 14 skipped) -- Now 13:43:19 This 75 sec, Avg 41.4 sec, exp. finish in 393.9 min at 20:17:14 on 08-Nov-2017
mwaved_1.1.5.tar.gz : success (674 of 1230, 651 good, 9 bad, 14 skipped) -- Now 13:43:49 This 29.3 sec, Avg 41.4 sec, exp. finish in 393 min at 20:16:52 on 08-Nov-2017
myTAI_0.6.0.tar.gz : success (675 of 1230, 652 good, 9 bad, 14 skipped) -- Now 13:45:22 This 93.7 sec, Avg 41.5 sec, exp. finish in 393.1 min at 20:18:29 on 08-Nov-2017
n1qn1_6.0.0-1.tar.gz : success (676 of 1230, 653 good, 9 bad, 14 skipped) -- Now 13:45:41 This 18.5 sec, Avg 41.4 sec, exp. finish in 392.1 min at 20:17:46 on 08-Nov-2017
nabor_0.4.7.tar.gz : success (677 of 1230, 654 good, 9 bad, 14 skipped) -- Now 13:46:06 This 25.3 sec, Avg 41.4 sec, exp. finish in 391.2 min at 20:17:16 on 08-Nov-2017
NAM_1.5.4.tar.gz : success (678 of 1230, 655 good, 9 bad, 14 skipped) -- Now 13:46:52 This 45.7 sec, Avg 41.4 sec, exp. finish in 390.5 min at 20:17:24 on 08-Nov-2017
nandb_0.2.1.tar.gz : success (679 of 1230, 656 good, 9 bad, 14 skipped) -- Now 13:48:28 This 95.8 sec, Avg 41.5 sec, exp. finish in 390.6 min at 20:19:05 on 08-Nov-2017
nauf_1.1.0.tar.gz : success (680 of 1230, 657 good, 9 bad, 14 skipped) -- Now 13:49:57 This 89.4 sec, Avg 41.6 sec, exp. finish in 390.6 min at 20:20:33 on 08-Nov-2017
ndjson_0.5.0.tar.gz : success (681 of 1230, 658 good, 9 bad, 14 skipped) -- Now 13:50:19 This 21.8 sec, Avg 41.5 sec, exp. finish in 389.6 min at 20:19:57 on 08-Nov-2017
ndl_0.2.17.tar.gz : success (682 of 1230, 659 good, 9 bad, 14 skipped) -- Now 13:50:50 This 31.4 sec, Avg 41.5 sec, exp. finish in 388.8 min at 20:19:38 on 08-Nov-2017
NestedCategBayesImpute_1.0.0.tar.gz : success (683 of 1230, 660 good, 9 bad, 14 skipped) -- Now 13:51:15 This 24.6 sec, Avg 41.5 sec, exp. finish in 387.9 min at 20:19:07 on 08-Nov-2017
netcoh_0.2.tar.gz : success (684 of 1230, 661 good, 9 bad, 14 skipped) -- Now 13:51:51 This 36.6 sec, Avg 41.5 sec, exp. finish in 387.1 min at 20:18:58 on 08-Nov-2017
netdiffuseR_1.19.0.tar.gz : success (685 of 1230, 662 good, 9 bad, 14 skipped) -- Now 13:53:17 This 85.2 sec, Avg 41.5 sec, exp. finish in 387 min at 20:20:18 on 08-Nov-2017
NetRep_1.0.4.tar.gz : success (686 of 1230, 663 good, 9 bad, 14 skipped) -- Now 13:54:09 This 52.5 sec, Avg 41.6 sec, exp. finish in 386.5 min at 20:20:38 on 08-Nov-2017
NetSim_0.9.tar.gz : success (687 of 1230, 664 good, 9 bad, 14 skipped) -- Now 13:54:35 This 25.9 sec, Avg 41.5 sec, exp. finish in 385.6 min at 20:20:10 on 08-Nov-2017
NetworkInference_1.1.1.tar.gz : success (688 of 1230, 665 good, 9 bad, 14 skipped) -- Now 13:55:02 This 27.4 sec, Avg 41.5 sec, exp. finish in 384.7 min at 20:19:44 on 08-Nov-2017
neuroim_0.0.6.tar.gz : success (689 of 1230, 666 good, 9 bad, 14 skipped) -- Now 13:56:01 This 58.5 sec, Avg 41.5 sec, exp. finish in 384.2 min at 20:20:15 on 08-Nov-2017
ngspatial_1.2.tar.gz : success (690 of 1230, 667 good, 9 bad, 14 skipped) -- Now 13:56:30 This 28.8 sec, Avg 41.5 sec, exp. finish in 383.4 min at 20:19:52 on 08-Nov-2017
nmfgpu4R_0.2.5.2.tar.gz : success (691 of 1230, 668 good, 9 bad, 14 skipped) -- Now 13:57:02 This 31.8 sec, Avg 41.5 sec, exp. finish in 382.5 min at 20:19:34 on 08-Nov-2017
NNLM_0.4.1.tar.gz : success (692 of 1230, 669 good, 9 bad, 14 skipped) -- Now 13:57:27 This 25.6 sec, Avg 41.5 sec, exp. finish in 381.6 min at 20:19:05 on 08-Nov-2017
noncompliance_0.2.2.tar.gz : success (693 of 1230, 670 good, 9 bad, 14 skipped) -- Now 13:57:57 This 29.5 sec, Avg 41.5 sec, exp. finish in 380.8 min at 20:18:44 on 08-Nov-2017
nonlinearTseries_0.2.3.tar.gz : success (694 of 1230, 671 good, 9 bad, 14 skipped) -- Now 13:58:38 This 41.5 sec, Avg 41.5 sec, exp. finish in 380.1 min at 20:18:44 on 08-Nov-2017
NPBayesImpute_0.6.tar.gz : success (695 of 1230, 672 good, 9 bad, 14 skipped) -- Now 13:59:02 This 24.2 sec, Avg 41.4 sec, exp. finish in 379.2 min at 20:18:13 on 08-Nov-2017
NPflow_0.13.1.tar.gz : success (696 of 1230, 673 good, 9 bad, 14 skipped) -- Now 14:00:01 This 59.1 sec, Avg 41.5 sec, exp. finish in 378.7 min at 20:18:44 on 08-Nov-2017
nprobust_0.1.1.tar.gz : success (697 of 1230, 674 good, 9 bad, 14 skipped) -- Now 14:00:31 This 29.5 sec, Avg 41.4 sec, exp. finish in 377.9 min at 20:18:23 on 08-Nov-2017
nse_1-00.17.tar.gz : success (698 of 1230, 675 good, 9 bad, 14 skipped) -- Now 14:01:16 This 44.7 sec, Avg 41.5 sec, exp. finish in 377.2 min at 20:18:29 on 08-Nov-2017
OBsMD_0.2-0.00.tar.gz : success (699 of 1230, 676 good, 9 bad, 14 skipped) -- Now 14:01:34 This 17.9 sec, Avg 41.4 sec, exp. finish in 376.2 min at 20:17:47 on 08-Nov-2017
odbc_1.1.3.tar.gz : success (700 of 1230, 677 good, 9 bad, 14 skipped) -- Now 14:02:00 This 26.2 sec, Avg 41.4 sec, exp. finish in 375.3 min at 20:17:19 on 08-Nov-2017
odeintr_1.7.1.tar.gz : success (701 of 1230, 678 good, 9 bad, 14 skipped) -- Now 14:02:21 This 21 sec, Avg 41.4 sec, exp. finish in 374.4 min at 20:16:43 on 08-Nov-2017
odpc_1.0.0.tar.gz : success (702 of 1230, 679 good, 9 bad, 14 skipped) -- Now 14:02:51 This 30 sec, Avg 41.3 sec, exp. finish in 373.5 min at 20:16:23 on 08-Nov-2017
