Started at  2015-08-27 22:24:44 
RESULT for protViz_0.2.9.tar.gz : success (266 of 452, 254 good, 12 bad) -- Avg runtime is 42.3 sec, exp. finish in 131 min at 06:53:23 on 28-Aug-2015

RESULT for pryr_0.1.2.tar.gz : success (267 of 452, 255 good, 12 bad) -- Avg runtime is 42.3 sec, exp. finish in 130.4 min at 06:53:58 on 28-Aug-2015

RESULT for psd_1.0-1.tar.gz : success (268 of 452, 256 good, 12 bad) -- Avg runtime is 42.3 sec, exp. finish in 129.9 min at 06:54:22 on 28-Aug-2015

RESULT for psgp_0.3-6.tar.gz : success (269 of 452, 257 good, 12 bad) -- Avg runtime is 42.3 sec, exp. finish in 129 min at 06:55:25 on 28-Aug-2015

RESULT for pvar_2.2.tar.gz : success (270 of 452, 258 good, 12 bad) -- Avg runtime is 42.3 sec, exp. finish in 128.5 min at 06:55:46 on 28-Aug-2015

RESULT for QRM_0.4-10.tar.gz : success (271 of 452, 259 good, 12 bad) -- Avg runtime is 42.2 sec, exp. finish in 127.4 min at 06:57:06 on 28-Aug-2015

RESULT for quadrupen_0.2-4.tar.gz : success (272 of 452, 260 good, 12 bad) -- Avg runtime is 42.2 sec, exp. finish in 126.6 min at 06:58:08 on 28-Aug-2015

RESULT for quanteda_0.8.2-1.tar.gz : success (273 of 452, 261 good, 12 bad) -- Avg runtime is 42.1 sec, exp. finish in 125.5 min at 06:59:36 on 28-Aug-2015

RESULT for quantspec_1.0-3.tar.gz : success (274 of 452, 262 good, 12 bad) -- Avg runtime is 42 sec, exp. finish in 124.5 min at 07:00:58 on 28-Aug-2015

RESULT for qVarSel_1.0.tar.gz : success (275 of 452, 263 good, 12 bad) -- Avg runtime is 42.1 sec, exp. finish in 124.1 min at 07:01:06 on 28-Aug-2015

RESULT for randomUniformForest_1.1.5.tar.gz : success (276 of 452, 264 good, 12 bad) -- Avg runtime is 42 sec, exp. finish in 123.2 min at 07:02:19 on 28-Aug-2015

RESULT for ranger_0.2.7.tar.gz : success (277 of 452, 265 good, 12 bad) -- Avg runtime is 42.1 sec, exp. finish in 122.7 min at 07:02:35 on 28-Aug-2015

RESULT for Rankcluster_0.92.9.tar.gz : success (278 of 452, 266 good, 12 bad) -- Avg runtime is 42.1 sec, exp. finish in 122.2 min at 07:02:52 on 28-Aug-2015

RESULT for rankdist_1.1.0.tar.gz : success (279 of 452, 267 good, 12 bad) -- Avg runtime is 42.2 sec, exp. finish in 121.7 min at 07:03:04 on 28-Aug-2015

RESULT for rARPACK_0.7-0.tar.gz : success (280 of 452, 268 good, 12 bad) -- Avg runtime is 42.2 sec, exp. finish in 120.8 min at 07:04:08 on 28-Aug-2015

RESULT for raster_2.4-18.tar.gz : success (281 of 452, 269 good, 12 bad) -- Avg runtime is 41.8 sec, exp. finish in 119 min at 07:07:28 on 28-Aug-2015

RESULT for Rblpapi_0.3.0.tar.gz : success (282 of 452, 270 good, 12 bad) -- Avg runtime is 41.8 sec, exp. finish in 118.3 min at 07:08:14 on 28-Aug-2015

RESULT for Rborist_0.1-0.tar.gz : success (283 of 452, 271 good, 12 bad) -- Avg runtime is 41.8 sec, exp. finish in 117.9 min at 07:08:25 on 28-Aug-2015

RESULT for Rclusterpp_0.2.3.tar.gz : success (284 of 452, 272 good, 12 bad) -- Avg runtime is 41.9 sec, exp. finish in 117.2 min at 07:09:00 on 28-Aug-2015

RESULT for RcppAnnoy_0.0.6.tar.gz : success (285 of 452, 273 good, 12 bad) -- Avg runtime is 41.9 sec, exp. finish in 116.6 min at 07:09:26 on 28-Aug-2015

RESULT for RcppAPT_0.0.1.tar.gz : success (286 of 452, 274 good, 12 bad) -- Avg runtime is 42 sec, exp. finish in 116.2 min at 07:09:29 on 28-Aug-2015

RESULT for RcppArmadillo_0.5.400.2.0.tar.gz : success (287 of 452, 275 good, 12 bad) -- Avg runtime is 42 sec, exp. finish in 115.5 min at 07:10:15 on 28-Aug-2015

RESULT for RcppBDT_0.2.3.tar.gz : success (288 of 452, 276 good, 12 bad) -- Avg runtime is 42 sec, exp. finish in 114.8 min at 07:11:03 on 28-Aug-2015

RESULT for rcppbugs_0.1.4.1.tar.gz : success (289 of 452, 277 good, 12 bad) -- Avg runtime is 42 sec, exp. finish in 114.2 min at 07:11:34 on 28-Aug-2015

RESULT for RcppClassic_0.9.6.tar.gz : success (290 of 452, 278 good, 12 bad) -- Avg runtime is 42 sec, exp. finish in 113.5 min at 07:12:09 on 28-Aug-2015

RESULT for RcppClassicExamples_0.1.1.tar.gz : success (291 of 452, 279 good, 12 bad) -- Avg runtime is 42.1 sec, exp. finish in 113 min at 07:12:17 on 28-Aug-2015

RESULT for RcppCNPy_0.2.4.tar.gz : success (292 of 452, 280 good, 12 bad) -- Avg runtime is 42.2 sec, exp. finish in 112.6 min at 07:12:24 on 28-Aug-2015

RESULT for RcppDE_0.1.3.tar.gz : success (293 of 452, 281 good, 12 bad) -- Avg runtime is 42.3 sec, exp. finish in 112 min at 07:12:41 on 28-Aug-2015

RESULT for RcppDL_0.0.5.tar.gz : success (294 of 452, 282 good, 12 bad) -- Avg runtime is 42.3 sec, exp. finish in 111.4 min at 07:13:12 on 28-Aug-2015

RESULT for RcppEigen_0.3.2.5.0.tar.gz : success (295 of 452, 283 good, 12 bad) -- Avg runtime is 42.1 sec, exp. finish in 110 min at 07:15:43 on 28-Aug-2015

RESULT for RcppExamples_0.1.6.tar.gz : success (296 of 452, 284 good, 12 bad) -- Avg runtime is 42.1 sec, exp. finish in 109.6 min at 07:15:47 on 28-Aug-2015

RESULT for RcppFaddeeva_0.1.0.tar.gz : success (297 of 452, 285 good, 12 bad) -- Avg runtime is 42.2 sec, exp. finish in 109.1 min at 07:15:49 on 28-Aug-2015

RESULT for RcppGSL_0.2.5.tar.gz : success (298 of 452, 286 good, 12 bad) -- Avg runtime is 42.3 sec, exp. finish in 108.5 min at 07:16:08 on 28-Aug-2015

RESULT for RcppMLPACK_1.0.10-2.tar.gz : success (299 of 452, 287 good, 12 bad) -- Avg runtime is 42.2 sec, exp. finish in 107.7 min at 07:17:18 on 28-Aug-2015

RESULT for RcppOctave_0.14.5.tar.gz : success (300 of 452, 288 good, 12 bad) -- Avg runtime is 42.2 sec, exp. finish in 107 min at 07:18:05 on 28-Aug-2015

RESULT for RcppProgress_0.2.1.tar.gz : success (301 of 452, 289 good, 12 bad) -- Avg runtime is 42.3 sec, exp. finish in 106.5 min at 07:18:03 on 28-Aug-2015

RESULT for RcppRedis_0.1.5.tar.gz : success (302 of 452, 290 good, 12 bad) -- Avg runtime is 42.4 sec, exp. finish in 106 min at 07:18:14 on 28-Aug-2015

RESULT for RcppRoll_0.2.2.tar.gz : success (303 of 452, 291 good, 12 bad) -- Avg runtime is 42.5 sec, exp. finish in 105.5 min at 07:18:20 on 28-Aug-2015

RESULT for RcppShark_0.1.tar.gz : success (304 of 452, 292 good, 12 bad) -- Avg runtime is 42.2 sec, exp. finish in 104 min at 07:21:15 on 28-Aug-2015

RESULT for RcppSMC_0.1.4.tar.gz : success (305 of 452, 293 good, 12 bad) -- Avg runtime is 42.3 sec, exp. finish in 103.6 min at 07:21:17 on 28-Aug-2015

RESULT for RcppStreams_0.1.0.tar.gz : success (306 of 452, 294 good, 12 bad) -- Avg runtime is 42.3 sec, exp. finish in 103 min at 07:21:28 on 28-Aug-2015

RESULT for RcppTOML_0.0.4.tar.gz : success (307 of 452, 295 good, 12 bad) -- Avg runtime is 42.4 sec, exp. finish in 102.5 min at 07:21:37 on 28-Aug-2015

RESULT for RcppXts_0.0.4.tar.gz : success (308 of 452, 296 good, 12 bad) -- Avg runtime is 42.5 sec, exp. finish in 102 min at 07:21:43 on 28-Aug-2015

RESULT for RcppZiggurat_0.1.3.tar.gz : success (309 of 452, 297 good, 12 bad) -- Avg runtime is 42.6 sec, exp. finish in 101.4 min at 07:21:51 on 28-Aug-2015

RESULT for readr_0.1.1.tar.gz : success (310 of 452, 298 good, 12 bad) -- Avg runtime is 42.6 sec, exp. finish in 100.8 min at 07:22:16 on 28-Aug-2015

RESULT for readstata13_0.7.1.tar.gz : success (311 of 452, 299 good, 12 bad) -- Avg runtime is 42.7 sec, exp. finish in 100.3 min at 07:22:23 on 28-Aug-2015

RESULT for readxl_0.1.0.tar.gz : success (312 of 452, 300 good, 12 bad) -- Avg runtime is 42.7 sec, exp. finish in 99.7 min at 07:22:31 on 28-Aug-2015

RESULT for RealVAMS_0.3-2.tar.gz : success (313 of 452, 301 good, 12 bad) -- Avg runtime is 42.7 sec, exp. finish in 98.9 min at 07:23:31 on 28-Aug-2015

RESULT for reconstructr_1.1.0.tar.gz : success (314 of 452, 302 good, 12 bad) -- Avg runtime is 42.8 sec, exp. finish in 98.4 min at 07:23:36 on 28-Aug-2015

RESULT for recosystem_0.3.tar.gz : success (315 of 452, 303 good, 12 bad) -- Avg runtime is 42.8 sec, exp. finish in 97.8 min at 07:23:42 on 28-Aug-2015

RESULT for redist_1.2.tar.gz : success (316 of 452, 304 good, 12 bad) -- Avg runtime is 42.8 sec, exp. finish in 97.1 min at 07:24:35 on 28-Aug-2015

RESULT for relSim_0.2-0.tar.gz : success (317 of 452, 305 good, 12 bad) -- Avg runtime is 42.9 sec, exp. finish in 96.5 min at 07:24:45 on 28-Aug-2015

RESULT for remote_1.0.0.tar.gz : success (318 of 452, 306 good, 12 bad) -- Avg runtime is 42.9 sec, exp. finish in 95.7 min at 07:25:42 on 28-Aug-2015

RESULT for ReorderCluster_1.0.tar.gz : success (319 of 452, 307 good, 12 bad) -- Avg runtime is 42.9 sec, exp. finish in 95.1 min at 07:25:53 on 28-Aug-2015

RESULT for repra_0.4.4.tar.gz : success (320 of 452, 308 good, 12 bad) -- Avg runtime is 43 sec, exp. finish in 94.5 min at 07:26:17 on 28-Aug-2015

RESULT for resemble_1.1.1.tar.gz : success (321 of 452, 309 good, 12 bad) -- Avg runtime is 43 sec, exp. finish in 93.9 min at 07:26:35 on 28-Aug-2015

RESULT for reshape2_1.4.1.tar.gz : success (322 of 452, 310 good, 12 bad) -- Avg runtime is 43.1 sec, exp. finish in 93.3 min at 07:26:39 on 28-Aug-2015

RESULT for revealedPrefs_0.2.tar.gz : success (323 of 452, 311 good, 12 bad) -- Avg runtime is 43.1 sec, exp. finish in 92.7 min at 07:26:50 on 28-Aug-2015

RESULT for rexpokit_0.24.1.tar.gz : success (324 of 452, 312 good, 12 bad) -- Avg runtime is 43.2 sec, exp. finish in 92.1 min at 07:27:09 on 28-Aug-2015

RESULT for rforensicbatwing_1.3.tar.gz : success (325 of 452, 313 good, 12 bad) -- Avg runtime is 43.2 sec, exp. finish in 91.5 min at 07:27:13 on 28-Aug-2015

RESULT for rgam_0.6.3.tar.gz : success (326 of 452, 314 good, 12 bad) -- Avg runtime is 43.3 sec, exp. finish in 90.9 min at 07:27:36 on 28-Aug-2015

RESULT for rgeolocate_0.4.1.tar.gz : failure (327 of 452, 314 good, 13 bad) -- Avg runtime is 43.3 sec, exp. finish in 90.1 min at 07:28:25 on 28-Aug-2015

RESULT for RInside_0.2.13.tar.gz : success (328 of 452, 315 good, 13 bad) -- Avg runtime is 43.3 sec, exp. finish in 89.6 min at 07:28:23 on 28-Aug-2015

RESULT for ripa_2.0-2.tar.gz : success (329 of 452, 316 good, 13 bad) -- Avg runtime is 43.4 sec, exp. finish in 89 min at 07:28:39 on 28-Aug-2015

RESULT for rivr_0.9.2.tar.gz : success (330 of 452, 317 good, 13 bad) -- Avg runtime is 43.5 sec, exp. finish in 88.4 min at 07:28:43 on 28-Aug-2015

RESULT for rkvo_0.1.tar.gz : success (331 of 452, 318 good, 13 bad) -- Avg runtime is 43.5 sec, exp. finish in 87.8 min at 07:28:37 on 28-Aug-2015

RESULT for Rlibeemd_1.3.5.tar.gz : success (332 of 452, 319 good, 13 bad) -- Avg runtime is 43.6 sec, exp. finish in 87.2 min at 07:28:43 on 28-Aug-2015

RESULT for rlme_0.4.tar.gz : failure (333 of 452, 319 good, 14 bad) -- Avg runtime is 43.7 sec, exp. finish in 86.6 min at 07:28:48 on 28-Aug-2015

RESULT for RLRsim_3.0.tar.gz : success (334 of 452, 320 good, 14 bad) -- Avg runtime is 43.8 sec, exp. finish in 86.1 min at 07:28:49 on 28-Aug-2015

RESULT for Rmalschains_0.2-2.tar.gz : success (335 of 452, 321 good, 14 bad) -- Avg runtime is 43.8 sec, exp. finish in 85.4 min at 07:29:01 on 28-Aug-2015

RESULT for rmgarch_1.2-9.tar.gz : success (336 of 452, 322 good, 14 bad) -- Avg runtime is 43.5 sec, exp. finish in 84.2 min at 07:32:01 on 28-Aug-2015

RESULT for Rmixmod_2.0.2.tar.gz : success (337 of 452, 323 good, 14 bad) -- Avg runtime is 43.4 sec, exp. finish in 83.3 min at 07:33:24 on 28-Aug-2015

RESULT for RmixmodCombi_1.0.tar.gz : success (338 of 452, 324 good, 14 bad) -- Avg runtime is 43.5 sec, exp. finish in 82.6 min at 07:33:42 on 28-Aug-2015

RESULT for rncl_0.6.0.tar.gz : success (339 of 452, 325 good, 14 bad) -- Avg runtime is 43.5 sec, exp. finish in 81.9 min at 07:34:16 on 28-Aug-2015

RESULT for robustgam_0.1.7.tar.gz : success (340 of 452, 326 good, 14 bad) -- Avg runtime is 43.5 sec, exp. finish in 81.2 min at 07:34:54 on 28-Aug-2015

RESULT for robustHD_0.5.0.tar.gz : success (341 of 452, 327 good, 14 bad) -- Avg runtime is 43.5 sec, exp. finish in 80.4 min at 07:35:57 on 28-Aug-2015

RESULT for robustreg_0.1-9.tar.gz : success (342 of 452, 328 good, 14 bad) -- Avg runtime is 43.5 sec, exp. finish in 79.7 min at 07:36:27 on 28-Aug-2015

RESULT for rococo_1.1.2.tar.gz : success (343 of 452, 329 good, 14 bad) -- Avg runtime is 43.5 sec, exp. finish in 79.1 min at 07:36:31 on 28-Aug-2015

RESULT for rotations_1.3.tar.gz : success (344 of 452, 330 good, 14 bad) -- Avg runtime is 43.5 sec, exp. finish in 78.4 min at 07:37:14 on 28-Aug-2015

RESULT for RoughSets_1.2-1.tar.gz : success (345 of 452, 331 good, 14 bad) -- Avg runtime is 43.6 sec, exp. finish in 77.7 min at 07:37:42 on 28-Aug-2015

RESULT for roxygen2_4.1.1.tar.gz : success (346 of 452, 332 good, 14 bad) -- Avg runtime is 43.6 sec, exp. finish in 77 min at 07:37:55 on 28-Aug-2015

RESULT for rpf_0.48.tar.gz : success (347 of 452, 333 good, 14 bad) -- Avg runtime is 43.6 sec, exp. finish in 76.3 min at 07:38:20 on 28-Aug-2015

RESULT for rpg_1.4.tar.gz : success (348 of 452, 334 good, 14 bad) -- Avg runtime is 43.7 sec, exp. finish in 75.7 min at 07:38:26 on 28-Aug-2015

RESULT for Rphylopars_0.1.1.tar.gz : success (349 of 452, 335 good, 14 bad) -- Avg runtime is 43.6 sec, exp. finish in 74.9 min at 07:39:32 on 28-Aug-2015

RESULT for rplexos_1.1.4.tar.gz : failure (350 of 452, 335 good, 15 bad) -- Avg runtime is 43.7 sec, exp. finish in 74.2 min at 07:39:55 on 28-Aug-2015

RESULT for rPref_0.6.tar.gz : success (351 of 452, 336 good, 15 bad) -- Avg runtime is 43.7 sec, exp. finish in 73.6 min at 07:40:15 on 28-Aug-2015

RESULT for RProtoBuf_0.4.3.tar.gz : success (352 of 452, 337 good, 15 bad) -- Avg runtime is 43.7 sec, exp. finish in 72.8 min at 07:41:21 on 28-Aug-2015

RESULT for RQuantLib_0.4.0.tar.gz : success (353 of 452, 338 good, 15 bad) -- Avg runtime is 43.3 sec, exp. finish in 71.4 min at 07:45:42 on 28-Aug-2015

RESULT for RSNNS_0.4-7.tar.gz : success (354 of 452, 339 good, 15 bad) -- Avg runtime is 43.3 sec, exp. finish in 70.7 min at 07:46:25 on 28-Aug-2015

RESULT for RSNPset_0.4.tar.gz : success (355 of 452, 340 good, 15 bad) -- Avg runtime is 43.3 sec, exp. finish in 70 min at 07:46:55 on 28-Aug-2015

RESULT for RSofia_1.1.tar.gz : success (356 of 452, 341 good, 15 bad) -- Avg runtime is 43.3 sec, exp. finish in 69.3 min at 07:47:04 on 28-Aug-2015

RESULT for Rsomoclu_1.4.1.tar.gz : success (357 of 452, 342 good, 15 bad) -- Avg runtime is 43.4 sec, exp. finish in 68.7 min at 07:47:01 on 28-Aug-2015

RESULT for rstan_2.7.0-1.tar.gz : success (358 of 452, 343 good, 15 bad) -- Avg runtime is 40.8 sec, exp. finish in 64 min at 08:14:55 on 28-Aug-2015

RESULT for rstpm2_1.2.2.tar.gz : success (359 of 452, 344 good, 15 bad) -- Avg runtime is 40.8 sec, exp. finish in 63.2 min at 08:16:20 on 28-Aug-2015

RESULT for rtkpp_0.9.2.tar.gz : success (360 of 452, 345 good, 15 bad) -- Avg runtime is 40.8 sec, exp. finish in 62.6 min at 08:16:25 on 28-Aug-2015

RESULT for Rtsne_0.10.tar.gz : success (361 of 452, 346 good, 15 bad) -- Avg runtime is 40.9 sec, exp. finish in 62 min at 08:16:30 on 28-Aug-2015

RESULT for Ruchardet_0.0-3.tar.gz : success (362 of 452, 347 good, 15 bad) -- Avg runtime is 41 sec, exp. finish in 61.4 min at 08:16:26 on 28-Aug-2015

RESULT for rugarch_1.3-6.tar.gz : failure (363 of 452, 347 good, 16 bad) -- Avg runtime is 41 sec, exp. finish in 60.9 min at 08:16:23 on 28-Aug-2015

RESULT for Rvcg_0.12.2.tar.gz : success (364 of 452, 348 good, 16 bad) -- Avg runtime is 41 sec, exp. finish in 60.1 min at 08:17:31 on 28-Aug-2015

RESULT for RVowpalWabbit_0.0.6.tar.gz : success (365 of 452, 349 good, 16 bad) -- Avg runtime is 41 sec, exp. finish in 59.5 min at 08:18:08 on 28-Aug-2015

RESULT for satellite_0.1.0.tar.gz : failure (366 of 452, 349 good, 17 bad) -- Avg runtime is 41 sec, exp. finish in 58.7 min at 08:19:23 on 28-Aug-2015

RESULT for saturnin_1.1.1.tar.gz : success (367 of 452, 350 good, 17 bad) -- Avg runtime is 41 sec, exp. finish in 58.1 min at 08:19:49 on 28-Aug-2015

RESULT for sbmSDP_0.2.tar.gz : success (368 of 452, 351 good, 17 bad) -- Avg runtime is 41.1 sec, exp. finish in 57.5 min at 08:19:54 on 28-Aug-2015

RESULT for SBSA_0.2.3.tar.gz : success (369 of 452, 352 good, 17 bad) -- Avg runtime is 41.1 sec, exp. finish in 56.9 min at 08:20:12 on 28-Aug-2015

RESULT for scales_0.3.0.tar.gz : success (370 of 452, 353 good, 17 bad) -- Avg runtime is 41.2 sec, exp. finish in 56.3 min at 08:20:22 on 28-Aug-2015

RESULT for scrm_1.6.0-2.tar.gz : success (371 of 452, 354 good, 17 bad) -- Avg runtime is 41.2 sec, exp. finish in 55.6 min at 08:20:43 on 28-Aug-2015

RESULT for scrypt_0.1.0.tar.gz : success (372 of 452, 355 good, 17 bad) -- Avg runtime is 41.3 sec, exp. finish in 55 min at 08:20:46 on 28-Aug-2015

RESULT for sdcMicro_4.5.0.tar.gz : success (373 of 452, 356 good, 17 bad) -- Avg runtime is 41.1 sec, exp. finish in 54.1 min at 08:23:06 on 28-Aug-2015

RESULT for sdcTable_0.19.3.tar.gz : success (374 of 452, 357 good, 17 bad) -- Avg runtime is 41.1 sec, exp. finish in 53.5 min at 08:23:51 on 28-Aug-2015

RESULT for SEERaBomb_2015.1.tar.gz : success (375 of 452, 358 good, 17 bad) -- Avg runtime is 41.1 sec, exp. finish in 52.7 min at 08:25:02 on 28-Aug-2015

RESULT for segmag_1.2.2.tar.gz : success (376 of 452, 359 good, 17 bad) -- Avg runtime is 41.2 sec, exp. finish in 52.1 min at 08:24:57 on 28-Aug-2015

RESULT for seismicRoll_1.0.1.tar.gz : success (377 of 452, 360 good, 17 bad) -- Avg runtime is 41.2 sec, exp. finish in 51.5 min at 08:24:51 on 28-Aug-2015

RESULT for SelvarMix_1.0.tar.gz : success (378 of 452, 361 good, 17 bad) -- Avg runtime is 41.3 sec, exp. finish in 50.9 min at 08:25:10 on 28-Aug-2015

RESULT for sequences_0.5.9.tar.gz : success (379 of 452, 362 good, 17 bad) -- Avg runtime is 41.3 sec, exp. finish in 50.3 min at 08:25:13 on 28-Aug-2015

RESULT for sgd_0.1.tar.gz : success (380 of 452, 363 good, 17 bad) -- Avg runtime is 41.4 sec, exp. finish in 49.7 min at 08:25:16 on 28-Aug-2015

RESULT for sglOptim_1.0.122.1.tar.gz : success (381 of 452, 364 good, 17 bad) -- Avg runtime is 41.3 sec, exp. finish in 48.9 min at 08:26:58 on 28-Aug-2015

RESULT for signalHsmm_1.3.tar.gz : success (382 of 452, 365 good, 17 bad) -- Avg runtime is 41.4 sec, exp. finish in 48.3 min at 08:27:02 on 28-Aug-2015

RESULT for simFrame_0.5.3.tar.gz : success (383 of 452, 366 good, 17 bad) -- Avg runtime is 41.4 sec, exp. finish in 47.6 min at 08:27:55 on 28-Aug-2015

RESULT for simPop_0.2.9.tar.gz : success (384 of 452, 367 good, 17 bad) -- Avg runtime is 41.3 sec, exp. finish in 46.9 min at 08:28:51 on 28-Aug-2015

RESULT for SimReg_1.1.tar.gz : success (385 of 452, 368 good, 17 bad) -- Avg runtime is 41.4 sec, exp. finish in 46.2 min at 08:29:28 on 28-Aug-2015

RESULT for sirt_1.8-9.tar.gz : failure (386 of 452, 368 good, 18 bad) -- Avg runtime is 41.4 sec, exp. finish in 45.5 min at 08:29:48 on 28-Aug-2015

RESULT for slfm_0.2.2.tar.gz : success (387 of 452, 369 good, 18 bad) -- Avg runtime is 41.5 sec, exp. finish in 44.9 min at 08:29:50 on 28-Aug-2015

RESULT for SLOPE_0.1.1.tar.gz : success (388 of 452, 370 good, 18 bad) -- Avg runtime is 41.5 sec, exp. finish in 44.3 min at 08:29:48 on 28-Aug-2015

RESULT for snipEM_1.0.tar.gz : success (389 of 452, 371 good, 18 bad) -- Avg runtime is 41.6 sec, exp. finish in 43.6 min at 08:30:02 on 28-Aug-2015

RESULT for snplist_0.13.tar.gz : success (390 of 452, 372 good, 18 bad) -- Avg runtime is 41.5 sec, exp. finish in 42.9 min at 08:31:26 on 28-Aug-2015

RESULT for SocialNetworks_1.1.tar.gz : success (391 of 452, 373 good, 18 bad) -- Avg runtime is 41.6 sec, exp. finish in 42.3 min at 08:31:21 on 28-Aug-2015

RESULT for SOD_1.0.tar.gz : success (392 of 452, 374 good, 18 bad) -- Avg runtime is 41.6 sec, exp. finish in 41.6 min at 08:31:21 on 28-Aug-2015

RESULT for spacodiR_0.13.0115.tar.gz : failure (393 of 452, 374 good, 19 bad) -- Avg runtime is 41.7 sec, exp. finish in 41 min at 08:31:04 on 28-Aug-2015

RESULT for spaMM_1.5.1.tar.gz : success (394 of 452, 375 good, 19 bad) -- Avg runtime is 41.6 sec, exp. finish in 40.2 min at 08:33:13 on 28-Aug-2015

RESULT for SparseFactorAnalysis_1.0.tar.gz : success (395 of 452, 376 good, 19 bad) -- Avg runtime is 41.6 sec, exp. finish in 39.6 min at 08:33:35 on 28-Aug-2015

RESULT for sparseHessianFD_0.2.0.tar.gz : success (396 of 452, 377 good, 19 bad) -- Avg runtime is 41.6 sec, exp. finish in 38.9 min at 08:34:23 on 28-Aug-2015

RESULT for sparseLTSEigen_0.2.0.tar.gz : success (397 of 452, 378 good, 19 bad) -- Avg runtime is 41.6 sec, exp. finish in 38.1 min at 08:35:18 on 28-Aug-2015

RESULT for sparsereg_1.0.tar.gz : success (398 of 452, 379 good, 19 bad) -- Avg runtime is 41.6 sec, exp. finish in 37.4 min at 08:36:18 on 28-Aug-2015

RESULT for SpatialEpi_1.2.1.tar.gz : success (399 of 452, 380 good, 19 bad) -- Avg runtime is 41.6 sec, exp. finish in 36.7 min at 08:37:18 on 28-Aug-2015

RESULT for SpatialTools_0.5.8.tar.gz : success (400 of 452, 381 good, 19 bad) -- Avg runtime is 41.6 sec, exp. finish in 36.1 min at 08:37:37 on 28-Aug-2015

RESULT for SpatPCA_1.0.0.2.tar.gz : success (401 of 452, 382 good, 19 bad) -- Avg runtime is 41.6 sec, exp. finish in 35.4 min at 08:37:58 on 28-Aug-2015

RESULT for spBayesSurv_1.0.2.tar.gz : success (402 of 452, 383 good, 19 bad) -- Avg runtime is 41.6 sec, exp. finish in 34.7 min at 08:38:37 on 28-Aug-2015

RESULT for spduration_0.13.1.tar.gz : success (403 of 452, 384 good, 19 bad) -- Avg runtime is 41.7 sec, exp. finish in 34 min at 08:38:48 on 28-Aug-2015

RESULT for spsann_1.0.1.tar.gz : success (404 of 452, 385 good, 19 bad) -- Avg runtime is 41.7 sec, exp. finish in 33.4 min at 08:39:06 on 28-Aug-2015

RESULT for StatMethRank_1.2.tar.gz : success (405 of 452, 386 good, 19 bad) -- Avg runtime is 41.8 sec, exp. finish in 32.7 min at 08:39:23 on 28-Aug-2015

RESULT for staTools_0.1.0.tar.gz : success (406 of 452, 387 good, 19 bad) -- Avg runtime is 41.8 sec, exp. finish in 32 min at 08:39:33 on 28-Aug-2015

RESULT for StereoMorph_1.4.tar.gz : success (407 of 452, 388 good, 19 bad) -- Avg runtime is 41.8 sec, exp. finish in 31.4 min at 08:40:14 on 28-Aug-2015

RESULT for stm_1.1.0.tar.gz : success (408 of 452, 389 good, 19 bad) -- Avg runtime is 41.8 sec, exp. finish in 30.6 min at 08:41:31 on 28-Aug-2015

RESULT for StMoSim_3.0.tar.gz : success (409 of 452, 390 good, 19 bad) -- Avg runtime is 41.8 sec, exp. finish in 30 min at 08:41:20 on 28-Aug-2015

RESULT for stochvol_1.2.0.tar.gz : success (410 of 452, 391 good, 19 bad) -- Avg runtime is 41.8 sec, exp. finish in 29.3 min at 08:41:53 on 28-Aug-2015

RESULT for stocks_1.1.1.tar.gz : success (411 of 452, 392 good, 19 bad) -- Avg runtime is 41.9 sec, exp. finish in 28.6 min at 08:41:58 on 28-Aug-2015

RESULT for stosim_0.0.12.tar.gz : success (412 of 452, 393 good, 19 bad) -- Avg runtime is 41.9 sec, exp. finish in 28 min at 08:42:02 on 28-Aug-2015

RESULT for strataG_0.9.4.tar.gz : success (413 of 452, 394 good, 19 bad) -- Avg runtime is 41.9 sec, exp. finish in 27.2 min at 08:43:55 on 28-Aug-2015

RESULT for stream_1.1-5.tar.gz : success (414 of 452, 395 good, 19 bad) -- Avg runtime is 41.8 sec, exp. finish in 26.5 min at 08:45:30 on 28-Aug-2015

RESULT for strum_0.6.2.tar.gz : success (415 of 452, 396 good, 19 bad) -- Avg runtime is 41.8 sec, exp. finish in 25.8 min at 08:46:47 on 28-Aug-2015

RESULT for survAccuracyMeasures_1.2.tar.gz : success (416 of 452, 397 good, 19 bad) -- Avg runtime is 41.8 sec, exp. finish in 25.1 min at 08:46:55 on 28-Aug-2015

RESULT for surveillance_1.9-1.tar.gz : success (417 of 452, 398 good, 19 bad) -- Avg runtime is 41.5 sec, exp. finish in 24.2 min at 08:52:28 on 28-Aug-2015

RESULT for survSNP_0.23.2.tar.gz : success (418 of 452, 399 good, 19 bad) -- Avg runtime is 41.5 sec, exp. finish in 23.5 min at 08:52:35 on 28-Aug-2015

RESULT for SVMMatch_1.1.tar.gz : success (419 of 452, 400 good, 19 bad) -- Avg runtime is 41.6 sec, exp. finish in 22.9 min at 08:52:36 on 28-Aug-2015

RESULT for synlik_0.1.1.tar.gz : success (420 of 452, 401 good, 19 bad) -- Avg runtime is 41.5 sec, exp. finish in 22.1 min at 08:53:42 on 28-Aug-2015

