Started at  2017-11-03 10:02:22.664913 
Rcpp version is 0.12.13.1 on dirk5930ub 
mixR_0.1.0.tar.gz : success (636 of 1222, 611 good, 13 bad, 12 skipped) -- Now 16:59:17 This 35 sec, Avg 40.1 sec, exp. finish in 399.5 min at 23:38:47 on 03-Nov-2017
mkde_0.1.tar.gz : success (637 of 1222, 612 good, 13 bad, 12 skipped) -- Now 16:59:57 This 39.8 sec, Avg 40.1 sec, exp. finish in 398.8 min at 23:38:46 on 03-Nov-2017
mlmc_1.0.0.tar.gz : success (638 of 1222, 613 good, 13 bad, 12 skipped) -- Now 17:00:21 This 24 sec, Avg 40.1 sec, exp. finish in 397.9 min at 23:38:15 on 03-Nov-2017
mlmm_1.0.tar.gz : failure (639 of 1222, 613 good, 14 bad, 12 skipped) -- Now 17:01:02 This 41.5 sec, Avg 40.1 sec, exp. finish in 397.3 min at 23:38:18 on 03-Nov-2017
mlxR_3.2.0.tar.gz : success (640 of 1222, 614 good, 14 bad, 12 skipped) -- Now 17:01:33 This 30.6 sec, Avg 40 sec, exp. finish in 396.4 min at 23:37:59 on 03-Nov-2017
mmand_1.5.3.tar.gz : success (641 of 1222, 615 good, 14 bad, 12 skipped) -- Now 17:01:54 This 21.1 sec, Avg 40 sec, exp. finish in 395.5 min at 23:37:23 on 03-Nov-2017
mnis_0.2.7.tar.gz : success (642 of 1222, 616 good, 14 bad, 12 skipped) -- Now 17:02:21 This 27.5 sec, Avg 40 sec, exp. finish in 394.6 min at 23:36:58 on 03-Nov-2017
mobsim_0.1.0.tar.gz : success (643 of 1222, 617 good, 14 bad, 12 skipped) -- Now 17:02:42 This 21 sec, Avg 40 sec, exp. finish in 393.7 min at 23:36:22 on 03-Nov-2017
ModelMetrics_1.1.0.tar.gz : success (644 of 1222, 618 good, 14 bad, 12 skipped) -- Now 17:02:59 This 17.1 sec, Avg 39.9 sec, exp. finish in 392.6 min at 23:35:37 on 03-Nov-2017
momentuHMM_1.2.0.tar.gz : success (645 of 1222, 619 good, 14 bad, 12 skipped) -- Now 17:05:30 This 150.6 sec, Avg 40.1 sec, exp. finish in 393.7 min at 23:39:11 on 03-Nov-2017
Morpho_2.5.1.tar.gz : skipped (646 of 1222, 619 good, 14 bad, 13 skipped) -- Now 17:05:30 This 0 sec, Avg 40.1 sec, exp. finish in 393.7 min at 23:39:11 on 03-Nov-2017
mousetrap_3.1.0.tar.gz : success (647 of 1222, 620 good, 14 bad, 13 skipped) -- Now 17:06:21 This 51.3 sec, Avg 40.1 sec, exp. finish in 393.2 min at 23:39:33 on 03-Nov-2017
move_3.0.1.tar.gz : success (648 of 1222, 621 good, 14 bad, 13 skipped) -- Now 17:07:53 This 91.7 sec, Avg 40.2 sec, exp. finish in 393.3 min at 23:41:12 on 03-Nov-2017
moveHMM_1.5.tar.gz : success (649 of 1222, 622 good, 14 bad, 13 skipped) -- Now 17:08:33 This 39.9 sec, Avg 40.2 sec, exp. finish in 392.6 min at 23:41:11 on 03-Nov-2017
moveWindSpeed_0.2.1.tar.gz : success (650 of 1222, 623 good, 14 bad, 13 skipped) -- Now 17:09:25 This 52.4 sec, Avg 40.2 sec, exp. finish in 392.2 min at 23:41:35 on 03-Nov-2017
mp_0.4.1.tar.gz : success (651 of 1222, 624 good, 14 bad, 13 skipped) -- Now 17:09:46 This 20.4 sec, Avg 40.2 sec, exp. finish in 391.2 min at 23:40:57 on 03-Nov-2017
Mposterior_0.1.2.tar.gz : success (652 of 1222, 625 good, 14 bad, 13 skipped) -- Now 17:10:22 This 36 sec, Avg 40.2 sec, exp. finish in 390.4 min at 23:40:49 on 03-Nov-2017
MPTinR_1.10.3.tar.gz : success (653 of 1222, 626 good, 14 bad, 13 skipped) -- Now 17:11:00 This 37.8 sec, Avg 40.2 sec, exp. finish in 389.7 min at 23:40:44 on 03-Nov-2017
mrfDepth_1.0.5.tar.gz : success (654 of 1222, 627 good, 14 bad, 13 skipped) -- Now 17:11:51 This 51.2 sec, Avg 40.2 sec, exp. finish in 389.2 min at 23:41:05 on 03-Nov-2017
mrgsolve_0.8.10.tar.gz : skipped (655 of 1222, 627 good, 14 bad, 14 skipped) -- Now 17:11:51 This 0 sec, Avg 40.2 sec, exp. finish in 389.2 min at 23:41:05 on 03-Nov-2017
MRS_1.2.2.tar.gz : success (656 of 1222, 628 good, 14 bad, 14 skipped) -- Now 17:12:15 This 24.5 sec, Avg 40.2 sec, exp. finish in 388.3 min at 23:40:35 on 03-Nov-2017
msde_1.0.2.tar.gz : success (657 of 1222, 629 good, 14 bad, 14 skipped) -- Now 17:12:53 This 37.9 sec, Avg 40.2 sec, exp. finish in 387.6 min at 23:40:31 on 03-Nov-2017
MSGARCH_1.3.tar.gz : success (658 of 1222, 630 good, 14 bad, 14 skipped) -- Now 17:15:32 This 159.3 sec, Avg 40.4 sec, exp. finish in 388.7 min at 23:44:17 on 03-Nov-2017
msgl_2.3.6.tar.gz : success (659 of 1222, 631 good, 14 bad, 14 skipped) -- Now 17:17:22 This 109.7 sec, Avg 40.5 sec, exp. finish in 389.1 min at 23:46:28 on 03-Nov-2017
MTS_0.33.tar.gz : success (660 of 1222, 632 good, 14 bad, 14 skipped) -- Now 17:18:16 This 54.3 sec, Avg 40.5 sec, exp. finish in 388.6 min at 23:46:55 on 03-Nov-2017
multdyn_1.6.tar.gz : success (661 of 1222, 633 good, 14 bad, 14 skipped) -- Now 17:18:43 This 26.3 sec, Avg 40.5 sec, exp. finish in 387.8 min at 23:46:28 on 03-Nov-2017
MultiBD_0.2.0.tar.gz : success (662 of 1222, 634 good, 14 bad, 14 skipped) -- Now 17:19:39 This 56.4 sec, Avg 40.5 sec, exp. finish in 387.3 min at 23:46:58 on 03-Nov-2017
multicool_0.1-10.tar.gz : success (663 of 1222, 635 good, 14 bad, 14 skipped) -- Now 17:20:00 This 20.8 sec, Avg 40.5 sec, exp. finish in 386.3 min at 23:46:21 on 03-Nov-2017
multinet_1.1.1.tar.gz : success (664 of 1222, 636 good, 14 bad, 14 skipped) -- Now 17:20:59 This 59 sec, Avg 40.5 sec, exp. finish in 385.9 min at 23:46:56 on 03-Nov-2017
MultivariateRandomForest_1.1.5.tar.gz : success (665 of 1222, 637 good, 14 bad, 14 skipped) -- Now 17:21:16 This 17 sec, Avg 40.4 sec, exp. finish in 384.9 min at 23:46:12 on 03-Nov-2017
mvabund_3.12.3.tar.gz : success (666 of 1222, 638 good, 14 bad, 14 skipped) -- Now 17:22:18 This 62.2 sec, Avg 40.5 sec, exp. finish in 384.6 min at 23:46:53 on 03-Nov-2017
MVB_1.1.tar.gz : success (667 of 1222, 639 good, 14 bad, 14 skipped) -- Now 17:22:49 This 30.4 sec, Avg 40.5 sec, exp. finish in 383.8 min at 23:46:34 on 03-Nov-2017
mvcluster_1.0.tar.gz : success (668 of 1222, 640 good, 14 bad, 14 skipped) -- Now 17:23:12 This 23.2 sec, Avg 40.4 sec, exp. finish in 382.8 min at 23:46:01 on 03-Nov-2017
mvnfast_0.2.2.tar.gz : success (669 of 1222, 641 good, 14 bad, 14 skipped) -- Now 17:24:28 This 76.3 sec, Avg 40.5 sec, exp. finish in 382.7 min at 23:47:08 on 03-Nov-2017
mwaved_1.1.5.tar.gz : success (670 of 1222, 642 good, 14 bad, 14 skipped) -- Now 17:24:58 This 29.7 sec, Avg 40.5 sec, exp. finish in 381.8 min at 23:46:48 on 03-Nov-2017
myTAI_0.6.0.tar.gz : success (671 of 1222, 643 good, 14 bad, 14 skipped) -- Now 17:26:30 This 92.7 sec, Avg 40.6 sec, exp. finish in 381.9 min at 23:48:25 on 03-Nov-2017
n1qn1_6.0.0-1.tar.gz : success (672 of 1222, 644 good, 14 bad, 14 skipped) -- Now 17:26:49 This 18.7 sec, Avg 40.5 sec, exp. finish in 380.9 min at 23:47:45 on 03-Nov-2017
nabor_0.4.7.tar.gz : success (673 of 1222, 645 good, 14 bad, 14 skipped) -- Now 17:27:14 This 25 sec, Avg 40.5 sec, exp. finish in 380 min at 23:47:16 on 03-Nov-2017
NAM_1.5.4.tar.gz : success (674 of 1222, 646 good, 14 bad, 14 skipped) -- Now 17:27:57 This 42.8 sec, Avg 40.5 sec, exp. finish in 379.4 min at 23:47:20 on 03-Nov-2017
nandb_0.2.1.tar.gz : success (675 of 1222, 647 good, 14 bad, 14 skipped) -- Now 17:29:34 This 96.9 sec, Avg 40.6 sec, exp. finish in 379.5 min at 23:49:05 on 03-Nov-2017
nauf_1.1.0.tar.gz : success (676 of 1222, 648 good, 14 bad, 14 skipped) -- Now 17:30:56 This 82.5 sec, Avg 40.7 sec, exp. finish in 379.4 min at 23:50:22 on 03-Nov-2017
ndjson_0.5.0.tar.gz : success (677 of 1222, 649 good, 14 bad, 14 skipped) -- Now 17:31:18 This 21.9 sec, Avg 40.6 sec, exp. finish in 378.5 min at 23:49:47 on 03-Nov-2017
ndl_0.2.17.tar.gz : success (678 of 1222, 650 good, 14 bad, 14 skipped) -- Now 17:31:49 This 30.6 sec, Avg 40.6 sec, exp. finish in 377.7 min at 23:49:29 on 03-Nov-2017
NestedCategBayesImpute_1.0.0.tar.gz : success (679 of 1222, 651 good, 14 bad, 14 skipped) -- Now 17:32:14 This 24.6 sec, Avg 40.6 sec, exp. finish in 376.8 min at 23:48:59 on 03-Nov-2017
netcoh_0.2.tar.gz : success (680 of 1222, 652 good, 14 bad, 14 skipped) -- Now 17:32:49 This 35.7 sec, Avg 40.6 sec, exp. finish in 376 min at 23:48:50 on 03-Nov-2017
netdiffuseR_1.19.0.tar.gz : success (681 of 1222, 653 good, 14 bad, 14 skipped) -- Now 17:34:14 This 84.4 sec, Avg 40.6 sec, exp. finish in 376 min at 23:50:11 on 03-Nov-2017
NetRep_1.0.4.tar.gz : success (682 of 1222, 654 good, 14 bad, 14 skipped) -- Now 17:35:05 This 51.7 sec, Avg 40.7 sec, exp. finish in 375.4 min at 23:50:31 on 03-Nov-2017
NetSim_0.9.tar.gz : success (683 of 1222, 655 good, 14 bad, 14 skipped) -- Now 17:35:30 This 25 sec, Avg 40.6 sec, exp. finish in 374.5 min at 23:50:02 on 03-Nov-2017
NetworkInference_1.1.1.tar.gz : success (684 of 1222, 656 good, 14 bad, 14 skipped) -- Now 17:35:57 This 27.1 sec, Avg 40.6 sec, exp. finish in 373.7 min at 23:49:38 on 03-Nov-2017
neuroim_0.0.6.tar.gz : success (685 of 1222, 657 good, 14 bad, 14 skipped) -- Now 17:36:56 This 58.4 sec, Avg 40.6 sec, exp. finish in 373.2 min at 23:50:10 on 03-Nov-2017
ngspatial_1.2.tar.gz : success (686 of 1222, 658 good, 14 bad, 14 skipped) -- Now 17:37:24 This 28.1 sec, Avg 40.6 sec, exp. finish in 372.4 min at 23:49:47 on 03-Nov-2017
nmfgpu4R_0.2.5.2.tar.gz : success (687 of 1222, 659 good, 14 bad, 14 skipped) -- Now 17:37:55 This 30.9 sec, Avg 40.6 sec, exp. finish in 371.6 min at 23:49:30 on 03-Nov-2017
NNLM_0.4.1.tar.gz : success (688 of 1222, 660 good, 14 bad, 14 skipped) -- Now 17:38:20 This 25.6 sec, Avg 40.6 sec, exp. finish in 370.7 min at 23:49:02 on 03-Nov-2017
noncompliance_0.2.2.tar.gz : success (689 of 1222, 661 good, 14 bad, 14 skipped) -- Now 17:38:49 This 28.8 sec, Avg 40.6 sec, exp. finish in 369.9 min at 23:48:41 on 03-Nov-2017
nonlinearTseries_0.2.3.tar.gz : success (690 of 1222, 662 good, 14 bad, 14 skipped) -- Now 17:39:29 This 40.2 sec, Avg 40.6 sec, exp. finish in 369.2 min at 23:48:40 on 03-Nov-2017
NPBayesImpute_0.6.tar.gz : success (691 of 1222, 663 good, 14 bad, 14 skipped) -- Now 17:39:53 This 23.7 sec, Avg 40.5 sec, exp. finish in 368.3 min at 23:48:10 on 03-Nov-2017
NPflow_0.13.1.tar.gz : success (692 of 1222, 664 good, 14 bad, 14 skipped) -- Now 17:40:51 This 58.3 sec, Avg 40.6 sec, exp. finish in 367.8 min at 23:48:42 on 03-Nov-2017
nprobust_0.1.1.tar.gz : success (693 of 1222, 665 good, 14 bad, 14 skipped) -- Now 17:41:21 This 29.1 sec, Avg 40.6 sec, exp. finish in 367 min at 23:48:21 on 03-Nov-2017
nse_1-00.17.tar.gz : success (694 of 1222, 666 good, 14 bad, 14 skipped) -- Now 17:42:05 This 44.5 sec, Avg 40.6 sec, exp. finish in 366.4 min at 23:48:28 on 03-Nov-2017
OBsMD_0.2-0.00.tar.gz : success (695 of 1222, 667 good, 14 bad, 14 skipped) -- Now 17:42:22 This 17.2 sec, Avg 40.5 sec, exp. finish in 365.4 min at 23:47:46 on 03-Nov-2017
odbc_1.1.3.tar.gz : success (696 of 1222, 668 good, 14 bad, 14 skipped) -- Now 17:42:48 This 26.1 sec, Avg 40.5 sec, exp. finish in 364.5 min at 23:47:21 on 03-Nov-2017
odeintr_1.7.1.tar.gz : failure (697 of 1222, 668 good, 15 bad, 14 skipped) -- Now 17:42:59 This 10.9 sec, Avg 40.5 sec, exp. finish in 363.5 min at 23:46:28 on 03-Nov-2017
odpc_1.0.0.tar.gz : success (698 of 1222, 669 good, 15 bad, 14 skipped) -- Now 17:43:29 This 29.5 sec, Avg 40.4 sec, exp. finish in 362.7 min at 23:46:08 on 03-Nov-2017
oem_2.0.6.tar.gz : success (699 of 1222, 670 good, 15 bad, 14 skipped) -- Now 17:44:28 This 59.6 sec, Avg 40.5 sec, exp. finish in 362.2 min at 23:46:42 on 03-Nov-2017
officer_0.1.8.tar.gz : failure (700 of 1222, 670 good, 16 bad, 14 skipped) -- Now 17:45:45 This 76.3 sec, Avg 40.5 sec, exp. finish in 362 min at 23:47:46 on 03-Nov-2017
OjaNP_0.9-9.tar.gz : success (701 of 1222, 671 good, 16 bad, 14 skipped) -- Now 17:46:27 This 42 sec, Avg 40.5 sec, exp. finish in 361.4 min at 23:47:49 on 03-Nov-2017
olctools_0.3.0.tar.gz : success (702 of 1222, 672 good, 16 bad, 14 skipped) -- Now 17:46:44 This 17.6 sec, Avg 40.5 sec, exp. finish in 360.4 min at 23:47:08 on 03-Nov-2017
olsrr_0.3.0.tar.gz : success (703 of 1222, 673 good, 16 bad, 14 skipped) -- Now 17:47:33 This 49.1 sec, Avg 40.5 sec, exp. finish in 359.8 min at 23:47:23 on 03-Nov-2017
ompr_0.6.0.tar.gz : success (704 of 1222, 674 good, 16 bad, 14 skipped) -- Now 17:47:53 This 19.8 sec, Avg 40.5 sec, exp. finish in 358.9 min at 23:46:47 on 03-Nov-2017
OneArmPhaseTwoStudy_0.1.6.tar.gz : success (705 of 1222, 675 good, 16 bad, 14 skipped) -- Now 17:48:20 This 27.2 sec, Avg 40.5 sec, exp. finish in 358 min at 23:46:23 on 03-Nov-2017
onemap_2.1.1.tar.gz : success (706 of 1222, 676 good, 16 bad, 14 skipped) -- Now 17:49:08 This 47.7 sec, Avg 40.5 sec, exp. finish in 357.5 min at 23:46:36 on 03-Nov-2017
onlinePCA_1.3.1.tar.gz : success (707 of 1222, 677 good, 16 bad, 14 skipped) -- Now 17:49:45 This 36.7 sec, Avg 40.5 sec, exp. finish in 356.7 min at 23:46:29 on 03-Nov-2017
ontologySimilarity_2.2.tar.gz : success (708 of 1222, 678 good, 16 bad, 14 skipped) -- Now 17:50:05 This 19.9 sec, Avg 40.4 sec, exp. finish in 355.8 min at 23:45:53 on 03-Nov-2017
openair_2.1-5.tar.gz : success (709 of 1222, 679 good, 16 bad, 14 skipped) -- Now 17:51:33 This 88.9 sec, Avg 40.5 sec, exp. finish in 355.7 min at 23:47:18 on 03-Nov-2017
OpenImageR_1.0.7.tar.gz : success (710 of 1222, 680 good, 16 bad, 14 skipped) -- Now 17:52:02 This 28.2 sec, Avg 40.5 sec, exp. finish in 354.9 min at 23:46:57 on 03-Nov-2017
OpenMx_2.7.18.tar.gz : failure (711 of 1222, 680 good, 17 bad, 14 skipped) -- Now 17:53:07 This 65.7 sec, Avg 40.5 sec, exp. finish in 354.6 min at 23:47:41 on 03-Nov-2017
openxlsx_4.0.17.tar.gz : success (712 of 1222, 681 good, 17 bad, 14 skipped) -- Now 17:54:11 This 63.2 sec, Avg 40.6 sec, exp. finish in 354.2 min at 23:48:21 on 03-Nov-2017
optimization_1.0-7.tar.gz : success (713 of 1222, 682 good, 17 bad, 14 skipped) -- Now 17:54:36 This 25.3 sec, Avg 40.5 sec, exp. finish in 353.3 min at 23:47:54 on 03-Nov-2017
optiSel_1.0.0.tar.gz : success (714 of 1222, 683 good, 17 bad, 14 skipped) -- Now 17:56:13 This 97.2 sec, Avg 40.6 sec, exp. finish in 353.3 min at 23:49:33 on 03-Nov-2017
optiSolve_0.1.tar.gz : success (715 of 1222, 684 good, 17 bad, 14 skipped) -- Now 17:56:54 This 40.8 sec, Avg 40.6 sec, exp. finish in 352.7 min at 23:49:33 on 03-Nov-2017
optmatch_0.9-7.tar.gz : success (716 of 1222, 685 good, 17 bad, 14 skipped) -- Now 17:57:56 This 61.9 sec, Avg 40.6 sec, exp. finish in 352.2 min at 23:50:10 on 03-Nov-2017
opusminer_0.1-0.tar.gz : success (717 of 1222, 686 good, 17 bad, 14 skipped) -- Now 17:58:30 This 34.3 sec, Avg 40.6 sec, exp. finish in 351.5 min at 23:49:59 on 03-Nov-2017
ordinalForest_2.1.tar.gz : success (718 of 1222, 687 good, 17 bad, 14 skipped) -- Now 17:58:53 This 22.9 sec, Avg 40.6 sec, exp. finish in 350.6 min at 23:49:28 on 03-Nov-2017
orQA_0.2.1.tar.gz : success (719 of 1222, 688 good, 17 bad, 14 skipped) -- Now 18:00:05 This 72.3 sec, Avg 40.7 sec, exp. finish in 350.3 min at 23:50:23 on 03-Nov-2017
orthoDr_0.3.0.tar.gz : success (720 of 1222, 689 good, 17 bad, 14 skipped) -- Now 18:00:38 This 32.8 sec, Avg 40.6 sec, exp. finish in 349.5 min at 23:50:10 on 03-Nov-2017
osmdata_0.0.5.tar.gz : success (721 of 1222, 690 good, 17 bad, 14 skipped) -- Now 18:01:10 This 31.4 sec, Avg 40.6 sec, exp. finish in 348.7 min at 23:49:54 on 03-Nov-2017
PAC_1.0.9.tar.gz : success (722 of 1222, 691 good, 17 bad, 14 skipped) -- Now 18:01:33 This 23.4 sec, Avg 40.6 sec, exp. finish in 347.9 min at 23:49:24 on 03-Nov-2017
packcircles_0.2.0.tar.gz : success (723 of 1222, 692 good, 17 bad, 14 skipped) -- Now 18:01:51 This 17.6 sec, Avg 40.6 sec, exp. finish in 346.9 min at 23:48:44 on 03-Nov-2017
pacotest_0.2.2.tar.gz : success (724 of 1222, 693 good, 17 bad, 14 skipped) -- Now 18:04:36 This 165 sec, Avg 40.7 sec, exp. finish in 347.7 min at 23:52:19 on 03-Nov-2017
padr_0.3.0.tar.gz : success (725 of 1222, 694 good, 17 bad, 14 skipped) -- Now 18:06:51 This 135.4 sec, Avg 40.9 sec, exp. finish in 348.2 min at 23:55:01 on 03-Nov-2017
PAFit_1.0.0.1.tar.gz : success (726 of 1222, 695 good, 17 bad, 14 skipped) -- Now 18:08:37 This 106 sec, Avg 41 sec, exp. finish in 348.3 min at 23:56:53 on 03-Nov-2017
palm_1.0.0.tar.gz : success (727 of 1222, 696 good, 17 bad, 14 skipped) -- Now 18:09:21 This 43.6 sec, Avg 41 sec, exp. finish in 347.6 min at 23:56:58 on 03-Nov-2017
pander_0.6.1.tar.gz : success (728 of 1222, 697 good, 17 bad, 14 skipped) -- Now 18:09:52 This 31.6 sec, Avg 41 sec, exp. finish in 346.8 min at 23:56:42 on 03-Nov-2017
PanelCount_1.0.9.tar.gz : success (729 of 1222, 698 good, 17 bad, 14 skipped) -- Now 18:10:13 This 21.2 sec, Avg 40.9 sec, exp. finish in 345.9 min at 23:56:08 on 03-Nov-2017
parallelDist_0.2.0.tar.gz : success (730 of 1222, 699 good, 17 bad, 14 skipped) -- Now 18:13:16 This 182.4 sec, Avg 41.1 sec, exp. finish in 346.9 min at 00:00:09 on 04-Nov-2017
partialAR_1.0.10.tar.gz : success (731 of 1222, 700 good, 17 bad, 14 skipped) -- Now 18:17:25 This 249.7 sec, Avg 41.4 sec, exp. finish in 348.7 min at 00:06:05 on 04-Nov-2017
partialCI_1.1.0.tar.gz : success (732 of 1222, 701 good, 17 bad, 14 skipped) -- Now 18:18:42 This 76.1 sec, Avg 41.5 sec, exp. finish in 348.4 min at 00:07:04 on 04-Nov-2017
patternplot_0.1.tar.gz : success (733 of 1222, 702 good, 17 bad, 14 skipped) -- Now 18:19:06 This 24.6 sec, Avg 41.4 sec, exp. finish in 347.5 min at 00:06:35 on 04-Nov-2017
pcalg_2.5-0.tar.gz : success (734 of 1222, 703 good, 17 bad, 14 skipped) -- Now 18:23:13 This 246.8 sec, Avg 41.7 sec, exp. finish in 349.2 min at 00:12:23 on 04-Nov-2017
pcIRT_0.2.2.tar.gz : success (735 of 1222, 704 good, 17 bad, 14 skipped) -- Now 18:23:42 This 29.1 sec, Avg 41.7 sec, exp. finish in 348.3 min at 00:12:02 on 04-Nov-2017
pdftools_1.4.tar.gz : success (736 of 1222, 705 good, 17 bad, 14 skipped) -- Now 18:24:01 This 19.2 sec, Avg 41.7 sec, exp. finish in 347.4 min at 00:11:24 on 04-Nov-2017
pdSpecEst_1.1.1.tar.gz : success (737 of 1222, 706 good, 17 bad, 14 skipped) -- Now 18:24:37 This 35.7 sec, Avg 41.7 sec, exp. finish in 346.6 min at 00:11:14 on 04-Nov-2017
PedCNV_0.1.tar.gz : success (738 of 1222, 707 good, 17 bad, 14 skipped) -- Now 18:25:08 This 30.7 sec, Avg 41.7 sec, exp. finish in 345.8 min at 00:10:55 on 04-Nov-2017
pedometrics_0.6-6.tar.gz : success (739 of 1222, 708 good, 17 bad, 14 skipped) -- Now 18:25:36 This 28.7 sec, Avg 41.6 sec, exp. finish in 345 min at 00:10:33 on 04-Nov-2017
penalized_0.9-50.tar.gz : success (740 of 1222, 709 good, 17 bad, 14 skipped) -- Now 18:26:26 This 49.9 sec, Avg 41.7 sec, exp. finish in 344.4 min at 00:10:47 on 04-Nov-2017
PenCoxFrail_1.0.1.tar.gz : success (741 of 1222, 710 good, 17 bad, 14 skipped) -- Now 18:27:00 This 33.6 sec, Avg 41.6 sec, exp. finish in 343.6 min at 00:10:34 on 04-Nov-2017
penMSM_0.99.tar.gz : success (742 of 1222, 711 good, 17 bad, 14 skipped) -- Now 18:27:16 This 15.6 sec, Avg 41.6 sec, exp. finish in 342.6 min at 00:09:50 on 04-Nov-2017
pense_1.0.8.tar.gz : success (743 of 1222, 712 good, 17 bad, 14 skipped) -- Now 18:28:23 This 67.5 sec, Avg 41.6 sec, exp. finish in 342.2 min at 00:10:34 on 04-Nov-2017
Peptides_2.2.tar.gz : success (744 of 1222, 713 good, 17 bad, 14 skipped) -- Now 18:28:43 This 19.5 sec, Avg 41.6 sec, exp. finish in 341.2 min at 00:09:57 on 04-Nov-2017
perccal_1.0.tar.gz : success (745 of 1222, 714 good, 17 bad, 14 skipped) -- Now 18:29:04 This 21.6 sec, Avg 41.6 sec, exp. finish in 340.3 min at 00:09:23 on 04-Nov-2017
PerMallows_1.13.tar.gz : success (746 of 1222, 715 good, 17 bad, 14 skipped) -- Now 18:29:21 This 17.2 sec, Avg 41.6 sec, exp. finish in 339.3 min at 00:08:42 on 04-Nov-2017
pgee.mixed_0.1.0.tar.gz : success (747 of 1222, 716 good, 17 bad, 14 skipped) -- Now 18:29:45 This 24 sec, Avg 41.5 sec, exp. finish in 338.5 min at 00:08:13 on 04-Nov-2017
ph2bayes_0.0.1.tar.gz : success (748 of 1222, 717 good, 17 bad, 14 skipped) -- Now 18:30:01 This 15.9 sec, Avg 41.5 sec, exp. finish in 337.5 min at 00:07:30 on 04-Nov-2017
ph2bye_0.1.4.tar.gz : success (749 of 1222, 718 good, 17 bad, 14 skipped) -- Now 18:30:21 This 20.2 sec, Avg 41.5 sec, exp. finish in 336.6 min at 00:06:55 on 04-Nov-2017
phangorn_2.3.1.tar.gz : success (750 of 1222, 719 good, 17 bad, 14 skipped) -- Now 18:31:43 This 81.6 sec, Avg 41.5 sec, exp. finish in 336.3 min at 00:08:02 on 04-Nov-2017
phantom_0.1.2.tar.gz : success (751 of 1222, 720 good, 17 bad, 14 skipped) -- Now 18:32:23 This 40 sec, Avg 41.5 sec, exp. finish in 335.6 min at 00:07:59 on 04-Nov-2017
PhenotypeSimulator_0.1.3.tar.gz : success (752 of 1222, 721 good, 17 bad, 14 skipped) -- Now 18:33:13 This 50.2 sec, Avg 41.5 sec, exp. finish in 335 min at 00:08:14 on 04-Nov-2017
philentropy_0.0.3.tar.gz : success (753 of 1222, 722 good, 17 bad, 14 skipped) -- Now 18:33:34 This 20.5 sec, Avg 41.5 sec, exp. finish in 334.1 min at 00:07:39 on 04-Nov-2017
phonics_0.7.5.tar.gz : success (754 of 1222, 723 good, 17 bad, 14 skipped) -- Now 18:33:54 This 20 sec, Avg 41.5 sec, exp. finish in 333.2 min at 00:07:03 on 04-Nov-2017
phybreak_0.2.0.tar.gz : success (755 of 1222, 724 good, 17 bad, 14 skipped) -- Now 18:35:12 This 78 sec, Avg 41.5 sec, exp. finish in 332.9 min at 00:08:04 on 04-Nov-2017
phylobase_0.8.4.tar.gz : success (756 of 1222, 725 good, 17 bad, 14 skipped) -- Now 18:36:14 This 62.5 sec, Avg 41.5 sec, exp. finish in 332.4 min at 00:08:38 on 04-Nov-2017
phylocurve_2.0.9.tar.gz : success (757 of 1222, 726 good, 17 bad, 14 skipped) -- Now 18:37:17 This 63.1 sec, Avg 41.6 sec, exp. finish in 331.9 min at 00:09:13 on 04-Nov-2017
PhylogeneticEM_1.1.0.tar.gz : success (758 of 1222, 727 good, 17 bad, 14 skipped) -- Now 18:38:26 This 69 sec, Avg 41.6 sec, exp. finish in 331.5 min at 00:09:58 on 04-Nov-2017
phylogram_1.0.1.tar.gz : success (759 of 1222, 728 good, 17 bad, 14 skipped) -- Now 18:38:48 This 21.8 sec, Avg 41.6 sec, exp. finish in 330.6 min at 00:09:26 on 04-Nov-2017
phylosignal_1.1.tar.gz : success (760 of 1222, 729 good, 17 bad, 14 skipped) -- Now 18:39:54 This 65.4 sec, Avg 41.6 sec, exp. finish in 330.2 min at 00:10:05 on 04-Nov-2017
PieceExpIntensity_1.0.1.tar.gz : success (761 of 1222, 730 good, 17 bad, 14 skipped) -- Now 18:40:13 This 19.9 sec, Avg 41.6 sec, exp. finish in 329.3 min at 00:09:29 on 04-Nov-2017
Pijavski_1.0.tar.gz : success (762 of 1222, 731 good, 17 bad, 14 skipped) -- Now 18:40:28 This 15 sec, Avg 41.6 sec, exp. finish in 328.3 min at 00:08:46 on 04-Nov-2017
pinbasic_1.1.0.tar.gz : success (763 of 1222, 732 good, 17 bad, 14 skipped) -- Now 18:40:52 This 23.8 sec, Avg 41.5 sec, exp. finish in 327.4 min at 00:08:17 on 04-Nov-2017
pirate_1.0.0.tar.gz : success (764 of 1222, 733 good, 17 bad, 14 skipped) -- Now 18:41:17 This 24.8 sec, Avg 41.5 sec, exp. finish in 326.5 min at 00:07:50 on 04-Nov-2017
piton_0.1.1.tar.gz : success (765 of 1222, 734 good, 17 bad, 14 skipped) -- Now 18:41:33 This 16.3 sec, Avg 41.5 sec, exp. finish in 325.6 min at 00:07:09 on 04-Nov-2017
PKPDmisc_2.0.0.tar.gz : success (766 of 1222, 735 good, 17 bad, 14 skipped) -- Now 18:42:00 This 26.4 sec, Avg 41.5 sec, exp. finish in 324.7 min at 00:06:44 on 04-Nov-2017
