Started at  2015-01-31 07:41:14 
RESULT for RcppDL_0.0.5.tar.gz : success 




RESULT for RcppEigen_0.3.2.3.0.tar.gz : success 




RESULT for RcppExamples_0.1.6.tar.gz : success 


checking for gcc... gcc
checking whether the C compiler works... yes
checking for C compiler default output file name... a.out
checking for suffix of executables... 
checking whether we are cross compiling... no
checking for suffix of object files... o
checking whether we are using the GNU C compiler... yes
checking whether gcc accepts -g... yes
checking for gcc option to accept ISO C89... none needed
checking for gsl-config... /usr/bin/gsl-config
configure: creating ./config.status
config.status: creating src/Makevars
ccache g++ -I/usr/share/R/include -DNDEBUG -I/usr/include -I../inst/include  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c RcppExports.cpp -o RcppExports.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I/usr/include -I../inst/include  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c fastLm.cpp -o fastLm.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I/usr/include -I../inst/include  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c setErrorHandler.cpp -o setErrorHandler.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o RcppGSL.so RcppExports.o fastLm.o setErrorHandler.o -L/usr/lib -lgsl -lgslcblas -lm -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’


RESULT for RcppGSL_0.2.4.tar.gz : success 




RESULT for RcppMLPACK_1.0.10.tar.gz : success 




RESULT for RcppOctave_0.14.5.tar.gz : success 




RESULT for RcppProgress_0.2.1.tar.gz : success 




RESULT for RcppRedis_0.1.3.tar.gz : success 




RESULT for RcppRoll_0.1.0.tar.gz : success 




RESULT for RcppSMC_0.1.4.tar.gz : success 




RESULT for RcppXts_0.0.4.tar.gz : success 




RESULT for RcppZiggurat_0.1.2.tar.gz : success 




RESULT for RealVAMS_0.3-1.tar.gz : success 




RESULT for reconstructr_0.5.tar.gz : success 




RESULT for recosystem_0.2.4.tar.gz : success 




RESULT for remote_0.3.0.tar.gz : success 




RESULT for ReorderCluster_1.0.tar.gz : success 




RESULT for repra_0.4.2.tar.gz : success 




RESULT for resemble_1.1.1.tar.gz : success 




RESULT for reshape2_1.4.1.tar.gz : success 




RESULT for revealedPrefs_0.2.tar.gz : success 




RESULT for rexpokit_0.24.1.tar.gz : success 




RESULT for rforensicbatwing_1.3.tar.gz : success 




RESULT for rgam_0.6.3.tar.gz : success 


/usr/lib/R/bin/Rscript tools/RInsideAutoloads.r > RInsideAutoloads.h
/usr/lib/R/bin/Rscript tools/RInsideEnvVars.r   > RInsideEnvVars.h
ccache g++ -I/usr/share/R/include -DNDEBUG -I. -I../inst/include/  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c MemBuf.cpp -o MemBuf.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I. -I../inst/include/  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c RInside.cpp -o RInside.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o RInside.so MemBuf.o RInside.o -L/usr/lib/R/lib -lR
g++ -o libRInside.so MemBuf.o RInside.o -shared   -L/usr/lib/R/lib -lR
ar qc libRInside.a MemBuf.o RInside.o
cp libRInside.so ../inst/lib
cp libRInside.a ../inst/lib
rm libRInside.so libRInside.a

The downloaded source packages are in
	‘/tmp/downloaded_packages’


RESULT for RInside_0.2.12.tar.gz : success 




RESULT for ripa_2.0-2.tar.gz : success 




RESULT for rkvo_0.1.tar.gz : success 




RESULT for rlme_0.4.tar.gz : success 




RESULT for RLRsim_3.0.tar.gz : success 




RESULT for Rmalschains_0.2-2.tar.gz : success 




RESULT for rmgarch_1.2-8.tar.gz : success 




RESULT for Rmixmod_2.0.2.tar.gz : success 




RESULT for RmixmodCombi_1.0.tar.gz : success 




RESULT for rncl_0.2.0.tar.gz : success 




RESULT for robustgam_0.1.7.tar.gz : success 




RESULT for robustHD_0.5.0.tar.gz : success 




RESULT for robustreg_0.1-7.tar.gz : success 




RESULT for rococo_1.1.2.tar.gz : success 




RESULT for rotations_1.3.tar.gz : success 




RESULT for roxygen2_4.1.0.tar.gz : success 




RESULT for rpf_0.44.tar.gz : success 




RESULT for rpg_1.2.tar.gz : success 


ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -O3 -Wall -pipe -Wno-unused -pedantic  -c RcppExports.cpp -o RcppExports.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -O3 -Wall -pipe -Wno-unused -pedantic  -c expand_tkey.cpp -o expand_tkey.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -O3 -Wall -pipe -Wno-unused -pedantic  -c process_xml.cpp -o process_xml.o
ccache g++ -std=c++11 -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o rplexos.so RcppExports.o expand_tkey.o process_xml.o -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’


RESULT for rplexos_0.12.tar.gz : success 




RESULT for rPref_0.4.tar.gz : success 




RESULT for RProtoBuf_0.4.2.tar.gz : success 




RESULT for RQuantLib_0.4.0.tar.gz : success 




RESULT for RSNNS_0.4-6.tar.gz : success 




RESULT for RSNPset_0.3.tar.gz : success 




RESULT for RSofia_1.1.tar.gz : success 




RESULT for Rsomoclu_1.4.1.tar.gz : success 




RESULT for rtkpp_0.8.4.tar.gz : success 




RESULT for Rtsne_0.9.tar.gz : success 




RESULT for Ruchardet_0.0-3.tar.gz : success 




RESULT for rugarch_1.3-4.tar.gz : success 




RESULT for Rvcg_0.10.1.tar.gz : success 




RESULT for RVowpalWabbit_0.0.6.tar.gz : success 




RESULT for SBSA_0.2.3.tar.gz : success 




RESULT for scrm_1.3-3.tar.gz : failure 




RESULT for scrypt_0.1.0.tar.gz : success 




RESULT for sdcMicro_4.4.0.tar.gz : success 




RESULT for sdcTable_0.17.1.tar.gz : success 




RESULT for segmag_1.2.2.tar.gz : success 




RESULT for SelvarMix_1.0.tar.gz : success 




RESULT for sequences_0.5.9.tar.gz : success 




RESULT for sglOptim_1.0.122.1.tar.gz : success 




RESULT for simFrame_0.5.3.tar.gz : success 


ccache gcc -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c POT.c -o POT.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c calibPop.cpp -o calibPop.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c calibVars.cpp -o calibVars.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c ipu.cpp -o ipu.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o simPop.so POT.o calibPop.o calibVars.o ipu.o -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’


RESULT for simPop_0.2.9.tar.gz : success 




RESULT for sirt_1.3.tar.gz : success 




RESULT for slfm_0.1.tar.gz : success 




RESULT for snipEM_1.0.tar.gz : success 




RESULT for snplist_0.13.tar.gz : success 




RESULT for SocialNetworks_1.1.tar.gz : success 




RESULT for SOD_1.0.tar.gz : success 




RESULT for spacodiR_0.13.0115.tar.gz : success 




RESULT for spaMM_1.4.1.tar.gz : success 




RESULT for sparseHessianFD_0.1.1.tar.gz : success 




RESULT for sparseLTSEigen_0.2.0.tar.gz : success 




RESULT for SpatialEpi_1.2.1.tar.gz : success 




RESULT for SpatialTools_0.5.8.tar.gz : success 




RESULT for SpatPCA_1.0.tar.gz : success 




RESULT for spBayesSurv_1.0.2.tar.gz : success 




RESULT for StereoMorph_1.2.1.tar.gz : success 




RESULT for StMoSim_3.0.tar.gz : success 


ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"  -fopenmp -DBOOST_UBLAS_NDEBUG -DNDEBUG -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c ConstantTimeGroup.cpp -o ConstantTimeGroup.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"  -fopenmp -DBOOST_UBLAS_NDEBUG -DNDEBUG -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c ConstantTimeGroupCollection.cpp -o ConstantTimeGroupCollection.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"  -fopenmp -DBOOST_UBLAS_NDEBUG -DNDEBUG -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c Parameter.cpp -o Parameter.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"  -fopenmp -DBOOST_UBLAS_NDEBUG -DNDEBUG -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c Random.cpp -o Random.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"  -fopenmp -DBOOST_UBLAS_NDEBUG -DNDEBUG -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c RcppExports.cpp -o RcppExports.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"  -fopenmp -DBOOST_UBLAS_NDEBUG -DNDEBUG -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c StandardDriverUtilities.cpp -o StandardDriverUtilities.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"  -fopenmp -DBOOST_UBLAS_NDEBUG -DNDEBUG -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c StringCalculator.cpp -o StringCalculator.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"  -fopenmp -DBOOST_UBLAS_NDEBUG -DNDEBUG -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c solver_helper_functions.cpp -o solver_helper_functions.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"  -fopenmp -DBOOST_UBLAS_NDEBUG -DNDEBUG -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c ssaSingleStochKit2RInterface.cpp -o ssaSingleStochKit2RInterface.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"  -fopenmp -DBOOST_UBLAS_NDEBUG -DNDEBUG -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c ssaStochKit2RInterface.cpp -o ssaStochKit2RInterface.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"  -fopenmp -DBOOST_UBLAS_NDEBUG -DNDEBUG -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c tauLeapingStochKit2RInterface.cpp -o tauLeapingStochKit2RInterface.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o StochKit2R.so ConstantTimeGroup.o ConstantTimeGroupCollection.o Parameter.o Random.o RcppExports.o StandardDriverUtilities.o StringCalculator.o solver_helper_functions.o ssaSingleStochKit2RInterface.o ssaStochKit2RInterface.o tauLeapingStochKit2RInterface.o -fopenmp -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’


RESULT for StochKit2R_0.2.tar.gz : success 


ccache g++ -I/usr/share/R/include -DNDEBUG -I../inst/include  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c auxmix.cpp -o auxmix.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I../inst/include  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c progutils.cpp -o progutils.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I../inst/include  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c sampler.cpp -o sampler.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o stochvol.so auxmix.o progutils.o sampler.o -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’


RESULT for stochvol_1.0.0.tar.gz : success 




RESULT for stosim_0.0.12.tar.gz : success 




RESULT for strataG_0.9.2.tar.gz : success 




RESULT for strum_0.5.tar.gz : failure 




RESULT for survAccuracyMeasures_1.2.tar.gz : success 




RESULT for surveillance_1.8-3.tar.gz : success 




RESULT for survSNP_0.23.2.tar.gz : success 




RESULT for synlik_0.1.1.tar.gz : success 




RESULT for tagcloud_0.5.tar.gz : success 




RESULT for TAM_1.4-1.tar.gz : success 




RESULT for tbart_0.9.1.tar.gz : success 




RESULT for tcR_1.1.tar.gz : success 




RESULT for TED_1.1.1.tar.gz : success 




RESULT for termstrc_1.3.7.tar.gz : success 




RESULT for textreg_0.1.tar.gz : success 




RESULT for TFMPvalue_0.0.5.tar.gz : success 




RESULT for timma_1.2.0.tar.gz : success 




RESULT for treeclim_1.0.10.tar.gz : success 




RESULT for trustOptim_0.8.4.1.tar.gz : success 




RESULT for tvd_0.1.0.tar.gz : success 


ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c detfuns.cpp -o detfuns.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c distr.cpp -o distr.o
ccache gcc -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c hmm.c -o hmm.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c nll_distsamp.cpp -o nll_distsamp.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c nll_gpcount.cpp -o nll_gpcount.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c nll_occu.cpp -o nll_occu.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c nll_pcount.cpp -o nll_pcount.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c nll_pcountOpen.cpp -o nll_pcountOpen.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o unmarked.so detfuns.o distr.o hmm.o nll_distsamp.o nll_gpcount.o nll_occu.o nll_pcount.o nll_pcountOpen.o -llapack -lblas -lgfortran -lm -lquadmath -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’


RESULT for unmarked_0.10-6.tar.gz : success 




RESULT for urltools_0.6.tar.gz : success 




RESULT for V8_0.4.tar.gz : success 




RESULT for VideoComparison_0.11.tar.gz : success 




RESULT for VIM_4.1.0.tar.gz : success 




RESULT for waffect_1.2.tar.gz : success 




RESULT for wordcloud_2.5.tar.gz : success 




RESULT for wsrf_1.4.0.tar.gz : success 




RESULT for XBRL_0.99.14.tar.gz : success 




RESULT for zic_0.8.1.tar.gz : success 


                     pkg res
1          accelerometry   0
2       AdaptiveSparsity   0
3                algstat   0
4                   ALKr   0
5                 Amelia   0
6              apcluster   0
7                 ASPBay   0
8       BalancedSampling   0
9              BayesComm   0
10           BayesFactor   0
11                 bayou   0
12                   bcp   0
13                  bcpa   0
14                   bfa   0
15                   bfp   0
16           bifactorial   0
17           BIFIEsurvey   0
18                 BIPOD   0
19          blockcluster   0
20                   btf   0
21                bvarsv   0
22              CARBayes   0
23            CARBayesST   0
24                 ccaPP   0
25                   cda   0
26                   CDM   0
27                 cgAUC   0
28           CIDnetworks   0
29             cladoRcpp   0
30              classify   0
31                 clere   0
32          climdex.pcic   0
33              clogitL1   0
34             clusteval   0
35            ClustVarLV   0
36                   CMF   0
37               CompGLM   0
38         ConConPiWiFun   0
39              coneproj   0
40                copCAR   0
41                CorReg   0
42             Crossover   0
43                 dbmss   0
44               ddalpha   0
45             Delaporte   0
46        dendextendRcpp   0
47             DepthProc   0
48                DetMCD   0
49                dfcomb   0
50                 dfmta   0
51                  dils   0
52            disclapmix   0
53           diversitree   0
54             diveRsity   0
55                  divo   0
56           DNAprofiles   0
57              DNAtools   0
58                 dplyr   1
59                dslice   0
60                DStree   0
61                   ecp   0
62                  eive   0
63       EpiContactTrace   0
64            ESGtoolkit   0
65                 EWGoF   0
66            fastGHQuad   0
67               FastHCS   0
68                 fastM   0
69               FastPCS   0
70               FastRCS   0
71             FBFsearch   0
72              fdaMixed   0
73            FDGcopulas   0
74                FDRreg   0
75        FeatureHashing   0
76                  fICA   0
77              FisHiCal   1
78                  flip   0
79                 FLSSS   0
80              forecast   0
81                 fugeR   0
82         Funclustering   0
83                 fwsim   0
84                  GCPM   0
85                geiger   0
86          GeneticTools   0
87                GENLIB   0
88              geoCount   0
89                  glcm   0
90                  GMCM   0
91                  gMWT   0
92               GPareto   0
93                 GPvam   0
94                gRbase   0
95                  gRim   0
96            growcurves   0
97         growfunctions   0
98                   GSE   0
99                GUILDS   0
100                 GUTS   0
101                  GxM   0
102               hawkes   0
103             HDPenReg   0
104              HLMdiag   0
105              hsphase   0
106               httpuv   0
107                  HUM   1
108          hypervolume   0
109              iBATCGH   0
110                 IBHM   0
111               icamix   0
112              iccbeta   0
113                 icd9   0
114             icensmis   0
115              inarmix   0
116         IsingSampler   0
117             ISOpureR   0
118               iterpc   0
119               jaatha   0
120               JAGUAR   0
121               jiebaR   0
122        KernSmoothIRT   1
123                  kmc   0
124                Kmisc   0
125                  LaF   0
126                lbfgs   0
127                  lfl   0
128                lm.br   0
129                 lme4   1
130                 lpme   0
131                 lsgl   0
132               marked   0
133                  MAT   0
134      matchingMarkets   0
135               maxent   0
136                mcIRT   0
137            metafolio   0
138                 mets   0
139                 mice   0
140             miceadds   0
141                minqa   0
142                 mirt   0
143              mirtCAT   0
144                miscF   0
145              miscset   0
146                 mkde   0
147                 mlxR   0
148                mmand   0
149               Morpho   0
150                   mp   0
151           Mposterior   0
152               MPTinR   0
153                 msgl   1
154                  MTS   0
155              mvabund   0
156                  MVB   0
157              mvnfast   0
158               mwaved   0
159                myTAI   0
160                nabor   0
161                  NAM   0
162                  ndl   0
163               NetSim   0
164            ngspatial   0
165                 NHMM   0
166        NPBayesImpute   0
167                  oem   0
168            onlinePCA   0
169              openair   0
170             openxlsx   0
171                 orQA   0
172               pander   0
173            partialAR   0
174                  PBC   0
175                pcalg   0
176               PedCNV   0
177          pedometrics   0
178               penMSM   0
179           PerMallows   0
180                 phom   0
181            phylobase   0
182               planar   0
183             plotSEMM   0
184                 plyr   0
185              polywog   0
186                PoweR   0
187               powerr   0
188                   PP   0
189              PReMiuM   0
190                 pROC   0
191            propagate   0
192            prospectr   0
193              protViz   0
194                 pryr   0
195                 psgp   0
196                 pvar   0
197                  QRM   0
198            quadrupen   0
199            quantspec   0
200              qVarSel   0
201  randomUniformForest   0
202          Rankcluster   0
203              rARPACK   0
204           Rclusterpp   0
205            RcppAnnoy   0
206        RcppArmadillo   0
207              RcppBDT   0
208             rcppbugs   0
209          RcppClassic   0
210  RcppClassicExamples   0
211             RcppCNPy   0
212               RcppDE   0
213               RcppDL   0
214            RcppEigen   0
215         RcppExamples   0
216              RcppGSL   0
217           RcppMLPACK   0
218           RcppOctave   0
219         RcppProgress   0
220            RcppRedis   0
221             RcppRoll   0
222              RcppSMC   0
223              RcppXts   0
224         RcppZiggurat   0
225             RealVAMS   0
226         reconstructr   0
227           recosystem   0
228               remote   0
229       ReorderCluster   0
230                repra   0
231             resemble   0
232             reshape2   0
233        revealedPrefs   0
234             rexpokit   0
235     rforensicbatwing   0
236                 rgam   0
237              RInside   0
238                 ripa   0
239                 rkvo   0
240                 rlme   0
241               RLRsim   0
242          Rmalschains   0
243              rmgarch   0
244              Rmixmod   0
245         RmixmodCombi   0
246                 rncl   0
247            robustgam   0
248             robustHD   0
249            robustreg   0
250               rococo   0
251            rotations   0
252             roxygen2   0
253                  rpf   0
254                  rpg   0
255              rplexos   0
256                rPref   0
257            RProtoBuf   0
258            RQuantLib   0
259                RSNNS   0
260              RSNPset   0
261               RSofia   0
262             Rsomoclu   0
263                rtkpp   0
264                Rtsne   0
265            Ruchardet   0
266              rugarch   0
267                 Rvcg   0
268        RVowpalWabbit   0
269                 SBSA   0
270                 scrm   1
271               scrypt   0
272             sdcMicro   0
273             sdcTable   0
274               segmag   0
275            SelvarMix   0
276            sequences   0
277             sglOptim   0
278             simFrame   0
279               simPop   0
280                 sirt   0
281                 slfm   0
282               snipEM   0
283              snplist   0
284       SocialNetworks   0
285                  SOD   0
286             spacodiR   0
287                spaMM   0
288      sparseHessianFD   0
289       sparseLTSEigen   0
290           SpatialEpi   0
291         SpatialTools   0
292              SpatPCA   0
293          spBayesSurv   0
294          StereoMorph   0
295              StMoSim   0
296           StochKit2R   0
297             stochvol   0
298               stosim   0
299              strataG   0
300                strum   1
301 survAccuracyMeasures   0
302         surveillance   0
303              survSNP   0
304               synlik   0
305             tagcloud   0
306                  TAM   0
307                tbart   0
308                  tcR   0
309                  TED   0
310             termstrc   0
311              textreg   0
312            TFMPvalue   0
313                timma   0
314             treeclim   0
315           trustOptim   0
316                  tvd   0
317             unmarked   0
318             urltools   0
319                   V8   0
320      VideoComparison   0
