Started at  2015-06-28 11:31:00 
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c traceLinePts.cpp -o traceLinePts.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o mirt.so Estep.o Misc.o dgroup.o dpars.o traceLinePts.o -llapack -lblas -lgfortran -lm -lquadmath -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for mirt_1.10.tar.gz : success (174 of 403, 164 good, 10 bad)

RESULT for mirtCAT_0.5.tar.gz : success (175 of 403, 165 good, 10 bad)

RESULT for miscF_0.1-2.tar.gz : success (176 of 403, 166 good, 10 bad)

RESULT for miscset_0.4.tar.gz : success (177 of 403, 167 good, 10 bad)
ccache gcc -I/usr/share/R/include -DNDEBUG      -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c char_date.c -o char_date.o
ccache gcc -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o date.so char_date.o -L/usr/lib/R/lib -lR
ccache gcc -I/usr/share/R/include -DNDEBUG      -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c dmatrix.c -o dmatrix.o
ccache gcc -I/usr/share/R/include -DNDEBUG      -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c exps.c -o exps.o
ccache gcc -I/usr/share/R/include -DNDEBUG      -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c netfastp.c -o netfastp.o
ccache gcc -I/usr/share/R/include -DNDEBUG      -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c netfastpinter.c -o netfastpinter.o
ccache gcc -I/usr/share/R/include -DNDEBUG      -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c netwei.c -o netwei.o
ccache gcc -I/usr/share/R/include -DNDEBUG      -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c pystep.c -o pystep.o
ccache gcc -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o relsurv.so dmatrix.o exps.o netfastp.o netfastpinter.o netwei.o pystep.o -L/usr/lib/R/lib -lR
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c RcppExports.cpp -o RcppExports.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c Xsimcensor.cpp -o Xsimcensor.o
/usr/lib/R/etc/Makeconf:143: recipe for target 'Xsimcensor.o' failed

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for missDeaths_1.0.tar.gz : failure (178 of 403, 167 good, 11 bad)

RESULT for MixAll_1.0.2.tar.gz : success (179 of 403, 168 good, 11 bad)

RESULT for mixedMem_1.0.2.tar.gz : success (180 of 403, 169 good, 11 bad)

RESULT for mkde_0.1.tar.gz : success (181 of 403, 170 good, 11 bad)

RESULT for mlxR_2.2.0.tar.gz : success (182 of 403, 171 good, 11 bad)

RESULT for mmand_1.1.0.tar.gz : success (183 of 403, 172 good, 11 bad)
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c CVAdists.cpp -o CVAdists.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c CubeStuff.cpp -o CubeStuff.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c ang_calc.cpp -o ang_calc.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c armaGinv.cpp -o armaGinv.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c asymPerm.cpp -o asymPerm.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c barycenter.cpp -o barycenter.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c covPCA.cpp -o covPCA.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c createL.cpp -o createL.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c doozers.cpp -o doozers.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c edgePlane.cpp -o edgePlane.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c face_zero.cpp -o face_zero.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c meshres.cpp -o meshres.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c permudistArma.cpp -o permudistArma.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c points2mesh.cpp -o points2mesh.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c tpsfx.cpp -o tpsfx.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c tweakU.cpp -o tweakU.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c updateNormals.cpp -o updateNormals.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o Morpho.so CVAdists.o CubeStuff.o ang_calc.o armaGinv.o asymPerm.o barycenter.o covPCA.o createL.o doozers.o edgePlane.o face_zero.o meshres.o permudistArma.o points2mesh.o tpsfx.o tweakU.o updateNormals.o -llapack -lblas -lgfortran -lm -lquadmath -L/usr/lib/R/lib -lR
Warning in rgl.init(initValue, onlyNULL) :
  RGL: unable to open X11 display
Warning in fun(libname, pkgname) : error in rgl_init

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for Morpho_2.3.0.tar.gz : failure (184 of 403, 172 good, 12 bad)

RESULT for mp_0.2.0.tar.gz : success (185 of 403, 173 good, 12 bad)

RESULT for Mposterior_0.1.2.tar.gz : success (186 of 403, 174 good, 12 bad)
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppEigen/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c RcppExports.cpp -o RcppExports.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppEigen/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c determinant.cpp -o determinant.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppEigen/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c determinant_c.cpp -o determinant_c.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o MPTinR.so RcppExports.o determinant.o determinant_c.o -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for MPTinR_1.9.2.tar.gz : success (187 of 403, 175 good, 12 bad)

RESULT for MRIaggr_1.1.2.tar.gz : failure (188 of 403, 175 good, 13 bad)

RESULT for msgl_2.0.125.1.tar.gz : failure (189 of 403, 175 good, 14 bad)

RESULT for MTS_0.33.tar.gz : success (190 of 403, 176 good, 14 bad)

RESULT for multicool_0.1-6.tar.gz : success (191 of 403, 177 good, 14 bad)

RESULT for mvabund_3.10.4.tar.gz : success (192 of 403, 178 good, 14 bad)

RESULT for MVB_1.1.tar.gz : success (193 of 403, 179 good, 14 bad)

RESULT for mvnfast_0.1.3.tar.gz : success (194 of 403, 180 good, 14 bad)

RESULT for mwaved_1.1.1.tar.gz : success (195 of 403, 181 good, 14 bad)

RESULT for myTAI_0.1.0.tar.gz : success (196 of 403, 182 good, 14 bad)

RESULT for nabor_0.4.6.tar.gz : failure (197 of 403, 182 good, 15 bad)

RESULT for NAM_1.3.2.tar.gz : success (198 of 403, 183 good, 15 bad)

RESULT for ndl_0.2.16.tar.gz : success (199 of 403, 184 good, 15 bad)

RESULT for NetSim_0.9.tar.gz : success (200 of 403, 185 good, 15 bad)

RESULT for ngspatial_1.0-5.tar.gz : success (201 of 403, 186 good, 15 bad)

RESULT for NHMM_3.5.tar.gz : success (202 of 403, 187 good, 15 bad)

RESULT for nonlinearTseries_0.2.2.tar.gz : success (203 of 403, 188 good, 15 bad)

RESULT for NPBayesImpute_0.5.tar.gz : success (204 of 403, 189 good, 15 bad)
ccache g++ -I/usr/share/R/include -DNDEBUG -I. -Ibitarray/ -I../ -DRPACKAGE   -I"/tmp/RcppDepends/lib/RcppEigen/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c Deff.cpp -o Deff.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I. -Ibitarray/ -I../ -DRPACKAGE   -I"/tmp/RcppDepends/lib/RcppEigen/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c arrayproperties.cpp -o arrayproperties.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I. -Ibitarray/ -I../ -DRPACKAGE   -I"/tmp/RcppDepends/lib/RcppEigen/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c arraytools.cpp -o arraytools.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I. -Ibitarray/ -I../ -DRPACKAGE   -I"/tmp/RcppDepends/lib/RcppEigen/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c mathtools.cpp -o mathtools.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I. -Ibitarray/ -I../ -DRPACKAGE   -I"/tmp/RcppDepends/lib/RcppEigen/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c oaoptions.cpp -o oaoptions.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I. -Ibitarray/ -I../ -DRPACKAGE   -I"/tmp/RcppDepends/lib/RcppEigen/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c strength.cpp -o strength.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I. -Ibitarray/ -I../ -DRPACKAGE   -I"/tmp/RcppDepends/lib/RcppEigen/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c tools.cpp -o tools.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o oapackage.so Deff.o arrayproperties.o arraytools.o mathtools.o oaoptions.o strength.o tools.o -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for oapackage_2.0.22.tar.gz : success (205 of 403, 190 good, 15 bad)

RESULT for odeintr_1.3.tar.gz : success (206 of 403, 191 good, 15 bad)

RESULT for oem_1.02.1.tar.gz : success (207 of 403, 192 good, 15 bad)

RESULT for onlinePCA_1.0-1.tar.gz : success (208 of 403, 193 good, 15 bad)

RESULT for openair_1.5.tar.gz : success (209 of 403, 194 good, 15 bad)

RESULT for OpenMx_2.2.4.tar.gz : success (210 of 403, 195 good, 15 bad)

RESULT for openxlsx_2.4.0.tar.gz : success (211 of 403, 196 good, 15 bad)

RESULT for orQA_0.2.1.tar.gz : success (212 of 403, 197 good, 15 bad)

RESULT for PAFit_0.7.2.tar.gz : success (213 of 403, 198 good, 15 bad)

RESULT for pander_0.5.2.tar.gz : success (214 of 403, 199 good, 15 bad)

RESULT for partialAR_1.0.5.tar.gz : success (215 of 403, 200 good, 15 bad)

RESULT for PBC_1.2.tar.gz : success (216 of 403, 201 good, 15 bad)
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include" -I"/usr/local/lib/R/site-library/BH/include"  -I"../inst/include" -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c constraint.cpp -o constraint.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include" -I"/usr/local/lib/R/site-library/BH/include"  -I"../inst/include" -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c gies.cpp -o gies.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include" -I"/usr/local/lib/R/site-library/BH/include"  -I"../inst/include" -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c greedy.cpp -o greedy.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include" -I"/usr/local/lib/R/site-library/BH/include"  -I"../inst/include" -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c score.cpp -o score.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o pcalg.so constraint.o gies.o greedy.o score.o -llapack -lblas -lgfortran -lm -lquadmath -L/usr/lib/R/lib -lR
Note: no visible binding for '<<-' assignment to '.in.edges' 
Note: no visible binding for '<<-' assignment to '.in.edges' 
Note: no visible binding for '<<-' assignment to '.in.edges' 
Note: no visible binding for '<<-' assignment to '.in.edges' 
Note: no visible binding for '<<-' assignment to '.in.edges' 
Note: no visible binding for '<<-' assignment to '.in.edges' 
Note: no visible binding for '<<-' assignment to '.nodes' 
Note: no visible binding for '<<-' assignment to '.in.edges' 
Note: no visible binding for '<<-' assignment to '.in.edges' 
Note: no visible binding for '<<-' assignment to '.score' 
Note: no visible binding for '<<-' assignment to '.targets' 
Note: no visible binding for '<<-' assignment to 'decomp' 
Note: no visible binding for '<<-' assignment to '.pardag.class' 
Note: no visible binding for '<<-' assignment to 'pp.dat' 
Note: no visible binding for '<<-' assignment to '.format' 
Note: no visible binding for '<<-' assignment to '.format' 
Note: no visible binding for '<<-' assignment to '.format' 
Note: no visible binding for '<<-' assignment to 'c.fcn' 
Note: no visible binding for '<<-' assignment to 'pp.dat' 
Note: no visible binding for '<<-' assignment to 'pp.dat' 
Note: no visible binding for '<<-' assignment to 'pp.dat' 
Note: no visible binding for '<<-' assignment to 'pp.dat' 
Note: no visible binding for '<<-' assignment to 'pp.dat' 
Note: no visible binding for '<<-' assignment to 'pp.dat' 
Note: no visible binding for '<<-' assignment to 'pp.dat' 
Note: no visible binding for '<<-' assignment to 'pp.dat' 
Note: no visible binding for '<<-' assignment to 'pp.dat' 
Note: no visible binding for '<<-' assignment to 'pp.dat' 
Note: no visible binding for '<<-' assignment to 'pp.dat' 
Note: no visible binding for '<<-' assignment to 'pp.dat' 
Note: no visible binding for '<<-' assignment to 'decomp' 
Note: no visible binding for '<<-' assignment to 'c.fcn' 
Note: no visible binding for '<<-' assignment to 'pp.dat' 
Note: no visible binding for '<<-' assignment to 'pp.dat' 
Note: no visible binding for '<<-' assignment to 'pp.dat' 
Note: no visible binding for '<<-' assignment to 'pp.dat' 
Note: no visible binding for '<<-' assignment to 'pp.dat' 
Note: no visible binding for '<<-' assignment to 'decomp' 
Note: no visible binding for '<<-' assignment to '.pardag.class' 
Note: no visible binding for '<<-' assignment to 'pp.dat' 
Note: no visible binding for '<<-' assignment to '.format' 
Note: no visible binding for '<<-' assignment to '.format' 
Note: no visible binding for '<<-' assignment to '.format' 
Note: no visible binding for '<<-' assignment to 'c.fcn' 
Note: no visible binding for '<<-' assignment to 'pp.dat' 
Note: no visible binding for '<<-' assignment to 'pp.dat' 
Note: no visible binding for '<<-' assignment to 'pp.dat' 
Note: no visible binding for '<<-' assignment to 'pp.dat' 
Note: no visible binding for '<<-' assignment to 'pp.dat' 
Note: no visible binding for '<<-' assignment to 'pp.dat' 
Note: no visible binding for '<<-' assignment to 'pp.dat' 
Note: no visible binding for '<<-' assignment to 'pp.dat' 
Note: no visible binding for '<<-' assignment to 'pp.dat' 
Note: no visible binding for '<<-' assignment to 'pp.dat' 
Note: no visible binding for '<<-' assignment to 'pp.dat' 
Note: no visible binding for '<<-' assignment to 'pp.dat' 
Note: no visible binding for '<<-' assignment to 'decomp' 
Note: no visible binding for '<<-' assignment to 'c.fcn' 
Note: no visible binding for '<<-' assignment to 'pp.dat' 
Note: no visible binding for '<<-' assignment to 'pp.dat' 
Note: no visible binding for '<<-' assignment to 'pp.dat' 
Note: no visible binding for '<<-' assignment to 'pp.dat' 
Note: no visible binding for '<<-' assignment to 'pp.dat' 
Note: no visible binding for '<<-' assignment to '.nodes' 
Note: no visible binding for '<<-' assignment to '.in.edges' 
Note: no visible binding for '<<-' assignment to '.in.edges' 
Note: no visible binding for '<<-' assignment to '.in.edges' 
Note: no visible binding for '<<-' assignment to '.params' 
Note: no visible binding for '<<-' assignment to '.params' 
Note: no visible binding for '<<-' assignment to '.params' 
Note: no visible binding for '<<-' assignment to '.params' 
Note: no visible binding for '<<-' assignment to '.nodes' 
Note: no visible binding for '<<-' assignment to '.in.edges' 
Note: no visible binding for '<<-' assignment to '.in.edges' 
Note: no visible binding for '<<-' assignment to '.in.edges' 
Note: no visible binding for '<<-' assignment to '.params' 
Note: no visible binding for '<<-' assignment to '.params' 
Note: no visible binding for '<<-' assignment to 'pp.dat' 
Note: no visible binding for '<<-' assignment to 'pp.dat' 
Note: no visible binding for '<<-' assignment to 'pp.dat' 
Note: no visible binding for '<<-' assignment to 'pp.dat' 
Note: no visible binding for '<<-' assignment to 'pp.dat' 
Note: no visible binding for '<<-' assignment to 'decomp' 
Note: no visible binding for '<<-' assignment to 'c.fcn' 
Note: no visible binding for '<<-' assignment to 'pp.dat' 
Note: no visible binding for '<<-' assignment to 'pp.dat' 
Note: no visible binding for '<<-' assignment to 'pp.dat' 
Note: no visible binding for '<<-' assignment to 'pp.dat' 
Note: no visible binding for '<<-' assignment to 'pp.dat' 
Note: the specification for S3 class “dist” in package ‘graph’ seems equivalent to one from package ‘BiocGenerics’: not turning on duplicate class definitions for this class.

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for pcalg_2.2-2.tar.gz : success (217 of 403, 202 good, 15 bad)

RESULT for PedCNV_0.1.tar.gz : success (218 of 403, 203 good, 15 bad)

RESULT for pedometrics_0.6-2.tar.gz : success (219 of 403, 204 good, 15 bad)

RESULT for penMSM_0.99.tar.gz : success (220 of 403, 205 good, 15 bad)

RESULT for PerMallows_1.8.tar.gz : success (221 of 403, 206 good, 15 bad)

RESULT for phom_1.0.3.tar.gz : success (222 of 403, 207 good, 15 bad)

RESULT for phylobase_0.6.8.tar.gz : success (223 of 403, 208 good, 15 bad)

RESULT for planar_1.5.2.tar.gz : success (224 of 403, 209 good, 15 bad)

RESULT for plotSEMM_2.0.tar.gz : success (225 of 403, 210 good, 15 bad)
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c RcppExports.cpp -o RcppExports.o
ccache gcc -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c loop_apply.c -o loop_apply.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c split-numeric.cpp -o split-numeric.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o plyr.so RcppExports.o loop_apply.o split-numeric.o -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for plyr_1.8.3.tar.gz : success (226 of 403, 211 good, 15 bad)

RESULT for poisDoubleSamp_1.1.tar.gz : success (227 of 403, 212 good, 15 bad)

RESULT for polywog_0.4-0.tar.gz : success (228 of 403, 213 good, 15 bad)

RESULT for PoweR_1.0.4.tar.gz : success (229 of 403, 214 good, 15 bad)

RESULT for PP_0.5.3.tar.gz : success (230 of 403, 215 good, 15 bad)
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c PPoptimize.cpp -o PPoptimize.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c RcppExports.cpp -o RcppExports.o
