Started at  2015-01-19 08:42:38 
ccache g++ -I/usr/share/R/include -DNDEBUG      -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c numerics.cpp -o numerics.o
ccache g++ -I/usr/share/R/include -DNDEBUG      -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c operators.cpp -o operators.o
ccache g++ -I/usr/share/R/include -DNDEBUG      -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c print_format.cpp -o print_format.o
ccache g++ -I/usr/share/R/include -DNDEBUG      -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c rgenoud.cpp -o rgenoud.o
ccache g++ -I/usr/share/R/include -DNDEBUG      -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c unif.cpp -o unif.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o rgenoud.so change_order.o eval.o evaluate.o frange_ran.o genoud.o gradient.o math.o multiply.o numerics.o operators.o print_format.o rgenoud.o unif.o -L/usr/lib/R/lib -lR
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c EHI_2d_rcpp.cpp -o EHI_2d_rcpp.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c RcppExports.cpp -o RcppExports.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o GPareto.so EHI_2d_rcpp.o RcppExports.o -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’


RESULT for GPareto_1.0.0.tar.gz : success 




RESULT for GPvam_3.0-2.tar.gz : success 




RESULT for gRbase_1.7-0.1.tar.gz : success 




RESULT for gRim_0.1-17.tar.gz : success 




RESULT for growcurves_0.2.3.9.tar.gz : success 




RESULT for growfunctions_0.11.tar.gz : success 




RESULT for GSE_3.1.tar.gz : success 




RESULT for GUILDS_1.2.tar.gz : success 




RESULT for GUTS_0.3.5.tar.gz : success 




RESULT for GxM_1.1.tar.gz : success 




RESULT for hawkes_0.0-4.tar.gz : success 




RESULT for HDPenReg_0.90.tar.gz : success 




RESULT for HLMdiag_0.2.5.tar.gz : success 


ccache g++ -I/usr/share/R/include -DNDEBUG -fopenmp  -I"/tmp/RcppDepends/lib/RcppArmadillo/include" -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c FastDist.cpp -o FastDist.o
ccache g++ -I/usr/share/R/include -DNDEBUG -fopenmp  -I"/tmp/RcppDepends/lib/RcppArmadillo/include" -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c MAF.cpp -o MAF.o
ccache g++ -I/usr/share/R/include -DNDEBUG -fopenmp  -I"/tmp/RcppDepends/lib/RcppArmadillo/include" -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c Ohd.cpp -o Ohd.o
ccache g++ -I/usr/share/R/include -DNDEBUG -fopenmp  -I"/tmp/RcppDepends/lib/RcppArmadillo/include" -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c TypeConversion.cpp -o TypeConversion.o
ccache g++ -I/usr/share/R/include -DNDEBUG -fopenmp  -I"/tmp/RcppDepends/lib/RcppArmadillo/include" -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c block.cpp -o block.o
ccache g++ -I/usr/share/R/include -DNDEBUG -fopenmp  -I"/tmp/RcppDepends/lib/RcppArmadillo/include" -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c block4Phase.cpp -o block4Phase.o
ccache g++ -I/usr/share/R/include -DNDEBUG -fopenmp  -I"/tmp/RcppDepends/lib/RcppArmadillo/include" -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c co.cpp -o co.o
ccache g++ -I/usr/share/R/include -DNDEBUG -fopenmp  -I"/tmp/RcppDepends/lib/RcppArmadillo/include" -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c diag.cpp -o diag.o
ccache g++ -I/usr/share/R/include -DNDEBUG -fopenmp  -I"/tmp/RcppDepends/lib/RcppArmadillo/include" -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c hsp.cpp -o hsp.o
ccache g++ -I/usr/share/R/include -DNDEBUG -fopenmp  -I"/tmp/RcppDepends/lib/RcppArmadillo/include" -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c main.cpp -o main.o
ccache g++ -I/usr/share/R/include -DNDEBUG -fopenmp  -I"/tmp/RcppDepends/lib/RcppArmadillo/include" -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c memory.cpp -o memory.o
ccache g++ -I/usr/share/R/include -DNDEBUG -fopenmp  -I"/tmp/RcppDepends/lib/RcppArmadillo/include" -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c oh.cpp -o oh.o
ccache g++ -I/usr/share/R/include -DNDEBUG -fopenmp  -I"/tmp/RcppDepends/lib/RcppArmadillo/include" -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c swDetect.cpp -o swDetect.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o hsphase.so FastDist.o MAF.o Ohd.o TypeConversion.o block.o block4Phase.o co.o diag.o hsp.o main.o memory.o oh.o swDetect.o -llapack -lblas -lgfortran -lm -lquadmath -fopenmp -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’


RESULT for hsphase_2.0.1.tar.gz : success 




RESULT for httpuv_1.3.2.tar.gz : success 




RESULT for HUM_1.0.tar.gz : failure 


ccache gcc -I/usr/share/R/include -DNDEBUG      -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c pdist.c -o pdist.o
ccache gcc -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o pdist.so pdist.o -L/usr/lib/R/lib -lR
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c RcppExports.cpp -o RcppExports.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c convert.cpp -o convert.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o hypervolume.so RcppExports.o convert.o -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’


RESULT for hypervolume_1.1.2.tar.gz : success 




RESULT for iBATCGH_1.1.tar.gz : success 




RESULT for IBHM_1.1-11.tar.gz : success 




RESULT for icamix_1.0.1.tar.gz : success 




RESULT for iccbeta_1.0.tar.gz : success 




RESULT for icensmis_1.2.1.tar.gz : success 




RESULT for inarmix_0.4.tar.gz : success 




RESULT for IsingSampler_0.1.1.tar.gz : success 


ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppEigen/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c RcppExports.cpp -o RcppExports.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppEigen/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c rcppeigen_max_over_columns_or_rows.cpp -o rcppeigen_max_over_columns_or_rows.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o ISOpureR.so RcppExports.o rcppeigen_max_over_columns_or_rows.o -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’


RESULT for ISOpureR_1.0.8.tar.gz : success 




RESULT for iterpc_0.2.6.tar.gz : success 




RESULT for jaatha_2.7.0.tar.gz : success 




RESULT for JAGUAR_1.1.tar.gz : success 


ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include -DLOGGER_LEVEL=LL_WARN  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -O3 -Wall -pipe -Wno-unused -pedantic  -c RcppExports.cpp -o RcppExports.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include -DLOGGER_LEVEL=LL_WARN  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -O3 -Wall -pipe -Wno-unused -pedantic  -c detect.cpp -o detect.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include -DLOGGER_LEVEL=LL_WARN  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -O3 -Wall -pipe -Wno-unused -pedantic  -c segtype.cpp -o segtype.o
ccache g++ -std=c++11 -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o jiebaR.so RcppExports.o detect.o segtype.o -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’


RESULT for jiebaR_0.4.tar.gz : success 




RESULT for KernSmoothIRT_6.1.tar.gz : failure 




RESULT for kmc_0.1-2.tar.gz : success 




RESULT for Kmisc_0.5.0.tar.gz : success 




RESULT for LaF_0.6.1.tar.gz : success 




RESULT for lbfgs_1.2.1.tar.gz : success 


ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I. -fopenmp -std=c++11  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -O3 -Wall -pipe -Wno-unused -pedantic  -c farules.cpp -o farules.o
ccache g++ -std=c++11 -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o lfl.so farules.o -fopenmp -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’


RESULT for lfl_1.0.tar.gz : success 




RESULT for lm.br_2.6.tar.gz : success 




RESULT for lme4_1.1-7.tar.gz : failure 




RESULT for lpme_1.0.1.tar.gz : success 




RESULT for lsgl_1.0.123.1.tar.gz : success 




RESULT for marked_1.1.6.tar.gz : success 




RESULT for MAT_2.2.tar.gz : success 




RESULT for matchingMarkets_0.1-2.tar.gz : success 




RESULT for maxent_1.3.3.1.tar.gz : success 




RESULT for mcIRT_0.41.tar.gz : success 




RESULT for metafolio_0.1.0.tar.gz : success 




RESULT for mets_1.0.tar.gz : success 




RESULT for mice_2.22.tar.gz : success 




RESULT for miceadds_1.0.tar.gz : success 




RESULT for minqa_1.2.4.tar.gz : success 


ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"  -fopenmp -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c Estep.cpp -o Estep.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"  -fopenmp -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c Misc.cpp -o Misc.o
ccache gcc -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c dgroup.c -o dgroup.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"  -fopenmp -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c dpars.cpp -o dpars.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"  -fopenmp -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c traceLinePts.cpp -o traceLinePts.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o mirt.so Estep.o Misc.o dgroup.o dpars.o traceLinePts.o -llapack -lblas -lgfortran -lm -lquadmath -fopenmp -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’


RESULT for mirt_1.7.tar.gz : success 




RESULT for miscF_0.1-2.tar.gz : success 




RESULT for miscset_0.4.tar.gz : success 




RESULT for mkde_0.1.tar.gz : success 



The downloaded source packages are in
	‘/tmp/downloaded_packages’


RESULT for mlxR_2.1.0.tar.gz : success 




RESULT for mmand_1.1.0.tar.gz : success 




RESULT for Morpho_2.2.tar.gz : success 




RESULT for mp_0.2.0.tar.gz : success 




RESULT for Mposterior_0.1.2.tar.gz : success 




RESULT for MPTinR_1.6.3.tar.gz : success 




RESULT for msgl_2.0.125.1.tar.gz : failure 




RESULT for MTS_0.32.tar.gz : success 




RESULT for mvabund_3.9.3.tar.gz : success 




RESULT for MVB_1.1.tar.gz : success 




RESULT for mvnfast_0.1.3.tar.gz : success 


checking for Rscript... yes
configure: Checking if FFTW3 library is available using pkg-config
checking for pkg-config... /usr/bin/pkg-config
checking pkg-config is at least version 0.9.0... yes
checking for FFTW... yes
FFTW3 found!
configure: Testing all required C level functions
checking for gcc... gcc
checking whether the C compiler works... yes
checking for C compiler default output file name... a.out
checking for suffix of executables... 
checking whether we are cross compiling... no
checking for suffix of object files... o
checking whether we are using the GNU C compiler... yes
checking whether gcc accepts -g... yes
checking for gcc option to accept ISO C89... none needed
checking for memset... yes
checking how to run the C preprocessor... gcc -E
checking for grep that handles long lines and -e... /bin/grep
checking for egrep... /bin/grep -E
checking for ANSI C header files... yes
checking for sys/types.h... yes
checking for sys/stat.h... yes
checking for stdlib.h... yes
checking for string.h... yes
checking for memory.h... yes
checking for strings.h... yes
checking for inttypes.h... yes
checking for stdint.h... yes
checking for unistd.h... yes
checking math.h usability... yes
checking math.h presence... yes
checking for math.h... yes
checking for cos in -lm... yes
checking for sin in -lm... yes
checking for sqrt in -lm... yes
checking for floor in -lm... yes
checking for fftw_malloc in -lfftw3... yes
checking for fftw_free in -lfftw3... yes
checking for fftw_execute in -lfftw3... yes
checking for fftw_destroy_plan in -lfftw3... yes
checking for fftw_plan_many_dft_r2c in -lfftw3... yes
checking for fftw_plan_dft_c2r in -lfftw3... yes
checking for fftw_plan_dft_r2c_1d in -lfftw3... yes
configure: creating ./config.status
config.status: creating src/Makevars
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c RcppExports.cpp -o RcppExports.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c mwaved.cpp -o mwaved.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o mwaved.so RcppExports.o mwaved.o -lfftw3 -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’


RESULT for mwaved_1.1.1.tar.gz : success 


ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c RcppExports.cpp -o RcppExports.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c rcpp_funcs.cpp -o rcpp_funcs.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o myTAI.so RcppExports.o rcpp_funcs.o -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’


RESULT for myTAI_0.0.2.tar.gz : success 


ccache g++ -I/usr/share/R/include -DNDEBUG -I.  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppEigen/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c RcppExports.cpp -o RcppExports.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I.  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppEigen/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c WKNN.cpp -o WKNN.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I.  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppEigen/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c brute_force_cpu.cpp -o brute_force_cpu.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I.  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppEigen/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c kdtree_cpu.cpp -o kdtree_cpu.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I.  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppEigen/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c nabo.cpp -o nabo.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I.  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppEigen/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c nabor.cpp -o nabor.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o nabor.so RcppExports.o WKNN.o brute_force_cpu.o kdtree_cpu.o nabo.o nabor.o -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’


RESULT for nabor_0.4.4.tar.gz : success 


ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c RcppExports.cpp -o RcppExports.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c calcSize.cpp -o calcSize.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c funI.cpp -o funI.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c funX.cpp -o funX.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c inputRow.cpp -o inputRow.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c timesMatrix.cpp -o timesMatrix.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c timesVec.cpp -o timesVec.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o NAM.so RcppExports.o calcSize.o funI.o funX.o inputRow.o timesMatrix.o timesVec.o -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’


RESULT for NAM_1.0.2.tar.gz : success 




RESULT for ndl_0.2.16.tar.gz : success 




RESULT for NetSim_0.9.tar.gz : success 


ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c moller.cpp -o moller.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c perfsampler.cpp -o perfsampler.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o ngspatial.so moller.o perfsampler.o -llapack -lblas -lgfortran -lm -lquadmath -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’


RESULT for ngspatial_1.0-5.tar.gz : success 




RESULT for NHMM_3.5.tar.gz : success 




RESULT for NPBayesImpute_0.4.tar.gz : success 




RESULT for oem_1.02.1.tar.gz : success 




RESULT for onlinePCA_1.0.tar.gz : success 


ccache gcc -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99  -Wl,-Bsymbolic-functions -Wl,-z,relro  Gmake.c   -o Gmake
ccache gcc -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99  -Wl,-Bsymbolic-functions -Wl,-z,relro  Lmake.c   -o Lmake
Converting world to world2
/usr/bin/awk -f convert.awk < worldHires.line > world2Hires.line
make -j8 china.L japan.L nzHires.L rivers.L worldHires.L world2Hires.L
make[1]: Entering directory '/tmp/Rtmpda4ofr/R.INSTALL1482648e151f/mapdata/src'
./Lmake 0 s b rivers.line rivers.linestats ../inst/mapdata/rivers.L
./Lmake 0 s b nzHires.line nzHires.linestats ../inst/mapdata/nzHires.L
./Lmake 0 s b worldHires.line worldHires.linestats ../inst/mapdata/worldHires.L
./Lmake 0 s b china.line china.linestats ../inst/mapdata/china.L
