Started at  2017-11-02 12:30:06.09288 
Rcpp version is 0.12.13.1 on dirk5930ub 
orthoDr_0.1.0.tar.gz : success (714 of 1213, 684 good, 17 bad, 13 skipped) -- Now 20:24:03 This 42.9 sec, Avg 40.6 sec, exp. finish in 346.2 min at 02:10:12 on 03-Nov-2017
osmdata_0.0.5.tar.gz : success (715 of 1213, 685 good, 17 bad, 13 skipped) -- Now 20:24:36 This 32.9 sec, Avg 40.6 sec, exp. finish in 345.4 min at 02:09:59 on 03-Nov-2017
PAC_1.0.9.tar.gz : success (716 of 1213, 686 good, 17 bad, 13 skipped) -- Now 20:25:00 This 24.1 sec, Avg 40.5 sec, exp. finish in 344.5 min at 02:09:31 on 03-Nov-2017
packcircles_0.2.0.tar.gz : success (717 of 1213, 687 good, 17 bad, 13 skipped) -- Now 20:25:18 This 18.2 sec, Avg 40.5 sec, exp. finish in 343.6 min at 02:08:52 on 03-Nov-2017
pacotest_0.2.2.tar.gz : success (718 of 1213, 688 good, 17 bad, 13 skipped) -- Now 20:28:03 This 164.8 sec, Avg 40.7 sec, exp. finish in 344.4 min at 02:12:26 on 03-Nov-2017
padr_0.3.0.tar.gz : success (719 of 1213, 689 good, 17 bad, 13 skipped) -- Now 20:28:31 This 27.6 sec, Avg 40.7 sec, exp. finish in 343.5 min at 02:12:03 on 03-Nov-2017
PAFit_1.0.0.1.tar.gz : success (720 of 1213, 690 good, 17 bad, 13 skipped) -- Now 20:30:20 This 109.6 sec, Avg 40.8 sec, exp. finish in 343.7 min at 02:14:02 on 03-Nov-2017
palm_1.0.0.tar.gz : success (721 of 1213, 691 good, 17 bad, 13 skipped) -- Now 20:31:05 This 44.3 sec, Avg 40.8 sec, exp. finish in 343.1 min at 02:14:08 on 03-Nov-2017
pander_0.6.1.tar.gz : success (722 of 1213, 692 good, 17 bad, 13 skipped) -- Now 20:31:36 This 31.4 sec, Avg 40.7 sec, exp. finish in 342.3 min at 02:13:52 on 03-Nov-2017
PanelCount_1.0.9.tar.gz : success (723 of 1213, 693 good, 17 bad, 13 skipped) -- Now 20:31:57 This 20.7 sec, Avg 40.7 sec, exp. finish in 341.3 min at 02:13:18 on 03-Nov-2017
parallelDist_0.2.0.tar.gz : success (724 of 1213, 694 good, 17 bad, 13 skipped) -- Now 20:35:00 This 183.1 sec, Avg 40.9 sec, exp. finish in 342.3 min at 02:17:21 on 03-Nov-2017
partialAR_1.0.10.tar.gz : success (725 of 1213, 695 good, 17 bad, 13 skipped) -- Now 20:39:12 This 252.1 sec, Avg 41.2 sec, exp. finish in 344.1 min at 02:23:20 on 03-Nov-2017
partialCI_1.1.0.tar.gz : success (726 of 1213, 696 good, 17 bad, 13 skipped) -- Now 20:40:28 This 76.4 sec, Avg 41.3 sec, exp. finish in 343.9 min at 02:24:20 on 03-Nov-2017
patternplot_0.1.tar.gz : success (727 of 1213, 697 good, 17 bad, 13 skipped) -- Now 20:40:54 This 25.1 sec, Avg 41.2 sec, exp. finish in 343 min at 02:23:53 on 03-Nov-2017
pcalg_2.5-0.tar.gz : success (728 of 1213, 698 good, 17 bad, 13 skipped) -- Now 20:45:01 This 247.9 sec, Avg 41.5 sec, exp. finish in 344.7 min at 02:29:43 on 03-Nov-2017
pcIRT_0.2.2.tar.gz : success (729 of 1213, 699 good, 17 bad, 13 skipped) -- Now 20:45:30 This 28.7 sec, Avg 41.5 sec, exp. finish in 343.9 min at 02:29:22 on 03-Nov-2017
pdftools_1.4.tar.gz : success (730 of 1213, 700 good, 17 bad, 13 skipped) -- Now 20:45:50 This 19.9 sec, Avg 41.5 sec, exp. finish in 342.9 min at 02:28:45 on 03-Nov-2017
pdSpecEst_1.1.1.tar.gz : success (731 of 1213, 701 good, 17 bad, 13 skipped) -- Now 20:46:25 This 35.2 sec, Avg 41.5 sec, exp. finish in 342.2 min at 02:28:34 on 03-Nov-2017
PedCNV_0.1.tar.gz : success (732 of 1213, 702 good, 17 bad, 13 skipped) -- Now 20:46:56 This 31.1 sec, Avg 41.5 sec, exp. finish in 341.3 min at 02:28:17 on 03-Nov-2017
pedometrics_0.6-6.tar.gz : success (733 of 1213, 703 good, 17 bad, 13 skipped) -- Now 20:47:25 This 29.1 sec, Avg 41.4 sec, exp. finish in 340.5 min at 02:27:56 on 03-Nov-2017
penalized_0.9-50.tar.gz : success (734 of 1213, 704 good, 17 bad, 13 skipped) -- Now 20:48:16 This 50.8 sec, Avg 41.5 sec, exp. finish in 339.9 min at 02:28:12 on 03-Nov-2017
PenCoxFrail_1.0.1.tar.gz : success (735 of 1213, 705 good, 17 bad, 13 skipped) -- Now 20:48:49 This 33.4 sec, Avg 41.4 sec, exp. finish in 339.1 min at 02:27:58 on 03-Nov-2017
penMSM_0.99.tar.gz : success (736 of 1213, 706 good, 17 bad, 13 skipped) -- Now 20:49:06 This 16.1 sec, Avg 41.4 sec, exp. finish in 338.2 min at 02:27:16 on 03-Nov-2017
pense_1.0.6.tar.gz : success (737 of 1213, 707 good, 17 bad, 13 skipped) -- Now 20:50:28 This 82 sec, Avg 41.5 sec, exp. finish in 337.9 min at 02:28:24 on 03-Nov-2017
Peptides_2.2.tar.gz : success (738 of 1213, 708 good, 17 bad, 13 skipped) -- Now 20:50:47 This 19.4 sec, Avg 41.4 sec, exp. finish in 337 min at 02:27:47 on 03-Nov-2017
perccal_1.0.tar.gz : success (739 of 1213, 709 good, 17 bad, 13 skipped) -- Now 20:51:09 This 21.8 sec, Avg 41.4 sec, exp. finish in 336.1 min at 02:27:14 on 03-Nov-2017
PerMallows_1.13.tar.gz : success (740 of 1213, 710 good, 17 bad, 13 skipped) -- Now 20:51:26 This 16.8 sec, Avg 41.4 sec, exp. finish in 335.1 min at 02:26:33 on 03-Nov-2017
pgee.mixed_0.1.0.tar.gz : success (741 of 1213, 711 good, 17 bad, 13 skipped) -- Now 20:51:50 This 24.1 sec, Avg 41.3 sec, exp. finish in 334.2 min at 02:26:04 on 03-Nov-2017
ph2bayes_0.0.1.tar.gz : success (742 of 1213, 712 good, 17 bad, 13 skipped) -- Now 20:52:06 This 16 sec, Avg 41.3 sec, exp. finish in 333.3 min at 02:25:22 on 03-Nov-2017
ph2bye_0.1.4.tar.gz : success (743 of 1213, 713 good, 17 bad, 13 skipped) -- Now 20:52:26 This 20.2 sec, Avg 41.3 sec, exp. finish in 332.3 min at 02:24:47 on 03-Nov-2017
phangorn_2.2.0.tar.gz : success (744 of 1213, 714 good, 17 bad, 13 skipped) -- Now 20:53:50 This 84 sec, Avg 41.3 sec, exp. finish in 332.1 min at 02:25:58 on 03-Nov-2017
phantom_0.1.2.tar.gz : success (745 of 1213, 715 good, 17 bad, 13 skipped) -- Now 20:54:30 This 40.6 sec, Avg 41.3 sec, exp. finish in 331.4 min at 02:25:56 on 03-Nov-2017
PhenotypeSimulator_0.1.3.tar.gz : success (746 of 1213, 716 good, 17 bad, 13 skipped) -- Now 20:55:21 This 50.5 sec, Avg 41.4 sec, exp. finish in 330.8 min at 02:26:11 on 03-Nov-2017
philentropy_0.0.3.tar.gz : success (747 of 1213, 717 good, 17 bad, 13 skipped) -- Now 20:55:42 This 21 sec, Avg 41.3 sec, exp. finish in 329.9 min at 02:25:38 on 03-Nov-2017
phonics_0.7.5.tar.gz : success (748 of 1213, 718 good, 17 bad, 13 skipped) -- Now 20:56:02 This 20 sec, Avg 41.3 sec, exp. finish in 329 min at 02:25:03 on 03-Nov-2017
phybreak_0.2.0.tar.gz : success (749 of 1213, 719 good, 17 bad, 13 skipped) -- Now 20:57:21 This 78.7 sec, Avg 41.3 sec, exp. finish in 328.7 min at 02:26:04 on 03-Nov-2017
phylobase_0.8.4.tar.gz : success (750 of 1213, 720 good, 17 bad, 13 skipped) -- Now 20:58:23 This 62.6 sec, Avg 41.4 sec, exp. finish in 328.3 min at 02:26:39 on 03-Nov-2017
phylocurve_2.0.9.tar.gz : success (751 of 1213, 721 good, 17 bad, 13 skipped) -- Now 20:59:30 This 67.1 sec, Avg 41.4 sec, exp. finish in 327.9 min at 02:27:22 on 03-Nov-2017
PhylogeneticEM_1.1.0.tar.gz : success (752 of 1213, 722 good, 17 bad, 13 skipped) -- Now 21:00:43 This 72.9 sec, Avg 41.5 sec, exp. finish in 327.5 min at 02:28:13 on 03-Nov-2017
phylogram_1.0.1.tar.gz : success (753 of 1213, 723 good, 17 bad, 13 skipped) -- Now 21:01:05 This 21.6 sec, Avg 41.4 sec, exp. finish in 326.6 min at 02:27:41 on 03-Nov-2017
phylosignal_1.1.tar.gz : success (754 of 1213, 724 good, 17 bad, 13 skipped) -- Now 21:02:12 This 67.5 sec, Avg 41.5 sec, exp. finish in 326.2 min at 02:28:23 on 03-Nov-2017
PieceExpIntensity_1.0.1.tar.gz : success (755 of 1213, 725 good, 17 bad, 13 skipped) -- Now 21:02:33 This 20.3 sec, Avg 41.4 sec, exp. finish in 325.3 min at 02:27:49 on 03-Nov-2017
Pijavski_1.0.tar.gz : success (756 of 1213, 726 good, 17 bad, 13 skipped) -- Now 21:02:48 This 15.1 sec, Avg 41.4 sec, exp. finish in 324.3 min at 02:27:06 on 03-Nov-2017
pinbasic_1.1.0.tar.gz : success (757 of 1213, 727 good, 17 bad, 13 skipped) -- Now 21:03:13 This 24.8 sec, Avg 41.4 sec, exp. finish in 323.4 min at 02:26:39 on 03-Nov-2017
pirate_1.0.0.tar.gz : success (758 of 1213, 728 good, 17 bad, 13 skipped) -- Now 21:03:38 This 25.5 sec, Avg 41.4 sec, exp. finish in 322.6 min at 02:26:13 on 03-Nov-2017
piton_0.1.1.tar.gz : success (759 of 1213, 729 good, 17 bad, 13 skipped) -- Now 21:03:54 This 16.2 sec, Avg 41.3 sec, exp. finish in 321.6 min at 02:25:32 on 03-Nov-2017
PKPDmisc_2.0.0.tar.gz : success (760 of 1213, 730 good, 17 bad, 13 skipped) -- Now 21:04:21 This 26.6 sec, Avg 41.3 sec, exp. finish in 320.8 min at 02:25:08 on 03-Nov-2017
plac_0.1.1.tar.gz : success (761 of 1213, 731 good, 17 bad, 13 skipped) -- Now 21:05:02 This 40.9 sec, Avg 41.3 sec, exp. finish in 320.1 min at 02:25:07 on 03-Nov-2017
planar_1.6.tar.gz : success (762 of 1213, 732 good, 17 bad, 13 skipped) -- Now 21:05:32 This 30.2 sec, Avg 41.3 sec, exp. finish in 319.3 min at 02:24:49 on 03-Nov-2017
planor_1.3-7.tar.gz : success (763 of 1213, 733 good, 17 bad, 13 skipped) -- Now 21:06:42 This 69.8 sec, Avg 41.3 sec, exp. finish in 318.9 min at 02:25:35 on 03-Nov-2017
PLMIX_1.0.tar.gz : skipped (764 of 1213, 733 good, 17 bad, 14 skipped) -- Now 21:06:42 This 0 sec, Avg 41.3 sec, exp. finish in 318.9 min at 02:25:35 on 03-Nov-2017
plotSEMM_2.4.tar.gz : success (765 of 1213, 734 good, 17 bad, 14 skipped) -- Now 21:07:06 This 24.7 sec, Avg 41.3 sec, exp. finish in 318 min at 02:25:09 on 03-Nov-2017
plyr_1.8.4.tar.gz : success (766 of 1213, 735 good, 17 bad, 14 skipped) -- Now 21:07:40 This 34 sec, Avg 41.3 sec, exp. finish in 317.3 min at 02:24:57 on 03-Nov-2017
poisbinom_1.0.1.tar.gz : success (767 of 1213, 736 good, 17 bad, 14 skipped) -- Now 21:07:56 This 15.5 sec, Avg 41.3 sec, exp. finish in 316.3 min at 02:24:15 on 03-Nov-2017
poisDoubleSamp_1.1.tar.gz : success (768 of 1213, 737 good, 17 bad, 14 skipped) -- Now 21:08:12 This 16.1 sec, Avg 41.2 sec, exp. finish in 315.4 min at 02:23:35 on 03-Nov-2017
polyfreqs_1.0.2.tar.gz : success (769 of 1213, 738 good, 17 bad, 14 skipped) -- Now 21:08:29 This 17.2 sec, Avg 41.2 sec, exp. finish in 314.5 min at 02:22:56 on 03-Nov-2017
polywog_0.4-0.tar.gz : success (770 of 1213, 739 good, 17 bad, 14 skipped) -- Now 21:09:06 This 37 sec, Avg 41.2 sec, exp. finish in 313.7 min at 02:22:49 on 03-Nov-2017
POMaSPU_1.0.0.tar.gz : success (771 of 1213, 740 good, 17 bad, 14 skipped) -- Now 21:09:26 This 19.8 sec, Avg 41.2 sec, exp. finish in 312.8 min at 02:22:15 on 03-Nov-2017
POUMM_1.3.2.tar.gz : success (772 of 1213, 741 good, 17 bad, 14 skipped) -- Now 21:10:53 This 87.1 sec, Avg 41.2 sec, exp. finish in 312.6 min at 02:23:29 on 03-Nov-2017
PoweR_1.0.6.tar.gz : success (773 of 1213, 742 good, 17 bad, 14 skipped) -- Now 21:11:32 This 38.4 sec, Avg 41.2 sec, exp. finish in 311.9 min at 02:23:24 on 03-Nov-2017
PP_0.6.1.tar.gz : success (774 of 1213, 743 good, 17 bad, 14 skipped) -- Now 21:12:01 This 29.1 sec, Avg 41.2 sec, exp. finish in 311.1 min at 02:23:05 on 03-Nov-2017
PPtreeViz_2.0.1.tar.gz : success (775 of 1213, 744 good, 17 bad, 14 skipped) -- Now 21:12:42 This 41.2 sec, Avg 41.2 sec, exp. finish in 310.4 min at 02:23:05 on 03-Nov-2017
prclust_1.3.tar.gz : success (776 of 1213, 745 good, 17 bad, 14 skipped) -- Now 21:13:00 This 17.9 sec, Avg 41.2 sec, exp. finish in 309.5 min at 02:22:28 on 03-Nov-2017
precrec_0.9.1.tar.gz : success (777 of 1213, 746 good, 17 bad, 14 skipped) -- Now 21:15:22 This 142.4 sec, Avg 41.3 sec, exp. finish in 309.8 min at 02:25:09 on 03-Nov-2017
PReMiuM_3.1.5.tar.gz : skipped (778 of 1213, 746 good, 17 bad, 15 skipped) -- Now 21:15:22 This 0 sec, Avg 41.3 sec, exp. finish in 309.8 min at 02:25:09 on 03-Nov-2017
primes_0.1.0.tar.gz : success (779 of 1213, 747 good, 17 bad, 15 skipped) -- Now 21:15:38 This 15.8 sec, Avg 41.3 sec, exp. finish in 308.8 min at 02:24:28 on 03-Nov-2017
PRIMME_2.1-0.tar.gz : success (780 of 1213, 748 good, 17 bad, 15 skipped) -- Now 21:15:58 This 20.4 sec, Avg 41.2 sec, exp. finish in 307.9 min at 02:23:55 on 03-Nov-2017
ProbitSpatial_1.0.tar.gz : success (781 of 1213, 749 good, 17 bad, 15 skipped) -- Now 21:16:53 This 54.9 sec, Avg 41.3 sec, exp. finish in 307.4 min at 02:24:17 on 03-Nov-2017
pROC_1.10.0.tar.gz : success (782 of 1213, 750 good, 17 bad, 15 skipped) -- Now 21:17:36 This 42.3 sec, Avg 41.3 sec, exp. finish in 306.7 min at 02:24:19 on 03-Nov-2017
prodlim_1.6.1.tar.gz : success (783 of 1213, 751 good, 17 bad, 15 skipped) -- Now 21:18:15 This 39.7 sec, Avg 41.3 sec, exp. finish in 306 min at 02:24:16 on 03-Nov-2017
ProFit_1.0.2.tar.gz : success (784 of 1213, 752 good, 17 bad, 15 skipped) -- Now 21:18:53 This 37.2 sec, Avg 41.3 sec, exp. finish in 305.3 min at 02:24:10 on 03-Nov-2017
ProjectionBasedClustering_1.0.4.tar.gz : success (785 of 1213, 753 good, 17 bad, 15 skipped) -- Now 21:19:23 This 30.1 sec, Avg 41.2 sec, exp. finish in 304.5 min at 02:23:52 on 03-Nov-2017
ProNet_1.0.0.tar.gz : success (786 of 1213, 754 good, 17 bad, 15 skipped) -- Now 21:20:02 This 39.5 sec, Avg 41.2 sec, exp. finish in 303.8 min at 02:23:49 on 03-Nov-2017
propagate_1.0-4.tar.gz : success (787 of 1213, 755 good, 17 bad, 15 skipped) -- Now 21:20:43 This 40.5 sec, Avg 41.2 sec, exp. finish in 303.1 min at 02:23:48 on 03-Nov-2017
prophet_0.2.tar.gz : failure (788 of 1213, 755 good, 18 bad, 15 skipped) -- Now 21:21:07 This 23.9 sec, Avg 41.2 sec, exp. finish in 302.2 min at 02:23:21 on 03-Nov-2017
propr_3.0.7.tar.gz : success (789 of 1213, 756 good, 18 bad, 15 skipped) -- Now 21:21:36 This 29 sec, Avg 41.2 sec, exp. finish in 301.4 min at 02:23:02 on 03-Nov-2017
prospectr_0.1.3.tar.gz : success (790 of 1213, 757 good, 18 bad, 15 skipped) -- Now 21:22:11 This 35.1 sec, Avg 41.2 sec, exp. finish in 300.7 min at 02:22:52 on 03-Nov-2017
protolite_1.7.tar.gz : success (791 of 1213, 758 good, 18 bad, 15 skipped) -- Now 21:22:29 This 18.7 sec, Avg 41.2 sec, exp. finish in 299.8 min at 02:22:17 on 03-Nov-2017
prototest_1.1.tar.gz : success (792 of 1213, 759 good, 18 bad, 15 skipped) -- Now 21:23:15 This 45.9 sec, Avg 41.2 sec, exp. finish in 299.2 min at 02:22:25 on 03-Nov-2017
protViz_0.2.37.tar.gz : success (793 of 1213, 760 good, 18 bad, 15 skipped) -- Now 21:23:48 This 33.2 sec, Avg 41.2 sec, exp. finish in 298.4 min at 02:22:12 on 03-Nov-2017
pryr_0.1.3.tar.gz : success (794 of 1213, 761 good, 18 bad, 15 skipped) -- Now 21:24:12 This 23.8 sec, Avg 41.1 sec, exp. finish in 297.5 min at 02:21:45 on 03-Nov-2017
psd_1.0-1.tar.gz : success (795 of 1213, 762 good, 18 bad, 15 skipped) -- Now 21:24:43 This 30.7 sec, Avg 41.1 sec, exp. finish in 296.8 min at 02:21:29 on 03-Nov-2017
psgp_0.3-6.tar.gz : success (796 of 1213, 763 good, 18 bad, 15 skipped) -- Now 21:25:52 This 69.3 sec, Avg 41.2 sec, exp. finish in 296.3 min at 02:22:13 on 03-Nov-2017
pulver_0.1.0.tar.gz : success (797 of 1213, 764 good, 18 bad, 15 skipped) -- Now 21:26:13 This 21 sec, Avg 41.1 sec, exp. finish in 295.5 min at 02:21:41 on 03-Nov-2017
purrrlyr_0.0.2.tar.gz : success (798 of 1213, 765 good, 18 bad, 15 skipped) -- Now 21:26:33 This 19.7 sec, Avg 41.1 sec, exp. finish in 294.6 min at 02:21:08 on 03-Nov-2017
pvar_2.2.2.tar.gz : success (799 of 1213, 766 good, 18 bad, 15 skipped) -- Now 21:26:56 This 23.2 sec, Avg 41.1 sec, exp. finish in 293.7 min at 02:20:41 on 03-Nov-2017
PWD_1.0.tar.gz : success (800 of 1213, 767 good, 18 bad, 15 skipped) -- Now 21:27:16 This 19.8 sec, Avg 41.1 sec, exp. finish in 292.9 min at 02:20:08 on 03-Nov-2017
qGaussian_0.1.6.tar.gz : success (801 of 1213, 768 good, 18 bad, 15 skipped) -- Now 21:27:34 This 18.2 sec, Avg 41 sec, exp. finish in 292 min at 02:19:32 on 03-Nov-2017
qrencoder_0.1.0.tar.gz : success (802 of 1213, 769 good, 18 bad, 15 skipped) -- Now 21:28:06 This 31.7 sec, Avg 41 sec, exp. finish in 291.2 min at 02:19:18 on 03-Nov-2017
QRM_0.4-13.tar.gz : success (803 of 1213, 770 good, 18 bad, 15 skipped) -- Now 21:29:00 This 53.9 sec, Avg 41 sec, exp. finish in 290.6 min at 02:19:38 on 03-Nov-2017
quadrupen_0.2-5.tar.gz : success (804 of 1213, 771 good, 18 bad, 15 skipped) -- Now 21:29:48 This 48.3 sec, Avg 41 sec, exp. finish in 290 min at 02:19:49 on 03-Nov-2017
qualpalr_0.4.2.tar.gz : success (805 of 1213, 772 good, 18 bad, 15 skipped) -- Now 21:30:13 This 25.1 sec, Avg 41 sec, exp. finish in 289.2 min at 02:19:25 on 03-Nov-2017
quanteda_0.99.12.tar.gz : success (806 of 1213, 773 good, 18 bad, 15 skipped) -- Now 21:33:02 This 169 sec, Avg 41.2 sec, exp. finish in 289.6 min at 02:22:41 on 03-Nov-2017
quantspec_1.2-1.tar.gz : success (807 of 1213, 774 good, 18 bad, 15 skipped) -- Now 21:34:07 This 64.9 sec, Avg 41.2 sec, exp. finish in 289.2 min at 02:23:17 on 03-Nov-2017
QuantTools_0.5.6.tar.gz : success (808 of 1213, 775 good, 18 bad, 15 skipped) -- Now 21:34:38 This 30.6 sec, Avg 41.2 sec, exp. finish in 288.4 min at 02:23:01 on 03-Nov-2017
queuecomputer_0.8.1.tar.gz : success (809 of 1213, 776 good, 18 bad, 15 skipped) -- Now 21:35:06 This 28.6 sec, Avg 41.2 sec, exp. finish in 287.6 min at 02:22:42 on 03-Nov-2017
qVarSel_1.0.tar.gz : success (810 of 1213, 777 good, 18 bad, 15 skipped) -- Now 21:35:24 This 17.5 sec, Avg 41.2 sec, exp. finish in 286.7 min at 02:22:05 on 03-Nov-2017
qwraps2_0.2.4.tar.gz : success (811 of 1213, 778 good, 18 bad, 15 skipped) -- Now 21:35:54 This 30.4 sec, Avg 41.1 sec, exp. finish in 285.9 min at 02:21:49 on 03-Nov-2017
radiomics_0.1.2.tar.gz : success (812 of 1213, 779 good, 18 bad, 15 skipped) -- Now 21:36:40 This 46.3 sec, Avg 41.1 sec, exp. finish in 285.3 min at 02:21:57 on 03-Nov-2017
rags2ridges_2.2.tar.gz : success (813 of 1213, 780 good, 18 bad, 15 skipped) -- Now 21:38:21 This 100.9 sec, Avg 41.2 sec, exp. finish in 285.1 min at 02:23:28 on 03-Nov-2017
ragt2ridges_0.2.4.tar.gz : success (814 of 1213, 781 good, 18 bad, 15 skipped) -- Now 21:39:35 This 73.9 sec, Avg 41.3 sec, exp. finish in 284.7 min at 02:24:18 on 03-Nov-2017
ramcmc_0.1.0.tar.gz : success (815 of 1213, 782 good, 18 bad, 15 skipped) -- Now 21:39:56 This 20.9 sec, Avg 41.2 sec, exp. finish in 283.8 min at 02:23:47 on 03-Nov-2017
randomUniformForest_1.1.5.tar.gz : success (816 of 1213, 783 good, 18 bad, 15 skipped) -- Now 21:40:59 This 63 sec, Avg 41.3 sec, exp. finish in 283.3 min at 02:24:20 on 03-Nov-2017
rangeBuilder_1.4.tar.gz : success (817 of 1213, 784 good, 18 bad, 15 skipped) -- Now 21:41:51 This 51.7 sec, Avg 41.3 sec, exp. finish in 282.7 min at 02:24:36 on 03-Nov-2017
ranger_0.8.0.tar.gz : success (818 of 1213, 785 good, 18 bad, 15 skipped) -- Now 21:42:33 This 42.1 sec, Avg 41.3 sec, exp. finish in 282.1 min at 02:24:37 on 03-Nov-2017
Rankcluster_0.94.tar.gz : success (819 of 1213, 786 good, 18 bad, 15 skipped) -- Now 21:42:58 This 24.8 sec, Avg 41.3 sec, exp. finish in 281.2 min at 02:24:12 on 03-Nov-2017
rankdist_1.1.2.tar.gz : success (820 of 1213, 787 good, 18 bad, 15 skipped) -- Now 21:43:18 This 20.3 sec, Avg 41.2 sec, exp. finish in 280.4 min at 02:23:40 on 03-Nov-2017
raptr_0.0.5.tar.gz : success (821 of 1213, 788 good, 18 bad, 15 skipped) -- Now 21:46:04 This 165.4 sec, Avg 41.4 sec, exp. finish in 280.7 min at 02:26:47 on 03-Nov-2017
rarhsmm_1.0.5.tar.gz : success (822 of 1213, 789 good, 18 bad, 15 skipped) -- Now 21:46:53 This 49.8 sec, Avg 41.4 sec, exp. finish in 280.1 min at 02:27:00 on 03-Nov-2017
raster_2.5-8.tar.gz : success (823 of 1213, 790 good, 18 bad, 15 skipped) -- Now 21:48:49 This 115.3 sec, Avg 41.5 sec, exp. finish in 280 min at 02:28:51 on 03-Nov-2017
RBesT_1.2-3.tar.gz : failure (824 of 1213, 790 good, 19 bad, 15 skipped) -- Now 21:49:12 This 23 sec, Avg 41.5 sec, exp. finish in 279.2 min at 02:28:23 on 03-Nov-2017
Rblpapi_0.3.6.tar.gz : success (825 of 1213, 791 good, 19 bad, 15 skipped) -- Now 21:50:44 This 92.7 sec, Avg 41.5 sec, exp. finish in 278.9 min at 02:29:40 on 03-Nov-2017
Rborist_0.1-8.tar.gz : success (826 of 1213, 792 good, 19 bad, 15 skipped) -- Now 21:51:09 This 24.4 sec, Avg 41.5 sec, exp. finish in 278.1 min at 02:29:14 on 03-Nov-2017
Rclusterpp_0.2.3.tar.gz : success (827 of 1213, 793 good, 19 bad, 15 skipped) -- Now 21:51:45 This 35.7 sec, Avg 41.5 sec, exp. finish in 277.4 min at 02:29:06 on 03-Nov-2017
RcppAlgos_0.1.0.tar.gz : success (828 of 1213, 794 good, 19 bad, 15 skipped) -- Now 21:52:03 This 18.8 sec, Avg 41.5 sec, exp. finish in 276.5 min at 02:28:32 on 03-Nov-2017
RcppAnnoy_0.0.10.tar.gz : success (829 of 1213, 795 good, 19 bad, 15 skipped) -- Now 21:52:41 This 38.1 sec, Avg 41.5 sec, exp. finish in 275.8 min at 02:28:27 on 03-Nov-2017
RcppAPT_0.0.4.tar.gz : success (830 of 1213, 796 good, 19 bad, 15 skipped) -- Now 21:53:04 This 22.7 sec, Avg 41.4 sec, exp. finish in 274.9 min at 02:27:59 on 03-Nov-2017
RcppArmadillo_0.8.100.1.0.tar.gz : success (831 of 1213, 797 good, 19 bad, 15 skipped) -- Now 21:54:29 This 84.4 sec, Avg 41.5 sec, exp. finish in 274.6 min at 02:29:03 on 03-Nov-2017
Downloaded  RcppBDT_0.2.3.2.tar.gz 
RcppBDT_0.2.3.2.tar.gz : success (832 of 1213, 798 good, 19 bad, 15 skipped) -- Now 21:55:10 This 41.6 sec, Avg 41.5 sec, exp. finish in 273.9 min at 02:29:03 on 03-Nov-2017
RcppBlaze_0.2.2.tar.gz : success (833 of 1213, 799 good, 19 bad, 15 skipped) -- Now 21:56:30 This 80.3 sec, Avg 41.5 sec, exp. finish in 273.5 min at 02:30:00 on 03-Nov-2017
RcppCCTZ_0.2.3.tar.gz : success (834 of 1213, 800 good, 19 bad, 15 skipped) -- Now 21:56:48 This 17.6 sec, Avg 41.5 sec, exp. finish in 272.6 min at 02:29:25 on 03-Nov-2017
RcppClassic_0.9.8.tar.gz : success (835 of 1213, 801 good, 19 bad, 15 skipped) -- Now 21:57:29 This 40.9 sec, Avg 41.5 sec, exp. finish in 271.9 min at 02:29:24 on 03-Nov-2017
RcppClassicExamples_0.1.1.tar.gz : success (836 of 1213, 802 good, 19 bad, 15 skipped) -- Now 21:57:46 This 17.1 sec, Avg 41.5 sec, exp. finish in 271 min at 02:28:48 on 03-Nov-2017
RcppCNPy_0.2.7.tar.gz : success (837 of 1213, 803 good, 19 bad, 15 skipped) -- Now 21:58:07 This 21.4 sec, Avg 41.5 sec, exp. finish in 270.2 min at 02:28:18 on 03-Nov-2017
RcppDE_0.1.5.tar.gz : success (838 of 1213, 804 good, 19 bad, 15 skipped) -- Now 21:58:32 This 24.4 sec, Avg 41.4 sec, exp. finish in 269.4 min at 02:27:53 on 03-Nov-2017
RcppDL_0.0.5.tar.gz : success (839 of 1213, 805 good, 19 bad, 15 skipped) -- Now 21:59:02 This 30.2 sec, Avg 41.4 sec, exp. finish in 268.6 min at 02:27:37 on 03-Nov-2017
RcppEigen_0.3.3.3.0.tar.gz : success (840 of 1213, 806 good, 19 bad, 15 skipped) -- Now 22:01:47 This 164.8 sec, Avg 41.6 sec, exp. finish in 268.9 min at 02:30:38 on 03-Nov-2017
RcppExamples_0.1.8.tar.gz : success (841 of 1213, 807 good, 19 bad, 15 skipped) -- Now 22:02:04 This 17.3 sec, Avg 41.5 sec, exp. finish in 268 min at 02:30:02 on 03-Nov-2017
RcppFaddeeva_0.1.0.tar.gz : success (842 of 1213, 808 good, 19 bad, 15 skipped) -- Now 22:02:21 This 17.2 sec, Avg 41.5 sec, exp. finish in 267.1 min at 02:29:27 on 03-Nov-2017
RcppGetconf_0.0.2.tar.gz : success (843 of 1213, 809 good, 19 bad, 15 skipped) -- Now 22:02:37 This 15.5 sec, Avg 41.5 sec, exp. finish in 266.2 min at 02:28:49 on 03-Nov-2017
RcppGSL_0.3.3.tar.gz : success (844 of 1213, 810 good, 19 bad, 15 skipped) -- Now 22:03:07 This 29.8 sec, Avg 41.5 sec, exp. finish in 265.4 min at 02:28:31 on 03-Nov-2017
