Started at  2017-08-26 13:07:09.691926 
Rcpp version is 0.12.12.2 on dirk5930ub 
R version 3.4.1 (2017-06-30) -- "Single Candle" 
   [1] "ABCoptim"                  "abcrf"                     "AbsFilterGSEA"             "acc"                       "accelerometry"             "acebayes"                 
downloaded 1.1 MB

Downloaded  Peptides_2.2.tar.gz 
Peptides_2.2.tar.gz : success (688 of 1130, 669 good, 10 bad, 9 skipped) -- Now 01:21:56 This 30.3 sec, Avg 64.9 sec, exp. finish in 488 min at 09:29:57 on 27-Aug-2017
perccal_1.0.tar.gz : success (689 of 1130, 670 good, 10 bad, 9 skipped) -- Now 01:22:23 This 27.4 sec, Avg 64.9 sec, exp. finish in 486.5 min at 09:28:55 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/PerMallows_1.13.tar.gz'
Content type 'application/x-gzip' length 191523 bytes (187 KB)
==================================================
downloaded 187 KB

Downloaded  PerMallows_1.13.tar.gz 
PerMallows_1.13.tar.gz : success (690 of 1130, 671 good, 10 bad, 9 skipped) -- Now 01:22:52 This 28.5 sec, Avg 64.8 sec, exp. finish in 485 min at 09:27:55 on 27-Aug-2017
pgee.mixed_0.1.0.tar.gz : success (691 of 1130, 672 good, 10 bad, 9 skipped) -- Now 01:23:21 This 29.4 sec, Avg 64.8 sec, exp. finish in 483.6 min at 09:26:56 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/ph2bayes_0.0.1.tar.gz'
Content type 'application/x-gzip' length 4407 bytes
==================================================
downloaded 4407 bytes

Downloaded  ph2bayes_0.0.1.tar.gz 
ph2bayes_0.0.1.tar.gz : success (692 of 1130, 673 good, 10 bad, 9 skipped) -- Now 01:23:41 This 20.2 sec, Avg 64.7 sec, exp. finish in 482 min at 09:25:42 on 27-Aug-2017
also installing the dependency ‘gsDesign’

trying URL 'http://cran.rstudio.com/src/contrib/ph2bye_0.1.4.tar.gz'
Content type 'application/x-gzip' length 11866 bytes (11 KB)
==================================================
downloaded 11 KB

Downloaded  ph2bye_0.1.4.tar.gz 
ph2bye_0.1.4.tar.gz : success (693 of 1130, 674 good, 10 bad, 9 skipped) -- Now 01:24:10 This 28.7 sec, Avg 64.6 sec, exp. finish in 480.5 min at 09:24:43 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/phangorn_2.2.0.tar.gz'
Content type 'application/x-gzip' length 2056761 bytes (2.0 MB)
==================================================
downloaded 2.0 MB

Downloaded  phangorn_2.2.0.tar.gz 
phangorn_2.2.0.tar.gz : success (694 of 1130, 675 good, 10 bad, 9 skipped) -- Now 01:25:38 This 88.2 sec, Avg 64.7 sec, exp. finish in 479.7 min at 09:25:22 on 27-Aug-2017
phantom_0.1.2.tar.gz : success (695 of 1130, 676 good, 10 bad, 9 skipped) -- Now 01:26:24 This 46 sec, Avg 64.7 sec, exp. finish in 478.4 min at 09:24:51 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/PhenotypeSimulator_0.1.3.tar.gz'
Content type 'application/x-gzip' length 282268 bytes (275 KB)
==================================================
downloaded 275 KB

Downloaded  PhenotypeSimulator_0.1.3.tar.gz 
PhenotypeSimulator_0.1.3.tar.gz : success (696 of 1130, 677 good, 10 bad, 9 skipped) -- Now 01:27:21 This 56.8 sec, Avg 64.6 sec, exp. finish in 477.3 min at 09:24:38 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/philentropy_0.0.3.tar.gz'
Content type 'application/x-gzip' length 55504 bytes (54 KB)
==================================================
downloaded 54 KB

Downloaded  philentropy_0.0.3.tar.gz 
philentropy_0.0.3.tar.gz : success (697 of 1130, 678 good, 10 bad, 9 skipped) -- Now 01:27:52 This 30.8 sec, Avg 64.6 sec, exp. finish in 475.8 min at 09:23:42 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/phonics_0.7.5.tar.gz'
Content type 'application/x-gzip' length 29809 bytes (29 KB)
==================================================
downloaded 29 KB

Downloaded  phonics_0.7.5.tar.gz 
phonics_0.7.5.tar.gz : success (698 of 1130, 679 good, 10 bad, 9 skipped) -- Now 01:28:21 This 29.2 sec, Avg 64.5 sec, exp. finish in 474.4 min at 09:22:44 on 27-Aug-2017
also installing the dependency ‘OutbreakTools’

trying URL 'http://cran.rstudio.com/src/contrib/phybreak_0.2.0.tar.gz'
Content type 'application/x-gzip' length 4756004 bytes (4.5 MB)
==================================================
downloaded 4.5 MB

Downloaded  phybreak_0.2.0.tar.gz 
phybreak_0.2.0.tar.gz : success (699 of 1130, 680 good, 10 bad, 9 skipped) -- Now 01:30:21 This 120.2 sec, Avg 64.6 sec, exp. finish in 473.9 min at 09:24:15 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/phylobase_0.8.4.tar.gz'
Content type 'application/x-gzip' length 381572 bytes (372 KB)
==================================================
downloaded 372 KB

Downloaded  phylobase_0.8.4.tar.gz 
phylobase_0.8.4.tar.gz : success (700 of 1130, 681 good, 10 bad, 9 skipped) -- Now 01:31:28 This 66.4 sec, Avg 64.6 sec, exp. finish in 472.8 min at 09:24:18 on 27-Aug-2017
phylocurve_2.0.9.tar.gz : success (701 of 1130, 682 good, 10 bad, 9 skipped) -- Now 01:32:39 This 71.2 sec, Avg 64.6 sec, exp. finish in 471.8 min at 09:24:29 on 27-Aug-2017
PhylogeneticEM_1.0.1.tar.gz : success (702 of 1130, 683 good, 10 bad, 9 skipped) -- Now 01:33:48 This 68.7 sec, Avg 64.6 sec, exp. finish in 470.8 min at 09:24:36 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/phylogram_1.0.1.tar.gz'
Content type 'application/x-gzip' length 105655 bytes (103 KB)
==================================================
downloaded 103 KB

Downloaded  phylogram_1.0.1.tar.gz 
phylogram_1.0.1.tar.gz : success (703 of 1130, 684 good, 10 bad, 9 skipped) -- Now 01:34:15 This 27.4 sec, Avg 64.6 sec, exp. finish in 469.3 min at 09:23:35 on 27-Aug-2017
phylosignal_1.1.tar.gz : success (704 of 1130, 685 good, 10 bad, 9 skipped) -- Now 01:35:24 This 69.4 sec, Avg 64.6 sec, exp. finish in 468.3 min at 09:23:43 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/Pijavski_1.0.tar.gz'
Content type 'application/x-gzip' length 46468 bytes (45 KB)
==================================================
downloaded 45 KB

Downloaded  Pijavski_1.0.tar.gz 
Pijavski_1.0.tar.gz : success (705 of 1130, 686 good, 10 bad, 9 skipped) -- Now 01:35:44 This 20.1 sec, Avg 64.5 sec, exp. finish in 466.8 min at 09:22:31 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/pinbasic_1.1.0.tar.gz'
Content type 'application/x-gzip' length 2377289 bytes (2.3 MB)
==================================================
downloaded 2.3 MB

Downloaded  pinbasic_1.1.0.tar.gz 
pinbasic_1.1.0.tar.gz : success (706 of 1130, 687 good, 10 bad, 9 skipped) -- Now 01:36:20 This 36 sec, Avg 64.5 sec, exp. finish in 465.4 min at 09:21:44 on 27-Aug-2017
pirate_1.0.0.tar.gz : success (707 of 1130, 688 good, 10 bad, 9 skipped) -- Now 01:36:51 This 30.5 sec, Avg 64.4 sec, exp. finish in 464 min at 09:20:49 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/piton_0.1.1.tar.gz'
Content type 'application/x-gzip' length 43493 bytes (42 KB)
==================================================
downloaded 42 KB

Downloaded  piton_0.1.1.tar.gz 
piton_0.1.1.tar.gz : success (708 of 1130, 689 good, 10 bad, 9 skipped) -- Now 01:37:12 This 21.5 sec, Avg 64.4 sec, exp. finish in 462.5 min at 09:19:40 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/PKPDmisc_2.0.0.tar.gz'
Content type 'application/x-gzip' length 127837 bytes (124 KB)
==================================================
downloaded 124 KB

Downloaded  PKPDmisc_2.0.0.tar.gz 
PKPDmisc_2.0.0.tar.gz : success (709 of 1130, 690 good, 10 bad, 9 skipped) -- Now 01:38:06 This 53.3 sec, Avg 64.4 sec, exp. finish in 461.3 min at 09:19:22 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/plac_0.1.1.tar.gz'
Content type 'application/x-gzip' length 18050 bytes (17 KB)
==================================================
downloaded 17 KB

Downloaded  plac_0.1.1.tar.gz 
plac_0.1.1.tar.gz : success (710 of 1130, 691 good, 10 bad, 9 skipped) -- Now 01:39:29 This 82.9 sec, Avg 64.4 sec, exp. finish in 460.4 min at 09:19:52 on 27-Aug-2017
planar_1.6.tar.gz : success (711 of 1130, 692 good, 10 bad, 9 skipped) -- Now 01:40:33 This 64.1 sec, Avg 64.4 sec, exp. finish in 459.3 min at 09:19:51 on 27-Aug-2017
planor_1.3-7.tar.gz : success (712 of 1130, 693 good, 10 bad, 9 skipped) -- Now 01:42:06 This 93.4 sec, Avg 64.4 sec, exp. finish in 458.5 min at 09:20:38 on 27-Aug-2017
PLMIX_1.0.tar.gz : skipped (713 of 1130, 693 good, 10 bad, 10 skipped) -- Now 01:42:06 This 0 sec, Avg 64.4 sec, exp. finish in 458.5 min at 09:20:38 on 27-Aug-2017
also installing the dependencies ‘texreg’, ‘MplusAutomation’

trying URL 'http://cran.rstudio.com/src/contrib/plotSEMM_2.4.tar.gz'
Content type 'application/x-gzip' length 133472 bytes (130 KB)
==================================================
downloaded 130 KB

Downloaded  plotSEMM_2.4.tar.gz 
plotSEMM_2.4.tar.gz : success (714 of 1130, 694 good, 10 bad, 10 skipped) -- Now 01:42:38 This 31.5 sec, Avg 64.4 sec, exp. finish in 457.1 min at 09:19:45 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/plyr_1.8.4.tar.gz'
Content type 'application/x-gzip' length 392451 bytes (383 KB)
==================================================
downloaded 383 KB

Downloaded  plyr_1.8.4.tar.gz 
plyr_1.8.4.tar.gz : success (715 of 1130, 695 good, 10 bad, 10 skipped) -- Now 01:43:17 This 39.3 sec, Avg 64.3 sec, exp. finish in 455.8 min at 09:19:05 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/poisbinom_1.0.1.tar.gz'
Content type 'application/x-gzip' length 4403 bytes
==================================================
downloaded 4403 bytes

Downloaded  poisbinom_1.0.1.tar.gz 
poisbinom_1.0.1.tar.gz : success (716 of 1130, 696 good, 10 bad, 10 skipped) -- Now 01:43:38 This 20.9 sec, Avg 64.3 sec, exp. finish in 454.3 min at 09:17:55 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/poisDoubleSamp_1.1.tar.gz'
Content type 'application/x-gzip' length 8468 bytes
==================================================
downloaded 8468 bytes

Downloaded  poisDoubleSamp_1.1.tar.gz 
poisDoubleSamp_1.1.tar.gz : success (717 of 1130, 697 good, 10 bad, 10 skipped) -- Now 01:44:02 This 23.8 sec, Avg 64.2 sec, exp. finish in 452.8 min at 09:16:51 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/polyfreqs_1.0.2.tar.gz'
Content type 'application/x-gzip' length 108479 bytes (105 KB)
==================================================
downloaded 105 KB

Downloaded  polyfreqs_1.0.2.tar.gz 
polyfreqs_1.0.2.tar.gz : success (718 of 1130, 698 good, 10 bad, 10 skipped) -- Now 01:44:34 This 32.2 sec, Avg 64.2 sec, exp. finish in 451.4 min at 09:16:00 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/polywog_0.4-0.tar.gz'
Content type 'application/x-gzip' length 43525 bytes (42 KB)
==================================================
downloaded 42 KB

Downloaded  polywog_0.4-0.tar.gz 
polywog_0.4-0.tar.gz : success (719 of 1130, 699 good, 10 bad, 10 skipped) -- Now 01:45:32 This 58.2 sec, Avg 64.2 sec, exp. finish in 450.3 min at 09:15:50 on 27-Aug-2017
POMaSPU_1.0.0.tar.gz : success (720 of 1130, 700 good, 10 bad, 10 skipped) -- Now 01:45:57 This 25.4 sec, Avg 64.1 sec, exp. finish in 448.8 min at 09:14:48 on 27-Aug-2017
POUMM_1.3.2.tar.gz : success (721 of 1130, 701 good, 10 bad, 10 skipped) -- Now 01:47:25 This 87.8 sec, Avg 64.2 sec, exp. finish in 448 min at 09:15:26 on 27-Aug-2017
PoweR_1.0.6.tar.gz : success (722 of 1130, 702 good, 10 bad, 10 skipped) -- Now 01:48:05 This 39.9 sec, Avg 64.1 sec, exp. finish in 446.7 min at 09:14:48 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/PP_0.6.1.tar.gz'
Content type 'application/x-gzip' length 389694 bytes (380 KB)
==================================================
downloaded 380 KB

Downloaded  PP_0.6.1.tar.gz 
PP_0.6.1.tar.gz : success (723 of 1130, 703 good, 10 bad, 10 skipped) -- Now 01:48:44 This 38.7 sec, Avg 64.1 sec, exp. finish in 445.4 min at 09:14:07 on 27-Aug-2017
PPtreeViz_2.0.1.tar.gz : success (724 of 1130, 704 good, 10 bad, 10 skipped) -- Now 01:49:29 This 45.1 sec, Avg 64.1 sec, exp. finish in 444.1 min at 09:13:37 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/prclust_1.3.tar.gz'
Content type 'application/x-gzip' length 12369 bytes (12 KB)
==================================================
downloaded 12 KB

Downloaded  prclust_1.3.tar.gz 
prclust_1.3.tar.gz : success (725 of 1130, 705 good, 10 bad, 10 skipped) -- Now 01:49:52 This 23.6 sec, Avg 64 sec, exp. finish in 442.7 min at 09:12:33 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/precrec_0.9.1.tar.gz'
Content type 'application/x-gzip' length 1557680 bytes (1.5 MB)
==================================================
downloaded 1.5 MB

Downloaded  precrec_0.9.1.tar.gz 
precrec_0.9.1.tar.gz : success (726 of 1130, 706 good, 10 bad, 10 skipped) -- Now 01:53:03 This 190.7 sec, Avg 64.2 sec, exp. finish in 442.8 min at 09:15:53 on 27-Aug-2017
PReMiuM_3.1.4.tar.gz : success (727 of 1130, 707 good, 10 bad, 10 skipped) -- Now 01:53:55 This 52 sec, Avg 64.2 sec, exp. finish in 441.6 min at 09:15:34 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/primes_0.1.0.tar.gz'
Content type 'application/x-gzip' length 3502 bytes
==================================================
downloaded 3502 bytes

Downloaded  primes_0.1.0.tar.gz 
primes_0.1.0.tar.gz : success (728 of 1130, 708 good, 10 bad, 10 skipped) -- Now 01:54:16 This 20.6 sec, Avg 64.1 sec, exp. finish in 440.2 min at 09:14:25 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/PRIMME_2.1-0.tar.gz'
Content type 'application/x-gzip' length 186360 bytes (181 KB)
==================================================
downloaded 181 KB

Downloaded  PRIMME_2.1-0.tar.gz 
PRIMME_2.1-0.tar.gz : success (729 of 1130, 709 good, 10 bad, 10 skipped) -- Now 01:55:03 This 46.8 sec, Avg 64.1 sec, exp. finish in 438.9 min at 09:13:58 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/ProbitSpatial_1.0.tar.gz'
Content type 'application/x-gzip' length 58131 bytes (56 KB)
==================================================
downloaded 56 KB

Downloaded  ProbitSpatial_1.0.tar.gz 
ProbitSpatial_1.0.tar.gz : success (730 of 1130, 710 good, 10 bad, 10 skipped) -- Now 01:56:11 This 68 sec, Avg 64.1 sec, exp. finish in 437.9 min at 09:14:04 on 27-Aug-2017
also installing the dependency ‘logcondens’

trying URL 'http://cran.rstudio.com/src/contrib/pROC_1.10.0.tar.gz'
Content type 'application/x-gzip' length 115749 bytes (113 KB)
==================================================
downloaded 113 KB

Downloaded  pROC_1.10.0.tar.gz 
pROC_1.10.0.tar.gz : success (731 of 1130, 711 good, 10 bad, 10 skipped) -- Now 01:57:03 This 52.2 sec, Avg 64.1 sec, exp. finish in 436.7 min at 09:13:46 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/prodlim_1.6.1.tar.gz'
Content type 'application/x-gzip' length 124175 bytes (121 KB)
==================================================
downloaded 121 KB

Downloaded  prodlim_1.6.1.tar.gz 
prodlim_1.6.1.tar.gz : success (732 of 1130, 712 good, 10 bad, 10 skipped) -- Now 01:57:47 This 44.1 sec, Avg 64 sec, exp. finish in 435.5 min at 09:13:15 on 27-Aug-2017
also installing the dependencies ‘FITSio’, ‘LaplacesDemon’

trying URL 'http://cran.rstudio.com/src/contrib/ProFit_1.0.2.tar.gz'
Content type 'application/x-gzip' length 4479202 bytes (4.3 MB)
==================================================
downloaded 4.3 MB

Downloaded  ProFit_1.0.2.tar.gz 
ProFit_1.0.2.tar.gz : success (733 of 1130, 713 good, 10 bad, 10 skipped) -- Now 01:58:58 This 70.7 sec, Avg 64 sec, exp. finish in 434.5 min at 09:13:25 on 27-Aug-2017
also installing the dependencies ‘tsne’, ‘FastKNN’

trying URL 'http://cran.rstudio.com/src/contrib/ProjectionBasedClustering_1.0.4.tar.gz'
Content type 'application/x-gzip' length 71731 bytes (70 KB)
==================================================
downloaded 70 KB

Downloaded  ProjectionBasedClustering_1.0.4.tar.gz 
ProjectionBasedClustering_1.0.4.tar.gz : success (734 of 1130, 714 good, 10 bad, 10 skipped) -- Now 02:00:23 This 85.1 sec, Avg 64.1 sec, exp. finish in 433.6 min at 09:13:58 on 27-Aug-2017
also installing the dependencies ‘dynamicTreeCut’, ‘MCL’, ‘linkcomm’

trying URL 'http://cran.rstudio.com/src/contrib/ProNet_1.0.0.tar.gz'
Content type 'application/x-gzip' length 3873915 bytes (3.7 MB)
==================================================
downloaded 3.7 MB

Downloaded  ProNet_1.0.0.tar.gz 
ProNet_1.0.0.tar.gz : success (735 of 1130, 715 good, 10 bad, 10 skipped) -- Now 02:01:23 This 60.7 sec, Avg 64.1 sec, exp. finish in 432.5 min at 09:13:53 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/propagate_1.0-4.tar.gz'
Content type 'application/x-gzip' length 43307 bytes (42 KB)
==================================================
downloaded 42 KB

Downloaded  propagate_1.0-4.tar.gz 
propagate_1.0-4.tar.gz : success (736 of 1130, 716 good, 10 bad, 10 skipped) -- Now 02:02:10 This 46.4 sec, Avg 64 sec, exp. finish in 431.3 min at 09:13:25 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/prophet_0.1.1.tar.gz'
Content type 'application/x-gzip' length 1049452 bytes (1.0 MB)
==================================================
downloaded 1.0 MB

Downloaded  prophet_0.1.1.tar.gz 
prophet_0.1.1.tar.gz : success (737 of 1130, 717 good, 10 bad, 10 skipped) -- Now 02:06:01 This 231.4 sec, Avg 64.3 sec, exp. finish in 431.7 min at 09:17:45 on 27-Aug-2017
Warning: dependency ‘GenomeInfoDbData’ is not available
also installing the dependencies ‘GenomeInfoDb’, ‘GenomicRanges’, ‘SummarizedExperiment’, ‘ALDEx2’, ‘cccrm’, ‘compositions’

trying URL 'http://cran.rstudio.com/src/contrib/propr_3.0.6.tar.gz'
Content type 'application/x-gzip' length 1851629 bytes (1.8 MB)
==================================================
downloaded 1.8 MB

Downloaded  propr_3.0.6.tar.gz 
propr_3.0.6.tar.gz : success (738 of 1130, 718 good, 10 bad, 10 skipped) -- Now 02:07:00 This 58.4 sec, Avg 64.3 sec, exp. finish in 430.6 min at 09:17:36 on 27-Aug-2017
prospectr_0.1.3.tar.gz : success (739 of 1130, 719 good, 10 bad, 10 skipped) -- Now 02:07:51 This 51.7 sec, Avg 64.3 sec, exp. finish in 429.4 min at 09:17:17 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/protolite_1.6.tar.gz'
Content type 'application/x-gzip' length 16799 bytes (16 KB)
==================================================
downloaded 16 KB

Downloaded  protolite_1.6.tar.gz 
protolite_1.6.tar.gz : success (740 of 1130, 720 good, 10 bad, 10 skipped) -- Now 02:08:32 This 40.3 sec, Avg 64.2 sec, exp. finish in 428.1 min at 09:16:40 on 27-Aug-2017
prototest_1.1.tar.gz : success (741 of 1130, 721 good, 10 bad, 10 skipped) -- Now 02:09:36 This 64.6 sec, Avg 64.2 sec, exp. finish in 427.1 min at 09:16:40 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/protViz_0.2.31.tar.gz'
Content type 'application/x-gzip' length 2100110 bytes (2.0 MB)
==================================================
downloaded 2.0 MB

Downloaded  protViz_0.2.31.tar.gz 
protViz_0.2.31.tar.gz : success (742 of 1130, 722 good, 10 bad, 10 skipped) -- Now 02:10:24 This 47.7 sec, Avg 64.2 sec, exp. finish in 425.8 min at 09:16:15 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/pryr_0.1.2.tar.gz'
Content type 'application/x-gzip' length 42498 bytes (41 KB)
==================================================
downloaded 41 KB

Downloaded  pryr_0.1.2.tar.gz 
pryr_0.1.2.tar.gz : success (743 of 1130, 723 good, 10 bad, 10 skipped) -- Now 02:11:09 This 45 sec, Avg 64.2 sec, exp. finish in 424.6 min at 09:15:45 on 27-Aug-2017
psd_1.0-1.tar.gz : success (744 of 1130, 724 good, 10 bad, 10 skipped) -- Now 02:11:47 This 37.6 sec, Avg 64.1 sec, exp. finish in 423.3 min at 09:15:04 on 27-Aug-2017
psgp_0.3-6.tar.gz : success (745 of 1130, 725 good, 10 bad, 10 skipped) -- Now 02:14:36 This 169.5 sec, Avg 64.3 sec, exp. finish in 423.2 min at 09:17:46 on 27-Aug-2017
also installing the dependency ‘DatABEL’

trying URL 'http://cran.rstudio.com/src/contrib/pulver_0.1.0.tar.gz'
Content type 'application/x-gzip' length 46968 bytes (45 KB)
==================================================
downloaded 45 KB

Downloaded  pulver_0.1.0.tar.gz 
pulver_0.1.0.tar.gz : success (746 of 1130, 726 good, 10 bad, 10 skipped) -- Now 02:15:32 This 56 sec, Avg 64.3 sec, exp. finish in 422 min at 09:17:34 on 27-Aug-2017
purrrlyr_0.0.2.tar.gz : success (747 of 1130, 727 good, 10 bad, 10 skipped) -- Now 02:16:05 This 32.8 sec, Avg 64.2 sec, exp. finish in 420.7 min at 09:16:45 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/pvar_2.2.2.tar.gz'
Content type 'application/x-gzip' length 369500 bytes (360 KB)
==================================================
downloaded 360 KB

Downloaded  pvar_2.2.2.tar.gz 
pvar_2.2.2.tar.gz : success (748 of 1130, 728 good, 10 bad, 10 skipped) -- Now 02:16:34 This 29 sec, Avg 64.2 sec, exp. finish in 419.3 min at 09:15:51 on 27-Aug-2017
PWD_1.0.tar.gz : success (749 of 1130, 729 good, 10 bad, 10 skipped) -- Now 02:16:58 This 23.8 sec, Avg 64.1 sec, exp. finish in 417.9 min at 09:14:50 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/qrencoder_0.1.0.tar.gz'
Content type 'application/x-gzip' length 35413 bytes (34 KB)
==================================================
downloaded 34 KB

Downloaded  qrencoder_0.1.0.tar.gz 
qrencoder_0.1.0.tar.gz : success (750 of 1130, 730 good, 10 bad, 10 skipped) -- Now 02:17:37 This 38.9 sec, Avg 64.1 sec, exp. finish in 416.6 min at 09:14:11 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/QRM_0.4-13.tar.gz'
Content type 'application/x-gzip' length 840702 bytes (820 KB)
==================================================
downloaded 820 KB

Downloaded  QRM_0.4-13.tar.gz 
QRM_0.4-13.tar.gz : success (751 of 1130, 731 good, 10 bad, 10 skipped) -- Now 02:18:36 This 59.2 sec, Avg 64.1 sec, exp. finish in 415.5 min at 09:14:04 on 27-Aug-2017
quadrupen_0.2-5.tar.gz : success (752 of 1130, 732 good, 10 bad, 10 skipped) -- Now 02:19:56 This 80.4 sec, Avg 64.1 sec, exp. finish in 414.5 min at 09:14:29 on 27-Aug-2017
qualpalr_0.4.1.tar.gz : success (753 of 1130, 733 good, 10 bad, 10 skipped) -- Now 02:20:27 This 30.3 sec, Avg 64.1 sec, exp. finish in 413.2 min at 09:13:37 on 27-Aug-2017
quanteda_0.99.tar.gz : success (754 of 1130, 734 good, 10 bad, 10 skipped) -- Now 02:24:47 This 259.9 sec, Avg 64.3 sec, exp. finish in 413.8 min at 09:18:35 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/quantspec_1.2-1.tar.gz'
Content type 'application/x-gzip' length 1052936 bytes (1.0 MB)
==================================================
downloaded 1.0 MB

Downloaded  quantspec_1.2-1.tar.gz 
quantspec_1.2-1.tar.gz : success (755 of 1130, 735 good, 10 bad, 10 skipped) -- Now 02:26:01 This 74.7 sec, Avg 64.3 sec, exp. finish in 412.8 min at 09:18:50 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/QuantTools_0.5.5.tar.gz'
Content type 'application/x-gzip' length 4830663 bytes (4.6 MB)
==================================================
downloaded 4.6 MB

Downloaded  QuantTools_0.5.5.tar.gz 
QuantTools_0.5.5.tar.gz : success (756 of 1130, 736 good, 10 bad, 10 skipped) -- Now 02:27:23 This 81.6 sec, Avg 64.4 sec, exp. finish in 411.9 min at 09:19:17 on 27-Aug-2017
queuecomputer_0.8.1.tar.gz : success (757 of 1130, 737 good, 10 bad, 10 skipped) -- Now 02:27:55 This 32.5 sec, Avg 64.3 sec, exp. finish in 410.6 min at 09:18:28 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/qVarSel_1.0.tar.gz'
Content type 'application/x-gzip' length 7344 bytes
==================================================
downloaded 7344 bytes

Downloaded  qVarSel_1.0.tar.gz 
qVarSel_1.0.tar.gz : success (758 of 1130, 738 good, 10 bad, 10 skipped) -- Now 02:28:18 This 22.5 sec, Avg 64.3 sec, exp. finish in 409.1 min at 09:17:25 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/qwraps2_0.2.4.tar.gz'
Content type 'application/x-gzip' length 55036 bytes (53 KB)
==================================================
downloaded 53 KB

Downloaded  qwraps2_0.2.4.tar.gz 
qwraps2_0.2.4.tar.gz : success (759 of 1130, 739 good, 10 bad, 10 skipped) -- Now 02:28:52 This 33.7 sec, Avg 64.2 sec, exp. finish in 407.8 min at 09:16:39 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/radiomics_0.1.2.tar.gz'
Content type 'application/x-gzip' length 410956 bytes (401 KB)
==================================================
downloaded 401 KB

Downloaded  radiomics_0.1.2.tar.gz 
radiomics_0.1.2.tar.gz : success (760 of 1130, 740 good, 10 bad, 10 skipped) -- Now 02:29:44 This 52 sec, Avg 64.2 sec, exp. finish in 406.6 min at 09:16:21 on 27-Aug-2017
rags2ridges_2.2.tar.gz : success (761 of 1130, 741 good, 10 bad, 10 skipped) -- Now 02:31:22 This 98.4 sec, Avg 64.2 sec, exp. finish in 405.8 min at 09:17:12 on 27-Aug-2017
ragt2ridges_0.2.4.tar.gz : success (762 of 1130, 742 good, 10 bad, 10 skipped) -- Now 02:32:40 This 77.9 sec, Avg 64.3 sec, exp. finish in 404.9 min at 09:17:33 on 27-Aug-2017
ramcmc_0.1.0.tar.gz : success (763 of 1130, 743 good, 10 bad, 10 skipped) -- Now 02:33:05 This 25.2 sec, Avg 64.2 sec, exp. finish in 403.5 min at 09:16:34 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/randomUniformForest_1.1.5.tar.gz'
Content type 'application/x-gzip' length 1192088 bytes (1.1 MB)
==================================================
downloaded 1.1 MB

Downloaded  randomUniformForest_1.1.5.tar.gz 
randomUniformForest_1.1.5.tar.gz : success (764 of 1130, 744 good, 10 bad, 10 skipped) -- Now 02:34:10 This 64.8 sec, Avg 64.2 sec, exp. finish in 402.4 min at 09:16:35 on 27-Aug-2017
also installing the dependency ‘cleangeo’

trying URL 'http://cran.rstudio.com/src/contrib/rangeBuilder_1.4.tar.gz'
