Started at  2017-09-26 17:28:06.046654 
Rcpp version is 0.12.13.1 on dirk5930ub 
pcalg_2.5-0.tar.gz : success (700 of 1164, 680 good, 8 bad, 12 skipped) -- Now 05:15:51 This 262.4 sec, Avg 61.7 sec, exp. finish in 489.6 min at 13:25:29 on 27-Sep-2017
pcIRT_0.2.2.tar.gz : success (701 of 1164, 681 good, 8 bad, 12 skipped) -- Now 05:16:21 This 30.3 sec, Avg 61.7 sec, exp. finish in 488.2 min at 13:24:36 on 27-Sep-2017
pdftools_1.4.tar.gz : success (702 of 1164, 682 good, 8 bad, 12 skipped) -- Now 05:16:44 This 22.9 sec, Avg 61.6 sec, exp. finish in 486.8 min at 13:23:31 on 27-Sep-2017
pdSpecEst_1.1.1.tar.gz : success (703 of 1164, 683 good, 8 bad, 12 skipped) -- Now 05:18:24 This 99.6 sec, Avg 61.7 sec, exp. finish in 486.2 min at 13:24:34 on 27-Sep-2017
PedCNV_0.1.tar.gz : success (704 of 1164, 684 good, 8 bad, 12 skipped) -- Now 05:19:06 This 41.8 sec, Avg 61.6 sec, exp. finish in 484.9 min at 13:24:01 on 27-Sep-2017
pedometrics_0.6-6.tar.gz : success (705 of 1164, 685 good, 8 bad, 12 skipped) -- Now 05:19:36 This 30.1 sec, Avg 61.6 sec, exp. finish in 483.5 min at 13:23:08 on 27-Sep-2017
penalized_0.9-50.tar.gz : success (706 of 1164, 686 good, 8 bad, 12 skipped) -- Now 05:20:47 This 71.5 sec, Avg 61.6 sec, exp. finish in 482.6 min at 13:23:25 on 27-Sep-2017
PenCoxFrail_1.0.1.tar.gz : success (707 of 1164, 687 good, 8 bad, 12 skipped) -- Now 05:21:25 This 37.5 sec, Avg 61.6 sec, exp. finish in 481.3 min at 13:22:44 on 27-Sep-2017
penMSM_0.99.tar.gz : success (708 of 1164, 688 good, 8 bad, 12 skipped) -- Now 05:21:43 This 18.2 sec, Avg 61.5 sec, exp. finish in 479.8 min at 13:21:32 on 27-Sep-2017
Peptides_2.2.tar.gz : success (709 of 1164, 689 good, 8 bad, 12 skipped) -- Now 05:22:04 This 21.4 sec, Avg 61.5 sec, exp. finish in 478.3 min at 13:20:25 on 27-Sep-2017
perccal_1.0.tar.gz : success (710 of 1164, 690 good, 8 bad, 12 skipped) -- Now 05:22:32 This 27.6 sec, Avg 61.4 sec, exp. finish in 476.9 min at 13:19:28 on 27-Sep-2017
PerMallows_1.13.tar.gz : success (711 of 1164, 691 good, 8 bad, 12 skipped) -- Now 05:22:55 This 23.2 sec, Avg 61.4 sec, exp. finish in 475.5 min at 13:18:25 on 27-Sep-2017
pgee.mixed_0.1.0.tar.gz : success (712 of 1164, 692 good, 8 bad, 12 skipped) -- Now 05:23:25 This 30 sec, Avg 61.3 sec, exp. finish in 474.1 min at 13:17:33 on 27-Sep-2017
ph2bayes_0.0.1.tar.gz : success (713 of 1164, 693 good, 8 bad, 12 skipped) -- Now 05:23:43 This 18.1 sec, Avg 61.2 sec, exp. finish in 472.6 min at 13:16:21 on 27-Sep-2017
ph2bye_0.1.4.tar.gz : success (714 of 1164, 694 good, 8 bad, 12 skipped) -- Now 05:24:06 This 22.4 sec, Avg 61.2 sec, exp. finish in 471.2 min at 13:15:17 on 27-Sep-2017
phangorn_2.2.0.tar.gz : success (715 of 1164, 695 good, 8 bad, 12 skipped) -- Now 05:25:33 This 87 sec, Avg 61.2 sec, exp. finish in 470.4 min at 13:15:59 on 27-Sep-2017
phantom_0.1.2.tar.gz : success (716 of 1164, 696 good, 8 bad, 12 skipped) -- Now 05:26:18 This 45.3 sec, Avg 61.2 sec, exp. finish in 469.3 min at 13:15:33 on 27-Sep-2017
PhenotypeSimulator_0.1.3.tar.gz : success (717 of 1164, 697 good, 8 bad, 12 skipped) -- Now 05:27:09 This 51.3 sec, Avg 61.2 sec, exp. finish in 468.1 min at 13:15:17 on 27-Sep-2017
philentropy_0.0.3.tar.gz : success (718 of 1164, 698 good, 8 bad, 12 skipped) -- Now 05:27:33 This 23.9 sec, Avg 61.1 sec, exp. finish in 466.7 min at 13:14:15 on 27-Sep-2017
phonics_0.7.5.tar.gz : success (719 of 1164, 699 good, 8 bad, 12 skipped) -- Now 05:28:00 This 26.9 sec, Avg 61.1 sec, exp. finish in 465.3 min at 13:13:19 on 27-Sep-2017
phybreak_0.2.0.tar.gz : success (720 of 1164, 700 good, 8 bad, 12 skipped) -- Now 05:29:37 This 96.8 sec, Avg 61.1 sec, exp. finish in 464.7 min at 13:14:17 on 27-Sep-2017
phylobase_0.8.4.tar.gz : success (721 of 1164, 701 good, 8 bad, 12 skipped) -- Now 05:30:41 This 64.3 sec, Avg 61.1 sec, exp. finish in 463.7 min at 13:14:23 on 27-Sep-2017
phylocurve_2.0.9.tar.gz : success (722 of 1164, 702 good, 8 bad, 12 skipped) -- Now 05:31:52 This 70.6 sec, Avg 61.2 sec, exp. finish in 462.8 min at 13:14:38 on 27-Sep-2017
PhylogeneticEM_1.1.0.tar.gz : success (723 of 1164, 703 good, 8 bad, 12 skipped) -- Now 05:33:08 This 75.9 sec, Avg 61.2 sec, exp. finish in 461.9 min at 13:15:02 on 27-Sep-2017
phylogram_1.0.1.tar.gz : success (724 of 1164, 704 good, 8 bad, 12 skipped) -- Now 05:33:33 This 24.9 sec, Avg 61.1 sec, exp. finish in 460.5 min at 13:14:03 on 27-Sep-2017
phylosignal_1.1.tar.gz : success (725 of 1164, 705 good, 8 bad, 12 skipped) -- Now 05:34:42 This 69.8 sec, Avg 61.1 sec, exp. finish in 459.6 min at 13:14:17 on 27-Sep-2017
Pijavski_1.0.tar.gz : success (726 of 1164, 706 good, 8 bad, 12 skipped) -- Now 05:35:00 This 17.6 sec, Avg 61.1 sec, exp. finish in 458.1 min at 13:13:06 on 27-Sep-2017
pinbasic_1.1.0.tar.gz : success (727 of 1164, 707 good, 8 bad, 12 skipped) -- Now 05:35:32 This 31.6 sec, Avg 61 sec, exp. finish in 456.8 min at 13:12:18 on 27-Sep-2017
pirate_1.0.0.tar.gz : success (728 of 1164, 708 good, 8 bad, 12 skipped) -- Now 05:36:02 This 30.1 sec, Avg 61 sec, exp. finish in 455.4 min at 13:11:28 on 27-Sep-2017
piton_0.1.1.tar.gz : success (729 of 1164, 709 good, 8 bad, 12 skipped) -- Now 05:36:20 This 18.4 sec, Avg 60.9 sec, exp. finish in 454 min at 13:10:19 on 27-Sep-2017
PKPDmisc_2.0.0.tar.gz : success (730 of 1164, 710 good, 8 bad, 12 skipped) -- Now 05:37:11 This 50.5 sec, Avg 60.9 sec, exp. finish in 452.9 min at 13:10:02 on 27-Sep-2017
plac_0.1.1.tar.gz : success (731 of 1164, 711 good, 8 bad, 12 skipped) -- Now 05:38:29 This 78.4 sec, Avg 60.9 sec, exp. finish in 452 min at 13:10:30 on 27-Sep-2017
planar_1.6.tar.gz : success (732 of 1164, 712 good, 8 bad, 12 skipped) -- Now 05:39:34 This 64.9 sec, Avg 61 sec, exp. finish in 451 min at 13:10:37 on 27-Sep-2017
planor_1.3-7.tar.gz : success (733 of 1164, 713 good, 8 bad, 12 skipped) -- Now 05:41:08 This 93.8 sec, Avg 61 sec, exp. finish in 450.4 min at 13:11:30 on 27-Sep-2017
PLMIX_1.0.tar.gz : skipped (734 of 1164, 713 good, 8 bad, 13 skipped) -- Now 05:41:08 This 0 sec, Avg 61 sec, exp. finish in 450.4 min at 13:11:30 on 27-Sep-2017
plotSEMM_2.4.tar.gz : success (735 of 1164, 714 good, 8 bad, 13 skipped) -- Now 05:41:31 This 23.4 sec, Avg 60.9 sec, exp. finish in 449 min at 13:10:29 on 27-Sep-2017
plyr_1.8.4.tar.gz : success (736 of 1164, 715 good, 8 bad, 13 skipped) -- Now 05:42:07 This 35.5 sec, Avg 60.9 sec, exp. finish in 447.7 min at 13:09:48 on 27-Sep-2017
poisbinom_1.0.1.tar.gz : success (737 of 1164, 716 good, 8 bad, 13 skipped) -- Now 05:42:25 This 18.5 sec, Avg 60.9 sec, exp. finish in 446.2 min at 13:08:40 on 27-Sep-2017
poisDoubleSamp_1.1.tar.gz : success (738 of 1164, 717 good, 8 bad, 13 skipped) -- Now 05:42:46 This 20.9 sec, Avg 60.8 sec, exp. finish in 444.8 min at 13:07:36 on 27-Sep-2017
polyfreqs_1.0.2.tar.gz : success (739 of 1164, 718 good, 8 bad, 13 skipped) -- Now 05:43:15 This 29 sec, Avg 60.8 sec, exp. finish in 443.5 min at 13:06:45 on 27-Sep-2017
polywog_0.4-0.tar.gz : success (740 of 1164, 719 good, 8 bad, 13 skipped) -- Now 05:44:09 This 54.3 sec, Avg 60.7 sec, exp. finish in 442.4 min at 13:06:34 on 27-Sep-2017
POMaSPU_1.0.0.tar.gz : success (741 of 1164, 720 good, 8 bad, 13 skipped) -- Now 05:44:35 This 25.4 sec, Avg 60.7 sec, exp. finish in 441.1 min at 13:05:38 on 27-Sep-2017
POUMM_1.3.2.tar.gz : success (742 of 1164, 721 good, 8 bad, 13 skipped) -- Now 05:46:04 This 88.9 sec, Avg 60.7 sec, exp. finish in 440.3 min at 13:06:23 on 27-Sep-2017
PoweR_1.0.6.tar.gz : success (743 of 1164, 722 good, 8 bad, 13 skipped) -- Now 05:46:43 This 39.5 sec, Avg 60.7 sec, exp. finish in 439.1 min at 13:05:49 on 27-Sep-2017
PP_0.6.1.tar.gz : success (744 of 1164, 723 good, 8 bad, 13 skipped) -- Now 05:47:19 This 36 sec, Avg 60.7 sec, exp. finish in 437.8 min at 13:05:10 on 27-Sep-2017
PPtreeViz_2.0.1.tar.gz : success (745 of 1164, 724 good, 8 bad, 13 skipped) -- Now 05:48:04 This 44.6 sec, Avg 60.6 sec, exp. finish in 436.7 min at 13:04:44 on 27-Sep-2017
prclust_1.3.tar.gz : success (746 of 1164, 725 good, 8 bad, 13 skipped) -- Now 05:48:25 This 20.7 sec, Avg 60.6 sec, exp. finish in 435.3 min at 13:03:41 on 27-Sep-2017
precrec_0.9.1.tar.gz : success (747 of 1164, 726 good, 8 bad, 13 skipped) -- Now 05:51:31 This 186.5 sec, Avg 60.8 sec, exp. finish in 435.5 min at 13:07:01 on 27-Sep-2017
PReMiuM_3.1.4.tar.gz : success (748 of 1164, 727 good, 8 bad, 13 skipped) -- Now 05:52:23 This 51.5 sec, Avg 60.8 sec, exp. finish in 434.4 min at 13:06:46 on 27-Sep-2017
primes_0.1.0.tar.gz : success (749 of 1164, 728 good, 8 bad, 13 skipped) -- Now 05:52:40 This 17.9 sec, Avg 60.7 sec, exp. finish in 433 min at 13:05:38 on 27-Sep-2017
PRIMME_2.1-0.tar.gz : success (750 of 1164, 729 good, 8 bad, 13 skipped) -- Now 05:53:19 This 38.8 sec, Avg 60.7 sec, exp. finish in 431.7 min at 13:05:04 on 27-Sep-2017
ProbitSpatial_1.0.tar.gz : success (751 of 1164, 730 good, 8 bad, 13 skipped) -- Now 05:54:22 This 63.1 sec, Avg 60.7 sec, exp. finish in 430.8 min at 13:05:07 on 27-Sep-2017
pROC_1.10.0.tar.gz : success (752 of 1164, 731 good, 8 bad, 13 skipped) -- Now 05:55:09 This 46.5 sec, Avg 60.7 sec, exp. finish in 429.6 min at 13:04:45 on 27-Sep-2017
prodlim_1.6.1.tar.gz : success (753 of 1164, 732 good, 8 bad, 13 skipped) -- Now 05:55:49 This 39.7 sec, Avg 60.6 sec, exp. finish in 428.4 min at 13:04:12 on 27-Sep-2017
ProFit_1.0.2.tar.gz : success (754 of 1164, 733 good, 8 bad, 13 skipped) -- Now 05:56:34 This 44.9 sec, Avg 60.6 sec, exp. finish in 427.2 min at 13:03:48 on 27-Sep-2017
ProjectionBasedClustering_1.0.4.tar.gz : success (755 of 1164, 734 good, 8 bad, 13 skipped) -- Now 05:57:54 This 80.3 sec, Avg 60.6 sec, exp. finish in 426.4 min at 13:04:18 on 27-Sep-2017
ProNet_1.0.0.tar.gz : success (756 of 1164, 735 good, 8 bad, 13 skipped) -- Now 05:58:31 This 37 sec, Avg 60.6 sec, exp. finish in 425.2 min at 13:03:41 on 27-Sep-2017
propagate_1.0-4.tar.gz : success (757 of 1164, 736 good, 8 bad, 13 skipped) -- Now 05:59:12 This 41.3 sec, Avg 60.6 sec, exp. finish in 424 min at 13:03:11 on 27-Sep-2017
prophet_0.2.tar.gz : success (758 of 1164, 737 good, 8 bad, 13 skipped) -- Now 06:01:51 This 158.5 sec, Avg 60.7 sec, exp. finish in 423.9 min at 13:05:44 on 27-Sep-2017
propr_3.0.7.tar.gz : success (759 of 1164, 738 good, 8 bad, 13 skipped) -- Now 06:02:37 This 46.5 sec, Avg 60.7 sec, exp. finish in 422.7 min at 13:05:22 on 27-Sep-2017
prospectr_0.1.3.tar.gz : success (760 of 1164, 739 good, 8 bad, 13 skipped) -- Now 06:03:29 This 52.1 sec, Avg 60.7 sec, exp. finish in 421.7 min at 13:05:09 on 27-Sep-2017
protolite_1.7.tar.gz : success (761 of 1164, 740 good, 8 bad, 13 skipped) -- Now 06:04:06 This 36.5 sec, Avg 60.6 sec, exp. finish in 420.4 min at 13:04:31 on 27-Sep-2017
prototest_1.1.tar.gz : success (762 of 1164, 741 good, 8 bad, 13 skipped) -- Now 06:05:11 This 65.4 sec, Avg 60.6 sec, exp. finish in 419.5 min at 13:04:39 on 27-Sep-2017
protViz_0.2.31.tar.gz : success (763 of 1164, 742 good, 8 bad, 13 skipped) -- Now 06:05:47 This 36.4 sec, Avg 60.6 sec, exp. finish in 418.2 min at 13:04:01 on 27-Sep-2017
pryr_0.1.2.tar.gz : success (764 of 1164, 743 good, 8 bad, 13 skipped) -- Now 06:06:30 This 42.7 sec, Avg 60.6 sec, exp. finish in 417 min at 13:03:33 on 27-Sep-2017
psd_1.0-1.tar.gz : success (765 of 1164, 744 good, 8 bad, 13 skipped) -- Now 06:07:09 This 38.5 sec, Avg 60.6 sec, exp. finish in 415.8 min at 13:02:59 on 27-Sep-2017
psgp_0.3-6.tar.gz : success (766 of 1164, 745 good, 8 bad, 13 skipped) -- Now 06:10:04 This 175.5 sec, Avg 60.7 sec, exp. finish in 415.9 min at 13:05:57 on 27-Sep-2017
pulver_0.1.0.tar.gz : success (767 of 1164, 746 good, 8 bad, 13 skipped) -- Now 06:10:36 This 31.6 sec, Avg 60.7 sec, exp. finish in 414.6 min at 13:05:12 on 27-Sep-2017
purrrlyr_0.0.2.tar.gz : success (768 of 1164, 747 good, 8 bad, 13 skipped) -- Now 06:11:09 This 32.9 sec, Avg 60.6 sec, exp. finish in 413.3 min at 13:04:29 on 27-Sep-2017
pvar_2.2.2.tar.gz : success (769 of 1164, 748 good, 8 bad, 13 skipped) -- Now 06:11:35 This 25.9 sec, Avg 60.6 sec, exp. finish in 412 min at 13:03:35 on 27-Sep-2017
PWD_1.0.tar.gz : success (770 of 1164, 749 good, 8 bad, 13 skipped) -- Now 06:11:59 This 24.1 sec, Avg 60.5 sec, exp. finish in 410.7 min at 13:02:39 on 27-Sep-2017
qrencoder_0.1.0.tar.gz : success (771 of 1164, 750 good, 8 bad, 13 skipped) -- Now 06:12:35 This 35.9 sec, Avg 60.5 sec, exp. finish in 409.4 min at 13:02:01 on 27-Sep-2017
QRM_0.4-13.tar.gz : success (772 of 1164, 751 good, 8 bad, 13 skipped) -- Now 06:13:28 This 53.2 sec, Avg 60.5 sec, exp. finish in 408.4 min at 13:01:50 on 27-Sep-2017
quadrupen_0.2-5.tar.gz : success (773 of 1164, 752 good, 8 bad, 13 skipped) -- Now 06:14:48 This 80.3 sec, Avg 60.5 sec, exp. finish in 407.5 min at 13:02:21 on 27-Sep-2017
qualpalr_0.4.2.tar.gz : success (774 of 1164, 753 good, 8 bad, 13 skipped) -- Now 06:15:17 This 28.9 sec, Avg 60.5 sec, exp. finish in 406.3 min at 13:01:32 on 27-Sep-2017
quanteda_0.99.9.tar.gz : success (775 of 1164, 754 good, 8 bad, 13 skipped) -- Now 06:19:35 This 258.4 sec, Avg 60.7 sec, exp. finish in 407 min at 13:06:35 on 27-Sep-2017
quantspec_1.2-1.tar.gz : success (776 of 1164, 755 good, 8 bad, 13 skipped) -- Now 06:20:43 This 67.7 sec, Avg 60.8 sec, exp. finish in 406 min at 13:06:45 on 27-Sep-2017
QuantTools_0.5.6.tar.gz : success (777 of 1164, 756 good, 8 bad, 13 skipped) -- Now 06:22:00 This 76.9 sec, Avg 60.8 sec, exp. finish in 405.2 min at 13:07:10 on 27-Sep-2017
queuecomputer_0.8.1.tar.gz : success (778 of 1164, 757 good, 8 bad, 13 skipped) -- Now 06:22:32 This 32.3 sec, Avg 60.7 sec, exp. finish in 403.9 min at 13:06:27 on 27-Sep-2017
qVarSel_1.0.tar.gz : success (779 of 1164, 758 good, 8 bad, 13 skipped) -- Now 06:22:54 This 21.2 sec, Avg 60.7 sec, exp. finish in 402.5 min at 13:05:26 on 27-Sep-2017
qwraps2_0.2.4.tar.gz : success (780 of 1164, 759 good, 8 bad, 13 skipped) -- Now 06:23:25 This 31.7 sec, Avg 60.6 sec, exp. finish in 401.3 min at 13:04:42 on 27-Sep-2017
radiomics_0.1.2.tar.gz : success (781 of 1164, 760 good, 8 bad, 13 skipped) -- Now 06:24:13 This 48 sec, Avg 60.6 sec, exp. finish in 400.2 min at 13:04:23 on 27-Sep-2017
rags2ridges_2.2.tar.gz : success (782 of 1164, 761 good, 8 bad, 13 skipped) -- Now 06:25:55 This 102.2 sec, Avg 60.7 sec, exp. finish in 399.5 min at 13:05:26 on 27-Sep-2017
ragt2ridges_0.2.4.tar.gz : success (783 of 1164, 762 good, 8 bad, 13 skipped) -- Now 06:27:14 This 78.3 sec, Avg 60.7 sec, exp. finish in 398.7 min at 13:05:53 on 27-Sep-2017
ramcmc_0.1.0.tar.gz : success (784 of 1164, 763 good, 8 bad, 13 skipped) -- Now 06:27:39 This 25.4 sec, Avg 60.7 sec, exp. finish in 397.3 min at 13:04:59 on 27-Sep-2017
randomUniformForest_1.1.5.tar.gz : success (785 of 1164, 764 good, 8 bad, 13 skipped) -- Now 06:28:39 This 59.9 sec, Avg 60.7 sec, exp. finish in 396.3 min at 13:04:58 on 27-Sep-2017
rangeBuilder_1.4.tar.gz : success (786 of 1164, 765 good, 8 bad, 13 skipped) -- Now 06:29:31 This 52.3 sec, Avg 60.7 sec, exp. finish in 395.2 min at 13:04:46 on 27-Sep-2017
ranger_0.8.0.tar.gz : success (787 of 1164, 766 good, 8 bad, 13 skipped) -- Now 06:30:42 This 70.6 sec, Avg 60.7 sec, exp. finish in 394.3 min at 13:05:01 on 27-Sep-2017
Rankcluster_0.94.tar.gz : success (788 of 1164, 767 good, 8 bad, 13 skipped) -- Now 06:31:25 This 43.2 sec, Avg 60.6 sec, exp. finish in 393.2 min at 13:04:35 on 27-Sep-2017
rankdist_1.1.2.tar.gz : success (789 of 1164, 768 good, 8 bad, 13 skipped) -- Now 06:31:48 This 23.1 sec, Avg 60.6 sec, exp. finish in 391.8 min at 13:03:38 on 27-Sep-2017
raptr_0.0.5.tar.gz : success (790 of 1164, 769 good, 8 bad, 13 skipped) -- Now 06:35:28 This 220.1 sec, Avg 60.8 sec, exp. finish in 392.1 min at 13:07:37 on 27-Sep-2017
raster_2.5-8.tar.gz : success (791 of 1164, 770 good, 8 bad, 13 skipped) -- Now 06:37:37 This 128.8 sec, Avg 60.9 sec, exp. finish in 391.7 min at 13:09:19 on 27-Sep-2017
RBesT_1.2-3.tar.gz : success (792 of 1164, 771 good, 8 bad, 13 skipped) -- Now 06:41:03 This 205.3 sec, Avg 61.1 sec, exp. finish in 391.9 min at 13:12:55 on 27-Sep-2017
Rblpapi_0.3.6.tar.gz : success (793 of 1164, 772 good, 8 bad, 13 skipped) -- Now 06:43:27 This 144.7 sec, Avg 61.2 sec, exp. finish in 391.5 min at 13:15:00 on 27-Sep-2017
Rborist_0.1-8.tar.gz : success (794 of 1164, 773 good, 8 bad, 13 skipped) -- Now 06:44:37 This 69.9 sec, Avg 61.2 sec, exp. finish in 390.6 min at 13:15:13 on 27-Sep-2017
Rclusterpp_0.2.3.tar.gz : success (795 of 1164, 774 good, 8 bad, 13 skipped) -- Now 06:45:12 This 34.8 sec, Avg 61.2 sec, exp. finish in 389.4 min at 13:14:33 on 27-Sep-2017
trying URL 'http://cran.rstudio.com/src/contrib/RcppAnnoy_0.0.10.tar.gz'
Content type 'application/x-gzip' length 30343 bytes (29 KB)
==================================================
downloaded 29 KB

Downloaded  RcppAnnoy_0.0.10.tar.gz 
RcppAnnoy_0.0.10.tar.gz : success (796 of 1164, 775 good, 8 bad, 13 skipped) -- Now 06:46:02 This 50.2 sec, Avg 61.1 sec, exp. finish in 388.2 min at 13:14:17 on 27-Sep-2017
RcppAPT_0.0.4.tar.gz : success (797 of 1164, 776 good, 8 bad, 13 skipped) -- Now 06:46:38 This 35.5 sec, Avg 61.1 sec, exp. finish in 387 min at 13:13:39 on 27-Sep-2017
RcppArmadillo_0.7.960.1.2.tar.gz : success (798 of 1164, 777 good, 8 bad, 13 skipped) -- Now 06:48:13 This 95.8 sec, Avg 61.2 sec, exp. finish in 386.3 min at 13:14:30 on 27-Sep-2017
trying URL 'http://feR.matcap.net/src/contrib/RcppBDT_0.2.3.2.tar.gz'
Content type 'application/x-gzip' length 33902 bytes (33 KB)
==================================================
downloaded 33 KB

Downloaded  RcppBDT_0.2.3.2.tar.gz 
RcppBDT_0.2.3.2.tar.gz : success (799 of 1164, 778 good, 8 bad, 13 skipped) -- Now 06:50:22 This 128.8 sec, Avg 61.2 sec, exp. finish in 385.8 min at 13:16:11 on 27-Sep-2017
RcppBlaze_0.1.1.tar.gz : success (800 of 1164, 779 good, 8 bad, 13 skipped) -- Now 06:52:02 This 99.4 sec, Avg 61.3 sec, exp. finish in 385.1 min at 13:17:07 on 27-Sep-2017
RcppCCTZ_0.2.3.tar.gz : success (801 of 1164, 780 good, 8 bad, 13 skipped) -- Now 06:52:35 This 32.9 sec, Avg 61.3 sec, exp. finish in 383.8 min at 13:16:25 on 27-Sep-2017
RcppClassic_0.9.8.tar.gz : success (802 of 1164, 781 good, 8 bad, 13 skipped) -- Now 06:53:46 This 71.7 sec, Avg 61.3 sec, exp. finish in 382.9 min at 13:16:41 on 27-Sep-2017
RcppClassicExamples_0.1.1.tar.gz : success (803 of 1164, 782 good, 8 bad, 13 skipped) -- Now 06:54:16 This 30.1 sec, Avg 61.2 sec, exp. finish in 381.6 min at 13:15:55 on 27-Sep-2017
RcppCNPy_0.2.7.tar.gz : success (804 of 1164, 783 good, 8 bad, 13 skipped) -- Now 06:54:39 This 22.2 sec, Avg 61.2 sec, exp. finish in 380.3 min at 13:14:57 on 27-Sep-2017
RcppDE_0.1.5.tar.gz : success (805 of 1164, 784 good, 8 bad, 13 skipped) -- Now 06:55:19 This 40 sec, Avg 61.1 sec, exp. finish in 379.1 min at 13:14:26 on 27-Sep-2017
RcppDL_0.0.5.tar.gz : success (806 of 1164, 785 good, 8 bad, 13 skipped) -- Now 06:56:02 This 43.3 sec, Avg 61.1 sec, exp. finish in 378 min at 13:14:00 on 27-Sep-2017
RcppEigen_0.3.3.3.0.tar.gz : success (807 of 1164, 786 good, 8 bad, 13 skipped) -- Now 06:59:16 This 194.1 sec, Avg 61.3 sec, exp. finish in 378 min at 13:17:15 on 27-Sep-2017
RcppExamples_0.1.8.tar.gz : success (808 of 1164, 787 good, 8 bad, 13 skipped) -- Now 06:59:55 This 38.5 sec, Avg 61.3 sec, exp. finish in 376.8 min at 13:16:42 on 27-Sep-2017
RcppFaddeeva_0.1.0.tar.gz : success (809 of 1164, 788 good, 8 bad, 13 skipped) -- Now 07:00:15 This 20.3 sec, Avg 61.2 sec, exp. finish in 375.4 min at 13:15:42 on 27-Sep-2017
RcppGetconf_0.0.2.tar.gz : success (810 of 1164, 789 good, 8 bad, 13 skipped) -- Now 07:00:33 This 18.5 sec, Avg 61.2 sec, exp. finish in 374.1 min at 13:14:39 on 27-Sep-2017
RcppGSL_0.3.3.tar.gz : success (811 of 1164, 790 good, 8 bad, 13 skipped) -- Now 07:01:12 This 38.3 sec, Avg 61.1 sec, exp. finish in 372.9 min at 13:14:06 on 27-Sep-2017
RcppHMM_1.2.tar.gz : success (812 of 1164, 791 good, 8 bad, 13 skipped) -- Now 07:02:04 This 52.2 sec, Avg 61.1 sec, exp. finish in 371.8 min at 13:13:53 on 27-Sep-2017
RcppHoney_0.1.6.tar.gz : success (813 of 1164, 792 good, 8 bad, 13 skipped) -- Now 07:02:36 This 31.9 sec, Avg 61.1 sec, exp. finish in 370.6 min at 13:13:10 on 27-Sep-2017
RcppMLPACK_1.0.10-6.tar.gz : success (814 of 1164, 793 good, 8 bad, 13 skipped) -- Now 07:06:22 This 225.8 sec, Avg 61.3 sec, exp. finish in 370.8 min at 13:17:10 on 27-Sep-2017
RcppMsgPack_0.2.0.tar.gz : success (815 of 1164, 794 good, 8 bad, 13 skipped) -- Now 07:07:01 This 39.3 sec, Avg 61.3 sec, exp. finish in 369.6 min at 13:16:38 on 27-Sep-2017
RcppNumerical_0.3-1.tar.gz : success (816 of 1164, 795 good, 8 bad, 13 skipped) -- Now 07:07:33 This 31.7 sec, Avg 61.2 sec, exp. finish in 368.4 min at 13:15:55 on 27-Sep-2017
RcppOctave_0.18.1.tar.gz : success (817 of 1164, 796 good, 8 bad, 13 skipped) -- Now 07:08:28 This 55.8 sec, Avg 61.2 sec, exp. finish in 367.3 min at 13:15:47 on 27-Sep-2017
RcppProgress_0.3.tar.gz : success (818 of 1164, 797 good, 8 bad, 13 skipped) -- Now 07:08:44 This 15.4 sec, Avg 61.2 sec, exp. finish in 366 min at 13:14:41 on 27-Sep-2017
RcppQuantuccia_0.0.1.tar.gz : success (819 of 1164, 798 good, 8 bad, 13 skipped) -- Now 07:10:00 This 75.9 sec, Avg 61.2 sec, exp. finish in 365 min at 13:15:02 on 27-Sep-2017
RcppRedis_0.1.8.tar.gz : success (820 of 1164, 799 good, 8 bad, 13 skipped) -- Now 07:10:28 This 28.7 sec, Avg 61.1 sec, exp. finish in 363.8 min at 13:14:15 on 27-Sep-2017
RcppRoll_0.2.2.tar.gz : success (821 of 1164, 800 good, 8 bad, 13 skipped) -- Now 07:10:50 This 21.5 sec, Avg 61.1 sec, exp. finish in 362.5 min at 13:13:18 on 27-Sep-2017
RcppShark_3.1.1.tar.gz : success (822 of 1164, 801 good, 8 bad, 13 skipped) -- Now 07:15:52 This 301.5 sec, Avg 61.4 sec, exp. finish in 363.2 min at 13:19:04 on 27-Sep-2017
RcppSMC_0.2.0.tar.gz : success (823 of 1164, 802 good, 8 bad, 13 skipped) -- Now 07:17:17 This 85.1 sec, Avg 61.4 sec, exp. finish in 362.4 min at 13:19:38 on 27-Sep-2017
RcppStreams_0.1.1.tar.gz : success (824 of 1164, 803 good, 8 bad, 13 skipped) -- Now 07:18:11 This 54.3 sec, Avg 61.4 sec, exp. finish in 361.3 min at 13:19:28 on 27-Sep-2017
RcppTN_0.2-1.tar.gz : success (825 of 1164, 804 good, 8 bad, 13 skipped) -- Now 07:19:16 This 65.3 sec, Avg 61.4 sec, exp. finish in 360.3 min at 13:19:34 on 27-Sep-2017
RcppTOML_0.1.3.tar.gz : success (826 of 1164, 805 good, 8 bad, 13 skipped) -- Now 07:19:40 This 24.2 sec, Avg 61.4 sec, exp. finish in 359 min at 13:18:40 on 27-Sep-2017
RcppXPtrUtils_0.1.0.tar.gz : success (827 of 1164, 806 good, 8 bad, 13 skipped) -- Now 07:19:57 This 16.2 sec, Avg 61.3 sec, exp. finish in 357.7 min at 13:17:36 on 27-Sep-2017
