Started at  2015-08-31 20:01:47 
RESULT for Morpho_2.3.0.tar.gz : success (210 of 454, 209 good, 1 bad) -- Avg runtime is 32 sec, exp. finish in 130 min at 04:46:13 on 01-Sep-2015

RESULT for mp_0.3.tar.gz : success (211 of 454, 210 good, 1 bad) -- Avg runtime is 32.1 sec, exp. finish in 129.9 min at 04:46:42 on 01-Sep-2015

RESULT for Mposterior_0.1.2.tar.gz : success (212 of 454, 211 good, 1 bad) -- Avg runtime is 32.1 sec, exp. finish in 129.7 min at 04:47:25 on 01-Sep-2015

RESULT for MPTinR_1.10.3.tar.gz : success (213 of 454, 212 good, 1 bad) -- Avg runtime is 32.2 sec, exp. finish in 129.2 min at 04:48:33 on 01-Sep-2015

RESULT for MRIaggr_1.1.2.tar.gz : success (214 of 454, 213 good, 1 bad) -- Avg runtime is 32.1 sec, exp. finish in 128.6 min at 04:50:04 on 01-Sep-2015

RESULT for msgl_2.0.125.1.tar.gz : success (215 of 454, 214 good, 1 bad) -- Avg runtime is 32.1 sec, exp. finish in 127.9 min at 04:51:48 on 01-Sep-2015

RESULT for MTS_0.33.tar.gz : success (216 of 454, 215 good, 1 bad) -- Avg runtime is 32 sec, exp. finish in 127 min at 04:53:46 on 01-Sep-2015

RESULT for multicool_0.1-7.tar.gz : success (217 of 454, 216 good, 1 bad) -- Avg runtime is 32.1 sec, exp. finish in 126.9 min at 04:54:13 on 01-Sep-2015

RESULT for mvabund_3.10.4.tar.gz : success (218 of 454, 217 good, 1 bad) -- Avg runtime is 32 sec, exp. finish in 126.1 min at 04:56:15 on 01-Sep-2015

RESULT for MVB_1.1.tar.gz : success (219 of 454, 218 good, 1 bad) -- Avg runtime is 32.1 sec, exp. finish in 125.8 min at 04:57:02 on 01-Sep-2015

RESULT for mvnfast_0.1.3.tar.gz : success (220 of 454, 219 good, 1 bad) -- Avg runtime is 32.2 sec, exp. finish in 125.6 min at 04:57:29 on 01-Sep-2015

RESULT for mwaved_1.1.1.tar.gz : success (221 of 454, 220 good, 1 bad) -- Avg runtime is 32.3 sec, exp. finish in 125.4 min at 04:58:07 on 01-Sep-2015

RESULT for myTAI_0.3.0.tar.gz : success (222 of 454, 221 good, 1 bad) -- Avg runtime is 32.3 sec, exp. finish in 124.8 min at 04:59:31 on 01-Sep-2015

RESULT for nabor_0.4.6.tar.gz : success (223 of 454, 222 good, 1 bad) -- Avg runtime is 32.4 sec, exp. finish in 124.6 min at 05:00:05 on 01-Sep-2015

RESULT for NAM_1.3.4.tar.gz : success (224 of 454, 223 good, 1 bad) -- Avg runtime is 32.4 sec, exp. finish in 124.3 min at 05:00:51 on 01-Sep-2015

RESULT for ndl_0.2.16.tar.gz : success (225 of 454, 224 good, 1 bad) -- Avg runtime is 32.5 sec, exp. finish in 123.9 min at 05:01:56 on 01-Sep-2015

RESULT for NetSim_0.9.tar.gz : success (226 of 454, 225 good, 1 bad) -- Avg runtime is 32.5 sec, exp. finish in 123.6 min at 05:02:38 on 01-Sep-2015

RESULT for neuroim_0.0.4.tar.gz : success (227 of 454, 226 good, 1 bad) -- Avg runtime is 32.5 sec, exp. finish in 122.9 min at 05:04:15 on 01-Sep-2015

RESULT for ngspatial_1.0-5.tar.gz : success (228 of 454, 227 good, 1 bad) -- Avg runtime is 32.6 sec, exp. finish in 122.6 min at 05:04:56 on 01-Sep-2015

RESULT for NHMM_3.5.tar.gz : success (229 of 454, 228 good, 1 bad) -- Avg runtime is 32.5 sec, exp. finish in 122 min at 05:06:21 on 01-Sep-2015

RESULT for nonlinearTseries_0.2.3.tar.gz : success (230 of 454, 229 good, 1 bad) -- Avg runtime is 32.5 sec, exp. finish in 121.5 min at 05:07:36 on 01-Sep-2015

RESULT for NPBayesImpute_0.5.tar.gz : success (231 of 454, 230 good, 1 bad) -- Avg runtime is 32.6 sec, exp. finish in 121.3 min at 05:08:05 on 01-Sep-2015

RESULT for oapackage_2.0.23.tar.gz : success (232 of 454, 231 good, 1 bad) -- Avg runtime is 32.7 sec, exp. finish in 121 min at 05:08:37 on 01-Sep-2015

RESULT for odeintr_1.3.tar.gz : success (233 of 454, 232 good, 1 bad) -- Avg runtime is 32.8 sec, exp. finish in 120.8 min at 05:09:06 on 01-Sep-2015

RESULT for oem_1.02.1.tar.gz : success (234 of 454, 233 good, 1 bad) -- Avg runtime is 32.9 sec, exp. finish in 120.6 min at 05:09:29 on 01-Sep-2015

RESULT for olctools_0.2.1.tar.gz : success (235 of 454, 234 good, 1 bad) -- Avg runtime is 33 sec, exp. finish in 120.3 min at 05:10:04 on 01-Sep-2015

RESULT for OneArmPhaseTwoStudy_0.1.3.tar.gz : success (236 of 454, 235 good, 1 bad) -- Avg runtime is 33 sec, exp. finish in 120 min at 05:10:48 on 01-Sep-2015

RESULT for onlinePCA_1.2.tar.gz : success (237 of 454, 236 good, 1 bad) -- Avg runtime is 33 sec, exp. finish in 119.4 min at 05:12:07 on 01-Sep-2015

RESULT for openair_1.6.tar.gz : success (238 of 454, 237 good, 1 bad) -- Avg runtime is 32.8 sec, exp. finish in 118.2 min at 05:15:09 on 01-Sep-2015

RESULT for OpenMx_2.2.6.tar.gz : success (239 of 454, 238 good, 1 bad) -- Avg runtime is 32.7 sec, exp. finish in 117.1 min at 05:18:04 on 01-Sep-2015

RESULT for openxlsx_3.0.0.tar.gz : success (240 of 454, 239 good, 1 bad) -- Avg runtime is 32.7 sec, exp. finish in 116.5 min at 05:19:20 on 01-Sep-2015

RESULT for optmatch_0.9-5.tar.gz : failure (241 of 454, 239 good, 2 bad) -- Avg runtime is 32.7 sec, exp. finish in 116 min at 05:20:37 on 01-Sep-2015

RESULT for orQA_0.2.1.tar.gz : success (242 of 454, 240 good, 2 bad) -- Avg runtime is 32.6 sec, exp. finish in 115.2 min at 05:22:29 on 01-Sep-2015

RESULT for packcircles_0.1.1.tar.gz : success (243 of 454, 241 good, 2 bad) -- Avg runtime is 32.7 sec, exp. finish in 115.1 min at 05:22:46 on 01-Sep-2015

RESULT for PAFit_0.7.2.tar.gz : success (244 of 454, 242 good, 2 bad) -- Avg runtime is 32.8 sec, exp. finish in 114.7 min at 05:23:26 on 01-Sep-2015

RESULT for pander_0.5.2.tar.gz : success (245 of 454, 243 good, 2 bad) -- Avg runtime is 32.8 sec, exp. finish in 114.4 min at 05:24:02 on 01-Sep-2015
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c RcppExports.cpp -o RcppExports.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c matrix.cpp -o matrix.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o PanelCount.so RcppExports.o matrix.o -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for PanelCount_1.0.1.tar.gz : success (246 of 454, 244 good, 2 bad) -- Avg runtime is 32.9 sec, exp. finish in 113.9 min at 05:25:09 on 01-Sep-2015

RESULT for partialAR_1.0.5.tar.gz : success (247 of 454, 245 good, 2 bad) -- Avg runtime is 32.5 sec, exp. finish in 112 min at 05:30:42 on 01-Sep-2015

RESULT for pcalg_2.2-4.tar.gz : success (248 of 454, 246 good, 2 bad) -- Avg runtime is 32.1 sec, exp. finish in 110.3 min at 05:35:34 on 01-Sep-2015

RESULT for pcIRT_0.2.tar.gz : success (249 of 454, 247 good, 2 bad) -- Avg runtime is 32.2 sec, exp. finish in 109.9 min at 05:36:35 on 01-Sep-2015

RESULT for PedCNV_0.1.tar.gz : success (250 of 454, 248 good, 2 bad) -- Avg runtime is 32.2 sec, exp. finish in 109.5 min at 05:37:25 on 01-Sep-2015

RESULT for pedometrics_0.6-3.tar.gz : success (251 of 454, 249 good, 2 bad) -- Avg runtime is 32.3 sec, exp. finish in 109.2 min at 05:38:01 on 01-Sep-2015

RESULT for penMSM_0.99.tar.gz : success (252 of 454, 250 good, 2 bad) -- Avg runtime is 32.4 sec, exp. finish in 108.9 min at 05:38:16 on 01-Sep-2015

RESULT for PerMallows_1.8.tar.gz : success (253 of 454, 251 good, 2 bad) -- Avg runtime is 32.5 sec, exp. finish in 108.7 min at 05:38:34 on 01-Sep-2015

RESULT for phylobase_0.8.0.tar.gz : success (254 of 454, 252 good, 2 bad) -- Avg runtime is 32.4 sec, exp. finish in 108.1 min at 05:40:08 on 01-Sep-2015

RESULT for planar_1.5.2.tar.gz : success (255 of 454, 253 good, 2 bad) -- Avg runtime is 32.5 sec, exp. finish in 107.7 min at 05:40:47 on 01-Sep-2015

RESULT for plotSEMM_2.0.tar.gz : success (256 of 454, 254 good, 2 bad) -- Avg runtime is 32.5 sec, exp. finish in 107.4 min at 05:41:26 on 01-Sep-2015

RESULT for plyr_1.8.3.tar.gz : success (257 of 454, 255 good, 2 bad) -- Avg runtime is 32.6 sec, exp. finish in 107 min at 05:42:16 on 01-Sep-2015

RESULT for poisDoubleSamp_1.1.tar.gz : success (258 of 454, 256 good, 2 bad) -- Avg runtime is 32.7 sec, exp. finish in 106.7 min at 05:42:34 on 01-Sep-2015

RESULT for polywog_0.4-0.tar.gz : success (259 of 454, 257 good, 2 bad) -- Avg runtime is 32.7 sec, exp. finish in 106.3 min at 05:43:36 on 01-Sep-2015

RESULT for PoweR_1.0.4.tar.gz : success (260 of 454, 258 good, 2 bad) -- Avg runtime is 32.7 sec, exp. finish in 105.8 min at 05:44:33 on 01-Sep-2015

RESULT for PP_0.5.3.tar.gz : success (261 of 454, 259 good, 2 bad) -- Avg runtime is 32.8 sec, exp. finish in 105.5 min at 05:45:00 on 01-Sep-2015

RESULT for PPtreeViz_1.1.0.tar.gz : success (262 of 454, 260 good, 2 bad) -- Avg runtime is 32.9 sec, exp. finish in 105.1 min at 05:45:42 on 01-Sep-2015

RESULT for PReMiuM_3.1.2.tar.gz : success (263 of 454, 261 good, 2 bad) -- Avg runtime is 32.9 sec, exp. finish in 104.6 min at 05:46:45 on 01-Sep-2015

RESULT for primes_0.1.0.tar.gz : success (264 of 454, 262 good, 2 bad) -- Avg runtime is 33 sec, exp. finish in 104.4 min at 05:46:56 on 01-Sep-2015

RESULT for pROC_1.8.tar.gz : success (265 of 454, 263 good, 2 bad) -- Avg runtime is 33 sec, exp. finish in 104 min at 05:47:42 on 01-Sep-2015

RESULT for propagate_1.0-4.tar.gz : success (266 of 454, 264 good, 2 bad) -- Avg runtime is 33 sec, exp. finish in 103.5 min at 05:48:52 on 01-Sep-2015

RESULT for prospectr_0.1.3.tar.gz : success (267 of 454, 265 good, 2 bad) -- Avg runtime is 33 sec, exp. finish in 103 min at 05:49:53 on 01-Sep-2015

RESULT for protViz_0.2.9.tar.gz : success (268 of 454, 266 good, 2 bad) -- Avg runtime is 33.1 sec, exp. finish in 102.6 min at 05:50:35 on 01-Sep-2015

RESULT for pryr_0.1.2.tar.gz : success (269 of 454, 267 good, 2 bad) -- Avg runtime is 33.2 sec, exp. finish in 102.2 min at 05:51:05 on 01-Sep-2015

RESULT for psd_1.0-1.tar.gz : success (270 of 454, 268 good, 2 bad) -- Avg runtime is 33.2 sec, exp. finish in 101.9 min at 05:51:36 on 01-Sep-2015

RESULT for psgp_0.3-6.tar.gz : success (271 of 454, 269 good, 2 bad) -- Avg runtime is 33.2 sec, exp. finish in 101.3 min at 05:52:54 on 01-Sep-2015

RESULT for pvar_2.2.tar.gz : success (272 of 454, 270 good, 2 bad) -- Avg runtime is 33.3 sec, exp. finish in 101 min at 05:53:19 on 01-Sep-2015

RESULT for QRM_0.4-10.tar.gz : success (273 of 454, 271 good, 2 bad) -- Avg runtime is 33.3 sec, exp. finish in 100.3 min at 05:54:54 on 01-Sep-2015

RESULT for quadrupen_0.2-4.tar.gz : success (274 of 454, 272 good, 2 bad) -- Avg runtime is 33.3 sec, exp. finish in 99.8 min at 05:56:08 on 01-Sep-2015

RESULT for quanteda_0.8.2-1.tar.gz : success (275 of 454, 273 good, 2 bad) -- Avg runtime is 33.2 sec, exp. finish in 99.1 min at 05:57:57 on 01-Sep-2015

RESULT for quantspec_1.0-3.tar.gz : success (276 of 454, 274 good, 2 bad) -- Avg runtime is 33.2 sec, exp. finish in 98.4 min at 05:59:33 on 01-Sep-2015

RESULT for qVarSel_1.0.tar.gz : success (277 of 454, 275 good, 2 bad) -- Avg runtime is 33.3 sec, exp. finish in 98.2 min at 05:59:44 on 01-Sep-2015

RESULT for randomUniformForest_1.1.5.tar.gz : success (278 of 454, 276 good, 2 bad) -- Avg runtime is 33.3 sec, exp. finish in 97.6 min at 06:01:11 on 01-Sep-2015

RESULT for ranger_0.2.7.tar.gz : success (279 of 454, 277 good, 2 bad) -- Avg runtime is 33.3 sec, exp. finish in 97.2 min at 06:01:30 on 01-Sep-2015

RESULT for Rankcluster_0.92.9.tar.gz : success (280 of 454, 278 good, 2 bad) -- Avg runtime is 33.4 sec, exp. finish in 96.9 min at 06:01:53 on 01-Sep-2015

RESULT for rankdist_1.1.0.tar.gz : success (281 of 454, 279 good, 2 bad) -- Avg runtime is 33.5 sec, exp. finish in 96.5 min at 06:02:09 on 01-Sep-2015

RESULT for rARPACK_0.7-0.tar.gz : success (282 of 454, 280 good, 2 bad) -- Avg runtime is 33.5 sec, exp. finish in 96 min at 06:03:27 on 01-Sep-2015

RESULT for raster_2.4-18.tar.gz : success (283 of 454, 281 good, 2 bad) -- Avg runtime is 33.3 sec, exp. finish in 94.8 min at 06:07:24 on 01-Sep-2015

RESULT for Rblpapi_0.3.0.tar.gz : success (284 of 454, 282 good, 2 bad) -- Avg runtime is 33.3 sec, exp. finish in 94.3 min at 06:08:23 on 01-Sep-2015

RESULT for Rborist_0.1-0.tar.gz : success (285 of 454, 283 good, 2 bad) -- Avg runtime is 33.4 sec, exp. finish in 93.9 min at 06:08:41 on 01-Sep-2015

RESULT for Rclusterpp_0.2.3.tar.gz : success (286 of 454, 284 good, 2 bad) -- Avg runtime is 33.4 sec, exp. finish in 93.5 min at 06:09:27 on 01-Sep-2015

RESULT for RcppAnnoy_0.0.6.tar.gz : success (287 of 454, 285 good, 2 bad) -- Avg runtime is 33.4 sec, exp. finish in 93.1 min at 06:10:03 on 01-Sep-2015

RESULT for RcppAPT_0.0.1.tar.gz : success (288 of 454, 286 good, 2 bad) -- Avg runtime is 33.5 sec, exp. finish in 92.7 min at 06:10:22 on 01-Sep-2015

RESULT for RcppArmadillo_0.5.400.2.0.tar.gz : success (289 of 454, 287 good, 2 bad) -- Avg runtime is 33.5 sec, exp. finish in 92.2 min at 06:11:33 on 01-Sep-2015

RESULT for RcppBDT_0.2.3.tar.gz : success (290 of 454, 288 good, 2 bad) -- Avg runtime is 33.5 sec, exp. finish in 91.7 min at 06:12:33 on 01-Sep-2015

RESULT for rcppbugs_0.1.4.1.tar.gz : success (291 of 454, 289 good, 2 bad) -- Avg runtime is 33.6 sec, exp. finish in 91.2 min at 06:13:10 on 01-Sep-2015

RESULT for RcppClassic_0.9.6.tar.gz : success (292 of 454, 290 good, 2 bad) -- Avg runtime is 33.6 sec, exp. finish in 90.8 min at 06:13:53 on 01-Sep-2015

RESULT for RcppClassicExamples_0.1.1.tar.gz : success (293 of 454, 291 good, 2 bad) -- Avg runtime is 33.7 sec, exp. finish in 90.4 min at 06:14:05 on 01-Sep-2015

RESULT for RcppCNPy_0.2.4.tar.gz : success (294 of 454, 292 good, 2 bad) -- Avg runtime is 33.8 sec, exp. finish in 90.1 min at 06:14:22 on 01-Sep-2015

RESULT for RcppDE_0.1.3.tar.gz : success (295 of 454, 293 good, 2 bad) -- Avg runtime is 33.8 sec, exp. finish in 89.7 min at 06:14:45 on 01-Sep-2015

RESULT for RcppDL_0.0.5.tar.gz : success (296 of 454, 294 good, 2 bad) -- Avg runtime is 33.9 sec, exp. finish in 89.2 min at 06:15:27 on 01-Sep-2015

RESULT for RcppEigen_0.3.2.5.0.tar.gz : success (297 of 454, 295 good, 2 bad) -- Avg runtime is 33.8 sec, exp. finish in 88.3 min at 06:18:20 on 01-Sep-2015

RESULT for RcppExamples_0.1.6.tar.gz : success (298 of 454, 296 good, 2 bad) -- Avg runtime is 33.8 sec, exp. finish in 88 min at 06:18:35 on 01-Sep-2015

RESULT for RcppFaddeeva_0.1.0.tar.gz : success (299 of 454, 297 good, 2 bad) -- Avg runtime is 33.9 sec, exp. finish in 87.6 min at 06:18:48 on 01-Sep-2015
checking for gcc... gcc
checking whether the C compiler works... yes
checking for C compiler default output file name... a.out
checking for suffix of executables... 
checking whether we are cross compiling... no
checking for suffix of object files... o
checking whether we are using the GNU C compiler... yes
checking whether gcc accepts -g... yes
checking for gcc option to accept ISO C89... none needed
checking for gsl-config... /usr/bin/gsl-config
configure: creating ./config.status
config.status: creating src/Makevars
ccache g++ -I/usr/share/R/include -DNDEBUG -I/usr/include -I../inst/include  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c setErrorHandler.cpp -o setErrorHandler.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I/usr/include -I../inst/include  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c RcppExports.cpp -o RcppExports.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I/usr/include -I../inst/include  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c fastLm.cpp -o fastLm.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o RcppGSL.so RcppExports.o fastLm.o setErrorHandler.o -L/usr/lib -lgsl -lgslcblas -lm -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for RcppGSL_0.3.0.tar.gz : success (300 of 454, 298 good, 2 bad) -- Avg runtime is 33.9 sec, exp. finish in 87.1 min at 06:19:42 on 01-Sep-2015

RESULT for RcppMLPACK_1.0.10-2.tar.gz : success (301 of 454, 299 good, 2 bad) -- Avg runtime is 33.9 sec, exp. finish in 86.5 min at 06:21:05 on 01-Sep-2015

RESULT for RcppOctave_0.14.5.tar.gz : success (302 of 454, 300 good, 2 bad) -- Avg runtime is 33.9 sec, exp. finish in 86 min at 06:21:52 on 01-Sep-2015

RESULT for RcppProgress_0.2.1.tar.gz : success (303 of 454, 301 good, 2 bad) -- Avg runtime is 34 sec, exp. finish in 85.6 min at 06:22:04 on 01-Sep-2015

RESULT for RcppRedis_0.1.5.tar.gz : success (304 of 454, 302 good, 2 bad) -- Avg runtime is 34.1 sec, exp. finish in 85.2 min at 06:22:31 on 01-Sep-2015

RESULT for RcppRoll_0.2.2.tar.gz : success (305 of 454, 303 good, 2 bad) -- Avg runtime is 34.2 sec, exp. finish in 84.8 min at 06:22:44 on 01-Sep-2015

RESULT for RcppShark_0.1.tar.gz : success (306 of 454, 304 good, 2 bad) -- Avg runtime is 34 sec, exp. finish in 83.8 min at 06:26:03 on 01-Sep-2015

RESULT for RcppSMC_0.1.4.tar.gz : success (307 of 454, 305 good, 2 bad) -- Avg runtime is 34.1 sec, exp. finish in 83.5 min at 06:26:10 on 01-Sep-2015

RESULT for RcppStreams_0.1.0.tar.gz : success (308 of 454, 306 good, 2 bad) -- Avg runtime is 34.1 sec, exp. finish in 83.1 min at 06:26:28 on 01-Sep-2015

RESULT for RcppTOML_0.0.4.tar.gz : success (309 of 454, 307 good, 2 bad) -- Avg runtime is 34.2 sec, exp. finish in 82.6 min at 06:26:51 on 01-Sep-2015

RESULT for RcppXts_0.0.4.tar.gz : success (310 of 454, 308 good, 2 bad) -- Avg runtime is 34.3 sec, exp. finish in 82.2 min at 06:27:09 on 01-Sep-2015

RESULT for RcppZiggurat_0.1.3.tar.gz : success (311 of 454, 309 good, 2 bad) -- Avg runtime is 34.3 sec, exp. finish in 81.8 min at 06:27:24 on 01-Sep-2015

RESULT for readr_0.1.1.tar.gz : success (312 of 454, 310 good, 2 bad) -- Avg runtime is 34.4 sec, exp. finish in 81.4 min at 06:27:49 on 01-Sep-2015

RESULT for readstata13_0.7.1.tar.gz : success (313 of 454, 311 good, 2 bad) -- Avg runtime is 34.5 sec, exp. finish in 81 min at 06:28:00 on 01-Sep-2015

RESULT for readxl_0.1.0.tar.gz : success (314 of 454, 312 good, 2 bad) -- Avg runtime is 34.5 sec, exp. finish in 80.6 min at 06:28:17 on 01-Sep-2015

RESULT for RealVAMS_0.3-2.tar.gz : success (315 of 454, 313 good, 2 bad) -- Avg runtime is 34.5 sec, exp. finish in 79.9 min at 06:29:43 on 01-Sep-2015

RESULT for reconstructr_1.1.0.tar.gz : success (316 of 454, 314 good, 2 bad) -- Avg runtime is 34.6 sec, exp. finish in 79.5 min at 06:29:57 on 01-Sep-2015

RESULT for recosystem_0.3.tar.gz : success (317 of 454, 315 good, 2 bad) -- Avg runtime is 34.6 sec, exp. finish in 79.1 min at 06:30:20 on 01-Sep-2015

RESULT for redist_1.2.tar.gz : success (318 of 454, 316 good, 2 bad) -- Avg runtime is 34.6 sec, exp. finish in 78.5 min at 06:31:32 on 01-Sep-2015

RESULT for relSim_0.2-0.tar.gz : success (319 of 454, 317 good, 2 bad) -- Avg runtime is 34.7 sec, exp. finish in 78 min at 06:31:54 on 01-Sep-2015

RESULT for remote_1.0.0.tar.gz : success (320 of 454, 318 good, 2 bad) -- Avg runtime is 34.7 sec, exp. finish in 77.5 min at 06:33:07 on 01-Sep-2015

RESULT for ReorderCluster_1.0.tar.gz : success (321 of 454, 319 good, 2 bad) -- Avg runtime is 34.7 sec, exp. finish in 77 min at 06:33:33 on 01-Sep-2015

RESULT for repra_0.4.4.tar.gz : success (322 of 454, 320 good, 2 bad) -- Avg runtime is 34.8 sec, exp. finish in 76.5 min at 06:34:25 on 01-Sep-2015

RESULT for resemble_1.1.1.tar.gz : success (323 of 454, 321 good, 2 bad) -- Avg runtime is 34.8 sec, exp. finish in 76 min at 06:34:53 on 01-Sep-2015

RESULT for reshape2_1.4.1.tar.gz : success (324 of 454, 322 good, 2 bad) -- Avg runtime is 34.9 sec, exp. finish in 75.6 min at 06:35:05 on 01-Sep-2015

RESULT for revealedPrefs_0.2.tar.gz : success (325 of 454, 323 good, 2 bad) -- Avg runtime is 34.9 sec, exp. finish in 75.1 min at 06:35:27 on 01-Sep-2015

RESULT for rexpokit_0.24.1.tar.gz : success (326 of 454, 324 good, 2 bad) -- Avg runtime is 35 sec, exp. finish in 74.6 min at 06:35:48 on 01-Sep-2015

RESULT for rforensicbatwing_1.3.tar.gz : success (327 of 454, 325 good, 2 bad) -- Avg runtime is 35 sec, exp. finish in 74.2 min at 06:36:02 on 01-Sep-2015

RESULT for rgam_0.6.3.tar.gz : success (328 of 454, 326 good, 2 bad) -- Avg runtime is 35.1 sec, exp. finish in 73.7 min at 06:36:18 on 01-Sep-2015

RESULT for rgeolocate_0.4.1.tar.gz : failure (329 of 454, 326 good, 3 bad) -- Avg runtime is 35.1 sec, exp. finish in 73.2 min at 06:37:22 on 01-Sep-2015

RESULT for RInside_0.2.13.tar.gz : success (330 of 454, 327 good, 3 bad) -- Avg runtime is 35.2 sec, exp. finish in 72.7 min at 06:37:31 on 01-Sep-2015

RESULT for ripa_2.0-2.tar.gz : success (331 of 454, 328 good, 3 bad) -- Avg runtime is 35.2 sec, exp. finish in 72.2 min at 06:37:56 on 01-Sep-2015

RESULT for rivr_0.9.2.tar.gz : success (332 of 454, 329 good, 3 bad) -- Avg runtime is 35.3 sec, exp. finish in 71.8 min at 06:38:04 on 01-Sep-2015

RESULT for rkvo_0.1.tar.gz : success (333 of 454, 330 good, 3 bad) -- Avg runtime is 35.4 sec, exp. finish in 71.4 min at 06:38:04 on 01-Sep-2015

RESULT for Rlibeemd_1.3.5.tar.gz : success (334 of 454, 331 good, 3 bad) -- Avg runtime is 35.5 sec, exp. finish in 70.9 min at 06:38:12 on 01-Sep-2015

RESULT for rlme_0.4.tar.gz : failure (335 of 454, 331 good, 4 bad) -- Avg runtime is 35.4 sec, exp. finish in 70.3 min at 06:39:27 on 01-Sep-2015

RESULT for RLRsim_3.0.tar.gz : success (336 of 454, 332 good, 4 bad) -- Avg runtime is 35.5 sec, exp. finish in 69.8 min at 06:39:35 on 01-Sep-2015

RESULT for Rmalschains_0.2-2.tar.gz : success (337 of 454, 333 good, 4 bad) -- Avg runtime is 35.6 sec, exp. finish in 69.4 min at 06:39:52 on 01-Sep-2015

RESULT for rmgarch_1.2-9.tar.gz : success (338 of 454, 334 good, 4 bad) -- Avg runtime is 35.4 sec, exp. finish in 68.5 min at 06:43:15 on 01-Sep-2015

RESULT for Rmixmod_2.0.2.tar.gz : success (339 of 454, 335 good, 4 bad) -- Avg runtime is 35.4 sec, exp. finish in 67.8 min at 06:44:57 on 01-Sep-2015

RESULT for RmixmodCombi_1.0.tar.gz : success (340 of 454, 336 good, 4 bad) -- Avg runtime is 35.4 sec, exp. finish in 67.3 min at 06:45:32 on 01-Sep-2015

RESULT for rncl_0.6.0.tar.gz : success (341 of 454, 337 good, 4 bad) -- Avg runtime is 35.4 sec, exp. finish in 66.7 min at 06:46:15 on 01-Sep-2015

RESULT for robustgam_0.1.7.tar.gz : success (342 of 454, 338 good, 4 bad) -- Avg runtime is 35.5 sec, exp. finish in 66.2 min at 06:46:59 on 01-Sep-2015

RESULT for robustHD_0.5.0.tar.gz : success (343 of 454, 339 good, 4 bad) -- Avg runtime is 35.4 sec, exp. finish in 65.6 min at 06:48:12 on 01-Sep-2015

RESULT for robustreg_0.1-9.tar.gz : success (344 of 454, 340 good, 4 bad) -- Avg runtime is 35.5 sec, exp. finish in 65 min at 06:48:53 on 01-Sep-2015

RESULT for rococo_1.1.2.tar.gz : success (345 of 454, 341 good, 4 bad) -- Avg runtime is 35.5 sec, exp. finish in 64.6 min at 06:49:04 on 01-Sep-2015

RESULT for rotations_1.3.tar.gz : success (346 of 454, 342 good, 4 bad) -- Avg runtime is 35.6 sec, exp. finish in 64 min at 06:49:55 on 01-Sep-2015

RESULT for RoughSets_1.2-1.tar.gz : success (347 of 454, 343 good, 4 bad) -- Avg runtime is 35.6 sec, exp. finish in 63.5 min at 06:50:32 on 01-Sep-2015

RESULT for roxygen2_4.1.1.tar.gz : success (348 of 454, 344 good, 4 bad) -- Avg runtime is 35.6 sec, exp. finish in 62.9 min at 06:51:05 on 01-Sep-2015

RESULT for rpf_0.48.tar.gz : success (349 of 454, 345 good, 4 bad) -- Avg runtime is 35.7 sec, exp. finish in 62.4 min at 06:51:40 on 01-Sep-2015

RESULT for rpg_1.4.tar.gz : success (350 of 454, 346 good, 4 bad) -- Avg runtime is 35.7 sec, exp. finish in 61.9 min at 06:51:53 on 01-Sep-2015

